"","reviews","points"
"3892","°ÔÀÌ´Â ÃëÇâÂ÷ÀÌ°íÈ£¸ðÆ÷ºñ¾Æ´Â ¹ÎÆó Á¤½Åº´ÀÌ´Ù  ","10"
"3893","¿µÈ­ º¸Áöµµ ¾Ê°í¼­´Â ÆòÁ¡Å×·¯ÇÏ´Â°Å ÁøÂ¥ ¿ì½À°í À¯Ä¡ÇÏ´Ù  ","10"
"3894","¿¡ÀÌÁî ¿¡ÀÌÁî Å¸·É °è¼Ó ÇÏ´Âµ¥ µ¿¼º °£ °ü°èº¸´Ù ´ÏµéÀÌ ³ëÄÜÀ¸·Î ½ÎÁú·¯¼­ °É¸®´Â ºñÀ²ÀÌ ³Ê ³ôÀº °Ç ¾Ë°í °è½ÉjQuery22403451738500123249_1521248785222?  ","10"
"3895","¸¹Àº »ç¶÷µéÀÌ º¼ ¼ö ÀÖ±æ.  ","10"
"3896","¿Ö ´ÏµéÀÌ ¹Ý´ëÇØ¤»¤»; ³² »ç´Âµ¥ °ü½É²¨  ","10"
"3897","¿µÈ­¸¦ º¸±â´Â Çß´Ï... ÀÏº£µé ¸ôÀÌ¿¡ ÇöÈ¤µÇÁö ¸¶½Ã°í º¸·¯°¡¼¼¿ä...  ","10"
"3898","¿©±â ÆòÁ¡ º¸´Ï±î ÇÑ³²ÀÌµé ¼Ò¼öÀÚÀÎ±Ç ¾îÄÉ »ý°¢ÇÏ´ÂÁö ¾Ë °Å °«À½  ","10"
"3899","¿©±â¼­ ¿¡ÀÌÁî µå¸³Ä¡´Â³ðµé¹¹³Ä ¿¡ÀÌÁî´Â ¼º°ü°è·Î 0.01ÆÛÀÇ È®À²·Î °¨¿°µÇ°í ¿ì¸° ÄÜµ¼ µîµî »ç¿ëÇØ¼­ Ã»°áÀ» À¯ÁöÇÏ´Âµ¥ ´Ïµé ÇÑ³²µéÀº ¼º¸Å¸Å ³ëÄÜÀ¸·Î ÇÏ°í½Í¾î¼­ ¿õ¾Þ¿õÇÏ°í ¿¡ÀÌÁî °É¸°³ðµéÀÌ ÇÑµÑÀÌ ¾Æ´Ñµ¥; ¾ç½ÉÀº ÀÖ³Ä  ","10"
"3900","Á¤¸» ±â´ëµÇ´Â ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"3901","¸ð¸£°Ú´Ù  ±×³É»ý°¢ÀÌ¸¹ÇØÁö°ÔÇÏ´Â¿µÈ­ÀÎ°Å°°´Ù  ","10"
"3902","ÇÑ±¹³²¼º=¿©ÇøÃæ=°³µ¶±³ÀÎ=ÀÏº£Ãæ=¸¸¹°Æ÷ºñ¾Æ  ","10"
"3903","¿¡ÀÌÁî°¡ Á¤¸» µ¿¼º¾Ö ¶§¹®¿¡ »ý°å´Ù±¸ »ý°¢Çì,,,?  ","10"
"3904","°­Ãß!!! ²À ºÁÁà¾ßÇÒ ¿µÈ­  ","10"
"3905","¿©±â ´ñ±Ûµé ÀÌ ¿µÈ­ º¸Áöµµ ¾ÊÀº °Í °°Àºµ¥ ³ªµµ ¾ÆÁ÷ ¾È ºÃÁö¸¸ ²À º¼ °Å°í, ÀÏ´Ü Áö±Ý ¿µÈ­ ¿Ï¼ºµµ¸¦ ¶°³ª ¹«Á¶°Ç 10Á¡ ÁÙ °ÅÀÓ^-^!  ","10"
"3906","ÇÔ²²½Î¿ö¿ä Èû³»¼¼¿ä È­ÀÌÆÃ  ","10"
"3907","µ¿¼º¾Ö Ãµ±¹~~~ °³µ¶ Áö¿Á~~ ¢½  ","10"
"3908","Àú·± ¹Ì°³ÇÑ Â÷º°Àº ²Ãµµ º¸±â ½È´Ù. ÁÁÀº ¿µÈ­  ","10"
"3909","communist , °ø»êÁÖÀÇÀÚµéÀÇ 1Á¡ ´ñ±Û Å×·¯. ÀüµÎÈ¯ÀÌ ±×¸³´Ù´Â ´ñ±Ûº¸´Ï, ÀüµÎÈ¯ÀÌ ¾Æ´Ï¶ó, ¸ðÅÃµ¿, ½ºÅ»¸°ÀÌ ±×¸®¿î°Å ¾Æ´Ò±î?  ","10"
"3910","±â´ëµÅ¿ä º¸·¯°¡°Ú½À´Ï´Ù  ","10"
"3911","³» ÀÎ»ý ÃÖ°íÀÇ ¿µÈ­ÀÎµí ÇÏ´Ù  ","10"
"3912","º¸Áöµµ ¾Ê°í ÆòÁ¡ ³·°Ô ÁÖ´Â ¹«½ÄÇÑ »ç¶÷µéÀÌ ½È¾î º°Á¡ ³ô°Ô ÁÝ´Ï´Ù Á¶¸¸°£ º¸·¯°¡¾ß°Ú³×¿ä.  ","10"
"3913","º° º¼ »ý°¢ ¾ø¾ú´Âµ¥ ÆòÁ¡ ±Ûµé º¸´Ï ºÁ¾ß°Ú³×¿ä. ÁÁÀº ¿µÈ­ ÃßÃµ °¨»ç°¨»ç^  ","10"
"3914","¿µÈ­¿¡ È­Ç®ÀÌ ÇÏ´Â ÀÌÀ¯..¹«¾ù?  ","10"
"3915","120BPM ¿µÈ­, ±â´ëµË´Ï´Ù.  ","10"
"3916","È£°¨¼ø ´ñ±Ûµé ´Ù ³Ê¹« ¾²·¹±â´Ù. µ¿¼º¾ÖÀÚ°¡ ¿Ö? ±×¸®°í ³ÊÈñ´Â »ç¶ûÀº ¹«Á¶°Ç ¼½½º´Ï? ±×·¯´Ï±î º¯ÅÂ»õ³¢¼Ò¸® µè´Â°ÅÁö. ´©±¸¸¦ »ç¶ûÇÏµç ±×°Ç ÀÚ±â ¸¶À½ÀÌÁö ´ÏµéÀÌ ±×°É°¡Áö°í ¹¹¶óÇÒ ÀÚ°Ý ¾ø¾î. °¡Á·ÀÌ¶óµµ ³Ê ¿Ö µ¿¼º¾ÖÇØjQuery224018568430961357296_  ","10"
"3917","¿µÈ­ °¨¼º 1µµ ¾ø´Â °ÍµéÀÌ ¿ÖÀÌ¸® ¸¹Àº°ÇÁö Àü ±×³ª¸¶ ±¦Âú¾Ò½À´Ï´Ù¸¸  ","10"
"3918","È¥Æ´10Á¡!È¥Æ´10Á¡!È¥Æ´10Á¡!È¥Æ´10Á¡!È¥Æ´10Á¡!È¥Æ´10Á¡!  ","10"
"3919","¿µÈ­¸¦ Á¦´ë·Î º¸Áöµµ ¾Ê°í º°Á¡ Å×·¯ÇÏ´Â »ç¶÷µé ±Û¿¡¼­ ÀÐÀ» ¼ö ÀÖ´Â °ÍÀº È£¸ðÆ÷ºò°ú ¿¡ÀÌÁî È¯ÀÚ¿¡ ´ëÇÑ °íÁ¤°ü³ä, Æí°ß»ÓÀÌ´Ù. Çø¿À°¡ ³Ê¹«³ª ¸¸¿¬ÇÏ´Ù.  ","10"
"3920","ÁÁÀº ¿µÈ­ÀÎ °Í °°³×¿ä.  ","10"
"3921","Â÷º°ÁÖÀÇÀÚµéÀº ¿Ö ÀÚ±â ÀÚ½ÅÀÌ °ð ¼¼»óÀÎ ÁÙ ¾Æ´Â°É±î »ý¼±µµ ±×Á¤µµ´Â ¾Æ´ÒÅÙµ¥  ","10"
"3922","¤»¤»¤»¾Æ´Ï ¿µÈ­ ÁøÂ¥ ±¦Âú°Ô ºÃ´Âµ¥ ´ñ±ÛÀÌ¶û ÆòÁ¡ ¿Ö ÀÌ·¡¤Ð¤Ð...  ","10"
"3923","»ó¿µ°üÀÌ ´õ ¸¹¾ÆÁ³À¸¸é ÇÕ´Ï´Ù  ","10"
"3924","¾Öµé¾Æ Çø¿ÀÇÏ°í Â÷º°ÇÏ¸é Áö¿Á°¡...  ","10"
"3925","¿ì¿Õ ¿©±â ÆòÁ¡ ³²³à ºñÀ²ÀÌ ¤»¤»¤»´Ù ÇÑ±¹³²ÀÚµé ¤»¤»  ","10"
"3926","¿ì¸®ÀÇ ¼¼±ÝÀº º»·¡ ¾µµ¥¾ø´Âµ¥¿¡ ÀÜ¶à ¾²ÀÌÁö ¾Ê¾Ò³ª ¿Ö ¿©±â¿Í¼­ ³­¸®ÀÓ?  ","10"
"3927","³Ê¹«ÁÁÀº¿µÈ­.Ã³À½À¸·Î¸¸Á¡ÁØ´Ù  ","10"
"3928","´ñ±ÛµéºÁ¶ó ´Ù ÀúÁú½º·´³× »ç¶ûÀÇ ÇüÅÂ¸¸ ´Ù¸¦ »ÓÀÌ¿¡¿ä ±×¸®°í Àå¾ÖÀÎ°°´Ù¸ç ¿åÇÏ½Ã´Â ºÐµéµµ °è½Ã´øµ¥ ´ëÃ¼ Àå¾ÖÀÎ¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÏ½Ã´ÂÁö...´ÏµéÀº ¹¹ Á¤»óÀÎÀÌ¶óµµ µÇ´Â ÁÙ ¾Æ¼¼¿ä ¹Ø¹Ù´ÚÀ» µå·¯³»Áö ¸¶¼¼¿ä  ","10"
"3929","¼º¼Ò¼öÀÚÀÇ ÀÎ±ÇÀ» ÁöÁöÇÕ´Ï´Ù.  ","10"
"3930","¿Ö »ç¶ûÇß±â ¶§¹®¿¡ Â÷º°¹Þ´Â°¡  ","10"
"3931","ÁöÁöÇÕ´Ï´Ù! ´ñ±Û ¼öÁØ ÁøÂ¥ ÇÑ½ÉÇÏ´Ù  ","10"
"3932","¾î¶² ÇüÅÂÀÇ Â÷º°ÀÌµç »ç¶óÁ®¾ß ÇÑ´Ù  ","10"
"3933","¿µÈ­¿¡ ´ëÇØ¼­ ÀÌ¾ß±â ÇÏ´Â °ÍÀÌ ¾Æ´Ï¶ó Æ÷ºñ¾ÆÀû ¸»¸¸ÇÏ´Â ´ñ±ÛµéÀÌ ¸¹Àºµ¥ ´ñ±Û ÇÏ³ª·Î ´ç½ÅÀÌ ¾ó¸¶³ª ÀÎ±Ç¿¡ ¹«ÁöÇÏ°í Æø·ÂÀûÀÎÁö ´Ù ³ªÅ¸³ª³×¿ä..Á¤¸» ¾È¾²·´½À´Ï´Ù. ¿µÈ­°¡ ÈïÇßÀ¸¸é ÁÁ°Ú³×¿ä. °ð º¸·¯ »ó¿µ°ü¿¡ °¡°Ú½À´Ï´Ù.  ","10"
"3934","¹«³úÃæÀÌ ÀÌ·¸°Ô ¸¹½À´Ï´Ù ¿©·¯ºÐ  ","10"
"3935","Æ÷ºñ¾Æµé ¼¼±ÝÀº ³¿jQuery22409353805857435724_1521128684688  ","10"
"3936","º®¿¡´Ù ´ëÈ­¸¦ ½ÃµµÇÏ´À´Ï 10Á¡ºÎÅÍ ÁÖ°í °©´Ï´Ù  ","10"
"3937","ÁöµéÀÌ ¹¹¶óµµ µÈ °Í ¸¶³É ¸»ÇÏ´Âµ¥ Âø°¢ÇÏÁö¸¶¿ä. µ¿¼º¾ÖÀÚµéÀº ´ÌµéÀÌ »ì¾ÆÀÖ´ÂÁöµµ ¸ð¸¨´Ï´Ù. ¾ÈÅ¸±õ°Ôµµ ³Ê¶õ ³ðÀÌ ¼¼»ó¿¡ ³ª¿ÔµíÀÌ ±×µéµµ ±×Àú µ¿¼º¾ÖÀÚ·Î ¼¼»ó¿¡ ³ª¿ÔÀ» »ÓÀÔ´Ï´Ù. ³Ê´Â ¿ì¿¬À¸·Î ÀÌ¼º¾ÖÀÚ°¡ µÈ°Å¿¹¿ä^^ ³×°¡ ¿ì¿¬À¸·Î ³²ÀÚ·Î ÅÂ¾î³µµíÀÌ^^  ","10"
"3938","²À º¸°Ú½À´Ï´Ù Àç¹Õ°Ú³×¿ä  ","10"
"3939","¹¹·¡ ¸î±ÛÀÚ ½á¾ß µî·ÏµÇ´Â °ÅÁö?  ","10"
"3940","ÁøÂ¥ ¸íÀÛ. ÀÌ·± ¿µÈ­°¡ ´õ ¸¹ÀÌ ¸¸µé¾îÁ³À¸¸é ÁÁ°Ú½À´Ï´Ù. ±×¸®°í 1Á¡À¸·Î ¹úÁ¡Å×·¯ ÁÖ´Â »ç¶÷µé ¼öÁØ º¸ÀÌ³×¿ä  ","10"
"3941","±×·±°Å ¹Û¿¡ »ý°¢¸øÇÏ³ª  ","10"
"3942","¿µÈ­¿Í °ü·ÃµÇÁö ¾ÊÀº ³úÇÇ¼È ¾ê±â´Â ±×¸¸ÇØ ÁÖ¼¼¿ä. ¿¡ÀÌÁî µ¿¼º¾Ö¿Í Å©°Ô °ü·Ã ¾ø°í ÄÜµ¼ ¹Ì»ç¿ëÀ¸·Î ÀÎÇØ È®»êµÇ¾î °¡°í ÀÖ¾î¿ä.  ","10"
"3943","ÇÒ¸»À» ÀÒ¾ú½¿µÂ.. ¤¹¤¹..  ","10"
"3944","¿µÈ­ Á¦´ë·Î º¸½ÃÁöµµ ¾Ê°í º°Á¡Å×·¯ ÇÏÁö¸¶¼¼¿ä  ","10"
"3945","120RPMÀ¸·Î °­ÇÏ°Ô ¹Ú½À´Ï´Ù. ÀÌÂë ÀÌÂë°¡¸é ¸· ¹ÚÀÚ´Â °ÅÁö¿ä?  ","10"
"3946","ÀÎ±Ç¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇØº¸°Ô µÇ´Â °è±â°¡ µÇ¾ú½À´Ï´Ù.  ","10"
"3947","´ë¹ÚÀûÀÎ ¿µÈ­¿³À½ ¤Ì¤Ì¤Ì  ","10"
"3948","°¨µ¿ÀûÀÌ¿´½À´Ï´Ù..  ","10"
"3949","¾ÆÀÌ°í ÀÌ·± ±ÍÇÑ ¿µÈ­¿¡ ´©ÃßÇÑ ºÐµéÀÌ..  ","10"
"3950","ÀÏº£Ãæµé ¿µÈ­¿¡±îÁö ÁÂÇ¥±îÁö Âï°í Å×·¯ÇÏ·¯¿À°í..¸¹ÀÌ ÄÇ³×  ","10"
"3951","Á¤¸» Àß ¸¸µç, ¼½½ÃÇÏ°í °¨°¢ÀûÀÌ¸ç Á¤Ä¡ÀûÀ¸·Î ¿Ã¹Ù¸¥ ¿µÈ­.  ","10"
"3952","¿Ö ¿åÀ» ÇÏ´ÂÁö ¸ð¸£°Ú³×...»ý°¢ÀÌ ¾ø´Â°Ç°¡  ","10"
"3953","ÀÌ ¼¼»óÀÇ ¸ðµç Æí°ß,Â÷º° ¿¡ ´ëÇÑ »ý°¢À» ÇÏ°Ô ÇØ ÁØ ¿µÈ­,,  ","10"
"3954","¿©±â »ç¶÷µéÀº ¿¬ÀÎµéº¸¸é ´Ù ¼º±³¹Û¿£ ¸ø ¶°¿Ã¸®³ª? ¿¡ÀÌÁî ¿¡ÀÌÁî ÇÏ´Âµ¥ ÀÌ¼º¾ÖÀÚµéµµ ÇÏ°í°ÔÀÌµéÀÌ ´õ ±ò²ûÇÏ°Ô ÇÑ´Ù. ÀÌ¼º¾ÖÀÚº¸´Ù ´õ À§»ýÀûÀÌ¾ß¤»¤» ±×¸®°í ¿¡ÀÌÁî °ÆÁ¤ÇÒ°Å¸é ´Ù ·¹ÁîµÇ°í ³²ÀÚµéÀº ¼º±³ÀÚÃ¿ ÇÏ¸é¾ÈµÅÁö.  ","10"
"3955","ÆòÁ¡ Å×·¯ÇÏ·¯ ¿Â »õ³¢µé ¼öÁØÇÏ°í´Â  ","10"
"3956","´ñ±Û °øÀÛ Â¼³× ¤»¤» ¿ÖÀú·¡µé  ","10"
"3957","Àú·¸°Ô ÀÔÅÐ°Å¸é ¹¹ÇÏ·¯ º¸´ÂÁö¤»¤»¤»Àç¹ÌÀÖ±â¸¸ ÇÑµ¥¿µÈ­´Â ¿µÈ­·Î¸¸ ³¡³À½Ã´Ù~Çö½Ç ÀÚ±â¹Ý¿µÇØ¼­ ¾µµ¥¾ø´Â °¨Á¤ÀÌÀÔÀ¸·Î ¿¡³ÊÁö ¼ÒºñÇÏÁö ¸»°í~^^¸»ÇÏ´Â°Åº¸¸é ²À Áö Ç×¹®¿¡ ¹Ú¾Æ´Þ¶ó´ÂÁÙ ¾Ë°Ú³×¤»¤»¤»º¸·¯°¡¼¼¿ä ±Â±Â  ","10"
"3958","Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä ¤Ì¤Ì  ","10"
"3959","¿©·¯ºÐ Á¦¹ß Á¤½Å Â÷·ÁÁÖ¼¼¿äµ¿¼º¾Ö´Â ´ÜÁö ¿©·¯ºÐÀÌ ¾Æ´Â »ç¶û°ú ÇüÅÂ°¡ »ìÂ¦ ´Ù¸¦ »ÓÀÌ¿¡¿ä ¶È°°Àº »ç¶ûÀÌ¶ó±¸¿ä±¦È÷ Àß ¸¸µé¾îÁø ¿µÈ­¿¡ ½Ãºñ °ÉÁö ¸¶½Ã°íÁý±¸¼®¿¡¼­ ¹ßÀÌ³ª ´Û°í ÀÚ¾Æ¼ºÂûÀÌ³ª ÇØº¸¼¼¿ä  ","10"
"3960","ÆòÁ¡ Å×·¯ÇÏ´Â °Íµé µü ºÁµµ ¿µÈ­ ¾È º»°Å Æ¼³»´Â±¸³ª...¿µÈ­ Àá±ñ¸¸ ºÁµµ ³ª¿Â´Ù Àú Ç÷¾×ÆÑ ´øÁø °Å ÁøÂ¥ ÇÇ ¾Æ´Ï¶ó´Â °Å.. ¿Ö ¹«Á¶°Ç ÀÚ½Å°ú ´Ù¸£¸é ¹èÃ´ÇÏ°í ±î³»¸®·Á°í ¾È´ÞµéÀÎÁö. ÀúµéÀÇ »ç¶ûÀº »ç¶ûÀÌ ¾Æ´Ñ°¡. ÀúµéÀÇ ¿ÜÄ§Àº ¿ÜÄ§ÀÌ ¾Æ´Ñ°¡.  ","9"
"3961","¸¹Àº °øºÎ°¡ µÇ¾ú½À´Ï´Ù.  ","10"
"3962","¿ÀÀ¯ È¸¿ø ºÐµé ¶Ç Áö·É ¶³¾îÁø °Ç°¡¿ä?! ÁÂÇ¥Âï°í ÆòÁ¡Å×·¯ ±×¸¸ÇØÁÖ¼¼¿ä! ´ç½Å°°Àº »ç¶÷µéÀÌ Çø¿À¸¦ ÆÛ¶ß·Á ½Ã¹ÎÀÇ½ÄÀ» ³·Ãß°í ÀÖ½À´Ï´Ù!  ","10"
"3963","´©°¡ ÀÌ·¸°Ô ÆòÁ¡ Å×·¯¸¦ ÇÕ´Ï±î À¯Ä¡ÇÏ°Ô^^ ¾ÆÁ÷ Á¶¼±½Ã´ë¿¡ »ì°í °è½Å°¡? »ç°í¹æ½ÄµéÀÌ ¾ÆÁÖ ¾ÕµÚ·Î ²Ë ¾ç¿·À¸·Î ²Ë ¸·È÷¼Ì³× ÀÌ¼º¾ÖÀÚµé ¼ºÇàÀ§°¡ ´õ ´õ·¯¿î °Í °°´øµ¥..¤¾¤¾ ¾Æ ´ÔµéÀº ±×³É µ¿¼º¾ÖÀÚ°¡ ½ÈÀº °Å¿´ÁÒ? ¿ÀÇØÇØ¼­ ÁË¼ÛÇØ¿ä^-^  ","10"
"3964","¼º¼Ò¼öÀÚ¿¡°Ô ¸¹Àº µµ¿òÀ» ÁÙ °Í °°¾Æ¿ä. °¨»çÇÕ´Ï´Ù  ","10"
"3965","´ñ±ÛÃ¢ÀÌ ´õ·¯¿ï ¶© °í°³¸¦ µé¾î ¼ººñ¸¦ º¸¶ó (2)  ","10"
"3966","º¸Áö ¾ÊÀº ÀÚ ¸»ÇÏÁö ¸»¶ó  ","10"
"3967","ÇÒÁþÀÌ¾ø¾î¼­ ¼º¼Ò¼öÀÚÇø¿À³ª ÇÏ°í´Ù´ÏÁö¿ä  ","10"
"3968","¿ì¸®´Â ³²À» ¹ÚÇØÇÏ¸ç »ì¾Æ°£ ¼¼´ë°¡ µÇÁö ¾Ê°Ú½À´Ï´Ù.  ","10"
"3969","°³ÀÎÀûÀ¸·Î ÀÌ·± »ç¶ûµéÀÌ ´õ¿í ¸¹¾ÆÁ³À¸¸é ÁÁ°Ú³×¿ä.  ","10"
"3970","¿©±â¼­ ¿¡ÀÌÁî ¾îÂ¼°í ÇÏ´Â ³²ÀÚºÐµé!! ´ÔµéÀÌ³ª ¼º¸Å¸Å·Î °É¸° ¿¡ÀÌÁî ¿Å±â°í ´Ù´ÏÁö³ª ¸¶¼Å¿ë~¿ìÀ¡ ´©°¡´©±¸º¸°í ´õ·´´ë À¡ ³¿»õ³ª~~  ","10"
"3971","¿Í Æò°¡¿¡ ¹«½ÄÀÌ ÆÇÄ£´Ù ÁøÂ¥  ","10"
"3972","¾Æ´Ï,...¿µÈ­ º¸°í ÆòÁ¡ ³²°ÜÁÖ¼¼¿ä...ºñÆÇ°ú ºñ³­Àº ´Ù¸¥°Å¿¡¿ä.  ","10"
"3973","±×·¸°Ôµé »ìÁö ¸¿½Ã´Ù Æ²µüµé¾Æ ¤»  ","10"
"3974","Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù! ÇÑ¹ø ´õ º¼ ¿¹Á¤ÀÌ¿¡¿ä!  ","10"
"3975","Â÷º° ¾ø´Â ¼¼»óÀÌ ¿À±æ ¹Ù¶ø´Ï´Ù  ","10"
"3976","´Ù¸¥ °Ç ¸ô¶óµµ ´ñ±Û¸¸ ºÁµµ ÀÌ ³ª¶ó ÀÎ±Ç ÀÇ½Ä ¼öÁØ ÇÏ³ª´Â Àß ¾Ë°Ú´Ù  ","10"
"3977","Çø¿À´Â »ç¶ûÀ» ÀÌ±æ¼ö¾ø´Ù  ","10"
"3978","±â´Ù·È½À´Ï´Ù ÀÌ·± ¿µÈ­. ºñ¶Ô¾îÁø Æí°ßÀ¸·Î ¿µÈ­¿¡ º°Á¡ Å×·¯ÇÏ½Ã´Â ºÐµé ºÎ²ô·¯¿î ÁÙ ¾Æ½Ê½Ã¿À.  ","10"
"3979","¾êµé¾Æ ³Ê³× ¶Ë²¿ °Çµå¸±ÀÏ ¾øÀ¸´Ï±î ±×³É ³Ê³×³¢¸® »¡¾ÆÁÖ¸é¼­ »ìÀÚ¤Ð  ","10"
"3980","µ¿¼º¾Ö´Â Àå¾Ö³ª Á¤½Åº´ÀÌ ¾Æ´Ï´Ù ´ÜÁö ±× »ç¶÷ÀÇ ¼ºº°¿¡ »ó°ü¾øÀÌ »ç¶ûÇßÀ» »ÓÀÓ ¿Ö µ¿¼º¾ÖÇÏ¸é OOOO¹Û¿¡ ¸ø ¶°¿Ã¸®´Ï ±×°É »ç¶ûÀÇ ÀüºÎ·Î »ý°¢ÇÏ´Â ³Ê³×°¡ ÀÌ»óÇÑ°Å ¾Æ³Ä...?  ","10"
"3981","¼º¼Ò¼öÀÚ ½È¾îÇÒ°Å¸é ´Ôµé³¢¸® ¸¶À½¼Ó¿¡¼­ ½È¾îÇÏ½ÃÁö ²À »ó°ü¾ø´Â°÷¿Í¼­ ¹«½ÄÇÔ µå·¯³»°í°¡½Ã³×~~^~^^  ","10"
"3982","ÁøÂ¥ ´Ùµé ¿µÈ­´Â º¸°í ÆòÁ¡ ³²±â´ÂÁö^^ ÁÁÀº ¿µÈ­ÀÎµ¥ ÆòÁ¡Å×·¯¶§¹®¿¡ Â¥Áõ³ª³×¿ä  ","10"
"3983","Çä!! ÀÌ¼º¾ÖÇÏ´Â ÇÑÄî ³²¼º ºÐµé &#34;ÀÏºÎ&#34; ´Ù »ç¶óÁ³À¸¸é!  ","10"
"3984","´ñ±Û ÁøÂ¥ ½É°¢ÇÏ´Ù ¿µÈ­´Â º¸°í ´Ù´ÂÁö?  ","10"
"3985","¾ÆÀÌ°í À¢ ³­¸®·¡¿ä. Àû´çÈ÷µé ÇÕ½Ã´Ù.  ","10"
"3986","°¨µ¿ÀûÀÌ¾ú¾î¿ä. ¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁÖ³×¿ä. ¼öÁØ¶³¾îÁö´Â º°Á¡Å×·¯²ÛµéÀº ¹«½ÄÇÑ°Å Æ¼³»Áö ¸»°í »ç¶óÁ®ÁáÀ¸¸é  ","10"
"3987","¿µÈ­´Â º¸°í ¸»ÇÏ´Â°Ç°¡....  ","10"
"3988","ÁÁÀº ¿µÈ­ÀÓ °ü¶÷°´µé ¹°Àº º°·ÎÁö¸¸  ","10"
"3989","120BPM ÀÀ¿øÇÕ´Ï´Ù.  ","10"
"3990","ÇÑ³²ÀÌ ¶Ç ÁÂÇ¥Âï°í ¿ì·ç·ç ¸ô·Á¿Ô³ªº¸³× ¤Ð¤Ð¤Ð Äô..Äç...¾¯ÀÍ..¾¯ÀÍ,,... . Ç×¹®¼º±³ .. . ¿¡ÀÌÁî... !! ÄñÃ´...¾¯ÀÍ..!!!  ","10"
"3991","À¸ ¿©±â ÀÖ´Â º£´ñÀÌ¶õ °Íµé ´Ù º¸±âµµ ½È´Ù ½â ²¨Áö½Ã°í ¿µÈ­ ²À Àß µÇ¼¼¿ä  ","10"
"3992","¿µÈ­ÆòÁ¡ÀÎµ¥ º¸Áöµµ¾Ê°í ºñ³­±Û¿Ã¸®´Â ¹Ì°ÔÇÑ °Íµé¹Û¿¡¾ø³×  ","10"
"3993","¾ÆÁ÷µµ ¿¡ÀÌÁî°¡ ¹ºÁöµµ ¸ð¸£°í »ç´Â ÀÎ°£µéÀÌ ÀÖ´Ù´Â °Ô ³Ê¹« ÇÑ½ÉÇÏ°í ¿ô±â³×¿ä  ","10"
"3994","º°Á¡Å×·¯ ÇÏ´Â »ç¶÷µé ÀÌÇØ°¡ µÇÁú ¾Ê´Â´Ù  ","10"
"3995","Á¤¸» ±â´ëµË´Ï´Ù! ³»ÀÏ º¸·¯°¡¾ß°Ú³×¿ä!  ","10"
"3996","ÁÁÀº¿µÈ­¿¡ º°Á¡Å×·¯¶ó´Ï¤Ð¤Ð  ","10"
"3997","ÆòÁ¡ ²Ã ºÁ¶ó ¾îÀÌ°¡ ¾ø³×  ","10"
"3998","¿Í ¼ººñ ½ÇÈ­³Ä? ÀÚ±â ¶Ë²¿°¡ °ÔÀÌµéÇÑÅ× À§Çù¹ÞÀ» °Í °°À» ¶© °í°³¸¦ µé¾î °Å¿ïÀ» º¸½Ã±æ  ","10"
"3999","°¨¸í±í°Ô Àß ºÃ½À´Ï´Ù. ¼º¾ÖÀÇ Æ¯Áú¸¸À¸·Î Â÷º°¹ÞÁö ¾Ê´Â »çÈ¸°¡ µÇ±æ ¹Ù¶ø´Ï´Ù.  ","10"
"4000","ÆòÁ¡À» º¸´Ï ÀÏºÎ ÇÑ±¹ ³²ÀÚµéÀÇ ¼öÁØÀÌ º¸ÀÎ´Ù. µ¿¼º¾Ö Çø¿À°¡ ¾ÆÁ÷µµ ´ç¿¬ÇÑ ±Ç¸®¶ó´Ï Áö±Ý ¾ðÁ¬Àû¿¡ »ì°í °è¼¼¿ä? ³² ³»¸®±î´Â °Ô Áñ°Ì´Ù¸é ¼¼»ó¿¡¼­ µµÅÂµé µÇ¼¼¿ä Á¦¹ß  ","10"
"4001","ÇÑ±¹¿©ÀÚ¾ß  ³²¼ºµ¿¼º¾ÖÀÚÀÇ ÀÎ±ÇÀ» À§ÇØ¼­ ¿ËÈ£ÇÏ´Â°Å´Ï ¾Æ´Ï¸é Áß°íµù¶§ºÎÅÍ ³²¾ÆÀÌµ¹ bl ¼Ò¼³ÀÌ³ª ¾²°í µ¹·Áº¸´ø  ÆÇÅ¸Áö½À¼º¿¡¼­ ¸ø¹þ¾î³ª  °ÔÀÌ  ¹ÌÈ­½ÃÅ°°í È¯»óÀÌÀÖ´Â°Å´Ï ¸ÖÂÄÇÑ ÀÌ¼º¾ÖÀÚ ÈÆ³²À» ´ÏµéÀÇ À½Ä§ÇÑ ÆÇÅ¸Áö·Î °ÔÀÌÈ­½ÃÅ°´Â°Å  ¾ö¿¬ÇÑ ¼ºÈñ·ÕÀÌ¾ß  ","10"
"4002","º¸Áöµµ ¾Ê°í ÆòÁ¡ Å×·¯ÇÏ´Â °Í Á» ¸ØÃß±æ  ","10"
"4003","´ñ±Û ¼öÁØ ºÁ;; Çø¿ÀÃæµéÀÌ ¹Ùµé°Å¸®´Ï ²À ºÁ¾ß°Ú´Ù´Â ½Å·Ú¼º ³ôÀº À¯Àë ¿µÈ­  ","10"
