"","reviews","points"
"49","1ÀÎ7¿ª ¿¬±â ´ë¹Ú! Ä³¸¯ÅÍ¸¶´Ù Á¤µé¾î¼­ º¸¸é¼­ ¤Ì¤Ì  ¿À¶ô¿µÈ­·Î ÃÖ°í !!  20OOO ÃÖ°íÀÇ ¿µÈ­ !  ","10"
"50","¼ÖÁ÷È÷ ÀÌ°Å ÆòÁ¡³ô´Ù°í ¾Ë¹Ù°Å¸®´Â »ç¶÷Àº ¹«½¼ ¿µÈ­¸¦ ºÁµµ Àç¹Ì¾ø´Ù ÇÒ °Í°°´Ù...ºí·¢ÆÒ¼­ºÎÅÍ ±×°Í¸¸ÀÌ ³»¼¼»ó±îÁö ÃÖ±Ù ºÃ´ø ¿µÈ­7°³Áß Á©³´´Ù  ","10"
"51","¿µÈ­ ¼ÒÀç ³Ê¹« ¸¾¿¡µé¾î¿ä!!´©¹Ì ¶óÆÄ½º »ç¶ûÇÕ´Ï´Ù~  ","10"
"52","¼ÖÁ÷È÷ ºí·¢ÆÒ¼­º¸´Ù Àç¹Õ¾ú´Ù  ","9"
"53","ÁÖÀÎ°ø ¹öÇÁ¶ó°ï 1µµ Ã£¾Æº¼¼ö ¾ø´Â ±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç¿µÈ­¿´À½ ¤Ð¤Ð °¡½¿Á¹ÀÌ°íºÃ¾î¿ä  ","10"
"54","ºí·¢ÆÒ¼­,°ñµç½½·³¹ö µî ´Ù¼Ò È«º¸¸¹ÀÌµÇ°í ½ºÅ©¸°¼ö ¸¹Àº ¿µÈ­¼Ó¿¡¼­  ¼ÒÀçµµ Âü½ÅÇÏ°í  1ÀÎ7¿ªÀÇ ¿­¿¬°ú Áö·çÇÒÆ´¾ø´Â ¿¬ÃâÀº  Áö±Ý »ó¿µµÇ´Â ¿µÈ­µéÁßÀº ´Ü¿¬ 1À§  °­Ãß! °­Ãß!  ","10"
"55","¼ÖÁ÷È÷ °ñµç½½·³¹ö °°Àº ¿µÈ­ º¼ºü¿¡ ÀÌ ¿µÈ­ º¸¼¼¿ä..¤©¤·  ","10"
"56","´©¹Ì¶óÆÄ½ºÀÇ ¿¬±â ÇÏ³ª¸¸À¸·Îµµ 9Á¡Àº Áà¾ßÇÕ´Ï´Ù  ","10"
"57","1ÀÎ 7¿ª.. Èûµé¾ú°Ú´Ù... Ãâ¿¬·á Á» ´õ Ã¬°ÜÁà¾ß ÇÒ µí..  ","7"
"58","Á¶Á¶·Î ºÃ´Âµ¥ ¸ôÀÔ°¨ ±äÀå°¨ ÃÖ°í.. ¿ÀÁ¶À°¹ø º¸¼¼¿ä ¾Èº¸¸é ÈÄÈ¸ÇÔ ÀÏ¿ù ÀÌ¿ù ÅëÆ²¾î¼­ º» ¿µÈ­Áß Á© Àç¹ÕÀ½ ÁøÂ¥ ÃÖ°í¤Ð¤Ð¤ÐÁöÀûÇÒ°Ô ¾ø´Â¿µÈ­  ","10"
"59","¿Í.... ½Å¹ÚÇÑ½ºÅä¸®¿¡ ¿Ïº®ÇÑÄ³½ºÆÃÀÌ¾ú´Ù  ","10"
"60","1¸íÀÌ 7¸í ¿¬±âÇÏ´ÂÁÙ ¾Ë°í ÀÖ´Â »óÅÂ·Î¿µÈ­ º¸´Ù°¡³ªÁß°¡¸é 1¸íÀÌ ¾Æ´Ñ ¿©·Á¸íÀÌ¼­ ¿¬±âÇÑ°ÍÃ³·³ º¸ÀÌ´Â ¸¶¼ú  ","10"
"61","Å×ÀÌÅ« ÀÌÈÄ·Î ½Ã°£ÀÌ ¾î¶»°Ô °¡´ÂÁö ¸ð¸¦ Á¤µµ·Î Àç¹ÌÀÖ¾ú´ø ¿µÈ­´Ù.  ","10"
"62","¼ÒÀç°¡ ÀüºÎÀÎ ¾×¼Ç¿µÈ­  ","6"
"63","Å³¸µÅ¸ÀÓ¿ëÀÌ ¾Æ´Ï¶ó ½Ã°£³»¼­ º¸·¯°¡µµ ³Ê¹« Àç¹Õ´Ù  ","10"
"64","Àú ¿©¹è¿ì ¸Ó¾ß? ´ë¹Ú!!  ","10"
"65","¸ôÀÔµµ Â¯ ¿¬±â·Â Â¯ ½Ã³ª¸®¿À Â¯  ","10"
"66","³Ê¹« ÁÁÀº ¿µÈ­¿´´Ù15¼¼¶ó±â¿£ »ìÂ¦ ¼öÀ§ ½ë °¨µµ ÀÖ¾úÁö¸¸ ÀÌÁ¤µµ µü ÁÁ¾ÒÀ½ ÃæºÐÈ÷ »ý°¢ÇØº¼ ¸¸ÇÑ ¹®Á¦µé  ","10"
"67","ÁøÂ¥ °³Áö¸² ÁøÂ¥·Î ´Ü ÇÑ ¼ø°£µµ Áö·çÇÒ Æ´ÀÌ ¾ø°í ÁøÂ¥ ½ÉÀåÂÌ·Á Á×´Â ÁÙ ¾Ë¾Ò³× ÁøÂ¥ ¶òÀÛ; ¶Ç º¸°í½ÍÀ½ ¤Ì¤Ì¤Ì¤Ì¶Ç ºÁ¾ßµÇ³ª¤Ð¤Ð¤Ð¤Ð¿©ÁÖ ³Ê¹« ¿¹ºê°í...  ","10"
"68","ÀÌ°Å °³ºÀÀü ±¸±Û¿¡ ÀÖ±æ·¡ ºÃ¾ú´Âµ¥ ¿Í Áø½É ³Ê¹« ÁÁÀ½.¿µÈ­°ü °¡¼­ ÇÑ¹ø ´õ º¸°í½ÍÀ» Á¤µµ·Î ÁÁÀº ¿µÈ­°í ½½ÇÁ°í °¨µ¿½º·¯¿ö¤ÐµÎ½Ã°£ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­°í ÁÖº¯»ç¶÷µéÇÑÅ×µµ ÃßÃµÇÏ°í ½ÍÀ» ¿µÈ­ÀÓ.  ","10"
"69","ÃÖ±Ùº» ¿µÈ­Áß °¡Àå Àç¹ÔÀ½  ","9"
"70","¼ÒÀç´Â ¹ÝÂ¦ÀÌ´Âµ¥, ¿¬ÃâÀÌ µû¶ó°¡Áö ¸øÇÑ´Ù.. »óÈ²ÀÌ³ª ÀÎ¹°ÀÌ³ª ¿¬ÃâÀÌ Çã¼úÇØ¼­ ¿ôÀ½ ³ª¿À´Â Àå¸éµéÀÌ °÷°÷¿¡ ÀÖ¾úÀ½  ","4"
"71","¾Æ¹« »ý°¢ ¾øÀÌ ”f´Âµ¥ ²ÜÀë  ","10"
"72","´©¹Ì ¶óÆÄ½º ¿¬±â Á¤¸» ÀßÇÏ³×¿ä Á×¾îÀÖ´ø ¿¡ÀÌ¸®¾ðµµ ´©¹Ì ¶óÆÄ½º°¡ »ì¸®´õ´Ï ³ÝÇÃ¸¯½º ¿µÈ­¿¡ ´ëÇÑ ±â´ë°¨µµ »ì·Á³¾ µí  ","9"
"73","´«À» ¶¿ ¼ö°¡ ¾ø¾ú´ø ¿µÈ­¿´´Ù. ±×¸®°í ÁÖÀÎ°øÀº ²À »óÀ» Áà¾ß¸¸ ÇÒ ¿µÈ­.  ","10"
"74","±³ÈÆÁÖ°í½Í°í ¾È´Þ³­ ¿µÈ­º¸´Ù ÈÎ¾À Èï¹Ì·Ó°í ¿ª½Ã ¿µÈ­´Â ¿µÈ­´ä°Ô~ ±¹³»¿µÈ­°¡ ¿Ö Ä÷ÀÌ ¾ÈµÅ´ÂÁö ±Øµµ·Î º¸¿©ÁÖ´Â ±²ÀåÇÑ¼ÒÀç¿Í ±Ù·¡¿¡ ÈÞ´ëÆù½Ã°£À» ¾Èº¸°Ô Çß´ø À¯ÀÏÇÑ ¿µÈ­  ","8"
"75","ÁÖ¿¬¹è¿ìÀÇ ¿¬±â¸¸À¸·Îµµ ¾öÃ»³­µ¥ ¾×¼Ç±îÁö ¿ÃÇØº»¿µÈ­Áß ÃÖ°í  ","10"
"76","ÃµÀÇ ¾ó±¼ . ´©¹Ì ¶óÆÄ½º  ","10"
"77","ÀÌ°Ç ¸¶Ä§ ¿ù¿äÀÏ ½ÃÀÛÀ» ¾Ë¸®´Â ¾Ç¸ù¿¡¼­ ±ú¾î³­ ´À³¦..  ","10"
"78","ÀÌ°Ç ¤©¤· ¸ôÀÔµµ ¿ÀÁö°í Àç¹Õ´Ù ¾Ë¹Ù ¾Æ´Ï°í ³»µ·ÁÖ°íºÃ´Ù2½Ã°£ ÈÅ°¨. ±Ùµ¥ Ä¥½ÖµÕÀÌ ¾ê³× Á» Çò°¥¸²  ","9"
"79","ÁøÂ¥ ´ë³õ°í ¿ù¿äÀÏ±î´Â ¿µÈ­..¤¾¤¾ ¾Æ¹«Æ° Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ¾Æ¿ä. Àç¹Õ¾î¿ä~ ¾×¼Çµµ ÁÁ°í, ³ª¸§ ¹ÝÀü?µµ ±¦Âú°í...  ¿¬±âµµ ÁÁ°í, Åä¿äÀÏÀÇ º£µå½Åµµ ÁÁ¾Ò°í¤¾¤¾  ","10"
"80","±â¹ßÇÑ ½Ã³ª¸®¿À¿Í 1ÀÎ 7¿ªÀÇ ÁÖÀÎ°ø ¿¬±â.Á¤¸» Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù. ²À º¸½Ã¶ó ÃßÃµÇÕ´Ï´Ù. »ó¿µ°üÀÌ ÀûÀº°Ô ¾Æ½±³×¿ä.  ","10"
"81","¿µÈ­°ª ÇÏ³ªµµ ¾È ¾Æ±î¿ö¿ä.  ","10"
"82","¸ôÀÔ°¨ °³ÂÇ·¯¾¸... ¼ÒÀçµµ Âü½ÅÇÏ°í cg¶±Ä¥µµ ¾ø°í ³Ê¹« Àç¹Õ¾ú´Ù¤Ð¤Ð...´ñ±Û¾Ë¹Ù ¾Æ´Ï¿¡¿©¤Ð¤Ð ´ëÀü ¾¾Áöºñ¿¡¼­ ¹æ±Ý º¸±¸¿Ô¾î¿µ...  ","10"
"83","±×³É ºí·¢ÆÒ¼­º¸´Ù µü10¹è ÀëÀÖÀ½ ..  ","10"
"84","Àç¹Õ³×¿ä ²À º¸»ï¿ä ¿ù¿äÀÏÀÌ »ç¶óÁ³À¸¸é ¤»¤»  ","10"
"85","¿©ÁÖÀÎ°ø ¿¬±â·Â ´ë¹Ú :) °á¸»Àº ¾Æ½±´Ù´Â.  ","8"
"86","¿ÏÀü ÃëÇâÀú°ÝÀÓ¤»¤»¿©ÀÚÁö¸¸ ¾×¼Ç¹° ÁÁ¾ÆÇÏ´Â ³» ÃëÇâ¿£ µü~½Å¼±ÇÑ ¼ÒÀç±âµµ ÇÏ°í Àç¹Õ°ÔºÃÀ½  µÎ¹ø¼¼¹ø º¸°í½Íµû...  ","10"
"87","ÁøÂ¥ ¤©¤· ¶òÀÛÀÓ¿ä ¤©¤· ¤·¤·  ","10"
"88","¼ÖÁ÷È÷. ¼ÒÀç´Â Âü½ÅÇÏ°í. ¸¶Ä¡ ¿ì¸®ÀÇ ¹Ì·¡ÀÇ¸ð½ÀÀÌ ¾Æ´Ò±î½ÍÀº »ý°¢ÀÌ µé¾úÁö¸¸..±×°Í»ÓÀÎ°Í°°´Ù. ½ºÅä¸®°¡  ´Ã¾îÁö´Â°Í°°°í, °á¸»µµ ¹ÝÀü¾Æ´Ñ¹ÝÀüµµ..±×´Ú. Â÷¶ó¸® ¸¶Áö¸·¾î¸¶¾î¸¶ÇÑ µÞÅë¼ö¶óµµ Ä¡´Â°Ô ³ª¿Ô´õ¶ó¸é.. ¹«Æ° ±×³É ÃëÇâ¿¡ µû¶ó°¥¸®´Âµí..  ","6"
"89","ÁÁÀº¼ÒÀç¸¦ ºñº­¸Ô´Â ¿µÈ­µé¿¡ ÁöÃÄÀÖ´ø ³ª¿¡°Ôµåµð¾î ¸¸Á·ÇÒ ¿µÈ­¸¦ ºÃ´Ù  ","10"
"90","Ã³À½¿£ ±â´ëÇÏ°Ô ¸¸µé¾î³õ°í ±îº¸´Ï º°°Å¾ø¾úÀ½.. »·ÇÏ°í ¾à°£ ¸·Àå±Ø ´À³¦.. Çã¼úÇÑ ¿¬Ãâ¿¡ ¹»ÇØµµ ¶á±Ý¾øÀÌ ´À²¸Áö°í ¾×¼Ç ³Ê¹« ¸ôÀÔ ¾ÈµÇ°í À¯Ä¡ÇØ¼­ ½Ç¸Á... ±×³É ¼­·Î Á×°í Á×ÀÌ´Ù ±Þ ¼¼°èÆòÈ­¸¦ ¾ò¾î³Â´Ù! °°Àº ´À³¦  ","1"
"91","ÁÖÀÎ°ø ¿©ÀÚ ÃÖ°íÀÇ ¿¬±â...¾îÂî ±×¸® ÀßÇÒ±î? ³¡±îÁö Èï¹Ì·Ó´Ù.ÃÖ°íÀÇ ¿µÈ­´Ù  ","10"
"92","¿Í 7¸íÀÌ ´Ù ´Ù¸¥»ç¶÷ °°¾Æ¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿ä  ","10"
"93","ºí·¢ÆÒ¼­ÀÇ 2½Ã°£°ú ºñ±³ÇØº¸¸é Á¤¸» ¼ø½Ä°£  ","8"
"94","ÀÌ°Å ÁøÂ¥ Àç¹Õ°Ô ºÃ¾î¿ä ½ÉÀå ÂÌ¸° ¿µÈ­º¸´Â°Å ¿À·£¸¸ÀÌ¶ó¼­ ÁÁ³×¿ä 1ÀÎ7¿ªÀ» ´Ù ¼ÒÈ­ ÇØ³½°Íµµ ´ë´ÜÇÕ´Ï´Ù¿©·¯ºÐ º¸¼¼¿ë Á¸ÀëÀÌ¿¡¿ä  ","10"
"95","ÀÌ°Ç ÁøÂ¥ ¹ÌÃÆ´Ù ¹ÌÃÆ´Ù ÇÏ¸é¼­ ºÃ¾î¿ä. ½ºÅä¸® ¿ÏÀü ÅºÅºÇÏ°í ¿¬Ãâ ÁøÂ¥ ÀßÇÏ¼Ì³×¿ä! ¹ÌÄ£ ¸ôÀÔ°¨ÀÌ¿¡¿ä. ±»ÀÌ ¿©±â±îÁö µé¾î¿Í¼­ ¸®ºä ³²°Ü¿ä. °³ÀÎÀûÀ¸·Î ºí·¢ÆÒ¼­º¸´Ù ÈÎ¾À Àç¹Õ°Ô ºÃ¾î¿ä. ¾Ë¸ÍÀÌ ÀÖ´Â ¿µÈ­¿¡¿ä! ÃßÃµÇÒ ¸¸ÇÕ´Ï´Ù.  ","10"
