"","reviews","points"
"101","°ü¶÷°´Ä«¾×¼Ç ³¡ÆÇ¿Õ!! ±â´ë ÀÌ»óÀ¸·Î ³Ñ³Ñ ÁÁ¾ÒÀ½. 4DX·Î ÇÑ¹ø ´õ ºÁ¾ßÂ¡~!!  ","10"
"102","°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù. »ý°¢º¸´Ù Àü°³ ºü¸£°í ½º¸± ÁÁÀ½ ±Â  ","10"
"103","°ü¶÷°´¾Ï »ý°¢¾øÀÌ ºÃ´Âµ¥ ±ô³îÇß³×¿ä. ½Ã¿øÇÑ ¾×¼Ç¿¡ ÀûÀýÇÑ ½ºÅä¸®! ¿ª½Ã ¿µÈ­´Â ¹ÌÁ¦³×¿ä  ","10"
"104","³ª¸¸´çÇÒ¼ø¾ø´Ù ¿µÈ­³Ê¹«Àç¹Õ³×¿ä^^  ","10"
"105","ÁøÂ¥ ¿äÁò º¼°Å ³Ê¹« ¾ø¾î¼­ ½Ã°£³ª´Â °É·Î ±â´ë¾øÀÌ ÆËÄÜ¸ÔÀ»¶ó°í º» ¿µÈ­ÀÎµ¥ ±â´ë ¿ÏÀü ÀÌ»ó ¤»¤» ½Ã°£¶§¿ì±âµµ ³Ñ ÁÁ°í ³ª¸§ Àç¹ÌÁö³×¿° ¸· ¾öÃ» ÁÁÀº ¿µÈ­¶ó°í ÇÒ¼ö ¾ø´Âµ¥ ³­ ¸¸Á·ÇÏ¸é¼­ ºÃ±â ¶§¹®¿¡ º° ´Ù°¡Á®°¡¶ó ¤»¤»  ","10"
"106","ÀÌ°Ô Àç¹Ì¾ø´Ù´Â ³ðÀº »ó¾÷¹°ÀÇ »óÀÚµµ ¸ô¶ó ´ëÈ­°¡ ¾È ÅëÇÏ°Å³ª °íÀÇ·Î ¾ÇÇÃ ´Ù´Â°Å´Ù. Ä³½ºÆÃÀÌ ¾Æ½¬¿î°Å »©¸é ÃÖ¼Ò ½ºÆÄÀÌµð È¨Ä¿¹Ö Á¤µµ´Â µÇ´Â ¼öÁØÀÇ ´ëÁß¼ºÀÌ´Ù.  ","8"
"107","&#39;µ·¿¡ ´«&#39;ÀÌ ¸Ö¾î &#39;ÅÂÇ³ÀÇ ´«&#39; ¼ÓÀ¸·Î µé¾î°¡´Â »ç¶÷µéÀÇ ÀÌ¾ß±â.  ","9"
"108","4D ¿µÈ­°ü¿¡¼­µµ º¼ ¼öÀÖ°Ô ÇØÁÖ¼¼¿ä.ÅÂÇ³ÀÇ ¹«¼­¿ò°ú ÀÚ¿¬¿¡ ÀÇÇÑ ±Ç¼±Â¡¾Çµµ ³ª¿Í¿ä.  ","10"
"109","±×³É ³²´Â ½Ã°£¿¡ ÇÑÆí º¸·¯ °¡¼­ Ç«ºüÁ®¼­ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½^^  ","10"
"110","³­ ¾Ç´çµéÆíÀÌ¾ú¾î.. ¼º°øÇÏ±æ¹Ù·¨´Ù  ","7"
"111","°ü¶÷°´¿ì¸®³ª¶ó¿Í´Â È®½ÇÈ÷ Â÷¿øÀÌ ´Ù¸§...µµ¹Ì³×ÀÌÅÍ,,,Á¤¸» °®°í ½ÍÀº Â÷,,,  ","10"
"112","°ü¶÷°´¤»¤»¤» ±â´ë¸¦ ÀüÇô ¾È ÇØ¼­ ±×·±Áö ³ª¸§ ±¦Âú¾ÒÀ½.  ","10"
"113","ÀüÇüÀûÀÎ ±Ç¼±Â¡¾Ç¿¡ ¸Í¸ñÀûÀÎ ¿¬¹æ¿ä¿ø Â¥¼¼ ¿µÈ­... ±×³ª¸¶ 4D·Î ºÁ¼­ º°Á¡ 5°³ µå¸²  ","5"
"114","°ü¶÷°´±×³É ½Ã°£¶§¿ì±â º¼¸¸ÇÔ  ","8"
"115","Çã¸®ÄÉÀÎ°ú ÃÑ°Ý, ¾×¼ÇÀ¸·Î ½Ã²ô·¯¿öµµ ·çÁîÇØ¼­ ³Ê¹« ÀáÀÌ ½ñ¾ÆÁ®¼­ ¿µÈ­ ³¡±îÁö º¸±â Èûµé¾ú´Ù. ¹º°¡ ÀüÃ¼ÀûÀ¸·Î ¾î¼³ÆÛº¸ÀÌ°í Áö·çÇß´Ù.  ","6"
"116","¸¶Áö¸· ÅÂÇ³Ãß°Ý½Å±ØÀå¿¡¼­ º¸¼¼¿ä  ","10"
"117","±Â¼¦ Àë³ªÀë³ªÀë³ªÀë³ª  ","10"
"118","¿Àºüµµ Àë³ª´Ù±¸ÇÏ°í ³ªµµ ±¦Âú¾ÒÀ½!  ","10"
"119","½ºÅä¸®µµ ³ª¸§ ±¦Âú°í. Àç³­ Çã¸®ÄÉÀÎ°ú ¹üÁË¿À¶ô±îÁö ´õÇØÁ®¼­ ´õ Àë³ª°Ô º»°Å°°´Ù  ","10"
"120","³» ±âÁØ¿¡¼­´Â Á¸ÀëÀÌ´õ¶ó¤¾_¤¾  ","10"
"121","½Ã°£ °¡´ÂÁÙ ¸ð¸£°í Àç¹Õ°Ô ºÃ¾î¿ä.³¡¿¡°¡ Á»  Çö½Ç°¨ÀÌ ¾øÁö¸¸ ±äÀå°¨ÀÖ°Ô Àç¹Õ°Ô ºÃ¾î¿ä.  ","9"
"122","»Ç¶ì·ÎºÁ¶ä! Àç³­¿µÈ­ Áö¿À½ºÅè´ÙÀ½À¸·Î Àç¹Õ¾î¿è!! Áß°£Áß°£¿¡ ³î·¡Å°´Âµ¥ ½º¸±Â¿¾î¿ä¤»¤»  ","10"
"123","º°·Î¶ó´Â ÆòÀÌ ¸¹´øµ¥ ±×·¸°Ô±îÁö Àç¹Ì¾øÁø ¾ÊÀ½  ","8"
"124","Àß¸¸µçµí? Çã¸®ÄÉÀÎ µéÀÌ´ÚÄ¥¶§¸¶´Ù ¸Û¶§¸®°í ÁýÁßÇÏ°ÔµÊ ¤¾  ","10"
"125","Àç³­(Çã¸®ÄÉÀÎ) ¿µÈ­µµ ¾Æ´Ï°í, ¾×¼Çµµ ¾Æ´Ï°í, ÇÏÀÌ½ºÆ®(°­Å») ¿µÈ­µµ ¾Æ´Ï°í, ³Ê Á¤Ã¼°¡ ¹¹³Ä?  ","5"
"126","³×ÀÌ¹ö¿µÈ­Æò ¿ª½Ã³ª ¾Ë¹ÙÃµ±¹ ÀÌ±º¿ä  ","6"
"127","¾öÃ» Àç¹Õ°Ô ºÃÁö ¸»ÀÔ´Ï´Ù  ","10"
"128","°ÆÁ¤ÇÞ´ø°Í º¸´Ü Àë³² ¤» °Á »ý°¢¾øÀÌ ½Ã°£‹š¿ì±â Â¯ ¤»  ","9"
"129","¾Æ½¬¿î ºÎºÐµµ ÀÖ¾úÁö¸¸ ³¡±îÁö ±äÀåÇÏ°Ô ¸¸µé°í º¼°Å¸®µµ ³ª¸§ ½ò½òÇß´Ù  ","10"
"130","½ºÄÉÀÏ¿¡ ¾×¼Ç¿¡.. »ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶ú¾î¿ä  ","10"
"131","ÁøÀÚ Çã¸®ÄÉÀÎ ¼Ó¿¡ ÀÖ´Â ´À³¦ÀÌ¶ö±î? Ä«Ã¼ÀÌ½Ì °³ÂÀ  ","10"
"132","¸Å±â°¡ ³ª¿Í¼­ ´õ ÁÁ¾Ò¾î¿ä ¤»  ","10"
"133","¿ÏÁÔÀë³²..¤§¤§ ´Ü¼øÀç³­¿µÈ­°¡ ¾Æ´Ï¾î½á ¤»  ","10"
"134","°ü¶÷°´¹º°¡ Á» ¾Æ½¬¿î °¨ÀÌ ÀÖÁö¸¸ ´« È£°­ÇÏ±â ÁÁÀº ¿µÈ­.  ","8"
"135","Àç¹Õ´Ù Á¤¸» Àç¹Õ´Ù 2018 ÃÖ°íÀÇ ¾×¼Ç. °­Ãß  ","10"
"136","ÃÖ±Ù º» ¿µÈ­Áß¿¡¼­ Á© ½Å³ª°Ô º¸°í¿È  ","10"
"137","°ü¶÷°´ºÒÇÊ¿äÇÑ Àå¸éÀ¸·Î ½Ã°£²ô´Â°Ô ¾ø¾î¼­ ½Ã°£¼ø»èÇÒ¸¸Å­ ºüÁ®µé¾î¼­ ºÃÀ½. ¿À·£¸¸¿¡ Áö·çÇÔ1µµ¾ø´Â ¿µÈ­¿´À½.  ","10"
"138","ÃÊ¹Ý¿¡ ±×³É ±×·¨´Âµ¥ Áß¹ÝºÎÅÍ ÈÄ¹Ý±îÁö Àå³­¾Æ´Ô.... ±â´ë ¾øÀÌ ºÃ´Âµ¥ ÀÇ¿Ü·Î ³Ê¹« Àç¹Õ°Ô º» ¿µÈ­  ","10"
"139","¿À·£¸¸¿¡ ½¯ Æ´ ¾øÀÌ ºüÁ®¼­ º» ¿µÈ­ ¤»¤»¤» ¾×¼Ç ±Â  ","10"
"140","±â´ë ¾ÈÇß´Âµ¥ Á¸Àë¤§¤§  ","10"
"141","±×·° Àú·°. Å« ±â´ë ¾ÈÇÏ°í º¸¼Å¾ß ÇÕ´Ï´Ù. ÀÌ°É 10Á¡ ¸¸Á¡±îÁö ÁÙ ¼ö´Â ¾ø°Ú´Âµ¥¿ä.  ","7"
"142","»Çµð°­Ãß Àå³­¾ø³×¤¾¤»¤» ÁøÂ¥ Àë³² ¤±¤»  ","10"
"143","Çã¸®ÄÉÀÎ ¼ÒÀç¿¡ µ· ³ë¸®´Â ¹üÁËÁ¶Á÷ ~^~  ¿ÏÀü ±Â~^~ Àü°³µµ ºü¸£°í ¾×¼Ç±îÁö ~~ ÅÂ¾çÀÇ ´«¼Ó¿¡¼­ Ä«Ã¼ÀÌ½ÌÀå¸éÀº ÃÖ°í¿´´Ù°í ºÁ¾ßÁÒ. ÁÖÀÎ°ø 3ÀÎ¹æÀÀ¿øÇÏ¸é¼­ ºÃ¾î¿ä.  ","10"
"144","°ü¶÷°´¼Ó ½Ã¿øÇÑ ¾×¼ÇÀÇ Çâ¿¬!!! Àç³­°ú ¾×¼Ç Á¦´ë·Î ¸¸³µ³×  ","10"
"145","°ü¶÷°´±Â Àâ~¡¯  µµÀå ÄçÄç~!!  ","10"
"146","ÁøÂ¥Àç¹Ô´Ù!!! ±äÀåÀ»¸ø¸ØÃß°Ù¿ò  ","10"
"147","°ü¶÷°´ÁÖ¸»¿¡ ¿µÈ­¸¦ ±×³É Á¤¸» Áñ±â°í½Í´Ù ÇÏ¸é º¸·¯°¡±â ÁÁÀº ¿µÈ­!  ","10"
"148","Ãµ¾ïÀº ±âº»ÀÎ ÇÒ¸®¿ìµå¶û ºñ±³ÇØ¼­¾ß ¸»ÀÌ Àú¿¹»êÀÌÁö ÇÑ±¹¾×¼Ç¿µÈ­µéÀÌ¶û ºñ±³ÇÏ¸é 350¾ïÀº ºí·Ï¹ö½ºÅÍ ±ÞÀÌ´Ï ¾È½ÉÇÏ°í º¸¼À ºÎ»êÇà 115¾ï Äü 100¾ï °øÁ¶ 100¾ï ¤·¤»??  ","10"
"149","ÀÌÁ¤µµ¸é Å³¸µ¿ëÀ¸·Î º¼¸¸ÇÑµ¥....3D·Î º¼°É ÈÄÈ¸°¡ µÊ.  ","8"
"150","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´ç. ¹üÁË¿Í Àç³­ÀÌ ´õÇØÁúÁÙÀÌ¾ß ¤»  ","10"
"151","Á¸ÀëÅÊ ¤»¤»¤» ½Ã°£°¡´ÂÁÙ ¸ð¸§¤»¤»  ","10"
"152","Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä! ±ò²ûÇÑ ¸¶¹«¸® ¿´½À´Ï´Ù. ¸¶Áö¸· Àå¸éÀº Á¤¸» ±äÀåÇÏ¸é¼­ ºÃ³×¿ä. Áß°£¿¡ °³±× ¿ä¼Ò°¡ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú¾î¿ä:)  ","9"
"153","»·ÇÏ±ä ÇÏ´Ù¸¸ ÀÏºÎ·¯ ¸Ó¸®¾²Áö ¾Ê¾Æµµ ÀÌÇØÇÏ±â ½¬¿ö¼­ ÁÁ¾Ñ´Ù ¤»¤» ¾×¼ÇÀÌ ²Ï ÁÁ¾Æ¼­ 4D·Î º¸¸é ´õ ÁÁ¾ÑÀ»µí?  ","10"
"154","º¸±âÀü¿¡ ÈÄ±â º¸´Ï±î º°·Î¶ó´Â ÆòÀÌ ²Ï³ª ¸¹´øµ¥.. Á¦ ±âÁØ¿¡¼­´Â ³ª»ÚÁö ¾Ê¾Ò¾î¿ä.. ½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ¾×¼Ç°¨µµ ÁÁ´õ¶ó±¸¿ä. Çã¸®ÄÉÀÎ¾ÀµéÀº ÁøÂ¥ ±äÀåµÇ´õ¶ó±¸¿ä  ","9"
"155","½º¸±³ÑÄ§¤Ð¤Ð ÃÖ±Ù ³ª¿Â Àç³­¿µÈ­µé ÁøÂ¥ ½Ç¸Á ¸¹ÀÌ Çß´Âµ¥ ÀÌ°Ç ²Ï³ª º¼¸¸ÇÔ!  ","10"
"156","ÈÄ¹ÝºÎºÐÀº ÁøÂ¥ ¼û¸·È÷³×¿©¤§¤§  ","10"
"157","Çã¸®ÄÉÀÎ¿¡ ¹üÁË¸¦ ¾îÄÉ¼¯³ªÇß´õ´Ï ÀÌ·±²ÜÀëÀÌÀÕ³ª ÁøÇàµµºü¸£°í Áú¸±Æ´¾ø½¿  ","10"
"158","Àç³­ÀÌ¶ó´Â ¼ÒÀç´Â µÞ¹è°æÀÌ°í »ç½ÇÀº ¹üÁËÁ¶Á÷µéÀÇ ÀÌ¾ß±â¶ö±î? È¯°æÀûÀÎ ¿ä¼Ò¿Í ½º¸± ³ÑÄ¡´Â ¹üÁËÀÌ¾ß±â°¡ ´õÇØÁö´Ï ´õ ±äÀåÇÏ¸é¼­ º¸°Ô µÇ´õ¶ó ¤»¤»  ","10"
"159","±â´ëÇÑ °Í º¸´Ù ±¦Âú¾Ò´ø Àç³­¿µÈ­  ","9"
"160","°ü¶÷°´°³ºÀ ±â´Ù¸®´Ù ºÃ´Âµ¥ ³Ñ³ª Àç¹Õ¾ú¾î¿ä!!  ","10"
"161","¹¹ ¿Ïº®ÇÏ´Ù°í´Â º¼ ¼ö ¾ø¾úÁö¸¸ Æ¯¼öÈ¿°úµµ ±¦ÂúÄÚ ³²±â´Â ¸Þ¼¼Áöµµ ÀÖ°í.. ±â»óÇÐÀÚÀÇ °üÁ¡¿¡¼­ ÀÚ¿¬º¸È£¸¦ ÇØ¾ßÇÑ´Ù´Â.. ÇüÁ¦¾Öµµ ÀÖ°í º¼¸¸Çß´Âµ¥~~  ","9"
"162","°ü¶÷°´Ä«Ã¼ÀÌ½Ì¾×¼Ç ³¡ÀåÆÇÀÓ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  ","10"
"163","°ü¶÷°´¾×¼Ç Â¾´Ù Çß´õ´Ï ºÐ³ëÀÇÁúÁÖ Á¦ÀÛÁøÀÌ¾úÀ½¤»¤»¤» ¿ª½Ã!!  ","10"
"164","°ü¶÷°´Àç³­¿µÈ­Ä¡°í Àß³ª¿Ô´Ù. ½ºÄÉÀÏµµ »ó´çÇÏ°í. ÆËÄÜ¹«ºñ·Î ÁÁ´Ù.  ","10"
"165","¸ôÀÔµµ´Â ÁÁ¾ÒÀ¸³ª ¿¹»óÇÒ ¼ö ÀÖ´Â ³Ê¹«³ª »·ÇÑ Àü°³.Àýµµ¹üµéÀÌ ³Ê¹«³ª ¾àÇÏ°í ¸ÛÃ»ÇÔ.  ","10"
"166","°ü¶÷°´Á¤¸»  ²Î²Î ÅÍÁö°í ³¯¶ó°¡°í ºÎ¼­Áö°í  Àç¹Ô¾î¿ä!!  ","10"
"167","Àç³­¿µÈ­¿Í ¹üÁË¾×¼ÇÀÌ ÀÌ·¸°Ô³ª Àß¾î¿ì·¯Áú ÁÙÀÌ¾ß¤¾¤¾ ¸Å±â ±×·¹ÀÌ½ºÀÇ °ÉÅ©·¯½¬µµ ³Ñ³ª ¸ÚÀÖ¾ú´ø°Å!&gt;&lt;  ","10"
"168","Ä«Ã¼ÀÌ½Ì´ë¹ÚÀÓ!! ²À 4dx°­Ãß!!  ","10"
"169","¹ÚÁø°¨ ³ÑÄ¡´Â Àå¸éÀÌ ½Ç°¨ÀÌ ³ª´Â ¿µÈ­³×¿ä~~  ","8"
"170","Çã¸®ÄÉÀÎ¿¡ ½ÇÄÆ ÈÖµÑ¸° ±âºÐ ½Å³ª³×¿ä  ","8"
"171","¾×¼Ç½ÅÀº ºí·¢ÆÒ¼­ º¸´Ù ¼ÖÁ÷ ÈÎ¾À ³ª¾Ò¾úÀ½. ¿µÈ­º¸´Â³»³» Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½~!! Çã¸®ÄÉÀÎ (ÅÂÇ³) Àç³­ Àå¸éµµ ¾öÃ»³µ¾ú°í ¹è¿ìµé ¿¬±â,¸ñ¼Ò¸®µµ ¸¶À½¿¡ µé¾úÀ½  ","9"
"172","°­·ÂÇÑ Àç³­°ú ¹üÁË°¡ ÇÔ²² ÇÏ´Â ¹ÚÁø°¨ ³ÑÄ¡´Â Àç³­¹üÁË¾×¼Ç ¿µÈ­ Çã¸®ÄÉÀÎ ÇÏÀÌ½ºÆ®!Àç¹Õ³×¿ä.  ","10"
"173","ÀÇ¿Ü·Î ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹ÔÀ½. Àú¿¹»ê ¿µÈ­Ä¡°í ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÏÁö ¹»¹Ù¶ó³Ä ¤»¤»  ","10"
"174","Á¸ÀëÀÌ³× ³»½ºÅ¸ÀÏ ¤»¤»  ","10"
"175","°ü¶÷°´¿ØÁö ±Þ ¶¯°Ü¼­ º¸·¯ °¬´Âµ¥ ³ª»ÚÁö ¾Ê¾ÒÀ½. Àç³­¾×¼Ç Äè°¨µµ ÁÁ¾Ò°í Àº±Ù ¸ôÀÔµÅ¼­ ½Ã°£ ¼ø»è ´çÇß´Ù+_+  ","10"
"176","°ü¶÷°´º° ±â´ë ¾øÀÌ º»°Çµ¥ ¾×¼Çµµ Àç³­µµ Â¿¾ú´ç Àç³­+¾×¼ÇÀÌ °è¼Ó ÈÖ¸ô¾ÆÄ¡´Â°Ô  Àç¹Õ¾î¼­ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î µüÀÎµí¤»¤»  ","10"
"177","Àç³­°ú ¹üÁË¸¦ ÀûÀýÇÏ°Ô Àß ¹ö¹«·Á³µ³×¿ä.¿À¶ô¿µÈ­·Î ²Ï ±¦Âú¾ÒÀ½^^  ","8"
"178","½ºÅä¸®ÀÇ°³¿¬¼ºµµ¾ø°í Ä³¸¯ÅÍÀÇ¸Å·Âµµ¾ø´Ù  ","4"
"179","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û »ç±â±ØÀÌ¶û ¿¬°á°í¸®°¡ ¾àÇß¾î¿ä  ","5"
"180","±×³Éº°·Î´øµ¥ ¿¹°íÆí°ú ¸®ºä¿¡³¬¿´³×¿ä¤Ñ¤Ñ  ","6"
"181","30ºÐ º»°Í°°Àºµ¥ ¿µÈ­°¡ ³¡³ªÀÖ¾ú´Ù ¸¶Áö¸·µµ ±ò²ûÇß°í Ä¡°í¹Ú°í Á¤½Å¾øÀÌ º¸´Ù°¡ ¿µÈ­ ³¡³­´Ù / ½ºÅä¸® Àü°³ºü¸£´Ù, Á¦ÀÛ·á°¡ Àû°Ôµé¾î°£ ¿µÈ­ÀÎ°Ç ¸Â´Â°Í°°´Ù  ","9"
"182","°ü¶÷°´º° ±â´ë ¾È Çß¾ú´Âµ¥ ¿µÈ­ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. Æ¯È÷ ±â»óÇÐÀÚÀÎ µ¿»ýÀÌ Å¸°í ³ª¿Â ÀÚµ¿Â÷°¡ Èï¹Ì·Î¿ü±¸¿ä.. Àúµµ ³ªÁß¿¡ ¶È°°Àº°É·Î ÇÏ³ª »Ì°í½Í´Ù´Â »ý°¢±îÁö µé¾ú¾î¿ä. ¾ÆºÎÁö¶û °°ÀÌ ºÃ´Âµ¥ ¾ÆºÎÁöµµ Àç¹Õ°Ô º¸¼Ì´Ù°í ÇÏ³×¿ä  ","10"
"183","»ç¶÷¸¶´Ù ´À³¤°Ç´Ù¸£°ÙÁö¸¸ÁøÂ¥ ºÁº¸¸é 1Á¡µµ¾Æ±õ´Ù´Â»ç¶÷ ÀÌÇØ¸øÇÑ´Ù 4D·Îº¸¸éÁö¸±µí ½ºÅä¸®µµ³ª¸§Â¯Â¯  ","8"
"184","¹Ù¶÷ ºÎ´Â°Å  ¸»°í´Â  4DÀÇ¹Ì  ¾øÀ½    Àç¹Ì ÀÖ´Ù´Â  »ç¶÷µé   ÀüºÎ  ¾Ë¹ÙµéÀÎ°¡    ½ºÅä¸® Àü°³µµ  ±×·¸°í  ³Ê¹« ºñÇö½ÇÀûÀÓ   ³­ ºñÃßÇÕ´Ï´Ù  °­·ÂÈ÷   ÀÌ¿µÈ­´Â   ocn¿¡¼­  º¸±æ     4D°¡  ÀÌ·¸°Ô  ºñÃßÇÏ´Ï  ´ç¿¬È÷ 2D´Â   .  ","2"
"185","B±Þ¿µÈ­.. »ý°¢¾øÀÌ ºÁ¾ß º¼¼öÀÖ¾î¿ä  ","3"
"186","¾Æ...ÀÌ°Ô ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³ôÁö? ÁøÂ¥ ¾Ç´ç¿ªÇÒ ±×³ðÀº ¹«½¼ ¹ß¿¬±â¸¦ ±×¸® ÇÏ´ÂÁö ¿ÏÀü B±Þ¿µÈ­!!! ¹è¿ìµé ¿¬±âµµ ¸øÇÏ°í È­·ÁÇÏÁöµµ ¾Ê°í ¹è±Þ»ç°¡ ¾îµð±æ·¡ ÆòÁ¡ÀÌ ÀÏÄÉ ³ôÀ½?  ","1"
"187","Á» ¾îÃ³±¸´Ï¾ø´Â »óÈ²ÀÌ ¸¹°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ¸øÇØ¼­ Â¥Áõ³ª±ä Çß´Âµ¥ ¸î¸î Àå¸éÀº ¹ÚÁø°¨³ÑÄ¡°Ô ±¸¼ºÀ» ÀßÇØ¼­ ±×³ÉÀú³É º¼¸¸ÇßÀ½  ","7"
"188","Àë³ª¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°í¿Ô½À´Ï´ç ^^  ","10"
"189","·¹µåµ¶ ¿À¸¶ÇÏ 22 ºê·Î¸Ç½º Â¿¾ú´Ù. ³»°¡ ¾Æ´Â ¿µÈ­¹è¿ì´Â ´Ü ÇÑ¸íµµ ¾È³ª¿À´Âµ¥ Àç³­ÀÌ¶û ¾×¼Ç º¼°Å¸®¸¸À¸·Î ¸ôÀÔÇÏ°Ô ¸¸µé¾ú´Ù. ¿ö³«¿¡ Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯µµ ÀÖÁö¸¸ º¼¸¸Çß´Ù. ÅÂÇ³ÀÇ ´« ¾×¼Ç Â¿¾ú´Ù ´Ü ¾Ç¿ªÀº ³Ê¹« ¸Å·Â¾ø´Â ±×³É ¾Ç¸¸ ¾²´Â ¾Ç¿ª  ","10"
"190","°ü¶÷°´Àç³­º¸´Ù ¾×¼ÇÀÌ ´õ ¸¹Àº ¿µÈ­¿´À½±â´ë¾ÈÇØ¼­¾ÈÁö Àç¹Õ°Ô ºÃÀ½±â»óÇÐ ¹Ú»ç´ÔÀÌ ³×ÀÌºñ ¾Á ¼öÁØ ¤»¤»¤»  ","10"
"191","ºÐ³ëÀÇ ÁúÁÖ ±ÞÀÎÁÙ ¾Ë¾Ò´Âµ¥, ºÐ³ëÀÇ ÁúÁÖ°¡ 100Á¡ÀÌ¶ó¸é 50Á¡ ¹Ì¸¸ÀÓ. ½ºÇÇµðÇÏ°Ô ÁøÇàµÉ °Å¶û ±â´ë¿Í ´Þ¸® »ó´çÈ÷ ·çÁîÇÏ°í ¹è¿ìµéÀÇ ¿À±Û°Å¸®´Â ¿¬±â Àå¸éÀÌ ²ÏµÊ. ¾Æ¹« ±â´ë ¾øÀÌ ¾Æ¹« »ý°¢¾øÀÌ º¸¸é ±×³É Å³¸µÅ¸ÀÓ Á¤µµ´Â µÇ´Â ¿µÈ­ÀÓ.  ","4"
"192","ÇØ¿î´ë¸¦ºÁ¿ä.... Çã¼¼°¡µæÇÑ ¹«´É·ÂÇÑ ²Þ°°Àº ¿µÈ­  ","2"
"193","¾öÃ»³ª°Ô Àç¹Õ´Â°Ç ¾Æ´ÏÁö¸¸ ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú´Ù. ´À¸° Àü°³°¡ ¾ø¾î¼­ ±×·±Áö Áö·çÇÏÁö ¾Ê°í ÅÂÇ³ÀÌ¶ó´Â ÀÚ¿¬ÀçÇØ¿Í ¹üÁË, ¾×¼ÇÀÌ ´õ ÇØÁ®¼­ °¢°¢ÀÇ Àç¹Õ´Â ¿ä¼ÒµéÀ» Àß È°¿ëÇÑ ¿µÈ­ÀÎµí.  ","10"
"194","»ç¶÷µéÀÌ º¸·Á°Åµç 4DX·Î º¸¶ó´õ´Ï ±× ¸»ÀÌ ¸Â¾Ò³×.. ¿ª½Ã Àç³­ ¿µÈ­³ª ÀÚµ¿Â÷ ¾×¼ÇÀÌ ¸¹Àº ¿µÈ­µéÀº 4DÈ¿°ú°¡ ºûÀ» ¹ßÇÔ  ","10"
"195","²ÜÀë ¤»¤»¤» ½Ã°£°¡´ÂÁÙ¸ô·ë  ","10"
"196","°ü¶÷°´Àç³­ ¹üÁË ¼ÒÀç·Î »ý°¢º¸´Ù ¿ÏÀü ²ÜÀëÀÌ¾úÀ½  ","10"
"197","±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ´Ü¿¬ÄÚ ÃÖ¾ÇÀÌ¶ó ÇÒ¼ö ÀÖ´Â ¿µÈ­. ³»°¡ »ì´Ù»ì´Ù Á¡¼ö ³·°ÔÁØ ¼ÒÀ§ Àü¹®°¡¶ó´Â ¿µÈ­Æò·Ð°¡ ³ðµé¿¡ °ø°¨ÇÏ´Â ³¯ÀÌ ¿ÃÁÙÀº ¸ø¶ú´Ù ÁøÂ¥. ³·Àº ·ÎÆ° Åä¸¶ÅäÁö¼ö, ¼ø½Ä°£¿¡ ¹Ì±¹ ¹Ú½º¿ÀÇÇ½º¼øÀ§¿¡¼­ »ç¶óÁø Á¡µîÀÌ ÀÌ¸¦ µÞ¹åÄ§ÇÑ´Ù ¾Ë¹Ùµé¾Æ.  ","1"
"198","Çã¸®ÄÉÀÎÀ» ¶Õ°í ´Ù´Ï´Â ±â»ó ÇÐÀÚ¶ó ±×·±Áö ¾ÆÁÖ ±×³É ±Ù·Âµµ ÁÁ°í ¿ë°¨¹«½ÖÇÔ. ¹«½¼ Æ¯¼öºÎ´ë ¿ëº´ÀÎ ÁÙ~ ;;  ","1"
"199","ÇÑÀå¸é¸¸ ¼³¸íÇÏÀÚ¸é...ÀüÅõ¿Í´Â ÀüÇô »ó°ü¾ø¾î º¸ÀÌ´Â ±â»óÇÐÀÚÁÖÀÎ°øÀÌ ÀûÀ» Á×ÀÌ±â À§ÇØ ÀÚµ¿Â÷ ÈÙÀ» ´øÁü. ÀÌ°Ô ¾öÃ»³­ ¹Ù¶÷À» Å¸°í ÀûÀÇ °¡½¿¿¡ ¹ÚÈû. ½Â¸®! ÄÚ¹Ìµð ±×ÀÚÃ¼..3·ù ¾×¼Ç Àç³­¹°. ÆòÁ¡ 4Á¡Àº ...±×³É ½ÇÄÆ ¿ôÀ»¼ö ÀÖ¾î¼­ ¤»¤»  ","4"
