"","reviews","points"
"1119","¿Õ±¹¿¡¼­ ÆîÃÄÁö´Â ÀÌ¾ß±â°¡ »ö´Þ¶ó ³Ê¹« ÁÁ¾Ò´Ù.  ","10"
"1120","ºÁ¶ó.²ÀºÁ¶ó.µÎ¹øºÁ¶ó.  ","10"
"1121","ÇÑ±¹¾î ³ª¿Ã¶§ ¸¹ÀÌ ¾î»öÇß´Ù¤» ±×¸®°í ¼Ò¿ï½ºÅæÀº ´ëÃ¼ ¾îµðÀÖ´Â°ÅÀÓ?  ","8"
"1122","º£¸® ±ÂÀÔ´Ï´Ù.¤¾¤µ¤¾  ","10"
"1123","Áö±¸ ÆÄ¿ö¸¦ ³ôÀÌ±â À§ÇÑ ¹Ø ¹ä ±ò±â!  ","8"
"1124","ÀÎÁ¾¹®Á¦¿¡ °üÇÑ µðÁî´Ï½Ä °íÂû. Âü ¸¶ºíÀº ´Ã ¸ðµç¿µÈ­¸¦ ´Ù¸¥ ´À³¦À¸·Î ¸¸µç´Ù´Â°Ô ´Ã ½Å±â  ","10"
"1125","¿ÍÄ­´Ù Æ÷¿¡¹ö !!!!  ","10"
"1126","¼Ò¿ï½ºÅæÀÌ ³ª¿ÀÁö¾Ê¾Æ ³î¶ú°í ¸¶ºíÀÌ ¿¹°íÆí°ú´Â ¶Ç ´Ù¸¥ ºÎºÐÀ» º¸¿©ÁÖ°í Æ¯È÷ Å³¸ù°Å¶ó´Â    ºô·±À» Àê Ç¥ÇöÇØÁØ°Í °°¾Æ¼­ ÁÁ¾Ò´Ù  ","10"
"1127","±â´ë¸¸Å­ Àç¹ÌÀÖÁø ¾È¾ÒÁö¸¸ ±×·¡µµ ¸¶ºíÀº ¸¶ºíÀÌ´Ù.  ","9"
"1128","ÃÊ¹Ý ¾Æ¸¶Á¸ÀÇ ´«¹°ÀÎÁö Âø°¢ÇÒ»·ÇßÁö¸¸ ºÎ»ê ¾×¼Ç¾ÀÀº Ä¸¾Æ À©ÅÍ¼ÖÁ®¸¸Å­ ¸ÚÀÖ¾úÀ½. ÇÑ±¹¸»´ë»ç´Â ´çÈ²½º·¯¿üÁö¸¸ ³ª¸§ ±Í¿©¤·,,±×¸®°í ¿ª½Ã °¡Àå±â¾ï¿¡ ³²´Â°Ç ¹éÈ­ ÆäÀÎÆ® µµÀå  ","8"
"1129","¹®¸í¿¡¼­ ¾ÆÇÁ¸®Ä«·Î °úÇÐ ¿Ü±³ ¹®È­½Â¸® ÇÑ ±âºÐÀÌ´Ù  ","8"
"1130","1Á¡´ñ±Û¾Ë¹Ù¿ÀÁú¶ó°Ô¸¹³×  ","10"
"1131","ÁøÂ¥ ¾Ç´ç °£Áö...¤¸´ï  ","10"
"1132","¸íÀýÀº¸¶ºíÀÌ´Ù ÀÌ¹ø¿£ ºí·¢ÆÒ¼­  ","10"
"1133","Æò·Ð°¡µéÀº µµ´ëÃ¼ ¹«¾ùÀ» º¸¾Ò´Â°¡. ±×µéÀÌ ¸»ÇÏ´Â°Ç Á¤ÀÛ ¿µÈ­¿¡ ¾Èº¸ÀÎ´Ù. °¡¿À°¶2 ÀÌÈÄ·Î ½ºÅä¸®°¡ ºó¾àÇÑ°Ô ¾Æ½±´Ù. ÇÏÁö¸¸ Áñ±â´Âµ¥´Â ±¦Âú´Ù  ","9"
"1134","10Á¡ Áà¾ßÇÑ´Ù ±×³É ¤¾¤¾  ","10"
"1135","¸¶ºí°ú µ¿½Ã´ë¿¡ »ì¾Æ°¡¼­ ³Ê¹« Çàº¹ÇÕ´Ï´Ù! ¿ÍÄ­´Ù Æ÷·¹¹ö!!  ","10"
"1136","Àç¹Õ°Ô º¼¸¸ÇÏ³×¿ä~~~  ","8"
"1137","¸¶ºí ¿µÈ­»ç¿¡ ±æÀÌ³²À» ¸íÀÛ  ","10"
"1138","ÇÏ.. ¸¶ºíµµÁÁ¾ÆÇÏÁö¸¸ DC¸¦Á¶±Ý´õÁÁ¾ÆÇÏÀºÆÒÀ¸·Î½á ÁøÂ¥ ¿Í..³Ê¹«ÁÁ¾Ò¾î¿ä DCµµ ÀÌ¿µÈ­Ã³·³ ¹ßÀüÇØ¾ß ÇÏ´Âµ¥..  ","10"
"1139","°ü¶÷°´¸¶ºíÀÌ¿©¼­ ¹Ú½º¿ÀÇÇ½º 1À§ ¿´±¸³ª ½Í´Ù...  ","2"
"1140","°ü¶÷°´¹Ï´Â ¸¶ºí¿¡ ¹ßµî ÂïÈù´Ù  ","6"
"1141","³»°¡ ³ªÀÌ¸¦ ¸Ô¾î¼­ ±×·±°¡ À¯Ä¡ÇÏ°í Áö·çÇÔ.  ","7"
"1142","¹Ï°íº¸´Â ¸¶ºí...ÃßÃµÇÕ´Ï´Ù...  ","10"
"1143","¾²·¹±âµµ ÀÌ·±°Ô ¾øÀ½ ³» µÎ½Ã°£  ","2"
"1144","°³¿¬¼º ¹«¾ù?? ¸¶ºí¿µÈ­´Â ÆòÅ¸´Â Ä¥²¨¶ó´Â Æí°ßÀ» ±ú¹ö¸° ¿µÈ­  ","2"
"1145","ºÎ½Ã¸ÇÀÌ ¸¸µç¿µÈ­ °°´Ù!! ³Ê¹« Àç¹Ì¾ø¾îº¸´Ù°¡ Áß°£¿¡ ³ª¿È  ","1"
"1146","°ü¶÷°´ÀÌ°Ô ¿µÈ¯Áö ¹ºÁö Ã³À½¿¡´Â ÈæÀÎ ³ª¿Í¼­ È­¸éµµ ²¨¸Å°¡Áö°í ¾×¼Ç ¾Àµµ ¾Èº¸ÀÌ°í ¾îÀÌ±¸  ","1"
"1147","´Ã¾îÁö´Â µå¶ó¸¶. Âü½ÅÇÑ Ã´ ÇÏ´Â ÁøºÎÇÔ. ¸ÚÁöÁö ¾ÊÀº ¿µ¿õ. Ä³¸¯ÅÍµéÀÇ ³³µæÇÒ ¼ö ¾ø´Â Çàµ¿. ¸ôÀÔÀ» ¹æÇØÇÏ´Â ´çÈ²½º·¯¿î Àü°³. ÀÎ»óÀûÀÌÁö ¾ÊÀº ¾×¼Ç. ¼³¸íÀÌ µÇÁö ¾Ê´Â ¼³Á¤. Áö·çÇÑ ½ºÅä¸® ÅÚ¸µ.  ","1"
"1148","°ü¶÷°´»ý°¢Çß´ø°Í ¸¸Å­ ±×·¸°Ô Èï¹Ì·ÓÁö´Â ¾Ê¾Ò´Ù  ","2"
"1149","°³ÇÙ³ëÀë ÁøÂ¥ ¿µÈ­º¸´Ù ½Ã°£´À¸®°Ô °£ÀûÀº Ã³À½ÀÌ´Ù º¸Áö¸¶Á¦¹ß...  ","2"
"1150","¿ÏÀü Àç¹Ì¾øÀ½..¿äÁò ³ª¿À´Â ¿µÈ­°¡ °ÅÀÇ Àç¹Ì¾ø´Â°Å °°¾Æ¿ä.³ª¸¸ ±×·±°¡?  ","2"
"1151","¸¶ºí¿µÈ­ ÁË´Ù Àç¹Õ°ÔºÃ´Âµ¥, ÀÌ°Ç±×³É ÈçÇÑ Å¬¸®¼Î¿¬¼Ó¿¡ ¾×¼Çµµ ±×´Ú.. °©ÀÚ±â ¸Þ¼¼Áö´Â ¿Ö´øÁ®ÁØ°ÇÁö  ","1"
"1152","ÁøÂ¥ Áö·çÇÔ Áø½ÉÀÓ Àý´ë º¸Áö¸¶¼À  ","2"
"1153","¼Ò¹®³­ ÀÜÄ¡¶ó ±â´ë°¡ ÄÇÀ½ÀÎÁö..º¼°Å¸®µµ Àç¹Ìµµ ¾ø´Â..ºÎ»ê ÃÔ¿µºÐÀº ¹ã°Å¸®¿¡ ½½·³°¡·Î ºñÃÄÁú¸¸ÇÑ ±×¸²»Ó..  ","3"
"1154","¸¶ºí ¸ÞÀÌÄ¿ ¶¼°í ¸¶ºí Ä³¸¯ÅÍ »©°í º¸¸é Á¹¶ó Àë¾ø´Â ¿µÈ­ µÚÁ×¹ÚÁ×¿¡ ¾î½½ÇÁ°í ±×·¯ÇÔ  ","1"
"1155","ÇÙ³ëÀë À¯Ä¡ .. Ä¸Æ¾ÀÌ ÁøÂ¥ Àç¹Õ´Â°Å¿´À½ ¸¶ºí Áß ºí·¢Ææ¼­¶û ´ÚÅÍ ½ºÆ®·¹ÀÎÁö µÎ°³´Â ÁøÂ¥ ¾Èº¸´Â°Å ÃßÃµ  ","1"
"1156","ÀÏ´Ü Á¦¸ñºÎÅÍ ¹Ù²ÙÀÚ. &#39;´ÙÅ¥¸àÅÍ¸® Æ¯Áý.ºí·¢ÆÒ¼­ÀÇ °íÇâ, ¿ÍÄï´Ù - ±×µéÀº ¾î¶»°Ô ¿ÕÀÌµÇ´Â°¡?&#39; ·ÎÆ°Åä¸¶Åä ½â¾ú´Ù´õ´Ï, Âü½ÅÇÏ°Ô Àç¹Ì¾ø´Â Ã´µµ¶ó´Â °ÍÀ» È®ÀÎ. ÈæÀÎÀÎ±Ç¹®Á¦ ¶óÀÌ¾ðÅ· »·ÇÑ µå¶ó¸¶ÁÖÁ¦·Î ³Ê¹«±æ´Ù. 100ºÐ¸¸ÇØµµµÉµí. ºñÃß  ","1"
"1157","³Ê¹« º°·Î¿¡¿À4444¤¤  ","1"
"1158","³ëÀëÀÌ¿¡¿ä Àáµµ ¿È ÀÇ¸®·Î ºÃ½À´Ï´Ù  ","1"
"1159","¾×¼Ç, À¯¸Ó¸¦ Æ÷±âÇÏ°í ³ª¿Â ½ºÅä¸®°¡..º¸¿©ÁÖ·Á¸é Á¦´ë·Î º¸¿©ÁÖ´ø°¡ ±â½ÂÀü°á? ±â±â±â°á...?¾Æ´Ï ÈæÀÎÀÎ±Ç ²¨³¾°Å¸é ¾î´ÀÁ¤µµ ¿¬ÃâÀº ÇØÁÖ´ø°¡±â²¯ ¸¶Áö¸·¿¡ ÇÑ´Ù´Â ¼Ò¸®°¡ ¹Ù´Ù¿¡ ¼öÀåÇØ´Þ¶ó´Ï½Ç¼Ò¹Û¿¡ ¾È³ª¿À´õÀÌ´Ù  ","1"
"1160","º¸¸é¼­ µÎ¹ø Á¹¾Ñ´Ù..  ","4"
"1161","10ÆÛ¼¾Æ®¹º°¡ºÎÁ·ÇØ  ","1"
"1162","³ë,.,.,.,.,.,.,.,.,.Àë  ","1"
"1163","¸¶ºí¿µÈ­ º¸´Ù Á¹Àº°Ô Ã³À½. ÀÎ±Ç¹®Á¦ ºñÆÇÇÏ´Â ³»¿ëÀº ÁÁÀºµ¥ ÄíÅ°¿µ»ó Ã¹¹øÂ°±îÁö ³ª¿Ã¸¸Å­ Ã³À½ºÎÅÍ ³¡±îÁö ³Ê¹« ±× ³»¿ë¿¡ Ä¡ÁßµÈ´À³¦. À½¾Ç°ú ³»¿ëÀÌ Àß ¸ÅÄªµÇ´Â°Í °°Áö¾ÊÀº ´À³¦À» ¹Þ¾Ò°í Àü ¸¶ºí¿µÈ­·Î Á¢Çß´ø ¾×¼Ç,½ºÅä¸®, À½¾Ç¿¡ ¸ø¹ÌÄ¡´Â°Í°°¾Æ ¾Æ½¬¿ò  ","4"
"1164","Á¡¼ö¸¦ ÁÙ¼ö°¡ ¾øÀ» Á¤µµ·Î Áö·çÇß´Ù...  ","2"
"1165","ºÎ»ê Ãß°Ý¾À »©¸é º¼°Å 0  ","1"
"1166","¿ª´ë ¸¶ºí ¿µÈ­ Áß ¾Æ½¬¿ü´Ù ÃÖÃÊ·Î ³»°¡ ÀÜ ¿µÈ­  ","3"
"1167","¿µÈ­º¸´Â³»³». µý»ý°¢ÀÌ ³ª±ä ¿À·£¸¸ÀÓ. ÀÌ·±¿µÈ­°¡1µîÀÎ°Ô ½Å±âÇÒ»Ó  ","2"
"1168","¸¶ºí¿¡¼­ ¿Ö DC³¿»õ°¡.. ¾î»öÇÑ ÀüÅõ¾À, ÇÏ³ªµµ ¾ø´Â ±äÀå°¨, Çã¹«ÇÑ ¿ÕÀ§°è½Â½Ä. ½Ãºô¿ö¿Í À©ÅÍ¼ÖÁ®¶§¹®¿¡ ³Ê¹« ±â´ëÇÑ°É±î?  ","5"
"1169","±ØÇø ¤Ì¤Ð ¸¶ºí½Ã¸®ÁîÁß Á¦ÀÏÇÙ³ëÀë  ","4"
"1170","¸¶ºí¿µÈ­ Ä¡°ï ¼ÖÁ÷È÷ Á» Áö·çÇßÀ½. ÈÄ¹ÝºÎ ¾×¼Çµµ ±×´Ú º°·çÀÌ°í ÀÎÇÇ´ÏÆ¼ ¿ö¸¦ °¡±â À§ÇÑ ¿¬°á´Ù¸® Á¤µµÀÌ³×¿ä. ÀüÃ¼ÀûÀ¸·Î ½Ç¸ÁÀÌÁö¸¸, ´ÙÀ½ ¸¶ºí¿µÈ­¸¦ À§ÇØ¼­ ÈïÇàÀº ¼º°øÇÏ±æ ¹Ù¶ø´Ï´Ù  ","2"
"1171","»ý°¢º¸´Ù º°·Î¿´¾î¿ä ¾×¼Ç¾Àµµ ´ä´äÇÏ°í  ±×³ª¸¶ ºÎ»ê¾À¸¸ Á» »ì¸°µí. ±× ÁÁÀº ÀåºñµéÀ» °¡Áö°í ¿Ö ±×Á¤µµ¹Û¿¡ ¸ø½Î¿ì´ÂÁö ½Ã¿ø½Ã¿øÇÑ Å¸°Ý°¨ÀÌ ¾øÀ½.  Áß°£Áß°£ Áö·çÇÏ°í..  ","2"
"1172","DC ÄÚ¹Í½º¿¡¼­ ¸¸µé¾ú¾îµµ ÀÌ°Åº¸´Ü Àß ¸¸µé¾ú°Ú´Ù  ","1"
"1173","¸¶ºí ¿µÈ­Áß °¡Àå µ¶Æ¯ÇÏÁö¸¸ ±¸¼ºÀº °¡Àå ¾û¼ºÇÑ ¿µÈ­..  ","4"
"1174","ÁøÂ¥ Àç¹Ì¾øÀ½ Â÷¶ó¸® Á¶¼±¸íÅ½Á¤ º¼°ÍÀ» ¤Ð  ","1"
"1175","±×³É ¹«´øÇÑ ¼öÁØ. ¸¶ºí ¿µÈ­Áß ½Ç¸Á.·Î°Ç,µ¥µåÇ®°ú ºñ±³ÇØº¸¼¼¿ä;;¸¸¾à DC¿¡¼­ ¸¸µç °Å¿´À¸¸é »ç¶÷µéÀÌ 1Á¡ ÁÙ µí..  ","4"
"1176","¼³¿¡ °³ºÀÇØ¼­ ´Ùµé ¼Ó¾Æ º¸½Ã´Âµí ¤Ì ¸¶ºí Áß¿¡ °¡Àå Áö·çÇÑ ¿µÈ­ ¤Ì ºÎ»ê ³ª¿À´Âµ¥ Â÷µéÀº  µµ¿ä´Ù ·º¼­½º¸¸ º¸ÀÌ´ÂµíÇÑ ¤»¤»  ","1"
"1177","Áö·çÇÏ´Ù Áø½É ¾Ë¹Ù´Â È®½ÇÇÏ³×  ","2"
"1178","¸¶ºí ¿µÈ­Áß¿¡¼­ Á¦ÀÏ Àç¹Ì¾ø¾î¿ä ³Ê¹« ±â´ëÇß³ªºÁ¿ä  ","5"
"1179","Èï¹ÌÀÖ°í Àç¹ÌÀÖ°Ô ºÃÀ½. Æ¼Âû¶ó´Â Âü ¸Å·ÂÀÖ´Â ¹è¿ìÀÎ°Í °°°í  °³ÀÎÀûÀ¸·Î ¿ÀÄÚ¿¹¿ªÀÇ ´Ù³ªÀÌ ±¸¸®¶ó°¡ ³ª¿Í¼­ Á¤¸» ¹Ý°¡¿üÀ½.  ","9"
"1180","¿°·ÂÀº ÇÇÇß´Âµ¥ ÀÌ°Ç ¸øÇÇÇß³×  ","2"
"1181","ºñºê¸®´½»¡+ ¾àÃÊ »¡ È÷¾î·Î ÀÌ°Ô ¹¹³Ä..  ","2"
"1182","¸¶ºÒ ¿µÈ­Áß °¡Àå Áö·çÇßÀ½..  ","1"
"1183","Áö³ªÄ¡°Ô Á¤¼®ÀûÀÌ°í »·ÇÏ´Ù  ","6"
"1184","ÀÏ´Ü µîÀåÀÎ¹°ÀÌ ÀüºÎ ÈæÀÎÀÌ¶ó ±¸ºÐÀÌ ¾È°¨. ÀÎÁ¾Â÷º°ÁÖÀÇÀÚ ¾Æ´Ô ¤Ð¤Ð Ã·¿¡ ÁÖÀÎ°øÀÌ¶û ¾Ç¿ªÀÌ È¥µ¿µÇ°í ³ªÁß¿£ ³ª¿À´Â ¾Ç¿ª ¾Æºü¶û ¾Ç¿ªÀÌ¶û ¾Æ  OOÀç¹Ì¾øÀ½...  ","1"
"1185","¼ÖÁ÷ÇÏ°Ô Àç¹Ì¾øÀ½...½ºÅä¸®¾ï¸Á ÀÌ°í °³¿¬¼ºµµ ¾øÀ½ ¿ÍÄ­´Ù Ã³À½¿Â ºô·±ÀÌ ¿ÀÀÚ¸¶ÀÚ ¿ÕÀÌµÇ°í ½ÅÇÏµéÀº ±×°É¶Ç ¹Þ¾ÆµéÀÌ´Â°Å º¸°í Âü ¤»¤»¤»¤» ¿°º´ÇÏ³× ¶ó´Â »ý°¢¹Û¿£... ±×¸®°í Ä®·ÎÂî¸¥´ÙÀ½¿¡ °æÄ¡´Â ¿Öº¸¿©ÁÖ´Â´ë ¤»¤»¤»¤» ¤¸¤¤ Áö·çÇÏ°í ½ºÅä¸®µµ ¶ËÀÌ´Ù  ","2"
"1186","³Ñ Àç¹Ì¾ø¾î¿ä. ½Ç¸ÁÀÌ Å®´Ï´Ù.  ","2"
"1187","ÀüÇüÀû ¾ÆÇÁ¸®Ä« ÀüÅë ÀÌ¹ÌÁö¿Í Ã·´Ü±â¼úÀÇ ¸¸³²ÀÌ ¿Ö ÀÌ·¸°Ô ¿ì½º²Î ½º·¯¿ï±î. °Å±â¿¡ ÆÄ¿ö·¹ÀÎÁ®¸¦ º¸´Â°Í °°Àº ºí·¢ÆÒ¼­ ÇÊ»ì±â... PCÁ¡¼ö »©°í 4Á¡ µå¸³´Ï´Ù  ","4"
"1188","°ü¶÷°´¸¶ºí¿µÈ­¶ó ¸¹Àº±â´ë¸¦ Çß³ªº½  ","5"
"1189","Åº»ýºñÈ­¸¦ ´ãÀº ºñ½ÁÇÑ ¼³Á¤ÀÇ È÷¾î·Î¹° ÀÌ¾ú´ø ¿ø´õ¿ì¸Õ°ú ºñ±³ ÇßÀ»¶§ ºí·¢ÆÒ¼­´Â b±Þ ¿µÈ­ ¼öÁØ ¹Û¿¡ ¾ÈµÈ´Ù º¼°Å¸®µµ ¾ø°í ½ºÄÉÀÏµµ ¾ø°í..vod 1000¿ø´ë ÀÏ¶§ ºÎ´ã¾øÀÌ º¸±â¿¡ µüÀÎ ¿µÈ­  ","1"
"1190","¿µÈ­°ü¿¡¼­ °¡Á· ¿©Ä£ »ç¶ûÇÏ´Â »ç¶÷ÀÌ¶û ½Î¿ì°í ½ÍÀ¸¸é ºÁ¶ó  °³ ½Ê ÀÌ°É 10Á¡ ÁÖ´Â ³ðµé ¹¹³Ä ÁøÂ¥ ¸¶ºíÁß¿¡ Á¦ÀÏ ¾ÆÁÖ Àç¹Ì°¡ ¾ø¾î µ·³»°í È¥³ª°í ¿À´Â ´À³¦ÀÌ¾ß °³¿¬¼ºµµ ¾ø°í °©ÀÚ±â »ç¿ì½ºÄÚ¸®¾Æ ºÎ»ê ¾Ø´¨ÇÏ»õ¿ä ³ª¿À¸é¼­ ½ºÅä¸® »êÀ¸·Î °¡°í ppap¾ß  ","2"
"1191","³ëÀëÀÓ ·¹¾Ë·ç´Ù°¡ ¤·¤·  ","1"
"1192","¾û¼ºÇÑ Àü°³, ¸ôÀÔ°¨ ¶³¾îÁö´Â Ä³¸¯ÅÍ, ±×»õ ´õ ´ÄÀº Ã¤µåÀ¨ º¸½º¸Õ . MCU ÃÊ¹Ý¿¡ ³ª¿Ô´Ù¸é Àý´ë ÁÖ¸ñ¹ÞÁö ¸øÇÒ Ä÷¸®Æ¼. ½Ã¸®Áî »¡·Î »ì¾Æ³²Àº ´ëÇ¥ÀÛÀÌ µÉµí.  ","2"
"1193","³ª  È¥ÀÚ Á×À»¼ö¾ø´ÙÁ¶Á¶ ºÃ³× ¤Ð  ","2"
"1194","¸¶ºí ¸¶Áö¸·¿¡ ÄíÅ°º¸·Á°í ³¡±îÁö °Ü¿ì ”f³×¿ä.  ","5"
"1195","°ü¶÷°´ÀÎÇÇ´ÏÆ¼¿ö°¡ ±â´ëµË´Ï´Ù  ","10"
"1196","ºÒ¸éÁõ ÀÖÀ¸½ÅºÐµéÀº ¿µÈ­º¸¸é¼­ ²ÜÀá ÀÚ½Ç¼ö ÀÖÀ»µí...  ","1"
"1197","¸¶ºí¿µÈ­´Â ²À Ã¬°Üº¸´Âµ¥ ºí·¢ÆÒ¼­´Â º¸´Ù°¡ Á¹¾Ò½À´Ï´Ù. Àç¹Ì°¡ ¾ø´Â °Ç ¾Æ´ÏÁö¸¸ Àü°³°¡ ´Ù¼Ò Áö·çÇÏ³×¿ä.  ","6"
"1198","ÁøºÎÇÏ°í Áö·çÇÔ ¹Ì·¡±â¼úÀÎµ¥ Ã¢µé°í ´Ù´Ï°í  ","2"
"1199","»ç½Ç º°Á¡À» ¸Å±ä´Ù¸é 7Á¡Á¤µµ´Â µÇÁö¸¸ ±â´ë¿¡ ºñÇØ¼­ ±²ÀåÈ÷ º°·Î¿´½À´Ï´Ù. ¿µÈ­ ÁÖÁ¦°¡ ´ëÃ¼ ¹¼´Ï±î? ¾ÐÁ¦¹Þ´Â ÈæÀÎ¿¡´ëÇÑ ¿Â°ÇÆÄ¿Í ±ÞÁøÆÄÀÇ ½Î¿ò? È¤Àº ¿Õ±Ç´ÙÅù? ¾ÖÃÊ¿¡ ºô·±ÀÎ Á¶Ä«°¡ Çö ºí·¢ÆÒ¼­º¸´Ù ¸íºÐ°ú ÀÌÀ¯ º¹¼ö½ÉÀÌ ÀÖ¾îº¸ÀÌ³×¿ä  ","1"
"1200","³Ê¹« Áö·çÇß°í ¾×¼Çµµ º°·ÎÀÓ ¸¶ºí ¿µÈ­ Áß¿¡¼­¸¸ÀÌ ¾Æ´Ï¶ó ¸ðµç ¿µÈ­¸¦ ÅëÆ²¾î µûÁ®ºÁµµ ÀÌ ¿µÈ­´Â ÃÖ¾Ç¿¡ ¼ÓÇÔ  ","1"
"1201","°ü¶÷°´ÆòÁ¡ ³Ê¹« ³ô±â¿¡ ³·Ãä´Ï´Ù..  ","1"
"1202","Àç¹Ì·Î¸¸ µûÁö¸é... Àç¹Ì¾ø´Ù..Á¤¸» Áö·çÇÏ°í º°·Î¿´´ø ¸¶ºí¿µÈ­...¾ØÆ®¸Çº¸´Ùµµ Àç¹Ì¾ø´õ¶ó  ","5"
"1203","¼ÓÁö¸¶»ï Àá¿À´Â ÁÙ¸¶ºí¿¡ ÀÌ¹ø¿¡µµ ³¬ÀÌ³×  ","1"
"1204","°á¸ÑÀÌ ³Ñ Çã¹«ÇØ¿ä ...  ","1"
"1205","°ü¶÷°´±×Àú ±×·§´Ù.. ¾×¼Ç¾ÀÀº ¹Ï°íº¸´Â ¸¶ºíÀÌ¶ó ÁÁ¾ÑÁö¸¸ ÀüÃ¤ ÀûÀÎ ÁÙ°Å¸®°¡ ¹Ì¼÷ÇÞ´ø°Í °°´Ù Â÷¶ó¸® ºí·¢ÆÒ¼­¶ó´Â È÷¾î·Î¸¦ ÀÌÇØÇÏ±â À§ÇÑ ¿µÈ­. ¿©±â¼­ ³¡ÀÌ´Ù  ³ªÇÑÅÙ Â÷¶ó¸® ¸¶Áö¸· ÄíÅ°¿µ»óÀÌ ¾öÃ»³­ Ãæ°ÝÀÌ¿³´Ù ....  ","6"
"1206","¿Í 10Á¡ ¸¸Á¡ ¾Ë¹Ùµé Á¤¸» Â¾´Ù Â¿·¯. Àû¾îµµ ¿µÈ­º¸¸é ÀúµûÀ§ ÀÔ¿¡ ¹ß¸° ¸»Àº ¾ÈÇÒÅÙµ¥.. ¾Ë¹Ùµé ³Ê¹« Æ¼³­´Ù. ³­ ¸»ÀÌ´Ù °£¸¸¿¡ ÇÏÇ° Â½Â½ÇÏ´Ù°¡ ÄÚ °ñ±îºÁ ¼ûÁ×¿© º» ¿µÈ­´Ù. ¤» °ÅÁþ¸» 1°³µµ ¾Èº¸ÅÉ´Ù.  ","1"
"1207","ÁøÂ¥ ³ëÀëÀÌ´Ù  ¿ÏÀü ÁøÂ¥ ´ë¹Ú Àç¹Ì¾øÀ½  ","1"
"1208","º°·Î¿´.... ³Ñ Á¤Ä¡Àû...  ","1"
"1209","¿µÈ­ÁÁ¾ÆÇÏ´Â»ç¶÷À¸·Î¼­ ÁøÂ¥  °³Áö·çÇÔ  ³»¿ëµµ°³¶ËÀÓ  ÇÑ½Ã°£ÀÌ3½Ã°£ÀÎÁÙ¾Ë¾ÒÀ½  ¾ûµ¢ÀÌÁ¾±â³¯»·ÇÔ  ","2"
"1210","Á¤¸» ÁøÂ¥ Àç¹Ì ¾ø¾ú½À´Ï´Ù.  ½Ã°£ ¾Æ±õ°í Á¹·Á¼­ Á×´ÂÁÙ... ¾ÏÆ°...ÆòÁ¡º¸°í º¸½Ã´Â ºÐµé ÀÖÀ½... Âü°íÇÏ¼¼¿ä.. ´ÙÅ°½ºÆ®¾Æ¿ö º¸°í ½Í³×¿ä....°üÁ»´Ã·ÁÁÖÁö..  ","1"
"1211","¾Ã³ëÀë ¾Ç¿ªÀÌ ´õ ¸ÚÁü ¤¾¤¾  ","1"
"1212","Á¸Àë¾øÀ½..È£ÆòÀº ´Ù ¾Ë¹ÙÀÓ..È£ÆòÇÑ ¾ÆÀÌµð º¸¸é ´Ù ÀÇ¹Ì¾ø´Â ¾ËÆÄºª ³ª¿­ ¤¾¤¾  ¿µ¾î ´Ü¾î°¡ ¾øÀ½..³Ñ ¾Ë¹ÙÆ¼³²  ","2"
"1213","¸¶ºí ¿µÈ­Áß ÇÏÀ§±Ç¿¡ µå´Â ¿µÈ­. º¼¸¸ÀºÇÏÁö¸¸ ±â´ëÀÌÇÏÀÓ  ","6"
"1214","±¤°í¸¸ È­·ÁÇß´ø ¿µÈ­..  ","1"
"1215","ÁøÂ¥ Àç¹Ì¾ø´Ù.. ¸¶ºí½Ã¸®ÁîÁß ÃÖ¾Ç  ","1"
"1216","¿À¶ô¿µÈ­´Â ¿À¶ô¿µÈ­ °¨µ¶ÀÌ Âï±â¸¦...  ","1"
"1217","¹è¿ìµé ÇÑ±¹¸»ÇÒ¶§ ¹¹¶ó´ÂÁö 1µµ ¸ø¾Ë¾ÆµéÀ½...±×·¡¼­ 9Á¡ÁÝ´Ï´Ù¤Ì¤Ì.., ·çÇÇÅ¸´Â ±×·¸´ÙÄ¡°í ÀÚ°¥Ä¡ »óÀÎÀº ÇÑ±¹¸» ÇÏ´Â ¹è¿ì¸¦ ¾²Áö., ¼ø°£ ¸ôÀÔµµ È®¶³¾îÁü  ","9"
"1218","¸»µµ ¾ÈµÇ´Â Æò·Ðµé·Î ³ÑÃÄ³ª´Â... ÃÖ¾ÇÀÇ ¸¶ºí½Ã¸®ÁîÀÓ..  ","2"
"1219","¸¶ºíÀÌ¶ó ±â´ëÇß´Âµ¥ ³Ê¹« º°·Î¿´´Ù..  ","4"
"1220","³»°¡ º»  ¸¶ºí ½Ã¸®Áî Áß ÃÖ¾ÇÀÌ´Ù. ±â´ë¿¡ ¹ÌÈíÇÑ Àûµµ Á» Áö·çÇÏ´Ù ½ÍÀºÀûµµ ÀÖÁö¸¸ ÀÌ°Ç °Á Àç¹Ì°¡ ¾ø´Ù. ¾Ë¹Ùµé ÆòÁ¡ ³ô°Ô ÁÖÁö¸¶¶ó  ","4"
"1221","±âÁ¸ ¸¶ºí ¿µÈ­¿Í´Â ´Ù¸¥, Â÷º°È­µÈ ¸Å·ÂÀ» ´À³¥ ¼ö ÀÖ¾ú´Ù  ","9"
"1222","°« ºí·¢ÆÒ¼­ ´«ÀÌ È£°­Çß½À´Ï´Ù °« ºñºê¶ó´½  ","10"
