"","reviews","points"
"11","ÀÜÀÎÇÏ°Å³ª ±Í½Å°°Àº°Ô ³ª¿À´Â°Å ¾øÀÌ ½ÉÀåÀÌ ÂÌ±êÇÏ°í ¹ÝÀü ¿ÏÀü ¹ÌÃÆ´Ù~!!!! ÇÑ±¹¿¡ ÀÌ·± ½º¸±·¯°¡ ³ª¿ÃÁÙÀÌ¾ß~.!!!!  ","10"
"12","ÇÑ±¹¿µÈ­´Â ¹ÝÀü °­¹Ú¿¡¼­ ¹þ¾î³ª¾ß ÇÑ´Ù.  ","4"
"13","¾Ë¹ÙµéÀÇ È°¾àÀº ¿©±â±îÁö¿´À¸¸é ÇÕ´Ï´Ù. ¿·¿¡¼­ ³²ÆíÀÌ ¸»ÇÏ±æ, »ç¶óÁø ¹ã º¸´À¶ó »ç¶óÁø ¿ì¸®ÀÇ ½Ã°£ÀÌ ¿øÅëÇÏ´Ù´Âµ¥ Àúµµ µ¿ÀÇÇÕ´Ï´Ù.  ","2"
"14","¹ÝÀüÀÌ ÀÖ³×¿ä! ³¡±îÁö Èï¹ÌÁøÁøÇÔ ÈÄÄo¤¾¤¾  ","10"
"15","µü ÀÌ Á¤µµ ¤·¤· ¿¬±â·ÂÀº Áö¸² ÇÏÁö¸¸ ·çÁî º°·Î ¹ÝÀüÀÌ ½Å¹ÚÇÏÁöµµ¾ÊÀ½  ","6"
"16","°ü¶÷°´ÀûÀýÇÑ ·¯´×Å¸ÀÓ. ¿¹ÃøÇÒ ¼ö ¾ø´Â °á¸». ÅºÅºÇÑ ½ºÅä¸®. »ï¹ÚÀÚ°¡ Àß ¸Â´Â º¼¸¸ÇÑ ½º¸±·¯¿´À½.  ","9"
"17","¿¬½Å Âµ¸¸ ³¯¸®´Â°¡ ½Í´õ´Ï ½ºÆ®·¹ÀÌÆ®¿¡ ¾îÆÛÄÆ±îÁö!!  ","10"
"18","°ü¶÷°´ÀÌ Á¤µµ¸é ¸®¸ÞÀÌÅ©ÀÇ ¸ð¹üÀÛ  ","10"
"19","¹ÝÀü ´ë¹Ú ¤»¤»¤» Àç¹Õ¾î¿ä!!  ","10"
"20","ÆòÁ¡Àº ¹ÏÀ»°Ô¸øµÈ´Ù¶ó´Â°É º¸¿©ÁÖ´Â¿µÈ­ ½ºÅä¸®³Ê¹«ÃÖ¾ÇÀÌ¿´À½ µ·°ú½Ã°£ÀÌ¾Æ±î¿ò  ","1"
"21","°ü¶÷°´ÂËÂËÇÑ ½ºÅä¸®, º¸´Â ³»³» ±äÀå°¨¿¡  ¾ÆÁÖ ½ÉÀåÀÌ..¸¶Áö¸· ¹ÝÀü±îÁö ³Ê¹«³Ê¹« ³î¶ú¾î¿ä. ±è°­¿ì ¿¬±â´Â.. ´ë¹Ú!!!  ","10"
"22","±×³É Àú³É º¼¸¸Çß´Âµ¥ ¾Ë¹Ù³Ê¹«¸¹¾Æ¼­1Á¡µå¸²  ","1"
"23","½ºÅä¸®µµ ³ª»ÚÁö ¾Ê°í, ¹è¿ìµé ¿¬±âµµ ÁÁÀºµ¥ ¿Ö... Àç¹Ì°¡ ¾øÀ»±îjQuery22405779997175997211_1520428628893 »ý°¢ÇØ º¸´Ï  Çö½Ç¼º ¾ø´Â ½Ã°£ ÆíÁýÀÌ ÀÎ°Í °°¾Æ¿ä.  ","4"
"24","°ü¶÷°´¿µÈ­ Àç¹Õ°Ô ºÁ°¡Áö°í ´ñ±Û³²±â·¯ ¿Ô½À´Ï´Ù. º¼°Å ¾ø¾î¼­ ºÃ´Âµ¥ È¾ÀçÇÑ ´À³¦ÀÔ´Ï´Ù  ","10"
"25","Áö·çÇÒ Æ´ ¾ø´Â ¸ôÀÔ°¨. ±è°­¿ì-ÀÎ»ý¿¬±â. ±èÈñ¾Ö-³ª¿Ã ¶§¸¶´Ù ¸ôÀÔ½ÃÅ°´Â Á¸Àç°¨ °©. ±è»ó°æ°ú Çü»çµé-ÄÚ¹Í´ã´ç. Á¾ÇÕ¼±¹°¼¼Æ®ÀÎ°¡ ¤¾¤¾  ","10"
"26","°ü¶÷°´¹è¿ìµéÀÇ ¾ÈÁ¤Àû ¿¬±â. ÃÎÃÎÇÑ ½ºÅä¸®. ±º´õ´õ±â ¾ø´Â ÃÔ¿µ°ú À½¾Ç±îÁö. Àß ¸¸µé¾îÁø ¿µÈ­! ¸¹Àº »ç¶÷µéÀÌ ºÃÀ½ ÁÁ°Ú´Ù  ","10"
"27","±âÁ¸¿µÈ­¿¡¼­ º¼¼öÀÖ´Â »·ÇÑ¹ÝÀüÀÌ°í ½ºÅä¸®³×¿ä  ","6"
"28","¹ÌÄ£ ½Ã»çÈ¸¿¡¼­ º¸¸é¼­ º¸´Â³»³» ½ÉÀåÀÌ ÂÌ¸°°Ç Ã³À½ÀÌ´Ù....  ","10"
"29","°ü¶÷°´Á¶Á¶·Î ºÃ´Âµ¥ ¾ÆÄ§ºÎÅÍ ÁøÂ¥ ÂËÂËÇßÀ½¤»¤»¿À´Ã ÇÏ·ç ±âºÐ ÁÁ°Ô ½ÃÀÛÇÒ ´À³¦  ","9"
"30","±èÈñ¾Ö¾¾ ³Ê¹« ÀÌ»Ú³×¿ä...  ","10"
"31","°ü¶÷°´ÈÄ¹ÝºÎ±îÁö ³¡À» ¾Ë ¼ö ¾ø´Â ¹ÝÀü ¶§¹®¿¡ ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. ¿À·£¸¸¿¡ ÁøÂ¥  Á¦´ë·Î µÈ ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×¿ä!  ","10"
"32","°ü¶÷°´¹ÝÀü°ú °á¸»Àº ÁøÂ¥ ¾Æ¹«µµ »ý°¢ ¸øÇßÀ»°ÅÀÓ¤Ì¤Ì¤Ì  ","10"
"33","°ü¶÷°´¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ÀÓ!! ÃßÃµ!!  ","10"
"34","Àå³­¾Æ´Ï³×¿© ¤§¤§¤§ ¿ª½Ã ¿¬±â ½Å ±è°­¿ì ¤Ì¤Ì ÀÌ·± ¿µÈ­µé ¸¹ÀÌ¸¹ÀÌ ³ª¿ÔÀ¸¸é! ¼ûµµ ¸ø½¬°í º½!  ","10"
"35","°ü¶÷°´ÁøÂ¥ °£¸¸¿¡ ¹ÝÀü¿µÈ­ Àß ¸¸µçµí. ¿¬±â·Âµµ ´Ùµé ÁÁ°í~~ Àç¹Õ°Ô ºÃ½À´Ï´Ù!  ","9"
"36","Á¤¸» ¿¬±â·ÂÀÎ °©ÀÎ ¹è¿ìµé. Á¶¿¬µéµµ ¿¬±â·Â Â¯ÀÌ³×¿ä. ÀúÀÇ ¿µÈ­ ÀÎ»ý ¸îOO. Çê µÇÁö ¾Ê¾Ò³×¿ä. ¼ÒÀç ÇÏ³ªÇÏ³ª ³õÄ¡Áö ¾Ê´Ù°¡ °á±¹Àº °á¸»ÀÇ  ¹ÝÀü ½Ã³ª¸®¿À¸¦ ¿µÈ­ Áß¹Ý¿¡ ´Ù ¬Çû¾î¿ä. Àë ÀÖ°Ô Àß ºÃ¾î¿ä  ","10"
"37","¿øÀÛÀÌ Áß¹Ý±îÁö ³Ê¹« ·çÁîÇÑ ´ÜÁ¡ÀÌ ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ³¡±îÁö ±× ±äÀå°¨À» °è¼Ó À¯Áö½ÃÄÑÁà¼­ ÁÁ¾Ò³×¿ä. º¸½ÇºÐÀº °¡´ÉÇÏ¸é Á¤º¸°¡ ¾ø´Â »óÅÂ·Î º¸½Ã±æ ±ÇÇÏ°í ½Í½À´Ï´Ù.  ","9"
"38","¹æ±Ý ¾Æ³»¶û º¸°í¿Ô´Âµ¥  ±â´ëÀÌ»óÀÌ³×¿ä. Àú´Â Àç¹Õ¾ú¾î¿ä.  ","10"
"39","°ü¶÷°´³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï´Ù  ","9"
"40","¾Æ¹« ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áø½ÉÀ¸·Î ³Ê¹« Àç¹Ô¾ú¾î¿ä. 1ÃÊµµ Áö·çÇÏÁö¾Ê¾Ò°í °©ÅöÆ¢µµ ¾ø´Âµ¥ Á¤¸» ½º¸± ³ÑÄ¡°Ô ³Ê¹« Àç¹Ô¾ú½À´Ï´Ù. ÇÔ²² ¿µÈ­º»»ç¶÷ ¸ðµÎ°¡ ¸¸Á·ÇÑ ¿µÈ­¿¡¿ä. ¸¹Àº »ç¶÷ÀÌ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä ÈÄÈ¸ ¾øÀ¸½Ç°Ì´Ï´Ù. Á¦ ÀÎ»ýÀÛµî±ØÀÌ¿¡¿ä ²Àº¸¼¼¿ä ²À !!  ","10"
"41","¿Í~ ´ë¹Ú! °á¸» Àß¾ÈÆ²¸®´Âµ¥...  ","10"
"42","±è°­¿ì ¿¬±â Â¯Â¯ ÁøÂ¥ ¿ÏÀüÀç¹Õ¾î¿ä!!!!  ","10"
"43","¹æ±Ýº¸°í³ª¿Ô³×¿ä    ÇÏ  ¿ª´ë±Þ ½º¸±·¯ ÀÔ´Ï´Ù.  Ã³À½  ´Ü¼ø °øÆ÷¿µÈ­·Î »ý°¢ÇÏ´Ù²Ï Èï¹ÌÀÖ´Â ½º¸±·¯¹°ÀÌ¿´°í¸¶Áö¸·Àº ¸Ó¸®°¡ ¶ò ÇÒ¸¸Å­ ¹ÝÀüÀÌ¿´³×¿ä  ","10"
"44","°ü¶÷°´¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾ÒÀ¸³ª ÈÄ¹ÝºÎ¿¡ ¾à°£ »·ÇÑ ¹ÝÀü¶§¹®¿¡¸· Àç¹Õ¾ú´Ù ÇÏ±ä±×·¸Áö¸¸ Áö·çÇÏÁø ¾Ê°í º¼¸¸ÇßÀ½  ","9"
"45","¿ÏÀü ¹ÝÀü Â¿¾îÁÜ ¤»¤»¤»°³Àë  ","10"
"46","°ü¶÷°´½ºÅä¸®µµ ½ºÅä¸°µ¥ ±è°­¿ì ¿¬±â°¡ Æ¯È÷ ¸¾¿¡ µå³×  ","10"
"47","Áø½ÉÁ¤¸»ÁöÀÎÂ¥·Î¿À¿À¿À¿À¶òÀÛÀÔ´Ï´Ù ¿¬±âµµÃÖ°í°í¿¬ÃâµµÃÖ°í°í½ºÅä¸®µµÃÖ°íÀÓ´Ï´Ù  ","10"
"48","»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü ±è°­¿ì ¿¬±â ³Ñ ÁÁ¾Æ¿ä¤»¤» ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­Ãß ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù  ","10"
"49","¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä. °­ÃßÇÕ´Ï´Ù. ±Â~!!!  ","10"
"50","Âü Àç¹ÌÀÖ°Ô ºÃ³×¿ä. ±äÀå°¨ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù  ","10"
"51","°ü¶÷°´°á¸» ¾Ë°ÔµÇ¸é µÚÅë¼ö ½Ø°Ô ¶Ñµå·¯ ¸ÂÀº ±âºÐÀÓ ¿©ÅÂ º» ½º¸±·¯Áß  ¼Õ°¡¶ô¿¡ ²ÅÀ»Á¤µµ·Î ÁÁ¾ÑÀ½  ","10"
"52","°ü¶÷°´ÀÌ·±°Ô ÁøÂ¥ ½º¸±·¯´Ù.  ","10"
"53","°ü¶÷°´¾Æ Àç¹Õ¾î!!! ¾ö¸¶°¡ ¹«¼­¿ï°Í °°´Ù ±×·¡¼­ °í¹ÎÇß´Âµ¥ ¾Æ´Ï¿´´Ù. ÁøÂ¥ÁøÂ¥ Àç¹Õ¾ú´Ù.  ¾ö¸¶µµ ÇÑ¹ø ´õ  º¸°í½Í´Ù°í ¤¾¤¾¤¾  ","10"
"54","°ü¶÷°´º¸´Â ³»³» ±äÀåµÇ°í ¹ÝÀüµµ ÀÖ¾î Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀüÀº Á¤¸» »ý°¢µµ ¸øÇß¾î¿ä.  ","9"
"55","ÂªÁö¸¸ °­·ÂÇÑ ¿µÈ­¿´´Ù. ±è°­¿ì ±è»ó°æ ±èÈñ¾Ö ¾î´ÀÇÏ³ª ¿¬±â·ÂÀÌ ¸ðÀÚ¶õ »ç¶÷ÀÌ ¾ø¾ú´Ù. ÃßÃµ  ","9"
"56","°ü¶÷°´101ºÐÀÌ¶ó´Â ½Ã°£ÀÌ ¼ø»è¤§¤§  ","9"
"57","°³ºÀÀüÇÖµô·Îº¸°í¿Â»ç¶÷ÀÎµ¥ ¸ôÀÔ°¨ÁÁ°íº¸´Â³»³»ÁýÁßµÇ°íÈï¹ÌÀÖ´Ù ²ÀºÁ¶óÀë½á  ","10"
"58","°ü¶÷°´¿À·£¸¸¿¡ ½ÉÀåÂÌ±ê... ±è°­¿ì ¹°¿À¸¥ ¿¬±â·Â ÁÁ¾ÒÀ½  ","10"
"59","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  ","10"
"60","°£¸¸¿¡ ¿µÈ­ Á¦´ë·Î º» ±âºÐ, ³×ÀÌ¹ö¿¡ ÀÌ·±±Û ³²°Üº»Àû ¾ø´Âµ¥ ¸ôÀÔµµ,½ºÅä¸®,¿¬±â ¸ðµÎ ÁÁ¾Ò¾î¿ä  ","10"
"61","°ü¶÷°´¿µÈ­ ³¡±îÁö Áö·çÇÔÀÌ ¾ø¾ú´Ù ÇÑ±¹¿µÈ­°¡? ¶ó´Â°íÁ¤°ü³ä¿¡¼­ ¹þ¾î³ª°Ô ÇØÁØ¸íÈ­  ","9"
"62","¤¶¤©¤¡ ÀÔ´Ïµû »ÇÂî¸¶¿ä  ","1"
"63","°³ºÀ Ã¹ ³¯ º¸·¯ °¬´Âµ¥±â´ë¸¸Å­ Àç¹Ì°¡ ÀÖ¾ú¾î¿ä.ÇÑ ¹ø¾¿ ³î¶ó´Â Àå¸éµµ ³ª¿À°í¹«¾ùº¸´Ù ¹ÝÀüÀº ¿¹»ó ¸ø Çß³×¿ä.¿µÈ­°ü¿¡¼­ º¸°Ú´Ù°í ÇÏ¸é ¹Ý´ëÇÏÁö´Â ¾Ê¾Æ¿ä.  ","10"
"64","°ü¶÷°´±è°­¿ì È¥¶õ½º·¯¿öÇÏ´Â ÁøÂ¥ ´ë¹Ú¡¦. ¿ø·¡ ¿¬±â ÀÌ·¸°Ô ÀßÇßÀ½?  ","8"
"65","°ü¶÷°´ÇÑ±¹½º¸±·¯Ä¡°í´Â ²Ïº¼¸¸ÇÝ´Ï´Ù  ","8"
"66","¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀü ÃÖ°í¿´½À´Ï´Ù.  ","10"
"67","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü!! ¿µÈ­°ª 1µµ ¾È¾Æ±î¿ö¿ä~~ 20ºÐº»ÁÙ ¾Ë¾Ò´Âµ¥ µÎ½Ã°£ ±Ý¹æ°¡´õ¶ó±¸¿©^¤±^  ","10"
"68","¹ÝÀü ½½ÇÁ±âµµÇÏ°í Àç¹Õ³×¿ä  ","10"
"69","¾îµð´Ù¹¯¾ú³Ä°í ¿ì¸® Áö¿µÀÌ!!ÇÒ¶§ ¼Ò¸§ÀÌ . . ¤§ ¤§ ¤§  ","10"
"70","°¡¸é°¥¼ö·Ï ³Ê¹« Àç¹ÌÀÖÀ½ ¸·ÆÇ¿¡ ¹ÝÀüÂ¯ÀÓ  ","10"
"71","¹ÝÀü.ÂÌ±êÂÌ±ê ÇÑ¹ø´õº¸°í½Í³×¿ä  ","10"
"72","°ü¶÷°´¹ÝÀü ´ë¹Ú¤»¤»¤» °°ÀÌ º» ±× ´©±¸µµ ¿¹»óÇÏÁö ¸øÇÔ  ","9"
"73","°ü¶÷°´ÀÌ·± ½º¸±·¯ ¿µÈ­ ³Ñ ÁÁ¾Ó  ","10"
"74","°£¸¸¿¡ ½º¸±·¯ Àç¹Õ°Ô º½ ´Ùµé ¿¬±âÁö¸®±¸¿äÃÊÁß¹Ý¿£ ÂÍ Áö·çÇÑ°¨µµ ÀÖ´Âµ¥ ÁßÈÄ¹ÝºÎÅÍ°³²ÜÀë  ","10"
"75","¿Í ·¹¾Ë·Î ÁøÂ¥·Î ÀÌ°Å´Â °³ ¶òÀÛÀÌ³×¿© °³²ÜÅÊ  ","10"
"76","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó´Â Àå¸£¿¡ Ãæ½ÇÇÑ ¿µÈ­¡¦ ±äÀå°¨ ³ÑÄ¡°í ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø¾úÀ½  ","9"
"77","±è°­¿ì ¿¬±â·Â¿¡ ³î¶ó°í °¡°í ¸¶Áö¸· ¹ÝÀü¿¡ ´õ ³î¶ó°í °©´Ï´Ù~! ½º¸±·¯ º¸½Ç°Å¸é ÃßÃµÇØ¿ä  ","9"
"78","±è°­¿ì µåµð¾î ±¹¹ä ¹þ¾î³ª´Â°Å¾ß?  ","7"
"79","ÀÚ¸®¿¡ ¾É¾Ò´Âµ¥ 100ºÐÀÌ Áö³µ³ª º½..¿µÈ­°¡ ³¡³µÀ½ ¤¾¤§¤§µý»ý°¢ 1µµ ¸øÇÔÆòÁ¡ ´ñ±Û Ã³À½ ³²±è  ","10"
"80","°ü¶÷°´Èï¹Ì·Î¿î ½ºÅä¸®¿¡ »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü±îÁö ÀÖ¾ú´Ù  ","8"
"81","°ü¶÷°´±è°­¿ìÀÇ ÀýÁ¦µÈ ¿¬±â ÁÁ¾Ò´Ù,,±èÈñ¾Ö¿Í ±è»ó°æ »çÀÌ¿¡¼­,,°¥µîÈ­´Â ¸ð½À°ú ¿À¹ö¾ÈÇÏ°í Ç¥Á¤º¯È­¾øÀÌ,,³»¸éº¯È­¿¡ ÁßÁ¡À» µÎ·Á°í ÇÏ³Øº¸ÀÎ´Ù,,¹ÝÀüÀº Ãæ°ÝÀÌ ¾ù´Ù  ","8"
"82","Á¤¸» »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ¹è¿ìµé ¿¬±â°¡ ¿¹¼úÀÌ³×¿ä~±è°­¿ì´Ô ¬ž¿Ë ±èÈñ¾Ö´Â ¿ª½Ã¤»±è»ó°æ±îÁö!!µ·¾Æ±õÁö ¾ÊÀº ÃÖ°íÀÇ ½º¸±·¯¢½  ","10"
"83","°ü¶÷°´¿øÀÛµµ Àç¹Õ°Ô ºÁ¼­ ±â´ë ¸¹ÀÌ Çß¾ú´Âµ¥ ¿ª½Ã ÁÁ³×¿ä  ","10"
"84","°ü¶÷°´½º¸±·¯ ¿µÈ­¶ó´Â Àå¸£¿¡ ¸Â°Ô ±äÀå°¨°ú ½º¸±°¨ÀÌ Àå³­ ¾Æ´Ï¿´½À´Ï´Ù  ","10"
"85","¹æ±Ý ¿µÈ­º¸°í¿Ô´Âµ¥ Àç¹ÌÀÖ³×¿ä°øÆ÷¿µÈ­ Àß¸øº¸´Âµ¥ ÀÌ¿µÈ­´Â ¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ³×¿ä Æ¯È÷ ÁÖÀÎ°ø ±è»ó°æ,±è°­¿ì,±èÈñ¾Ö ¿¬±â¸¦ ³Ê¹«ÀßÇÏ¼Å¼­ ¸ôÀÔÇÏ°í º¸°í¿Ô³×¿ä  ","10"
"86","³­¿øÀÛº¸´ÙÈÎ¾À³ªÀº°Å°¬À½!!°£¸¸¿¡ÂÌƒ…ÇßÀ½~^^ÀÔ¼Ò¹®ÆÛÁ® ¿¹»ó¿Ü·Î¼±ÀüÇÒµí!~^^  ","10"
"87","ÈÄ¹ÝºÎ ¹ÝÀüÀ» À§ÇØ ½×¾Æ°¡´Â ¶±¹äµéÀÌ Ä¡¹ÐÇÏÁö´Â ¾ÊÀºµ¥ ±× °áÁ¡À» °ü°´µéÀÇ ÅÙ¼ÇÀ» Àâ¾Ò´Ù Ç®¾ú´Ù ÇÏ´Â ±¸¼º°ú ±è°­¿ìÀÇ ¸ôÀÔ°¨ÀÖ´Â ¿¬±â·ÂÀ¸·Î Ä¿¹öÇÑ µí. ±Ù·¡ µé¾î °¡Àå Àç¹Õ°Ô º» ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù.  ","9"
"88","¸ðÃ³·³ ¿Ï¼ºµµ ³ôÀº ¿µÈ­¸¦ ºÃ´Ù±è°­¿ìÀÇ ½Åµé¸°µíÇÑ ¿¬±â¿Í ´ë¹ÝÀü, Ãâ¿¬ÀÚÀü¿øÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ÀüÃ¼ºÐÀ§±â¿Í Àß¾Æ¿ì·¯Á³´Ù.  ","10"
"89","ÀÌ°Å ÆòÁ¡ ¾Ë¹Ù¶ó´Â ºÐµé ¹«½¼»ý°¢ÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª°³ÀÎÀûÀ¸·Î Áß°£¿¡ ¾à°£ Áö·çÇÑ È¸»óºÎºÐ Á¦¿ÜÇÏ°í´Â Á¤¸»¹ÝÀü½ºÅä¸® ÀßÂ®À½ µî¿¡ ¼Ò¸§ÀÌ µ¸¾Æ¼­ 10Á¡  ","10"
"90","´õ ¹Ùµð ¸®¸ÞÀÌÅ©ÀÛÀÎµ¥ º£³¤ ¿µÈ­¶ó°í ¿åÇÏ´Â°Ç ¹«½¼ °æ¿ìÁö?  ","10"
"91","³¡±îÁö ±äÀåÀÇ ²öÀ» ³õÄ¡Áö ¾Ê°í Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.  ","8"
"92","°ü¶÷°´¿À·£¸¸¿¡ ¸ôÀÔÇÑ ½º¸±·¯. ÃßÃµÇØµµ ÁÁÀ» µí±×¸®°í ÀÌ·¸°Ô ¿­½ÉÈ÷ ³²±â´Â ÀÌÀ¯´Â ±è°­¿ì ¶§¹®. ±è°­¿ì ¿¬±â ±¦Âú´Ù°í´Â »ý°¢ÇßÁö¸¸ ÀÌ·¸°Ô ÀßÇÏ´ÂÁö ¸ô¶ú´Ù.. º¸¸é¼­ ³ªµµ ¸ð¸£°Ô ±è°­¿ì ¿¬±â¿¡ ÀÌÀÔÇØ¼­ ¿Ö ±×·¨´ÂÁö ÀÌÇØÇÏ°Ô µÊ.. ¹°·Ð ¹üÁË´Â ¸ÂÁö¸¸¤Ð¤Ð  ","10"
"93","ÁÁ¾ÆÇÏ´Â ¿Ü±¹ °¨µ¶ÀÇ ¿µÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù°í µé¾ú°í ¿øÀÛÀ» º¸Áö ¸øÇØ¼­ ¾î¶³±î ±Ã±ÝÇß´Ù. Ã³À½¿£ Á¶±Ý ·çÁîÇØÁö´Â °Í °°´Ù°¡ °©ÀÚ±â Ä¡°í ´Þ¸®´õ´Ï ¸¶Áö¸·¿£ µÞÅë¼ö¸¦.. ¿ª½Ã ¿ì¸®³ª¶ó¿¡¼± ÀüÇô »ý°¢ÇÒ ¼ö ¾ø´Â ½Ã³ª¸®¿À¿Í Àü°³¿´°í ±×°ÍÀ» Àß ¸®¸ÞÀÌÅ©Çß´Ù.  ","9"
"94","¹ÝÀü¿¡ ¹ÝÀü. Ä¡¹ÐÇÑ º¹¼ö±Ø. ¿ÏÀü ÁýÁßÇÏ°í º¸¾ÒÀ½. ±Â  ","10"
"95","°ü¶÷°´»ç¶óÁø¹ã ³Ê¹« Àç¹Õ¾úÀ½ Èï¹ÌÁøÁø!  ","10"
"96","°ü¶÷°´³» »ý°¢°ú´Â ÀüÇô ´Ù¸¥ ¹ÝÀü.. µÚÅë¼ö Á¦´ë·Î ¸Â¾Ò³×  ","10"
