"","reviews","points"
"105","³Ê¹« ÁÁ¾Ò¾î¿ä ¿Í¿À!!  ","10"
"106","¶á±Ý¾øÀÌ ¸¶Æ¼¾Æ½ºÇÑÅ× ºüÁü ¾Æºü»¹ÀÎµ¥ ³Ê¹«¸ÚÀÖÀ½  ","10"
"107","°ü¶÷°´¿ì¾ÆÇÏ´Ù Àç¹ÌÀÖ´Ù....  ","6"
"108","°ü¶÷°´¿Í ¸¶Áö¸·Àº ÁøÂ¥ °³Áö¸²  ","9"
"109","°ü¶÷°´¿µÈ­°¡ Âü ¸Å·ÂÀûÀÌ³×¿ä  ","9"
"110","°ü¶÷°´·Î·»½ºÀÇ Ä¡¸íÀûÀÎ¸Å·Â...  ","7"
"111","´õÇÒ³ªÀ§¾ø´Â ½º¸±·¯ ÀÎ»ýÀÛ  ","10"
"112","»ó¿µ°üÀÌ º°·Î ¾ø´Ù´Â°Ô ¾Æ½±³×¿ä.. ÀÜÀÜÇÏ¸é¼­ ±äÀå°¨³ÑÄ¡´Â Ã¸º¸¹°. ³Ê¹« Àç¹Õ°ÔºÃ½À´Ï´Ù.  ","10"
"113","»ó¿µÈ½¼ö°¡ ÀûÀº°Ô ³Ê¹« ¾ÈÅ¸±î¿ò..ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹Áö¸¸ ½ºÅä¸®»ó Ã»ºÒ¿¡ ¸Â°Ô ÇÊ¿äÇßÀ½..¿À·£¸¸¿¡ µ·ÀÌ ¾È¾Æ±î¿î ¿µÈ­ÀÓ...¿©ÀÚÁÖÀÎ°ø ¿¬±â ³Ê¹« ÀßÇÏ°í ¸ÚÀÖÀ½  ","10"
"114","Á¦´ÏÆÛ·Î·»½º. ¿¹»ÛÁÙ ¾Ë°í ÀÖ¾úÁö¸¸ Á¤¸» ¿¹»Ú´Ù. ³Ñ Àç¹Õ¾ú³×. ½Ã°£ °¡´ÂÁÙ ¸ô¶úÀ½~  ","10"
"115","°ü¶÷°´±ò²ûÇÏ°í ¼½½ÃÇÑ Ã¸º¸¿µÈ­  ","10"
"116","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ÇÏ..¾îÂ¼Áö ³Ê  ","8"
"117","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå°¨ Â¼´Âµí ¤§  ","10"
"118","°ü¶÷°´ÃÊ¹ÝÀÇ Èï¹Ì·Î¿òÀ» ³¡±îÁö °¡Á®°¡Áö ¸øÇÏ´Â ¾Æ½¬¿ò  ","6"
"119","±äÀåÀÇ ¿¬¼Ó. ¿øÀÛÀÇ µðÅ×ÀÏÀ» Àß »ì¸²  ","10"
"120","°ü¶÷°´´Ù½Ã º¸·¯°£´Ù. ³Ê¹« ¸Å·ÂÀû  ","10"
"121","Atomic Blonde°¡ ÈÎ¾À ÁÁ¾ÒÀ½. Red SparrowµéÀÌ °øÀÛ ´ë»ó¿¡°Ô ÇÏµíÀÌ(?), °ü°´ÀÇ ½É¸®¸¦ »¡¾ÆµéÀÌ´Âµ¥ ½ÇÆÐÇÔ. Á¦´ë·Î µÈ ¾×¼Ç Àå¸éµµ ¾ø¾î¼­ ¹«Ã´ Áö·çÇßÀ½. Å©·Î³Ù¹ö±× ½ºÅ¸ÀÏÀÇ Æø·ÂÀ» Èä³»³½ ´À³¦. °¢»ö, °¢º», ¿¬Ãâ ¸ðµÎ º°·ÎÀÓ.  ","5"
"122","°ü¶÷°´°³²ÜÀë Ã¥À¸·Îµµ ÀÐ¾îºÁ¾ßÁö  ","10"
"123","¸¶Áö¸·±îÁö ±äÀåÀ» ³õÁö ¾Ê´Â´Ù. ³¡³ª´Â °Íµµ ¶òÀÛ  ","10"
"124","¼ÖÁ÷È÷ ½ºÆÄÀÌ ¿µÈ­ÀÎµ¥µµ ºÒ±¸ÇÏ°í ¾×¼ÇÀÌ³ª ±äÀå°¨Àº  ´Ù¼Ò ºÎÁ·ÇÏÁö¸¸ ÀüÃ¼ÀûÀÎ Àü°³¶û Á¦´ÏÆÛ ¿¬±â·Â¶§¹®¿¡ 2½Ã°£µ¿¾È ÀüÇô Áö·çÇÔÀ» ¸ø´À²¼À½  ","9"
"125","Á¦´ÏÆÛ·Î·»½ºÆÒÀÌ¶ó ºÃ´Âµ¥ ¿©ÁÖ°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÎ ¿µÈ­¿´´Ù.±Ùµ¥ ³»¿ëÀÌ ÀÌÇØÇÏ±â¿£ ¾à°£ ¾î·Á¿î ¿µÈ­¿´°í¾à°£Áö·çÇßÀ½..ÀÜÀÎÇÏ¸é¼­µµ ¿¡·ÎÆ½ÇÔÀÌ ¹¯¾î³­¿µÈ­..·Î·»½ºÀÇ ¿¬±â°¡ ÁÁ¾Æ¼­ ¸ôÀÔÀÖ°Ô ºÃ´Ù.Ã»ºÒÀÌ´Ï ¸ðÀÚÀÌÅ©µµ¾ÈÇÏ°í ´Ù³ª¿À°í ¹ÝÀüÀÇ ¹ÝÀüÀ» °ÅµìÇØ¼­ ÁÁ¾Ò´Ù.  ","8"
"126","¾ÆÅä¹Íºí·ÐµåÃ³·³ ¹è¿ìÀÇ ¸Å·ÂÀÌ ±ØÀÇ Áß½ÉÀ» Àâ¾ÆÁØ´Ù. ¾×¼ÇÀº ´úÇÏÁö¸¸, ÃæºÐÇÑ ¸ôÀÔ°¨À» ÁÙÁ¤µµ·Î ÀÖÀ»²« ´Ù ÀÖ´Ù.  ","8"
"127","¸¶Áö¸·±îÁö ¿©ÁÖ °áÁ¤¿¡ ±äÀåÀ» ³õÁö ¸øÇß³×¿ä  ","10"
"128","²Ï ±¦Âú¾ÒÀ½ »ó¿µ°üÀÌ º°·Î ¾ø¾î¼­ ¾Æ½±³×¿ä  ","10"
"129","Á¸Àë »ó¿µ°üÀÌ ¸¹ÀÌ¸ðÀÚ¸¥µíÇÏ´Ù ÀÌ·±¿µÈ­°¡ºûÀ» ¸øº¸´Â°Ô ³Ê¹«¾ÈÅ¸±î¿î¸¶À½  ¿¬±â¸ç½ºÅä¸®¸ç Èï¹ÌÁøÁø ³ª¿À´Â¹è¿ìµé¸ðµÎ ¸Å·ÂÀûÀÌ´Ù ¿µÈ­°ü¶÷ÈÄ °Ë»öÇØº¼Á¤µµ  ","10"
"130","¸¶Áö¸·±îÁö ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­  ","10"
"131","¶Ç º½¿©, ´Ù¸¥ ¸»ÀÌ ÇÊ¿ä°¡ ¾ø¾î¿ä  ","10"
"132","¿¬±â ±Â, ½ºÅä¸® ±Â, ¿©ÁÖÀÎ°ø ±Â  ","10"
"133","°£¸¸ÀÇ ¸íÀÛ.. ¸»ÀÌ ÇÊ¿ä¾ø´Ù  ","10"
"134","°ü¶÷°´½ºÆåÅ¸Å¬ÇÏÁø ¾ÊÁö¸¸ µå¶ó¸¶ÀûÀÎ ¿ä¼Ò°¡ »ó´çÇÔ  ","10"
"135","´«À»¶¿¼ö ¾ø¾ú¾î¿ä ¿µÈ­°¡ Àç¹Õ¾î¿ä ÈïÇà ¾ÈµÇ´Â ÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä  ","10"
"136","°ü¶÷°´ÀÌ·¸°Ô±îÁö ¿¬±â ½ºÆåÆ®·³ÀÌ ³ÐÀ» ÁÙ ¸ô¶ú´Ù  ","10"
"137","¿¬±â´Â ¸Å·ÂÀÌÁö¸¸, ³Ê¹« º¹ÀâÇÑ ±¸Á¶°¡  ÁýÁß·ÂÀ» ...  ","7"
"138","ÃÊÁß¹ÝºÎ°¡ Áö·çÇØ¼­ Èûµé¾ú½À´Ï´Ù.. Á¦´ÏÆÛ·Î·»½ºÀÇ ¿¬±â·ÂÀº ÁÁ¾ÒÀ¸³ª..  ","3"
"139","°ü¶÷°´¿Ï.Àü.°­.Ãß. ÁßÈÄ¹Ý ÀÀ? ½ºÅä¸® µû¶ó°¡±â Á» ¾î·ÆÁö¸¸ Á¦´ÏÆÛ·Î·»½º ÁøÂ¥ ¸ÅÈ¤ÀûÀÓ  ","10"
"140","Àç¹ÌÀÖ¾úÀ½.±Ùµ¥ °á±¹ ·¯½Ã¾Æ Á¤º¸±¹Àº ³ÃÇ÷ÇÑ¿¡ ºñÀÎµµÀûÀÌ°í¹Ì±¹ Á¤º¸±¹Àº ÀÇ¸®ÀÖ°í ÀÎµµÀûÀ¸·Î ¿¬ÃâÇÏ°Ô Á¤ÇüÀûÀÎ ¹Ì±¹¿µÈ­...  ","8"
"141","¹Ï°íº»´Ù Á¦´ÏÆÛ ·Î·»½º!  ","10"
"142","°ü¶÷°´Àç¹Ôµçµ¥ Áö·çÇÑºÎºÐÀº ÀÜÀÎÇÏ°Ô Æ÷ÀåÇØ¹ö¸²  ","8"
"143","¸¶Æ¼¾Æ½º ¼î¿¡³ª¿¡Ã÷, ¼£·Ô ·¥ÇÃ¸µ, Á¦·¹¹Ì ¾ÆÀÌ¾ð½º±îÁö ´Ù ÇÑµ¥ ³ª¿À¸é ÀÌ°Å ¹ÝÄ¢¾Æ´Õ´Ï±î? ÁøÂ¥ ¾×ÆÃ°«µé·Î ´«È£°­ Çß½À´Ï´Ù  ","10"
"144","¤Ð¤Ð ¹ÌÃÆ¾î ³Ê¹« ¸Å·ÂÀÖÀ½ ¤Ð¤Ð ºÐÀ§±â ³Ñ ¸ÅÈ¤ÀûÀÌ°í Ä³¸¯ÅÍ ÁøÂ¥ ³Ê¹« ÁÁ¾Ò¾î¿ä Á¦´ÏÆÛ·Î·»½ºÂ¯ ¤Ð¤Ð ³Ñ¸ÚÂÇ  ","10"
"145","1³â¿¡  ÇÑµÎÆí º¸±â ¾î·Á¿î ¿µÈ­!  ","9"
"146","°ü¶÷°´¹ÝÀüÀÇ¹ÝÀü Á¶±Ý Çò°¥¸®Áü¸¸~  ","8"
"147","°ü¶÷°´Çã´ÏÀë ²ÜÀë ²Àº¸¼Ä Á¦´ÏÆÛ·Î·»½º ¶§¹®¿¡ºÃ´Âµ¥ ²ÜÀë  ","10"
"148","¿Í.... ¿À·£¸¸¿¡ ¸ôÀÔÇß´Ù  ","10"
"149","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º¸¸ º¸ÀÌ³×¿© ¿¬±â³Ê¹« ÀßÇÔ À½¾Çµµ ÁÁ°í »ïÃÌ¿ªÇÒ·Î ³ª¿À½ÅºÐµµ ÀÎ»ó±í¾ú¾î¿ä  ","10"
"150","°ü¶÷°´ÃÖ¼Ò 2¸íÀÌ»óÀÌ¼­ º¸½Ã°í Åä·ÐÇÏ¼¼¿ä..³Ê¹« ÇÒ¾ê±â°¡ ¸¹À¸´Ï....°è¼Ó »ý°¢³ª´Â ÀÎ»óÀûÀÎ ¿µÈ­..  ","10"
"151","Á¶±Ý ¾î·Æ·ÆÁö¸¸ Àç¹Õ³×¿ä  ","8"
"152","Á¦´ÏÆÛ·Î·»½º ¿¬±â Â¯!¿µÈ­ ±ä »ó¿µ½Ã°£ÀÓ¿¡µµ ºÒ±¸ÇÏ°í °è¼Ó ÁýÁßÇÏ°í º¼ ¼ö ÀÖ´Â °­ÇÑ ÈíÀÎ·ÂÀÌ ÀÖ´Âµí.  ","10"
"153","°ü¶÷°´Àü ³Ê¹« Àç¹ÌÀÖ°ÔºÃ·¯¿ä  ","10"
"154","Å¬¸®¼Î, ±×·¯³ª Àß Â¥¿©Áø.¾û¼ºÇÔ, ±×·¯³ª ¹«¸®ÇÏÁö ¾ÊÀº.  ","8"
"155","Á¦´ÏÆÛÀÇ ÆÈ»öÁ¶¿¬±â´Â ÀÏÇ° ÇÏÁö¸¸ ¾à°£ ¿¹»ó °¡´ÉÇÑ °á¸»¿¡ ½Ç¸Á  ","10"
"156","°ü¶÷°´ÀÓ9Á¡ µå¸³´Ï´Ù´À¿Í¸£ÀûÀÎ °¨¼º°ú ½É¸®Àû ¿ä¼ÒÀÇ ½º¸±·¯¸¦¿øÇÏ½Å´Ù¸é 9Á¡ µå¸³´Ï´Ù  ","9"
"157","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ´ç½ÅÀº ´ëÃ¼.... ¿¬±â°¡ ³Ê¹« ¸ÅÈ¤ÀûÀÓ!  ","10"
"158","º¼¸¸ÇÑ ¿µ¿Í ÀÔ´Ï´Ù.. ¹è¿ìµé ¿¬±âµµ ÁÁ½À´Ï´Ù..  ","10"
"159","¾×¼Ç¿µÈ­ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¾×¼Ç¾ÀÀº °ÅÀÇ ¾ø±¸¿ä ½º¸±ÀÖ´Â ¿µÈ­¿¡¿ä Á¶¿ëÇÏ¸é¼­µµ ¸ôÀÔ°¨ ÀÖ°í Áö·çÇÏÁö ¾Ê°Ô º¸½Ç ¼ö ÀÖ°í¿ä º¸°í³ª¼­µµ ¿©¿îÀÌ ³²´Â ¿µÈ­¿¡¿ä °­ÃßÀÔ´Ï´Ù~^^  ","10"
"160","±äÀå°¨À» Á» ´õ ³ô¿´´õ¶ó¸é...  ","6"
"161","±ä¸» ÇÊ¿ä ¾øÀ½ ²ÀºÁ¾ßµÊ  ","10"
"162","°ü¶÷°´ÀÌ ¿µÈ­ Àç¹ÌÀÇ 90ÆÛ¼¾Æ®´Â Á¦´ÏÆÛÀÇ ¿¬±âÀÔ´Ï´Ù. Áö³­¹ø ¸¶´õ¿¡¼­ÀÇ ¿¬±âµµ ±×·¸°í ¾ÕÀ¸·Î Á¦´ÏÆÛ°¡ ³ª¿À´Â ¿µÈ­´Â ´Ù º¼ °Í °°Àº ´À³¦ÀÌ...¤¾¤¾  ","9"
"163","Àç¹Ô¾î¿© µ·ÀÌ ¾Æ±õÁö ¾Ê½À´Ï´Ù!  ","9"
"164","Á¦´ÏÆÛ·Î·»½º ÇÏ³ª¸¸À¸·Îµµ ‰ç´Ù  ","10"
"165","½ºÆÄÀÌ Ã¸º¸¹°·Î¼­´Â ÃÖ°íÀÎµí. ½º¸±, ±äÀå ´ë´ÜÇßÀ½ Á¦´ÏÆÛ ·Î·»½ºÀÇ ¸ö¸Åµµ ±Â  ","10"
"166","¿¹»óÄ¡¸øÇÑ ¹ÝÀü°ú ½º¸±¿¡ ¼ûÁ×ÀÌ¸ç º¸°Ô µÇ³×¿ä  ","10"
"167","°ü¶÷°´»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü, ¸ÅÈ¤ÀûÀÎ Á¦´ÏÆÛ·Î·»½º ¿¬±â  ","9"
"168","ÁøÂ¥Àç¹Õ°ÔºÃ´Ù ÇÑ±¹¿µÈ­ÇÏ°ï ´Ù¸£´Ù ±×¸®°í ¾×¼Ç½Å °ÅÀÇ¾ø´Âµ¥ ¿µÈ­°ü°¡¼­ºÁ¾ßµÊ  ","10"
"169","°ü¶÷°´¾Æ¹«»ý°¢¾øÀÌ º¸¾Ò´Âµ¥ Àå³­¾Æ´Õ´Ï´Ù¿ëµµ¹Ì´ÏÄ« ³ÑÀÌ»µ¿ä  ","10"
"170","¸ôÀÔ°¨ÀÌ Á¤¸» ÃÖ°í¿´¾î¿ä. ¹ÝÀüµµ ÁÁ¾Ò°í ½ºÅä¸®°¡ ÅºÅºÇØ¼­ ÃÖ°íÀÇ ½ºÆÄÀÌ ¿µÈ­¿´´ø °Í °°¾Æ¿ä.  ","10"
"171","°ü¶÷°´½ºÅä¸®´Â ¾î·ÆÁö¸¸,¾×¼ÇÀº º¼¸¸ÇÕ´Ï´Ù.  ","8"
"172","ÁøÂ¥ ¿µÈ­°ü ÀÇÀÚ ´Ã¾îÁö°Ô ¾É°í ÀÖ´Ù°¡ ¾ÕÀ¸·Î ¸öÀ» ³»¹Ð¼ö ¹Û¿¡ ¾ø´ø ¸ôÀÔ°¨°ú Àç¹Ì Á¤¸» Ãæ°ÝÀûÀÌ¿´À½ ¿¬±â·Â ¶ÇÇÑ..  ","10"
"173","º¸´Â³»³» ¸Ó¸®¸¦ °è¼Ó ±¼¸®°Ô µÇ´Â ¿µÈ­  ","10"
"174","¹ÚÆò½Ä Æò·Ð°¡´Ô 4Á¡Àº ³Ê¹«ÇÑ°Å ¾Æ´Õ´Ï±î? ¤» ¿Ö 4Á¡À» ÁÖ¼Ì´ÂÁö´Â ÃæºÐÈ÷ ¾Ë °Í °°³×¿ä¤» ¿Ö »ó¿µ°üÀÌ ÀûÀºÁöµµ.. Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿¬±â¿Í ÅºÅºÇÑ ½ºÅä¸®¸¸ ºÁµµ Çª´ëÁ¢ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ñ°Í °°½À´Ï´Ù. ³¡³¯¶§±îÁö ±äÀåÇÏ¸ç Àß ºÃ½À´Ï´Ù.  ","10"
"175","°ü¶÷°´³»¿ëÀ» °¨ÀâÀ» ¼ö ¾ø¾î ÃÊ¹Ý¿¡ ÀÌ°Ç ¹º ³»¿ëÀÌÁö..? ½Í¾ú½À´Ï´Ù. ÇÏÁö¸¸ Á¦´ÏÆÛ·Î·»½º ¿¬±âÈíÀÔ·Â Â¯ÀÌ¿¡¿ä  ","7"
"176","»ç¶÷Àß¸ø¹Ï°Ô¸¸µå´Â¿µÈ­ ¤»¤» ºÒÇÊ¿äÇÑ ³ëÃâÀÌ Á» ºÒÆíÇßÁö¸¸ ÂÌ¸®´Â Àç¹Ì  ","8"
"177","½ºÆÄÀÌ ¿µÈ­Áß °¡Àå »ç½ÇÀûÀÎ ¼¼°è°ü À» Àß¹¦»çÇÑ ¿µÈ­. Á¦´ÏÆÛ ·Î·»½º ÀÇ ¿ë±âÀÖ´Â ¿¬±âº¯½Å ¿¡ Å«¹Ú¼ö ¸¦ Ç¥ÇÔ. ½ºÆÄÀÌ ¿µÈ­µµ ¾×¼ÇÀº ±×´Ú ÇÊ¿äÇÏÁö ¾Ê´Ù°í º¸¿©ÁÖ´Â ¿µÈ­.  ","9"
"178","¿ª½Ã ¹Ï°í º¸´Â Á¦´ÏÆÛ·Î·»½º ÃÖ°í  ","10"
"179","Á¦´ÏÆÛ ·Î·»½º°¡ ´ÙÇÑ ¿µÈ­. ÀÌ ¿µÈ­¿¡¼­ Á¦ÀÏ ÆíÇÑ »ç¶÷Àº µµ¹Ì´ÏÄ« ¾ö¸¶ÀÏ µí  ","7"
"180","Á¦´ÏÆÛ ·Î·»½º.. ³Ê¹« ¼½½ÃÇÏ´Ù... ³Ñ Àç¹Õ´ç  ","10"
"181","°ü¶÷°´¾ß ÀÌ·¹¼­ Á¦´ÏÆÛ ·ÎÆäÁî ÇÏ´Â°¡º½ Á¤¸»¸íÇ°¿¬±â¿¡¿ä  ","10"
"182","°ü¶÷°´½Ã°£°¡´ÂÁÙ ¸ð¸£°í ÁýÁßÇØ¼­ ºÃ½À´Ï´Ù.  ","10"
"183","Çë°Å°ÔÀÓºÎÅÍ ÆÒÀÌ¾ú´Âµ¥ Á¦´ÏÆÛ·Î·»ÀÌ °­ÀÎÇÏ°í ¼½½ÃÇÑ ¿¬±â¸¦ Á¤¸» Àß ÇÑ°Í °°¾Æ¿ä^^ ´Ù½ÃÇÑ¹ø ´õ º¸°í½Í³×¿ä.  ","10"
"184","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ¸ÚÁö°í ÀÌ»Ú°í ´Ù °¡Á³³×¿ä±Ùµ¥ ³ÑÀÜÀÎ¹«¼î¿ö¶°¿ä¤Ì¤Ì  ","7"
"185","¤¶¤µ¤¼¤º¹ÌÃÆÀ½ ¿¬±â·Â  ","10"
"186","°ü¶÷°´¿À·£¸¸¿¡ ½º¸±ÀÖ´Â ¿µÈ­¸¦ ºÃ³×¿ä~ °­ÃßÀÔ´Ï´Ù^^  ","10"
"187","Á¤¸» ÃÖ°í´Ù.. ³»°¡ ÁøÂ¥ ½ºÆÄÀÌ°¡ µÈ ±âºÐ.. ³ªµµ À¯È¤ ´çÇß´Ù  ","10"
"188","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Å«±×¸² ¿ÀÁ³À½  ","10"
"189","°ü¶÷°´ÀÌ·± ½º¸±·Î Ã¸º¸¿µÈ­  ³Ê¹«ÁÁ¾Æ¿ä ³ª¸§ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ³×¿äÀÌÇØ·Â ¾ÈÁÁÀº ¿©Ä£Àº Èûµé¾îÇÏ³×¿ä ¤»¤»Âü°íÇÏ¼¼¿ä  ","9"
"190","³ëÃâÁ¶Â÷ ¾ßÇÏ°í ¼±Á¤ÀûÀÎ °ÍÀÌ ¾Æ´Ï°í Æø·ÂÀûÀÌ°í ÀÜÀÎÇÏ´Ù. Á¦´ÏÆÛ ·Î·»½º´Â Á¤¸» ¾öÃ»³ª´Ù. 20~30³â ÈÄ ¸Þ¸± ½ºÆ®¸³¸¸Å­ÀÌ³ª ´ë¹è¿ì°¡ µÉ µí. ¿µÈ­ ÀÚÃ¼º¸´Ù ¹è¿ì¿¡ ¹æÁ¡. ¼î¿¡³ª¿¡Ã÷ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­¿¡¼­ ÇªÆ¾ ¶Ç´Â ¿¹¸£ºñ ´à¾Ò´Ù°í Ã³À½ ´À³¦  ","7"
"191","°ü¶÷°´³Ê¹« ±â´ëÇÏ°í º¼Áö¸»Áö¾î´Ù Á¦´ÏÆÛ·Î·»½º°¡ ´ÙÇÑ ¿µÈ­  ","9"
"192","°ü¶÷°´È¥ÀÚº¸±â µüÁÁÀº ¿µÈ­ ÁýÁßÁýÁß  ","8"
"193","·¹µå Ä«ÆêÀº ±×³à, ·¹µå ½ºÆÐ·ÎÀÇ °Í.  ","10"
"194","¹ÝÀü ½ºÅä¸®. ¹è¿ì ¿¬±â ±Â. ¸ôÀÔµµ Â¯  ","10"
"195","½Ã°£°¡´ÂÁÙ¸ð¸£°íº½.Á¦´ÏÆÛ·Î·»½ºÀÇ¸ÅÈ¤ÀûÀÎ¿¬±â.  ","10"
"196","½É½ÉÇ®ÀÌ·Î»ý°¢Çß´Âµ¥ ±íÀÌÀÖ´Â¿¬±â·Î ¹«°ÔÀÖ°ÔºÃÀ¾´Ï´Ù  ","9"
"197","Àç¹Ì¾ø°í , ÀÛ³â ¾ÆÅä¹Íºí·Ðµå°¡ ÈÎ¾À ³ª¾Ò³×¿ä.  ","5"
"198","Á¦´ÏÆÛ·Î·»½º´Â ´õ Å« ¹è¿ì°¡ µÉ °Í °°´Ù  ","10"
"199","°­·ÄÇÏ°í ÆÄ°ÝÀûÀÌ´Ù, Á¦´ÏÆÛ·Î·»½º °í»ý ¸¹ÀÌ ÇßÀ»µí..  ","10"
"200","Á¦´ÏÆÛ·Î·»½º´Â ³¯ÀÌ°¥¼ö·Ï ¼º¼÷¹Ì°¡..  ","9"
"201","»ì±âÀ§ÇÑ ±×³àÀÇ °í±ººÐÅõ. ³ª»ÚÁö ¾ÊÀ½  ","10"
"202","½ºÆÄÀÌ ¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ¸¸Á·ÇÒ ¼öµµ  ","9"
"203","Èï¹ÌÁøÁøÇÏ°Ô ÀÌ¾ß±â°¡ ÁøÇà µÇ´Â °¡¿îµ¥ Â¥¸´ÇÑ ¹ÝÀü ÀÌ¾ú½À´Ï´Ù ³¡³ª°í´Ï´Ï ¿µÈ­ ÀüÃ¼Àû ºÐÀ§±â°¡ Âü ¸ÚÀÖ°Ô ´À²¸Áö´õ±º¿ä  ","10"
"204","°ü¶÷°´Á»´õ ºÐ¸íÇÑ ¸ñÀûÀÌ³ª ÁÖÁ¦°¡ ÀÖ¾ú´Ù¸é ±×·¡µµ ÁÁ´õ  ","9"
"205","ÃÖ±Ù °³ºÀÇÑ ¿µÈ­Áß¿¡ ÀÌ°Å Ä÷¸®Æ¼ µû¶ó°¥ ¿µÈ­ÀÖ³ª?  ","10"
"206","°ü¶÷°´¾ïÁö°¡ ¾Æ´Ñ ½ºÅä¸® ¿Ï¼ºµµ°¡ ³ô°Ô ´À²¸Áø´Ù.  ","8"
"207"," ³ª¸§¹ÝÀü¿µÈ­ÆÒÀÎµ¥ »ó»óµµ ¸øÇÑ ºÎºÐ¿¡¼­ ¹ÝÀüÀÓ Å¬¸®½¦µµ ¾ø°í ½Å¼±ÇßÀ½  ","10"
"208","¿ÏÀü°­Ãß ÀÔ´Ï´Ù ¸ôÀÔµµ ±Â±Â!!!  ","10"
"209","È­·ÁÇÑ ¾×¼Ç Ã¸º¸¿µÈ­´Â ¾Æ´ÏÁö¸¸ 2½Ã°£ ³²Áþ Áö·çÇÒ Æ´ ¾øÀÌ Àü°³µÇ´Â ½ºÅä¸®°¡ ¸Å¿ì ¸Å·ÂÀûÀÌ¾úÀ½  ","10"
"210","°£¸¸¿¡ ÀÎ»ó±íÀº Ã¸º¸¿µÈ­  ","10"
"211","³¡±îÁö ¼Ó¸¶À½À» °¨Ãß°í, ÀÚ½ÅµéÀÇ ÀÌÀÍ?(±¹°¡¿¡ ´ëÇÑ Ãæ¼ºÀÎÁö, ÀÚ½Å¿¡ ´ëÇÑ Ãæ¼ºÀÎÁö...) À» À§ÇØ Çàµ¿ÇÏ´Â ½ºÆÄÀÌµé.¸¶Áö¸·¿¡ ¿­¸° °á¸»·Î ¸¶¹«¸® Áö¾úÁö¸¸,,, ¹Ì±¹ÀÇ Ã¸º¸·ÂÀÇ ÈÄ´ú´úÇÔÀº »ó»óÀ» ÃÊ¿ùÇÔ. ±ØÀû ±äÀå°¨À» Á¶¼ºÇÑ À½¾Ç ¶ÇÇÑ ÃÖ°í.  ","8"
"212","¿øÀÛ¿¡ ºñÇØ ¾Æ½¬¿üÀ½. ¿øÀÛÀÌ 4±ÇÂ¥¸® Ã¥ÀÎµ¥ ÀÌ°É ¾ÐÃàÇÏ´Ùº¸´Ï ºÎ¿¬¼³¸íµµ ¸¹ÀÌ ºüÁö°í ÀÎ¹°, »ç°Çµµ ±×·¸°í... ¿øÀÛ °¢»öÇØ¼­ ³¡¸Î¾úÁö¸¸ Á» ¾Æ½¬¿üÀ½.  ","7"
"213","°ü¶÷°´¹ÝÀüÀº ¿¹»óÇßÁö¸¸ ¹æ¹ýÀº ¾ÆÁÖ ±â¹ßÇÔ. º£µå¾À ±â´ë ¾ÈÇÏ°í °¡´Â°Ô ÁÁÀ½. Á¦´ÏÆÛ ·Î·»½º ¿¬±â¿¡ °¨ÅºÇÏ°í ³ª¿È.  ","8"
"214","¼Ó°í ¼ÓÀÌ´Â °Ç ¾ÆÅä¹Íºí·¯µå¶û ºñ½ÁÇÑµ¥,  ³ª¸§ µÎ³úÃ¸º¸ÀüÀÌ¶û µµ¹Ì´ÏÄ«ÀÇ °í¹ÎÀÌ Àß ¹¯¾î³­ ¿µÈ­, ¸· ¾×¼ÇÀÌ ¸¹°Å³ª ´ÙÀÌ³ª¹ÍÇÑ ¿µÈ­´Â ¾Æ´Õ´Ï´Ù.  Âü°íÇÏ½Ã±æ  ","9"
"215","´Ü¼øÇÑ ¾×¼Ç ¿µÈ­°¡ ¾Æ´Ï´Ù. Á¦´ÏÆÛ ·Î·»½ºÀÇ ¿Â¸öÀ» ¹ÙÄ£ ¿µÈ­.  ","10"
"216","¹æ±Ý º¸°í¿Ô´Âµ¥ ÁøÂ¥ ±äÀå°¨ ³ÑÄ§  ","10"
"217","À½.. ¹¹ ÈìÀâÀ»°Ô ¾ø³×¿ä  ","10"
"218","¿øÀÛ ¼Ò¼³À» Àß Ç¥ÇöÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","9"
"219","µ·ÀÌ ¾Æ±õÁö ¾Ê´Ù.. ÀÌ·± ¿µÈ­¸¦ ¾ó¸¶¸¸¿¡ ¸¸³ªº¸´Â°Å³Ä..  ","10"
