"","reviews","points"
"47","ÀüÃ¼ÀûÀ¸·Î ¿µÈ­ ºÐÀ§±âµµ È­»çÇÏ°í ¹à¾Æ¼­ ½ÃÀÛºÎÅÍ ±âºÐÁÁ°Ô ÇÏ´Â ¿µÈ­¿´¾î¿ä. »·ÇÑ ·ÎÄÚ¿µÈ­Áö¸¸ ±ÃÇÕÀÌ¶ó´Â ¼ÒÀç·Î Èï¹ÌÁøÁøÇÏ°í ÀçÄ¡ÀÖ°Ô ±×·Á³»¼­ ±²ÀåÈ÷ ¸Å·ÂÀûÀ¸·Î ´À²¸Á³½À´Ï´Ù!  ","10"
"48","°ü¶÷°´º½°ú ¾î¿ï¸®´Â »óÅ­ÇÑ ·Î¸Ç½º! °£¸¸¿¡ ¼³·¹´Â ¿µÈ­ Àß ºÃ¾î¿ä~~  ","10"
"49","È­¸éÀÌ ÀÌ»Ú°í ¹àÀº¿µÈ­  ","10"
"50","°¡º±°Ô º¼ ¿µÈ­·Î´Â ±¦ÂúÀº°Å °°½À´Ï´Ù Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","8"
"51","»ý°¢º¸´Ù  ±¦Âú¾Æ¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ°í  ","8"
"52","»ìÂ¦ À¯Ä¡ÇÏ±ä ÇÏÁö¸¸ ±×·¡µµ Àç¹Õ°í º¼¸¸ÇÑ ¿µÈ­  ","8"
"53","¾öÃ» Àç¹Ì ÀÖ¾î¿ä! ±ÃÇÕ È­ÀÌÆÃ £¡£¡£¡  ","10"
"54","µå¹°°Ô ¿¹»Ú°í ÂøÇÑ ¿µÈ­  ","10"
"55","ÀëÀÖ°Ú´Ù..º¸·¯°¡¾ßÁö~~  ","10"
"56","º½³¯°°Àº ¿µÈ­¶ó´Ï Àë³ª°Ú´Ù~  ","10"
"57","º½³»À½ÀÌ ¹°½É Ç³±â´Â ·Î¸Ç½º»ç±ØÀÌ³×¿ä º½ºñµµ ¿À°í ÁÁ³×¿ä Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","10"
"58","¿µÈ­ ±ÃÇÕ ¿µ»óµµ ³Ê¹« ¾Æ¸§´ä°í µû¶æÇÑ º½³¯¿¡ Ã»ÃáµéÀÌ º¸¸é ³Ê¹« ÁÁÀ» ¿µÈ­  ","10"
"59","»ý°¢º¸´Ù ´õ Àë³ª°í, ÁÖ¿¬¹è¿ìµé ¿¬±âµµ ÁÁ³×¿ä  ","10"
"60","¼­µµÀ± ¸ÚÀÖ°í ¿µÈ­Áª³ª¿ä  ","10"
"61","°ü¶÷°´º½³»À½ ¹°¾À ³ª³×¿ä ºñÁÖ¾ó ½ÖÄÞ  ","10"
"62","ÃÊº½¿¡ ¾î¿ï¸®´Â ÅëÅëÆ¢¸é¼­µµ ±äÀå°¨µµ ÀÖ´Â Àç¹Ì³­ ¿µÈ­. ÁÖÀÎ°øÀÇ ¿¬±âÇÕÀÌ Âû¶±ÀÔ´Ï´ç.  ","10"
"63","°ü¶÷°´°£¸¸¿¡ ½Å¼± »óÄÞÇÑ ¿µÈ­!! ÀÌ·± ¿µÈ­Á» ¸¹ÀÌ ¸¸µé¾îÁà¿ä~~!¤Ð¤Ð  ","10"
"64","»ö°¨ÀÌ  ³Ñ ÀÌ»Ú°í   ÄÚ¹Í°ú  °¨¼ºÀÌ ¾î¿ì·¯ÁüÀë³ª°Ô ºÃ°í¿ä. ¼­µµÀ±   ´ë¹Ú  ¸ÚÁö³×¿ä!ÀÌ½Â±â  ¿ÏÀü ±Í¿±°í Àß»ý°å¾î¿ä.  ","10"
"65","»ý°¢º¸´Ù ´õ Àç¹Õ³×¿ä¤»¤»  ","10"
"66","±ÃÇÕ º½´À³¦ ¹°¾ÀÇ³±â´Â ¿µÈ­  ","10"
"67","¿µ»ó¹Ì ÁÁ°í ³¡±îÁö Àç¹Õ¾î¿ä  ÀÌ½Â±â ³Ê¹« ¸ÚÁö°Ô ³ª¿Â´Ù~~  ","10"
"68","°ü¶÷°´Àç¹Õ°í ÀÌ»Û¿µÈ­¿¹¿ä. ²À º¸¼¼¿ä^^  ","10"
"69","ÀÌ½Â±â³ª¿Â´ë¼­ ºÃ´Âµ¥ ¿ª½Ã Àç¹Õ¾î~ ±â´ë¸¦ Àú¹ö¸®Áö¾Ê³×^^  ","10"
"70","±ÃÇÕ  ¸¶À½ÀÌ ÈÆÈÆÇÏ°í ¿¬ÀÎ°ú ÇÔ²² º¸°í  ½Í°Ô ÇÏ³×¤Ð¤Ð  ","10"
"71","¿À·£¸¸¿¡ ±âºÐÁÁÀº ¿µÈ­~ ÁÖº¯¿¡ ÃßÃµÇÏ°í ½Í³×¿ä  ","10"
"72","¿À·£¸¸¿¡ º¼¸¸ÇÑ ÇÑ±¹¿µÈ­  ","10"
"73","°ü¶÷°´¿Í ¿µ»ó ³Ñ ¾Æ¸§´ä°í »óÅ­ÇÑ ¿µÈ­¿´´Ù! ¾ö¸¶¶û ºÃ´Âµ¥ ÁÁ¾ÒÀ½ ÃßÃµ  ","10"
"74","¿µ»ó¹Ì¶û ÀÇ»óÀÌ ³Ñ ÁÁ¾Æ¼­ ´«ÀÌ Áñ°Å¿üÀ½ ¹è¿ìµé ¿¬±â ±ÃÇÕµµ ÁÁ¾Ò°í °á¸»ÀÌ Á» ±ÞÇÏ°Ô °£ ¾Æ½¬¿òÀº ÀÖÁö¸¸ ¿Ã¸¸¿¡ Áñ°Ì°Ô º¼¼ö ÀÖ´Â ¿µÈ­  ","10"
"75","¿äÁòº¸±â¿¡ µü ÁÁÀº ¿µÈ­³×.  ","10"
"76","°ü¶÷°´³Ê¹«³Ê¹« ¿¹»Û¿µÈ­¿´¾î¿ä. º½¿¡º¸±â µüÁÁÀº¿µÈ­  ","10"
"77","¹ÌÀå¼¾ ÀÇ¿ÜÀÇ ¼öÈ®. ÀÌ½Â±â µµÆ÷°¡ ¾Æ¸¥°Å¸°´Ù ¼ÛÈ­¿ËÁÖ Ç²Ç²ÇÏ°í ±Í¿©¿ò!  ","10"
"78","±×³É ±×·¯·Á´ÏÇÏ°í º¼ ¿µÈ­ ¾ø¾î¼­ ºÃ´Âµ¥ ±â´ëÀÌ»óÀÌ¾ú¾î¿ä ½ÉÀº°æ ÀÌ½Â±â Ä³¹Ì°¡ ³ÑÄ¡³×¿ë ¤¾  ","10"
"79","°ü¶÷°´¾Èº¸¸é ¼­¿îÇÒ »· °¡º±°Ô º¸±â »ê¶æÇÏ°í ÁÁÀº ¿µÈ­!  ","10"
"80","¹à°í µû¶æÇÑ ¿µÈ­°¡ ±×¸®¿üÀ½  ","10"
"81","º½ÀÌ¿À±â Àü º½À»¸¸³ª°í¿ÂµíÇÑ  ","10"
"82","Áö±Ý º¸·¯°©´Ï´Ù¤»¤»¤»  ","10"
"83","¿À·£¸¸¿¡ ÀþÀº »ç±Ø¿µÈ­, ²À º¸°í½Í³×¿ä  ","10"
"84","¿µÈ­ ±ÃÇÕ »ç±ØÀÌ¶óµµ ÀÇ¿Ü·Î »óÅ­ÇÏ°í Àç¹Ì³ª³×  ","10"
"85","¼ÕÀâ°í °¡¼­ ºÃ´Âµ¥ ¿À·£¸¸¿¡ ½ÇÄÆ ¿ô¾ú´Ù^^  ","10"
"86","±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­ ¿À·£¸¸  ","10"
"87","Ã»Ãá·Î¸Ç½º»ç±Ø º½ÇÞ»ì°ú Àß¾î¿ï¸®´Â ¿µÈ­  ","10"
"88","º½ ³¯ °°Àº ¿µÈ­ °­Ãß! ¿¹»Û »ö°¨µé°ú ¸ÚÁø ¹è¿ìµé ±âºÐÁÁ°Ô °ü¶÷ ÇÒ ¼ö ÀÖ¾î¼­ ³Ñ ÁÁ´Ù  ","10"
"89","ÀÇ¿Ü·Î Àç¹ÕÀ½ ½ÉÀº°æ ÁøÂ¥±Í¿±°í¤»¤»¤»  ","7"
"90","ÁøÂ¥ ¶Çº¸°í½ÍÀº¿µÈ­´Ù  ","10"
"91","º½³»À½³ª´Â ¶Ç º¸°í ½ÍÀº ¿µÈ­´Ù  ","10"
"92","¿µ»ó¹Ì¶û ¹è¿ìµé ¿¬±â ±Â!! »óÅ­ÇÑ »ç±Ø Åº»ý  ","10"
"93","º½³»À½ ³ª´Â ±ÃÇÕ ²À º¸°í ½ÍÀº ¿µÈ­  ","10"
"94","¿À·£¸¸¿¡ ¸»¶û¸»¶û »óÅ­ÇÑ ¿µÈ­¾ß  ","10"
"95","±â´ë ¾ÈÇÏ°í °¬´Âµ¥ Àç¹Ì ÀÖ³×¿ä  ","10"
"96","»ç±ØÆÇÃ»Ãá¹°ÀÌ¶ó ½Å¼±ÇÑ ´À³¦  ","8"
"97","°ü¶÷°´ÀÜÀÜÇÏ¸é¼­ »ç¶û½º·± ¿µÈ­¿µ»ó¹Ì°¡ ¿ÏÀü  ÃÖ°íÀÓÇÏ¾á µµÆ÷ ÀÔÀº ¼­µµÀ± ´ë¹Ú ¼³·½ ÃßÃµÇÕ´Ï´Ù±ÃÇÕ ²À º¸½Ã°í ¿¬ÈÞ Áñ±â¼¼¿ä  ","10"
"98","ÀÌ½Â±â »ç±Ø ³Ñ³ª Àß¾î¿ï¸®°í ¹ß¼º ÁÁ¾Æ  Â÷±âÀÛµµ »ç±Ø¿øÃò  ","10"
"99","¿µÈ­ ±ÃÇÕ ¿µ»óµµ ³Ê¹« ¾Æ¸§´ä°í µû¶æÇÑ º½³¯¿¡ Ã»ÃáµéÀÌ º¸¸é ³Ê¹« ÁÁÀ» ¿µÈ­  ","10"
"100","¹àÀº Ã»Ãá ·ÎÄÚ Àç¹Õ¾î¿ä È­¸é ¶§±òµµ ÁÁ¾Æ¿ä  ","10"
"101","°¡Á· ¿¬ÀÎ Ä£±¸¸ðµÎ¿¡°Ô ÃßÃµÇÕ´Ï´Ù  ","10"
"102","¹è¿ìµé ¸ðµÎ ¿¬±âµµ ÁÁ¾Ò°í ´Þ´ÞÇÑ ³»¿ëÀÌ¶ó ±âºÐ ÁÁ°Ô º¼ ¼ö ÀÖ¾ú½À´Ï´Ù  ","10"
"103","³²ÀÚÁÖÀÎ°øµé ¹Ì¸ð¶§¹®¿¡ ´«ÀÌ ºÎ½Ã³×¿ä ¤»¤»  ","9"
"104","°ü»ó¿¡ ÀÌ¾î ÀÌ¹ø¿¡µµ ´ë¹Ú ³ª½Ã±æ~  ","10"
"105","¿µÈ­¼±ÅÃÇÒ¶§ ¹«°Å¿î°Å ½È¾îÇÏ´Â ³» ÃëÇâ¿¡´Â ¸Â´Â ¿µÈ­  ","10"
"106","Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù~ ±Í¿±°í »óÄÞÇÑ ¿µÈ­!  ","8"
"107","°ü¶÷°´ÀÌ½Â±â ´«ºû¿¬±âÃÖ°í ½ÉÄô^?^~ ¸¶Áö¸· ´ë»ç ÃÖ°íÀÔ´Ï´ç  ","10"
"108","¼ÒÀç°¡ Âü½ÅÇÏ°í Ãâ¿¬ ¹è¿ìµéÀÌ ¿¬±â¸¦ ¸ÀÀÖ°Ô ÀßÇÏ³×¿ä  ","10"
"109","¹è¿ìµé ¿¬±â ±Â! ³»¿ëµµ ±Í¿±°Ô Àß ±×·Á³½µí, °ü»óÀÌ¶ûÀº ¶Ç ´Ù¸¥ ´À³¦ÀÇ »õ·Î¿î ¿ªÇÐ ½Ã¸®Áî!  ","10"
"110","¾Æ ½ºÅä¸®  ¾Æ±âÀÚ±âÇÏ¸é¼­µµ ¼ú¼ú Èå¸£°í  ¹¬Á÷ÇÏ°í ÁøÁßÇÑ ³²ÁÖ¿¬±â ÀÎ»óÀûÀÌ°í  ¿¹»Ú°í »óÅ­ÇÑ ¿µÈ­´Ù  ","10"
"111","¾Öµé °³ÇÐÇÏ¸é Á¶Á¶·Î¶óµµ ²ÀºÁ¾ßÁö~¾Æ ±Ã±ÝÇØ  ","10"
"112","¸¸Á·½º·¯¿ò. ±â´ëÀÌ»óÀÌ¾úÀ½  ","9"
"113","µ¥ÀÌÆ®¿ë ¹«ºñ³ª ¿©ÀÚÄ£±¸µé³¢¸® º¸±â ÁÁÀ» °Í °°¾Æ¿ä ¤¾¤¾¤¾ ÇìÇò *  ","10"
"114","»ç±Ø¿µÈ­¶ó  ±×·±Áö ¿µ»óÀÌ Á¤¸» ÀÌ»Ú°í ½ºÅä¸®µµ Áö·çÇÔ¾øÀÌ  ¸ôÀÔÇØ¼­ ºÃ¾î¿ä  ´©±¸ÇÏ³ª ºüÁü¾ø´Â ¹è¿ìµéÀÇ ¿¬±âµµ º¸±â ÁÁ¾Ò°í  ¹à°í  ¾Æ¸§´Ù¿î ¿µÈ­ÀÎµí  ","10"
"115","Áß°£Áß°£ ±ú¾ËÀç¹Ì°¡ ÀÖÀ½¤»¤» »ö°¨µµ ÁÁ¾Æ º¸´Â¸ÀÀÌ ÀÖ°í ÃßÃµÇÔ  ","10"
"116","Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.»ö°¨µµ ÀÌ»Ú´Ù.  ","10"
"117","±ÃÇÕ  Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~  ","10"
"118","°£¸¸¿¡ Àç¹ÌÀÖ´Â »óÅ­ÇÑ¿µÈ­   ¿µ»ó¹Ì ±Â   ¹è¿ìµé  ¿¬±â ±Â  ","10"
"119","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶÷;; Àç¹Ì¾øÀ»ÁÙ ¾Ë°í ±â´ë¾ÈÇß´Âµ¥ ¤»¤»  ","10"
"120","À¯ÄèÇÏ¸é¼­ Àç¹ÌÀÖ´Â ¿µÈ­´Ù  ","10"
"121","ÀÌ½Â±â¿¬±â¸¦ ÀßÇØ¼­ ³Ê¹« ³î¶ú³×¿ä  À¯ÄèÇÏ°í »ç¶ûÀÌ¾ß±â°¡ Àß °¨°ÜÀÖ¾î¼­ ÃßÃµÇØ¿ä  ","10"
"122","È­¸é ÀÌ»Ú´Ù ¹è¿ìµé ÇÕ ÁÁ°í Á¦¸ñ °ª ÇÔ¤»¤»  ","10"
"123","ÀÌ½Â±â ½ÉÀº°æ ½Ì±×·¯¿î Ã»Ãáµé º½ÀÌ´Ù  ","10"
"124","°³ºÀ´çÀÏ ¾¾Á¦ÀÌ ´ñ±ÛºÎ´ë ÆòÁ¡ ¹öÇÁ ¹æÁö¿ë  ","2"
"125","°ü¶÷°´»ç¶û¿¡ °üÇØ ½ÉÇÃÇÏ°í ¹«°ÌÁö ¾Ê°Ô Ç®¾î³»´Â °Å °°°í »ö°¨ÀÌ³ª ¿µÈ­ ÀüÃ¼Àû ºÐÀ§±âµµ ±×¿¡ Àß ¾î¿ï¸®´Â µí, ¹«½ÉÇÑ µíÇÑ ÀÌ½Â±âµµ ³¸¼³Áö¸¸ Àß ¾î¿ï·Á¼­ ¼³·¹°Ô ÇÏ´Â ¸Å·ÂÀÌ ÀÖ´Â µí. °ü»ó Á¦ÀÛÁø ¿µÈ­°¡ ³ª¶û Àß ¸Â´ÂÁö ÀÌ¹ø °Íµµ ÀëÀÖÀ½.  ","10"
"126","°ü¶÷°´º½ÀÌ ¿À°í ÀÖ´Â Áö±Ý, º¸¸é µü ±âºÐÁÁÀ» ¿µÈ­  ","10"
"127","±â´ë¾ÈÇÞ´Âµ¥ º¼¸¸ÇÔ.ÁøÂ¥ µü º½ °°Àº ¿µÈ­ÀÓ.¹è¿ìµé ÄÉ¹Ì ÁÁ°í ¿ô±â±âÇÏ°í..´©±¸³ªºÁµµ ÁÁÀ» µí  ","9"
"128","°ü¶÷°´¼Ò¼ÒÇÏ°Ô ¿ôÀ¸¸é¼­ Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¿¡¿ä  ","10"
