"","reviews","points"
"35","관람객착한 노예들의 싸움. 정작 문제를 해결할 수 있는 남자들이 오히려 피해자인척 방관.. 여자들이란~ 의 문제가 전혀 아닌데ㅋㅋ  ","10"
"36","관람객다 재밌었지만 마지막에 갑자기 봉합하는 것 같아서 조금 아쉬웠습니다  ","8"
"37","마지막이 좀 아쉬움.. 결국 며느리가 포기하고 시댁에 들어가는 느낌..? 그리고 고모님이 하인, 말단은 며느리라고 하는 장면에서 옆자리 아주머니가 욕해주셔서 속으론 통쾌했습니다ㅋㅋ 주인공이 제얘기 같았고 모든 며느리 같았습니다. 눈물이 많이 났어요..  ","8"
"38","관람객너무 재밌게 봤습니다. 며느리분이 결혼전에 내가 얼마나 건강한 사람이었는데 라고 말하는 부분에서 울컥했어요. 오랜만에 건강한 영화 한편 본거같네요. 꼭 한번 보셨으면 해요!  ","10"
"39","이 영화를 길게 비판하라면 길게 할 수도 있지만 그럴 기력도 없어서 한마디로 일축한다. 남편은 결혼하면 출가외인이야. 중간에 낀척 작작하고 비겁한 짓 관둬라. 그리고 돈도 별로 못벌어 오는 것 같은데 니 밥상은 니 손으로 좀 차려라. 끝.  ","4"
"40","한국여자들 조선시대부터 (고려까지는 훨 나았다고..) 몇백년간 비합리적인 문화에서 고생했으면 충분하다 생각함. 정작 유교의 원산지인 중국은 또 전혀 안그런데..이상한 인습은 인정하고 좋은것만 아랫세대에 물려줍시다.  ","10"
"41","&#39;고양이를 처리하지 않으면 결혼할수 없다&#39;는 예비시어머니가 회사로 걸어온 전화 한통...애완동물을 키우는 사람의 입장을 생각하지않고 며느리와 아들이 합의할 문제에 잘못된 시부모식 권리의식과 지나친 아들사랑의 노파심 그것은 이미 고부갈등의 시작인겁니다.  ","10"
"42","ㅋㅋㅋㅋ며느리가 절대적인 응원을 보냅니다  ","10"
"43","이번 설에 가족 다 같이 모여 꼭 봐야 할꺼 같은 영화네요. 현실적인 모습이  A급이 며느리가 아닌 S급 여성의  목소리를 통해 보여질 수 있어서 정말 다행입니다. 모든여성이 진영씨같이 목소리를 내는게 당연히 받아드려지는 날이 오길 바랍니다.  ","10"
"44","상영관 좀 늘려요!!!!충분히 상업성있어보이는데상영관이 뭐케 없어 헐홍보만 제대로 했음 워낭소리처럼 입소문타고 히트쳤을듯  ","10"
"45","대박 대박 ㅡ  며느리 시어머니 아들 장모 딸 ㅡ 모두 봐야합니다 일단  빵빵터짐 넘넘 재밌어요  ","9"
"46","감독님.. 본인이 경제적으로 정신적으로 부모에게 독립 못한것이 가장 큰 원인으로 보입니다.  ","6"
"47","감독님 이 글을 보실지는 모르겠지만 이상한 여자랑 결혼한게 아니라 지극히 정상적인 사고를 가진 여자랑 결혼하신거에요 마지막에 며느리가 바뀌었다 말 잘듣는 동생 부인은 근본이 다르다는 식의대화가 장난처럼 보여졌지만 저는 찝찝함을 감출수가 없네요  ","8"
"48","정말 웃기고 재밌어요!  ","10"
"49","상영관 제발 늘려주세요.. 아진짜 답답하다ㅠㅠㅠ 보구싶은데  ","10"
"50","관람객S급며느리와 C급시어머니 그리고 F급 남편  ","10"
"51","관람객시간은 아무것도 해결해주지 않는다. 갈등을 회피하는 것은 전혀 도움이 되지 않는다.  ","10"
"52","관람객사이다이길 바랬지만 아니였다.나중에 며느리가 시어머니댁 들어가는거보고어쩔 수 없구나라고 생각하고 암담했다.고모에서부터 잘못되었고..(하인이란말에 충격ㅋ)시어머니도 약간은 피해자일 수도 있지 않을까란 생각..그래도 시어머니분~잘했단건 아닙니다.  ","10"
"53","시종일관 짜증으로 일관하는 남편. 마지막까지 이상한 여자로 아내를 표현하는 한심함.  ","8"
"54","정말 좋은시도인것 같다  ","10"
"55","관람객재미있었습니다. 시어머니도 사회의 피해자일 수 있다고 생각하니 마냥 나쁘게만 보이진 않더군요. 통통 튀는 진영씨의 모습이 보기 좋았습니다.  ","10"
"56","재밌게봤어요 엔딩때 감독님이 남긴 말이 와닿네요  ","9"
"57","B급며느리가 착하다... 저걸 어찌 견뎠을까..진짜 착한사람.  ","10"
"58","관람객같은 여자로써 며느리가 하인이고 제일 밑에있는 위치라는 말을 어떻게 할 수 있는지 정말 깜작 놀랐습니다. 며느리가 해야하는 일 1순위가 시아버지 생신이라니...참 재밌게 보았는데 뭔가 씁쓸하네요....  ","9"
"59","우리나라 남자들은 미혼일때 안하던 효도를 꼭 결혼해서 할려고 하는 경향이 있음.. 며느리는 시댁에 일할려고 결혼하는게 아닙니다..  ","10"
"60","빵터지다가도 진영씨 힘들어하는 모습 보고 울컥하기도 했네요ㅠㅠ이건 진심 온가족 다 끌고 봐야할 영화에요!!!  ","10"
"61","관람객며느리는 말단이야, 왜 아버지가 일번이야? 왜긴왜야 남자니까.. 라는 말들이 여성(시모,시고모) 의 입에서 나오는 것이 현실.... 가부장적인 가족시스템이 여성에 의해 유지되고 이어지는 것이 안타깝다.  ","9"
"62","보고싶은데 개봉관이 왜이렇게 없나요!!!! ㅠㅠ  ","10"
"63","손발 네개 있는 어른 넷이 모여서 왜 며느리랑 시어머니랑 둘이서 니가 했네 내가 했네 하면서 갈등이 일어나는게 정말 우습지 않아요?  ","10"
"64","명절특선으로 매년 틀어줬음 좋겠다.  ","10"
"65","관람객우리의 현실을 객관적으로 볼 수 있는 좋은 기회가 된 것 같아요.  ","10"
"66","영어 제목 한번 구리네. 내 아들의 미친 와이프가 뭐냐.  ","2"
"67","고부 간에 끼어 제일 고통받는 나로서 그저 지켜만 보는 남편, 그러니까 감독의 태도가 제일 문제라는 걸 감독은 모른 채 마무리된 영화. 고부갈등의 주체는 시어머니겠지만 그 옆에 뒷짐지고 관망하는 남편과 시아버지가 풀지 못할 난제로 만든단 걸 깨닫길.  ","5"
"68","관람객기대 없이 집사람이랑 보고왔는데 잔잔하게 재미있고 ㅋ 현실이 잘 반영되서 공감을 많이 했습니다 ㅋ 풀지 못할 난제인듯 ㅋ  ","10"
"69","며느리는 가족이 아니고 손님이다. 가족으로 대하고 싶다면. 남의 집 자식이니 본인 자식보다 더 귀하게 여기라.  ","10"
"70","공감가는 주제, 재밌었다,  대형스타가 나오는 그 어떤 멋진 영화보다 마음에 남고 보길 잘했다는 생각이 든다  ","10"
"71","관람객며느리는 그 집안의 최하 말단이라는 막말엔 분노가 치밀어 올랐고 결혼하기전에 내가 얼마나 건강하고 행복한 사람이었는데 라고 말하며 우는 모습에서 격한 공감!! 고부갈등의 중재는 남편이 똑바로하면 모든게 해결된다. 짬뽕 시켜먹느라 전화를 못했다니  ","10"
"72","B급 며느리가 아니라 요즘 같은 시대에 진영 씨같은 여자 흔치 않아요. 작은 것에 행복해하고 항상 밝은 진영 씨를 응원합니다. 감독님 아내한테나 잘하세여 ㅋㅋ  ","10"
"73","관람객진영씨 꺼이꺼이 울면서 나도 결혼생활 전에는 건강한 사람이었다고 할 때, 저도 같이 울었습니다 ㅠㅠ 며느리는 하인이라고 하던 고모들 우리는 손님입니다 정신차리세요  ","10"
"74","관람객출발비디오여행에서 소개하길래 오늘 바로 예매해서 보고 왔어요. 재미있지만 아쉬운 부분도 있었네요.  ","8"
"75","대리만족 ㅋㅋ정말 재밌게봤어요. 강추강추  ","10"
"76","관람객온전히 며느리의 편에서 보게되다가 보다보니 시어머니가 살아온 삶도 생각해보게 되는 영화네요. 그래도 며느리=말은 식구라지만 사실상 시댁 비위맞추며 집안 대소사 챙기는 노예라는 전재는 정말 소름끼치게 싫어요.  ","9"
"77","아직 결혼도 안했지만... ㅋㅋㅋ 며느리 너무 귀여워ㅠㅠ 이렇게 무거운 얘기가 이렇게나 유쾌하다니!ㅋㅋㅋㅋ  ","10"
"78","며느리를 하인이라 말하다니...발끈!!  ","10"
"79","잘봤어요. B급며느리 화이팅ㅋㅋ  ","9"
"80","재미있어요  현실과 같은 ...  함보세요  강추강추~^^~  ","10"
"81","모두에게 한번쯤 꼭 권하고 싶은 영화네요!  ","10"
"82","며느리는 옛날시대 사람들과 달리 아닌걸 바로 잡으려하는 용기가 멋지다.  남편도 부인을 이해하려하는거 같아 다행이다. 대부분의 남편들은 부인 이해못하고 다들 잘만사는데 왜 너만 난리냐며 이혼햇겠지..  ","10"
"83","우리집은 그렇지 않다, 다르다는 생각 버리세요. 당신의 집에 계신 며느님도 위와 비슷한 감정을 느끼고 삽니다.  ","10"
"84","이상한 며느리도 이상한 시어머니도 없다 단지 사람을 줄세우고 평점을 매기려고 하는 이상한 심리들이 있는것 같다 b급 며느리라니 누가 누구를 평가한단 말인가 무슨 권리로! 아직도 우리는 여자를 하인으로 취급하는 저급한 문화 속에 헤메고 있을 뿐  ","8"
"85","관람객아이를 가져서 결혼을 급하게 하신 것 같은데... 다시 한 번 조심해야겠다는 생각이 듭니다. 보면서 한숨이 나오는 장면도 있었지만 결혼하고 싶다는 생각이 들 때 남자랑 같이 보면 좋을 것 같아요  ","10"
"86","결혼전에 내가얼마나 행복하고 건강한 사람이었는데..  ","10"
"87","관람객마냥 웃으며 재미있게 볼수많은 없었네요. 비혼자에게 결혼의 양면을 보여주면서 현실적인 결혼의 모습을 엿볼수 있었네요  ","8"
"88","아무도 강요하지 않을때 스스로 걸어 들어갔다.. 그냥 좀 내버려 두시길  ","10"
"89","관람객아내에게 좀더 잘해줘야 겠다~~  ","10"
"90","관람객너무 재미있게 봤어요 강추  ","10"
"91","관람객웃다가울다가 하면서 봤어요. 모두가 비슷한 삶이구나 싶다가도 주인공의 용기있는 목소리에 감격하기도 했네요. 답이 없는 문제이지만 다음 세대를 위해서라도 우리 세대가 노력하여 바꿔나가야 할 문제라고 생각해요. 결혼 준비 중인 분들이 보시면 도움될것같아요  ","8"
"92","재미있어요. 특히 여자분글이 크게 공감할 듯 하네요  ","10"
"93","관람객잘봤습니다 이런영화가 더 만들어지면 좋겠어요진영씨 울때 같이 울뻔했네요  ","10"
"94","관람객전 재밌게 봤는데, 남편은 너무 공감이 가서 기분이 나쁘대요. ㅎㅎ 기성세대의 옛날 가치관과 현대 여성의 가치관의 차이가 원인이 아닌가 싶어요.  ","10"
"95","관람객고부갈등이 장난이 아님을 알았다. 우리나라는 결혼이 언제쯤 개인적인 문제가 될까. 김진영씨 같은 훌륭하고, 사랑스런 여자와 결혼하고 싶다. 자신의 사생활을 신랄하게 보여준 감독에게 박수를 친다.  ","10"
"96","그녀에게 시댁을 찾은 이유에 대해 물었지만 그녀는 명쾌하게 답하지 않았다. 그렇지만 확실한 건 어느 누구도 강요하지 않을 때 스스로 찾아갔다는 것이다.  ","10"
"97","며느리는 역할이 아니라 한 명의 인격체. 사위는 백년손님인데 왜 며느리는 하인인가?  ","10"
"98","남편은 자기본가로 와이프는 친정으로 각자 자기집 자기부모옆에가서 지내면 모두행복한 명절을 보낼수있지않아요? 명절은 즐거운시간이여야 되는데 그 시간이 누군가의 스트레스라면 없기보다 못합니다  ","10"
"99","보고싶은데 상영관좀 늘려주세요 !!!  ","10"
"100","이건 정말 봐야하는데! 다들 멀더라도 꼭 다른 극장에서 봤으면 좋겠어요ㅠㅠ  ","10"
"101"," 며느리를 하인이라고 말한거...제정신이신가요?본인 딸도 그렇게 하인대접받길 원하진 않으실텐데...처음엔 시댁편이였는데하인이라는 그 썩은 생각때문에 며느리편으로 바뀌었습니다.내가 결혼전에 얼마나 건강하고 예뻤는데...백배공감  ","8"
"102","상영관 가는 게 힘들어서 집에서 결재하고 봤는데 이 시대에 사는 사람들이라면 한 번쯤은 봐야 할 영화라고 생각될 정도로 유익하다고 생각됩니다. 누가 옳고 그른지는 각자가 판단할 몫일 테니까요ㅎㅎ(ps.상영관을 좀 더 늘려주세요ㅠ)  ","10"
"103","제사가없어지면 모두가 행복할텐데...  ","10"
"104","관람객비혼의지를 불태우는 영화입니다  ","10"
"105","관람객세상에 나쁜 며느리는 없다. 그리고 세상에 나쁜 시어머니는 없다.  ","10"
"106","며느리는 아들과 동등한사람입니다. 무임금 착취 노동자 아닙니다.  ","10"
"107","며느리를 가족이라고 말로만 하지말고, 실제로도 가족에 포함되는지에 대해 생각할 수 있었던 영화. 며느리도 며느라기가 아닌 하나의 인격이고 사람이다  ","10"
"108","제일 이상한건 영화감독이자 남편중재자역할도 못하면서 똑똑한 여자 임신시켜서 없는 살림에 주부로 앉혀놓고 본인 힘든 모습만 잔뜩 찍었네그래도 진영씨를 응원합니다잘살았으면 좋겠어요  ","10"
"109","관람객어쩔 수 없는 남성의  시각으로 본 고부갈등. 여성들이 왜 이렇게 행동할 수 밖에 없었을까의 고민이 담겼으면 더 좋은 작품이였을거란 아쉬움이있네요. 그래도 그 용기와 변화에 손 내민 시도에 박수를 보냅니다  ","9"
"110","엄마랑 같이 보고 왔는데 재밌게 봤어요!  ","10"
"111","동일한 과정을 격고 있는 한사람 입니다감사 합니다  ","10"
"112","재미있게봤어요상영관좀늘렸으면..20키로나 운전해서 보러갔다는;;;편집이 좀 어지러웠던것 같지만.. 공감하면서 봤습니다^^  ","8"
"113","오 너무 재밌고 리얼하네요~ ^^  ","10"
"114","대사에도 있듯 단순한 거 같지만 단순하지 않은 고부간의 감정을 자연스럽게 잘 푼 거 같습니다. 나쁜 사람은 없죠 내 마음이 달라졌을 뿐.  유쾌하고 공감가는 영화  ","10"
"115","불안정한 직업을 둔 남편과도 잘지내는 저 며느리 시엄마가 업고 다녀도 시원치 않을판에.. ㅉㅉ 미친시엄마 .. 만만한 호구로 며느리에게 갑질을.. 김진영 인생 조짐.. ㅠ  ","8"
"116","현실감 있는 스토리. 보는 내내 웃게됨. 강추!  ","10"
"117","B급 며느리 제목에 대한 지적이 많지만 아!하고 내용이 이해되는 제목이네요. 더 센스있는게 있겠지만 어렵잖아요? 7급공무원같은 유쾌한 느낌의 제목같네요.앞으로는 관람객 평점만 보기 생활화 해야지  ","8"
"118","관람객며느리에게도 시어머니에게도 등급을 매길 수 없다. 그냥 남편이 답답했다. 사이다는 없고 고구마만 있는데, 그냥 고구마가 현실이구나 싶었다.  ","9"
"119","관람객이 영화를 찍은 남편의 용기 가족의 용기에 박수를 보냅니다  ","10"
"120","관람객영화가 제 얘기 같아 저절로 몰입해서 보게 되네요.며느리는 하인이라는 말에 충격 받고 분노가 일었습니다. 며느리라는 단어가 없어졌으면 좋겠어요.마지막 대사가 무척 공감이 갔습니다. 아무도 강요하지 않으니까 스스로 걸어 들어 갔다는...  ","10"
"121","재밌게 봤습니다. 상영관이 적어서 아쉬워요  ","10"
"122","결혼전엔 건강한 사람이었다며 울던 진영언니나도 같이 울었다ㅠ영화보는내내 숨막히고 울컥울컥  ","10"
"123","관람객미혼입니다만.. ,너무 며느리의 마음이 공감되기도 하고 가장의 의미가 단순히 돈벌어오는 사람은 아니구나 하는 생각도 들었음 이영화 별로라고하는 사람들이 있는듯 한데 전 영상미도 내용도 백점입니다  ","10"
"124","즐겁게 보고 나왔습니다. 적극 추천합니다.  ","10"
"125","진짜 남자쪽에호칭맘에안든다  ","10"
"126","관람객가부장제, 남녀평등과 같은 근본적 문제가 빠진 전개와 구성력이 조금 아쉬워요 진영씨가 &#39;강요가 없을 때 스스로&#39; 시가에 찾아뵙는 변화만 나오는데 시부모, 남편의 변화도 나왔더라면 좋았을텐데 결말이 찝찝하네요  ","8"
"127","관람객&#34;사람들은 내가 고통스러워할때마다 즐거워했다&#34;라는 감독의 자기인식이 좀 더 깊이있었으면 좋았을껄. 진짜 고래가 누구고, 터져버린 새우등이 과연 누구였을까요. 그와중에 진영님 넘나 경쾌하신것!비타민 가득한 전복과 혁명이랄까요~위인전 꼭 내시길!  ","8"
"128","어느 가정에나 있을 법한 이야기 하지만 꺼내놓으려면 큰 용기가 필요한 이야기. 그 용기에 감사합니다.  ","10"
"129","같은 며느리로서 많이 공감이 갔어요.아들며느리가족은 잼있게 잘 사는데 왜 시댁이 끼면 분란이 생기는건지.며느리만 참아라는건 이제 안 먹히죠.강요하지많을때 스스로 들어갔다는 마지막 멘트가 최고네요.  ","10"
"130","상영관좀 늘려주시면 안되나요 ㅠ 지역마다 하나씩만이라도 ㅠㅠ 너무 보고싶은데ㅠㅠ  ","10"
"131","관람객근래 본 영화중에 가장 유쾌하고 생각할거리도 많이 던져주는 영화. 이 시대의 많은 사람들이 보아야 할 영화  ","9"
"132","여자가 똑똑하고 귀엽고 현명하다.아직 노하우가 없어서 어떤 타협점을 찾아가는 과정일뿐이고...남자가 결혼은 잘했다.이 영화를 보면서 가운데 끼어있는 남자 역할의 중요함을 깨닫는다.이건 여자보다 남자가 많이 봐야함.  ","9"
"133","진영씨  용감하게 여성의 권리를 위해 부당함에 맞서 싸워줘서 고마워요  감사합니다 이런분이 있어서  세상은 한걸음씩 진일보하는 거죠  ","10"
"134","이제 구시대는 끝났다. 도대체 언제까지 왜 기 죽고 하인처럼 부르면 가고 하라면 해야 될까? 결혼은 한 사람만 보고 하는거지. 존경하는 마음도 언제 뵈었다고 뚝딱 만들어지는 걸까? 어르신들은 역지사지에 대해 다시 배울 필요가 있다  ","10"
"135","김진영씨 천진난만해서 사랑스럽네요! 선호빈 감독님이 무엇을 전달하고 싶었는지 잘 드러났다 생각해요~ 다른 사람들이 많이 봤으면 좋겠습니다  ","10"
"136","사실남편과아버지가 잘못이다.손발4명다있는데시어머니와며느리둘이서니가하니 내가하니싸운다는 부분에서보임. 왜 4명이있는데 두명만 니가하니싸우고 나머지두명은본인일이 아니라고 가만히냅둠? 남자들에하라했으면 내가왜? 내가이걸어떻게해 왜해 라며 안할듯본인도해야함  ","10"
"137","남의 귀한 딸한테 아무것도 바라지마 우리 부모도 니 아들 너보다 더 귀하게 생각해서 아무것도 안바라니까  ","10"
"138","결혼하기전에 난 더 행복했다는 그녀의 모습에 눈물이 난다  ","10"
"139","진짜 김진영씨가 하는생각이 당연한건데 이게 이상하다고 느끼는 사람들과 저처럼 대단하고 멋지다고 생각하는 사람들이 있는 지금 사회가 너무 안타깝고 이 영화를 명절때 꼭 다같이 볼 수 있으면 좋겠다고 생각이드네요  ","10"
"140","관람객블랙팬서보다 재밌었어요 ㅋㅋ  ","10"
"141","관람객에밀레다큐라더니 진짜 최고! 이렇기 유쾌한 다큐는 처음인 듯. 극장에서 시어머니들이랑 다 같이 빵터지면서 봤네요. 모든 유부들의 필견 영화. 또 와서 볼 거예요.  ","10"
"142","관람객김진영 초단의 완벽한 추석을 보내는 방법  ","8"
"143","영화관에 며느리분들이 많을줄 알았는데 시어머니분들이 더 많으셔서 깜짝 놀랐어요..시어머니이기 이전에 그분들도 누군가의 며느리셨겠죠..당연했던 많은일들이 지금 세대들에겐 받아들이기 힘든일이 되어버렸고 중간지점에 서 계신 시어머니들.. 많은것을 생각하게  ","10"
"144","출연한 모든사람들의 용기에 박수.  ","10"
"145","관람객결혼전에 봐서 다행이네요.  ","8"
"146","며느리는 손님이 될 수 없는 현실. 김진영은 묻는다. 왜 그게 안 될까요? 여자가 나이들어 시어머니 대접을 받고 싶지만 역설적으로 대접받지 못 하는 여성상을 며느리를 통해 대물림하고 있는건 아닐까? 개인의 문제가 아닌 역학적이고 복잡한 구조적인 문제다  ","10"
"147","결국 A급 며느리임이 인정되는구먼. ㅋㅋㅋ 며느리의 캐릭이 에피소드를 생산하고 영화화됐고.. 독립영화감독인 남편의 경제력에 대한 불만없이 온전히 부부관계에 집중하고픈 며느리였군. 며느리나 시어머니 다 용인범위를 넘어서는 캐릭이긴하더라  ","9"
"148","남녀 모두가 봐야할 영화.  ","10"
"149","며느리의 사상은 옳다 딱 받은만큼만 하고 시부모 보기 싫으면 받은거 싹 다 뱉으면 된다  ","8"
"150","남편이 보면 암걸리는 영화 끊엇던 담배를 다시 피우는 영화  ","10"
"151","신씨 집안 제사상을 김씨가 올리는상황? 그것의 불합리성을 이해한다면, 이 영화의 평점은 10점줄것이고, 그걸 이해못하면,  평점은 0도 못준다.  ","10"
"152","관람객가부장제의 희생양이 된  두여자의 갈등..안타깝습니다 그래도 며느리가 자신의 목소리를 내기에 다행입니다 같이 본 아들이 벌써부터 걱정을 합니다 누가 들어오느냐에 달렸지 라고 장난처럼 말했는데 음..저도 걱정입니다 정말 어려운 관계-고부관계 아닐까요  ","8"
"153","결혼하기 전에 항상 밝고 긍정적이었는데,결혼한 후 이렇게 행복하지않게 되었다는 말이자꾸 생각나네요.재미도 있고, 고민과 아픔도 있는 영화.정말 잘 봤어요! 너무 좋았어요!  ","8"
"154","관람객비혼 체고.... 영원한 비혼주의자로 살겠어요 영화보고 더더더욱 맘다잡게됨  ","8"
"155","젊은 새댁들에게 강추합니다.며느리는 하인이 아니다 아니다!저도 이번 설 부터 착한 며느리 코스프레 안합니다!김진영 언니 화이팅 !  ","10"
"156","관람객공감가는~ 조아요~^^  ","8"
"157","고부간 갈등을 극복하는 재미있고 짠한 이야기 ^^  ","10"
"158","초현실적인 영화...  화도 나지만 재밌고 공감간다!  ","10"
"159","페미니즘이 아니라 모자란 여자네요.  좀 모자라 보여요.   도리를 잘 하고도  지혜로운 여자가 될 수 있는데 결혼 잘못한 겁니다. 남편 정신차려라. 많이 한심  ","1"
"160","와 시어머니 노답하인이라고 한 그 분 핵 노답  ","10"
"161","차안에서 고부갈등으로 엄마아빠가큰소리로 언쟁하니까  아이가 엄마아빠싸우지말라울먹거리는데 내가속상하더라ㅠㅠ  ","10"
"162","내가 결혼하기 전에 얼마나 행복하고 건강한 삶을 살았는지..  ","10"
"163","내용을 보니까 진영에는 평범한 사람이고 시어머니랑 남편이 많이 잘못하고 있는것 같네요.  고양이문제에서 부터 며느리를 한 인격체로 보지않는거 같아요.  ","10"
"164","며느리와 시어머니의 갈등을 조장하는 가부장적인 사회분위기는 없어져야함  ","10"
