"","reviews"
"11","°ü¶÷°´ÁøÂ¥ Àç¹ÌÀÖÀ½ ¶ó¶ó·£µåº¸´Ù Àë³²  "
"12","°ü¶÷°´¶ó¶ó·£µå º¸´Ù Àç¹Õ´Ù. 10¸¸¿øÀÌ ³Ñ´Â ºñ½Ñ ¹ÂÁöÄÃ º¸´Ù 1¸¸¿øÀÌ ¾ÈµÇ´Â À§´ëÇÑ ¼î¸ÇÀÌ ÇÑ ¼ö À§. ÇÑÇØ¸¦ ¸¶¹«¸®ÇÏ¸é¼­ ¼¼»óÀ» »ì¾Æ°¡´Âµ¥¿¡´Â ¿ª½Ã ÇÔ²²¿Í ¿ë±â¶ó´Â »ý°¢À» ´Ù½Ã ÇÏ°Ô ÇØ ÁÖ¾î¼­ ÁÁ¾Ò´Ù. ¿¬¸»¿¡ °¡Á·µéÀÌ º¸±â µü ÁÁÀº ¿µÈ­!!  "
"13","°ü¶÷°´ÀÎ»ý¿µÈ­ ÇÏ³ª ¶Ç ³ª¿È, ¿¬¸»¿¡ °¡Á·µé³¢¸® ÇÑ¹ø ´õ ºÁµµ ³Ê¹« ÁÁÀ» µí ÇÕ´Ï´Ù : )  "
"14","°¨È÷ ¸»ÇÏÀÚ¸é ¿ÃÇØ º» ¿µÈ­Áß¿¡ ÃÖ°í¿´À½. ³ë·¡µµ ¾îÂÀ ÇÏ³ª°°ÀÌ ´Ù ¸í°îÀÓ.. °¡»ç ÇÏ³ªÇÏ³ª ³Ê¹« ÁÁÀ½¤Ð¤Ð¤Ð ´Ùµé ²À º¸¼¼¿ä. ÈÄÈ¸ÇÏ´ÂÀÏ ¾øÀ»°Å¿¡¿ä!!!  "
"15","Á¦ 2ÀÇ ·¹¹ÌÁ¦¶óºí Á¦2ÀÇ ¶ó¶ó·£µå¾Æ´Ô ±×³É À§´ëÇÑ ¼î¸ÇÀÓ!!  "
"16","°ü¶÷°´¡°This is me!¡± ´ç¿¬ÇÏ¸é¼­µµ ¿ïÄÀÇÑ ÇÑ¸¶µð¿´´Ù. ´Ù¸¥ »ç¶÷µéÀÇ ´«Ä¡ º¸´À¶ó Á¤ÀÛ ³ª¿¡ ´ëÇØ¼­´Â ¸ô¶ú°í ±×°Ô ´ç¿¬ÇØÁ³¾ú´Ù. ±×µéÀÇ ¿ÜÄ§¿¡ ½º½º·Î¸¦ ¸ô¶ú´ø ³ª¿¡°Ô ºÎ²ô·¯¿ü°í ½Ã¿øÇß°í ´ç´çÇØÁ³´Ù  "
"17","°ü¶÷°´ÈÞÀè¸Ç ¿ÀÇÁ´×~ ´ë¹Ú!!!! ³ë·¡°è¼Ó µû¶óºÒ·¯¿ä  "
"18","ÀÌÁ¤µµ¸é »ó¿µÁß¿¡ ¹Ú¼öÅ¸ÀÓ °¡Á®¾ßµÅ´Â°Å ¾Æ´Ñ°¡.  "
"19","°ü¶÷°´Á¡¿Ö ÀÌ¿µÈ­ ¸»ÀÌ ¾ø³ª Çß´õ´Ï .. ÀÌ·± ¹ÝÀüÀÌ .. Á¹¶ó Àç¹Õ¾î  "
"20","¿µÈ­ ³¡³ª°íµµ ÀÚ¸®¸¦ ¸ø ¶ã Á¤µµ·Î ¿©¿îÀÌ ³²³×¿ä  "
"21","ÀÌ¿µÈ­¸¦ º»´Ù¸é ³Êµµ ¸®ºä¸¦ ¾²°íÀÖÀ»°ÍÀÌ´Ù ²ÀºÁ¶ó ³ë·¡Æ®·¢ ÇÏ·çÁ¾ÀÏ Æ²°ÍÀÌ´Ù  "
"22","°ü¶÷°´È­·ÁÇÑ ¼î¸¸ ±â´ëÇß´Ù°¡ ´ë¹ÝÀü ¤§¤§½ºÅä¸®µµ ³¡±îÁö ³Ê¹« ÁÁ±¸ ¤Ì ¸Þ¼¼Áö°¡ °¨µ¿ÀûÀÌ³×¿©  "
"23","°ü¶÷°´³»»ý¾ÖÃÖ°í¿µÈ­ ¤Ð¤Ð ¿Ïº®ÇÏ´ÙÁ¤¸»  "
"24","ÇÏ·ç¿¡ µÎ ¹ø º» À¯ÀÏÇÑ ¿µÈ­...  "
"25","¹æ±Ý Á¶Á¶·Î º¸°í ³ª¿Ô´Âµ¥ ½ºÅä¸® ¶óÀÎÀº ±×·¸°Ô ¸· ±ò²ûÇÏÁø ¾Ê¾ÒÀ½ ÇÏÁö¸¸ À½¾ÇÀÌ¶û ÃãÀÌ ¸ðµç°É ¸¸È¸ÇÔ ÁøÂ¥ ±ÍÈ£°­ Á¦´ë·Î  "
"26"," ¿Í ÀÌÃÖ°íÀÇ ¿µÈ­ ÀÌ¹ø³âµµÀÇ ¸¶¹«¸®´Â ÀÌ¿µÈ­´Ù. Á¤¸» ÃÖ°í ÃÖ°í ÃÖ°í ÀÌ¸»º¸´Ù ´õ ÇÒ¸»ÀÌ ¾ø´Ù. º¸¸é¼­ ´«¹°ÀÌ ¹÷Â÷¿À¸£´Â °¨Á¤°ú Èê·¯³»·È´Ù. °¡½¿ÀÌ ¶Ú´Ù ÀÌ¿µÈ­¸¦ ºÁ¶ó ÀÎ»ý¿µÈ­´Ù À½¾Ç°ú ¿µ»ó¹Ì Áø½Ç ±×¸®°í  µ·ÀÇ ÀÚ¸®¸¦ ±ú´Ý°ÔÇØÁØ´Ù  "
"27","°ü¶÷°´¹ÂÁöÄÃ¿µÈ­ Áß¿¡¼­ °¡Àå ¿µ»ó¹Ì¿Í ³ë·¡ÀÇ ÅºÅºÇÑ ±ÕÇüÀÌ ÀâÈù ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù. ´«°ú ±Í°¡ Áñ°Å¿ü°í, Àá½Ã³ª¸¶ µ¿È­ÀÇ ¼¼°è·Î µé¾î°¬´Ù ³ª¿Â ±âºÐÀÔ´Ï´Ù  "
"28","¿Í...ÀÌ°Ô¹¹Áö..³Ê¹« È­·ÁÇØ...¼­Ä¿½º°¡ ÀÌ·¸°ÔÀç¹Õ¾ú±¸³ª  "
"29","¿µÈ­¸¦ º¸°í Çàº¹ÇØÁ³´Ù  "
"30","Á§ ¿¡ÇÁ·Ð, Á¨´Ù¾ß µÑÀÇ ¸ñ¼Ò¸® Á¶ÇÕÀº ÁøÂ¥¤Ð¤Ð²Ü¶³¾îÁü¿ä¤Ð¤Ð  "
"31","¿µÈ­º¸´Ù ¹Ú¼öÄ¥»·Çß½À´Ï´Ù  "
"32","°ü¶÷°´¿ÃÇØ ÃÖ°íÀÇ ¹ÂÁöÄÃ ¿µÈ­  "
"33","Á¦´Ï¸°µå ³ë·¡ºÎ¸¦¶§ ÈÞÀè¸Ç Ç¥Á¤ = ³» Ç¥Á¤ÀÔ ¹ú¸®°í º½  "
"34","¹ÂÁöÄÃ°ú °Å¸®°¡ ¸Õ ³ª¿´´Âµ¥, ÀÌ°Åº¸°í ±ô³î!!! ¶Ç º¼°ÅÀÓ  "
"35","ÀÌ·±°Å ¿ø·¡ ¾È ³²±â´Âµ¥ ÀÌ°Ç °³Â¾´Ù °Á  "
"36","´©±¸ÀÇ ´«¿¡´Â ÇÑ ¼ø°£ÀÇ ¼î È¤Àº ¿À¶ôÀÏ ¼ö ÀÖÁö¸¸, ´Ù¸¥ ´©±º°¡¿¡°Ô´Â ÇÑ ¼ø°£ÀÇ »îÀÌ µÉ ¼ö ÀÖ´Ù¸é  "
"37","ÀÌ ¿µÈ­º¸¸é OST¸¦ ÀÚ²Ù µè°Ô µÇ´Â ÈÄÀ¯ÁõÀÌ »ý±é´Ï´Ù..¤Ð  "
"38","°ü¶÷°´Å« ±â´ë ¾øÀÌ º¸·¯¿Â °Çµ¥, ³ë·¡µµ ÁÁ°í ¿µ»óµµ È­·ÁÇØ¼­ º¼ °Å¸®°¡ ¸¹¾Ò½À´Ï´Ù. Ä®¶óÀÏÀÌ Àß»ý°å¾î¿ä. ÃÖ±Ù ´Ù¾ç¼º¿¡ ´ëÇÑ ÀÌ½´°¡ ºÒ°ÅÁö´Âµ¥, ±×°Í¿¡ ´ëÇØ¼­µµ »ý°¢ÇØº¼ °Å¸®°¡ ÀÖ´Ù°í »ý°¢µË´Ï´Ù. ±×¸®°í Ä®¶óÀÏÀÌ Àß»ý°å¾î¿ä. ³ë·¡µµ Àß ºÒ·¯¿ä. Ä®¶óÀÏ..  "
"39","µé¾î°¥¶© 9Ãµ¿ø ÀÔÀå·á¿´Áö¸¸³ª¿Ã¶© 9¸¸¿ø À§´ëÇÑ ¼î¿´´Ù.  "
"40","°ü¶÷°´¾ç¿·¿¡¼­ ¿À¿­ÇÏ´Â °¡¿îµ¥ È¥ÀÚ ¼½½ÃÇØÁø Àè ¿¡ÇÁ·Ð¿¡ °¨ÅºÇÏ¸é¼­ º½...  "
"41","¹º°¡ ³ªµµ ¸ð¸£°Ô ¿£µù¿¡¼­ ¹Ú¼öÄ§ ¤» ÇÑÆíÀÇ ¹ÂÁöÄÃÀ» º»µí  "
"42","±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Àç¹Õ¾úÀ½. ÀÌ·± ¿µÈ­´Â ¿µÈ­°ü¿¡¼­ ¾Èº¸¸é Àç¹Ì°¡ ¹Ý°¨µÉµí. ¿µÈ­°ü¿¡¼­ º¸±æ Àû±Ø ÃßÃµ  "
"43","°ü¶÷°´2½Ã°£ µ¿¾È Çàº¹ÇØ Áö°í ½Í´Ù¸é ÀÌ ¿µÈ­¸¦ º¸¼¼¿ä~ ¸ðµÎ¿¡°Ô ÃÊ°­Ãß!!!  "
"44","¿Í ÆòÁ¡ ´Þ¾Æº» Àû ¾ø´Âµ¥ ÁøÂ¥ ³ë·¡°¡ ÇÏ³ª°°ÀÌ ´Ù ÁÁ´Ù ¹ÌÃÆ´Ù  "
"45","OST, ±º¹«°¡ ´ÙÇß´Ù.  "
"46","½Ã»çÈ¸·Î ºÃ¾ú´Âµ¥ Á¤¸» Àç¹Õ¾ú¾î¿ä^^  "
"47","³ë·¡¶«¿¡ ¿î°Ç Ã³À½ÀÌ´Ù ¤Ð  "
"48","ÈÞÀè¸ÇÀÌ ´ë¹ÚÀÌ°Ú±¸³ª Çß´õ´Ï Á¶¿¬µé±îÁö ³» ¸¾À» »¯À½.  "
"49","°ü¶÷°´ÁÖÁ¦¿¡°É¸Â°Ô±¸¼ºÁö°íÀç¹Õ´ÙÈÞÀè¸Ç´ç½ÅÀ»¿£ÅÍÅ×ÀÌ³Ê·ÎÀÓ¸íÇÕ´Ï´Ù  "
"50","¹ÚÆò½Ä ÆòÁ¡À» º¸´Ï ÀÛÁß¿¡¼­ P.T.¹Ù³ÑÀÌ °ø¿¬Æò·Ð°¡¿¡°Ô ¸»ÇÑ ´ë»ç°¡ ¶°¿À¸£³× °ø¿¬ Æò·Ð°¡°¡ °ø¿¬À» ¸øÁñ±â¸é ÁøÁ¤ÇÑ »ç±â²ÛÀÌ¶ó´Â ¸» ³²ÀÇ ¿¹¼úÀÛÇ°À» ºñ³­ÇÏ´Â°Ç Âü ½¬¿îÀÏÀÌÁö¤»¤»¤»¤»  "
"51","ÈÞ Àè¸Ç Àè ¾ÖÇÁ·Ð È£Èí ¿ª½Ã ³²¼ºµéÀÇ ¹ÂÁöÄÃÀÇ Çâ¼ö¸¦ ´À²¼´Ù ÈÞ Àè¸Ç ·¹¹ÌÁ¦¶óºí ±×¸®°í Àè ¾ÖÇÁ·Ð ÇÏÀÌ½ºÄð ¹ÂÁöÄÃÀÇ ÀÌ¾î Á¤¸» ¸íÀÛ ¹ÂÁöÄÃ ¿µÈ­¸¦ ½Ç¸Á ¾È ½ÃÅ°°Ô Àß ¼ÒÈ­ÇØ³Â´Ù ¿¬¸» ÀÌ ¿µÈ­¸¦ ºÁµµ µ·ÀÌ ¾È ¾Æ±î¿ï µí ÇÏ´Ù ÀÌ ¿µÈ­ Á¤¸» ÃÖ°í¿´´Ù^^  "
"52","°ü¶÷°´ÈÞÀè¸ÇÀº Á¤¸» ºûÀÌ³µ°í ÇÑ¸íµµ ¹¯È÷´Â Ä³¸¯ÅÍ¾øÀÌ°¢ÀÚÀÇ ¿ªÇÒÀÌ ´Ù ºû³µ¾î¿ä º¸Åë ¹ÂÁöÄÃ¿µÈ­°ü¶÷ÇÏ¸é ¼ö·Ï°îÁß 2~ 3°î Á¤µµ¸¸ ÁÁ´Ù°í ´À³¢´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ´Ù ÁÁ¾Æ¿ä ¤Ð¤Ð¹ßÀ» °¡¸¸È÷ µÑ¼ö°¡ ¾ø¾ú¾î¿ä ÀÏ¾î³ª¼­ ÃãÃß°í½Í´õ¶ó±¸¿ä!!°¡½¿¶Ù´Â ¿µÈ­¿´¾î¿ä!  "
"53","°ü¶÷°´¸¶Ä¡ °ø¿¬Àå¿¡¼­ º¸´Â ´À³¦À» ¹Þ¾Ò´Ù. È­·ÁÇÏ°í Áñ°Å¿î, ¸ðµç »ç¶÷Àº »ç¶û¹ÞÀ» ÀÚ°ÝÀÌ ÀÖ´Ù´Â °ÍÀ» ¶Ç ÇÑ¹ø ±ú´Þ¾ÒÀ¸¸ç ¼ºÀå±â ·Î¸Ç½º °¡Á¤ ²Þ Àç´É Èñ¸Á...¸ðµç ¿ä¼Ò°¡ Àß ¾î¿ì·¯Á® ½Ã°£ÀÌ »¡¸® Áö³ª°£ ´À³¦ ¤Ì ¶Çº¸°í½Íµå  "
"54","Pt¹Ù³ÑÀº ÀÚ±â°¡ ¸¾¿¡µå´Â Àå¾ÖÀÎ µ¥·Á¿Í¼­ Àü½ÃÇØ¼­ Á¶·ÕÇÏ°í ´Ù¸¥ ³ª¶ó ¿øÁÖ¹ÎÀ» ³³Ä¡ÇØ¼­ Àü½ÃÇÏ°í ÀÎ±â ¾ø¾îÁö¸é ÈÄ¿øÀÚµé¿¡°Ô ¼º»ó³³ ½ÃÅ² ÀÎ¹°ÀÔ´Ï´Ù. ¶ÇÇÑ Àå¾ÖÀÎ ¿©¼ºÀÌ Á×ÀÚ ÇØºÎÇØ¼­ Àü½ÃÇß±¸¿ä.ÀÌ ¿µÈ­´Â ±×·± »ç¶÷À» ¹ÌÈ­ÇÑ ÃÖ¾ÇÀÇ ¿µÈ­ÀÔ´Ï´Ù.  "
"55","10Á¡ ÁØ »ç¶÷µéÀº ¹Ù³ÑÀÌ Àå¾ÖÀÎ, ÈæÀÎ, µ¿¹°µéÀ» µ¥¸®°í ¾ó¸¶³ª Ãß¾ÇÇÑ ÁþÀ» ÇØ°¡¸ç µ·À» ¹ú¾ú´ÂÁö ¸ð¸£°í ÁØ°Ç°¡? ¹éÀÎ ½Ã¼±À¸·Î ÇÁ¸¯ ¼î ¹ÌÈ­ÇÑ ¿µÈ­ º¸´Ù°¡ ³ª¿À°í ½Í¾úÀ½.... ³ë·¡´Â ÁÁÀºµ¥... ³ë·¡¸¸ ÁÁ´Ù  "
"56","ÇÑ±¹Àº P.T ¹Ù³ÑÀÌ ¾î¶² ÀÎ¹°ÀÎÁöµµ ¸ð¸£´Â µí. ±×·¯´Ï ÈïÇàÇÏÁö. ºÎÀÎ°ú ´Ü¿øµéÀº ¹Ù³ÑÀÌ ÇÑ¶§ »óÃ³¸¦ Áá¾îµµ ³Ê¹«³ª ½±°Ô ¿ë¼­ÇÏ´Â ¾îÀÌ¾ø´Â ¼­»ç. ·ÎÆ°Åä¸¶Åä 50Âï°í ¿å¸Ô°íÀÖ´Â ¿µÈ­°¡ ¿Ö ÇÑ±¹¿¡¼­´Â ÈïÇàÇÏ´Â°É±î  "
"57","¹Ù³ÑÀº ¹Ì±¹¿¡¼­ °ÅÀÇ ÃÖ°í¶ó°í ÇÒ ¼ö ÀÖ´Â ¼ºÂ÷º°ÁÖÀÇÀÚ, ÀÎÁ¾Â÷º°ÁÖÀÇÀÚ, Àå¾ÖÂ÷º°ÁÖÀÇÀÚ ¿´½À´Ï´Ù. Â÷º° ¹ÌÈ­ ¿µÈ­ÀÔ´Ï´Ù.  "
"58","È­·ÁÇÏ°í ¿õÀåÇÑ ¾²·¹±â. ÀüÇüÀûÀÎ ½ÃÇýÀûÀÎ ¹éÀÎ¿ì¿ùÁÖÀÇ°¡ ¸¸µç ¿µÈ­. ¹éÀÎÀÌ µ¿¾çÀÎ ÈæÀÎ Àå¾ÖÀÎµéÀ» ¼¼»ó¿¡ ³ª¿À°ÔÇØÁÖ°í ±¸¿øÇØÁá´Ù°í? ±×µé¿¡ ´ëÇÑ ÀÌ¾ß±â´Â Á¦´ë·Î ³ª¿ÀÁöµµ ¾Ê¾Ò´Ù  "
"59","104ºÐÂ¥¸® ÄÜ¼­Æ®¶ó »ý°¢ÇÏ¸é ÀÌº¸´Ù ´õ ÁÁÀ» ¼ö ¾ø´Ù.  "
"60","Pt¹Ù³Ñ ¹ÌÈ­ÀÌ¾ß±â, ¾ß»ýµ¿¹°À» ÇÐ´ëÇÏ´Ù Á×ÀÌ°í Å¸±¹ ¿øÁÖ¹ÎµéÀ» Á×ÀÎÀÚ¸¦ ¹ÌÈ­ÇÑ ¿µÈ­´Â ¸øº¸°Ú½À´Ï´Ù.  "
"61","½Ã»çÈ¸ º¸°í ¿À´Ã ÇÑ¹ø ´õº¼°ÅÀÓ!! µ·ÀÌ ¾Æ±õÁö¾Ê´Ù  "
"62","¸¹Àº »ç¶÷µéÀÌ ÀÌ ¿µÈ­°¡ ÇÁ¸¯¼î¸¦ ¹ÌÈ­Çß°í ½ÇÁ¦·Î ¹Ù³ÑÀÌ ¾î¶² »ç¶÷ÀÌ¾ú´ÂÁö ¾Ë¾ÒÀ¸¸é ÁÁ°Ú¾î¿ä. ±×¸®°í Á¦ÀÛ¿¡ Âü¿©ÇÑ ÈÞÀè¸Çµµ ³Ê¹« ½Ç¸ÁÀÓ...  "
"63","½ºÅä¸®´Â ÃÌ½º·´°í Àå¸éÀå¸é ¸ðµç°Ô Å¬¶óÀÌ¸Æ½ºÀÎ°Í¸¶³É Èû¸¸ ÁÖ´Ù ¶Ë½Ñ ¿µÈ­. ÀÎÁ¾Â÷º°°ú Àå¾ÖÀÎÂ÷º°À» ¿ìÁ¤°ú °¡Á·¾Ö·Î ¹ÌÈ­½ÃÅ°°í ¼öµ¿ÀûÀÎ ¿©¼º»ó¿¡ °ÅºÎ°¨¸¸ µé¾ú³×¿ä  "
"64","°ü¶÷°´Àü°³µµ ½Ã¿ø½Ã¿øÇÏ°í ³ë·¡µµ ³Ê¹« ÁÁ¾Æ¿ä!! ¤¾¤¾ °­ÃßÇÕ´Ï´Ù~~!! ÆòÀÌ ÁÁÀº ÀÌÀ¯°¡ ÀÖ³×¿ä~¤¾¤¾  "
"65","ÀÌ°Ç ÇÑ¹ø ´õ º¼¸¸ÇÏ´Ù ^^  "
"66","½Ã»çÈ¸¿¡¼­ º¸°í ¿Ô´Âµ¥ Á¤¸» °£¸¸¿¡ Áñ°Ì°Ô º» ¿µÈ­¿´½À´Ï´Ù. °³ÀÎÀûÀ¸·Î´Â ¶ó¶ó·£µåº¸´Ù ÈÎ¾À ³´³×¿ä.  "
"67","ÁÖÀÎ°øÀÇ ½ÇÁ¸ ÀÎ¹°ÀÎ ¹Ù³ÑÀº ÀÎÁ¾,¼º,Àå¾ÖÂ÷º°ÁÖÀÇ¸¦ ³Ñ¾î¼± ÀÎ°£ ¸»Á¾ÀÌ¿´´Ù.ÀÎ°£ÀÌ ÀÎ°£À» Àü½ÃÇÏ´Â ÇÁ¸¯¼îÀÇ ´ç½Ã Àü½Ã ´ë»óÀº Àå¾Ö.µ¿¾ç.ÈæÀÎÀ¸·Î, Á×±â Àü±îÁö ³ë¿¹·Î »ï°í ¼º»ó³³±îÁö ½ÃÅ´.200³âµµ ¾È µÈ ½ÇÁ¦ »ç°Ç.¿Ïº®ÇÑ È­ÀÌÆ®¿ö½Ì,ÇÁ¸¯¼î¹ÌÈ­ ¿µÈ­.  "
"68","´«¹° ¸¹Àº »ç¶÷µéÀº °è¼Ó ´«¹° Èê¸®¸é¼­ º¼ ¼ö ÀÖÀ» µí  "
"69","¸¶Ä¡ ÇÑ¼ø°£ ²ÞÀ» ²Û °Í¸¸ °°´Ù  "
"70","°ü¶÷°´¿¬¸»¿¡ ¾î¿ï¸®´Â ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­¿´¾î¿ä.³ë·¡°¡ Á¤¸» ³Ê¹« ÁÁ¾Æ¿ä. °­Ãß  "
"71","Á¤¸» Àú¿¡°Ô Å« ÈûÀ» ÁÖ¾ú½À´Ï´Ù... ÁøÂ¥ ´Ü¼øÈ÷ ¹ÂÁöÄÃ ¿µÈ­¸¦ ³Ñ¾î¼­ ÁÁÀº ¸Þ½ÃÁö¹Þ°í °©´Ï´Ù  "
"72","ÁøÂ¥ ÀÎ»ý¿µÈ­´Ù ÇÑ¹øº¸°í µÎ¹øº¸°í ¼¼¹øºÁ¶ó ¸ðµç³ë·¡¸¶´Ù ¿Â¸ö¿¡ ¼Ò¸§µ¸´Â´Ù ³ë·¡µéÀ¸¸é¼­ ÀúÀý·Î ´«¹°°íÀÓ ÁøÂ¥ ÃßÃµÇÔ  "
"73","È­·ÁÇÔ°ú µé½âÀÌ°Ô ÇÏ´Â À½¾Ç, ±×¸®°í °¨µ¿±îÁö °ñ°í·ç °®Ãá ¿µÈ­ÀÌ³×¿ä! ´õ ÀÌ»ó ¿Ïº®ÇÒ ¼ö ÀÖÀ»±î¿ä?  "
"74","Àç¹ÌÀÖ°Ô º¸°í ³ª¿Â ÈÄ ¾Ë°ÔµÈ »ç½ÇÀº ¿µÈ­ÀÇ ½ÇÁ¦ ÁÖÀÎ°øÀÎ P.T. Àº ¿µÈ­¿Í´Â Á¤ ¹Ý´ë·Î ¾Ç¸í³ôÀº ÀÎÁ¾Â÷º° / ¼ºÂ÷º° / Àå¾ÖÂ÷º° / µ¿¹°ÇÐ´ë °¡ÇØÀÚ¿´´Ù°í ÇÕ´Ï´Ù. ¸ÇÁßÀÇ¸Ç ÈÞÀè¸ÇÀ» ¹Ï°í ±×Àú Àç¹Õ°Ô °ü¶÷ÇÏ°í ³ª¿Ô´Âµ¥ ¹è½Å´çÇÑ ±âºÐÀÌ³×¿ä.  "
"75","°ü¶÷°´¿ÃÇØ°¡ °¡±â Àü ¸¸³­ ÃÖ°íÀÇ ¿µÈ­  "
"76","¾ïÁö ´«¹°ÀÌ ¾Æ´Ï°í ¿µÈ­ÈÄ¹Ý ºÎºÎÅÍ ¾Æ¿¹ ¿ì´ÂÁöµµ ¸ð¸£°Ô ¿ï°í ÀÖ´ø Àú¿Í ½Å¶û.... Á¤¸» ÃÖ°í¿´¾î¿ä.  "
"77","1Á¡µµ ¾Æ±õ´Ù. ÈÞÀè¸ÇÀÇ ¹Ì½º ÃÊÀÌ½º. ½ÇÁ¦ ÇÁ¸¯¼î¸¦ ¹ÌÈ­ÇÏ°í ´Ü¿øµéÀº ±×Àú »ç¾÷°¡ÀÇ µµ±¸¿¡ ºÒ°úÇÑ. ±×·³¿¡µµ ÁøÂ¥ °¡Á·À» ¸¸µé¾îÁá´Ù´Â ¼Ò¸®°¡ ³ª¿À´Â°¡? ¹éÀÎÀ» À§ÇÑ ¼î. °³¿¬¼ºµµ ÁÙ°Å¸®µµ ¾û¸ÁÁøÃ¢. ÀÚÀ¯¿Í Çàº¹À» Ã£À¸¶ó´Â ¹ÂÁöÄÃ·Î À§ÀåÇÑ »ç±â¿µÈ­  "
