"","reviews"
"11","°ü¶÷°´ÁÁÀº¸»µé Á¤¸» ¸¹ÀÌ³ª¿É´Ï´Ù, ´ë»çÇÏ³ªÇÏ³ª¿¡ °¨µ¿¹Þ¾Æ ´«¹°Èê·È¾î¿ä. ¸¶Áö¸· ÀâÈ­Á¡ÇÒ¾Æ¹öÁöÀÇ ´äÀåÀº Á¤¸» °¨µ¿ ¤Ð¤Ð  ²À º¸¼¼¿ä! ^^  "
"12","°ü¶÷°´ÀÜÀÜÇÏ°Ô Èê·¯°¡´Â ½ºÅä¸®¿Í ÇÏ³ªÀÇ ¿¬°á°í¸®°¡ ÁÁ¾Ò½À´Ï´Ù. ¿øÀÛÀ» ÀÐÁö¾Ê¾Æ¼­ Á¶±Ý ÇØ¼®? ÀÌÇØ?ÇÏ±â ¾î·Á¿î ºÎºÐµµ ÀÖ¾úÁö¸¸ ±×°É·Î ÀÎÇØ ¿øÀÛÀ» ÀÐ°í½Í°ÔÇÏ³×¿ä.  "
"13","C¹Ù~ Ä£±¸ÇÑÅ× º¸·¯°¡ÀÚÇÞ´Ù°¡ ¹Ì¾ÈÇØ Á×°Ù´Ù ¤¾  "
"14","³ª¸§´ë·Î Àç¹Õ¾úÀ½ ³ë·¡µµ ÁÁ¾Ò°í °¨µ¿ÀûÀÌ¾ú°í ±Ùµ¥ ¿øÀÛÀº Àý´ë·Î µû¶ó¿ÀÁö¸øÇßÀ½ ½ºÅä¸®Àü°³µµ ³Ê¹« ±ÞÁøÀûÀÌ°í Áß°£Áß°£ ¼³¸íÀÌ ºÎÁ·ÇßÀ½ Áß°£¿¡ ¹ÂÁö¼ÇÀÌ ³ª³ª³ª ³ë·¡ºÎ¸£´Âµ¥ ¿ôÀ½ÅÍÁ®¼­ ºÐÀ§±â ¿ÍÀåÃ¢.. ¤»¤»¤» Ã¥À» ÀÐÀ¸½ÅºÐµéÀÌ¶ó¸é ½Ç¸ÁÇÏ½Ç¼öµµ ÀÖÀ»°Í°°¾Æ¿©  "
"15","¿øÀÛ¼Ò¼³ ÀÐÀººÐÀÌ¶ó¸é Àý´ë ºñÃß.. °³ºÀ³¯ ´Þ·Á°¡¼­ ºÃ´Âµ¥ ·çÁîÇÏ°í Àç¹Ì¾øÀ½!!!! ¿øÀÛÀÇ °¨µ¿±îÁö »©¾Ñ¾Æ°¡³×.. Æ¯È÷ ¹ÂÁö¼ÇÀÌ ³ª³ª³ª ~ ³ë·¡ ºÎ¸£´Âµ¥ ÁøÂ¥ °³ÅÍÁü¤»¤»  "
"16","¼Ò¼³ÀÌ ÈÎ¾À Àç¹Õ°í ¼Ò¼³ ¾ÈÀÐ°í º¸¸é ¾à°£ ÀÌÇØÇÏ±â ¾î·Á¿ï¼öµµ.. 3³âµ¿¾È ¿¬½ÀÇÑ °¡¼ö¿ªÇÒÀº »ìÂ¦ ´çÈ²Çß´Ù °©ÀÚ±â ³ª³ª³ª ÇÑ¼ÒÀý ºÎ¸£´Âµ¥ ¿ôÀ½ ÅÍÁ®¼­ ÇÏ·çÁ¾ÀÏ ±×°Í¸¸ »ý°¢³² °¨µ¿ÀûÀÌ±äÇÑµ¥ ¼Ò¼³ º¸´Â°É ÃßÃµ »ìÂ¦ Áö·çÇÏ±âµµ ÇßÀ½ Áß°£¿¡ ´«°¨¾Ò´Ù ¶¹À½  "
"17","¼ÖÁ÷È÷ ¿øÀÛÀ» ±â´ëÇÏ°í ºÃÀ¸¸é ¾Æ½¬¿î°Ô ÀÖ´Â°Í °°´Ù. ±Ùµ¥ ¿µÈ­¸¸ÀÇ ¶Ç ´Ù¸¥ »ö±òÀÌ ÀÖ¾î¼­ Àç¹Õ¾ú´ø °Í °°´Ù..°¨µ¿µµ ÀÖ°í È÷°¡½Ã³ë °ÔÀÌ°í ÀÛÇ°½Ç»çÁß ºñ±³Àû ¼º°ø ÇÑµí  "
"18","³Ê¹« ½Ç¸ÁÇß½À´Ï´Ù...¿µÈ­º¸´Ù°¡ Á¹°Ô µÈ°Ç ÀÌ¹øÀÌÃ³À½ÀÌ³×¿ä..±× À§´ëÇÑ ¿øÀÛÀ» ÀÌ·¸°Ô Ç¥ÇöÇÏ´Ù´Ï ¤Ð¤Ð ÁøÂ¥ ±â´ëÇß´Âµ¥....³ë·¡ ³ª³ª³ª ÇÏ´Â°Å ÁøÂ¥ Ãæ°ÝÀûÀÌ°í.. °©ÀÚ±â Èò¿ÊÀÔ°í ÃãÀ» ÃßÁö¸¦ ¾Ê³ª.. Á¤¸» Ã³À½ºÎÅÍ ³¡±îÁö ½Ç¸Á¿¡ ½Ç¸ÁÀ» Çß½À´Ï´Ù...  "
"19","°ü¶÷°´¼Ò¼³ Àç¹ÌÀÖ°Ô ÀÐ¾ú´Âµ¥, ¿µÈ­°¡ ¼Ò¼³ÀÇ »ó»ó·ÂÀ» ´Ù ´ã¾Æ³»Áø ¸øÇß´õ¶óµµ ³ª¸§ ÀÜÀÜÇÑ °¨µ¿... ¾ÆÀÌµé°ú º¸±â ÁÁ¾Æ¿ä.  "
"20","³ª¹Ì¾ßÀâÈ­Á¡¾È¿¡ °¤ÈùÁÙ ¾Ë¾Ò½À´Ï´Ù.½Ã°£ÀÌ ³Ê¹«¾È°¡¿ä,,,  "
"21","°ü¶÷°´ÀçÀÌÀÖ°Ô ºÃ¾î¿ä ¤¾¤¾¤§  "
"22","µÎ½Ã°£ ½ÊºÐÂ¥¸® ¿µÈ­ÀÎµ¥ ¼¼½Ã°£ÀÎÁÙ ¾Ë¾Ò³×¿ä. Àå¸é ÇÏ³ªÇÏ³ª ¼³¸íÇÏ´Â°Íµµ ³Ê¹« ±æ¾ú°í ³ª³ª³ª ÇÒ¶§ °è¼Ó ¿ô¾ú½À´Ï´Ù.. ¹Ù´å°¡¿¡¼­ ÃãÃß´Â°Ç ¿Ö³ÖÀº°ÅÁÒ? Ã¥ ¾Èº»»ç¶÷ÀÎµ¥µµ º°·Î¿´¾î¿ä °í±¸¸¶..  "
"23","´Ù¹ö¸®°í Å³¸µÆÄÆ®ÀÎ ¡± ³ª³ª³ª~ ¡°ºÎºÐ¶§¹®¿¡ °³¿ô°Ü¼­2Á¡µå¸³´Ï´Ù Ä£±¸¶ûº¸´Ù°¡ ÄÚ¸·°í ¾î±úµé½â°Å¸®¸ç ¿ôÀ½Âü¾Ò½À´Ï´Ù ±×³ÉÃ¥»ç¼¼¿ä  "
"24","°ü¶÷°´Á¶±Ý ¾ûµ¢ÀÌ ¾ÆÆÍÁö¸¸ °¨µ¿ÀûÀÌ°í µû¶æÇß´ø ¿µÈ­ Ã¥µµ ÁÁ¾ÒÁö¸¸ ¿µÈ­µµ ³Ê¹« ÁÁ¾Ò´ÙÆ¯È÷ ³ª¹Ì¾ß ¾ÆÀú¾¾ÀÇ ¿¬±â¿Í °¨Á¤¿¬±â ±Â±Â  "
"25","µ·¾Æ±õ´Ù. ¿øÀÛÀÌ ³Ê¹« Àç¹Õ¾î¼­ ±×·±Áö ³Ê¹« Àç¹Ì¾ø´Ù. °³ÀÎÀûÀ¸·Î ¿¬±âµµ ²ÎÀÌ°í È­¸é ³Ñ±æÁÙÀ» ¸ð¸£³ªº½.. °è¼Ó Ç¥Á¤¿¬±â¸¸ ÇÏ·çÁ¾ÀÏ Âï°íÀÖ³×.. ¿µÈ­º¸´Âµ¥ Áß°£¿¡ »ç¶÷µéµµ Ç±  Ç± ¿ô³×¤»¤»¤»¤»  "
"26","Á¤¸» ¿µÈ­ Á¦¸ñ ±×´ë·Î &#39;³ª¹Ì¾ß ÀâÈ­Á¡ÀÇ ±âÀû¡¯À» º¸°í¿Ô´Ù  "
"27","Ã¥¸¸ ÀÐÀº »ç¶÷ÀÌ ÀÏ·ù´Ù,,,  "
"28","ÇØº¯¿¡¼­ ÃãÀº µµ´ëÃ¼ ¿Ö Ãß´Â°Å¾ß  "
"29","Èú¸µ¿µÈ­ÀÇ ±³°ú¼­´Ù. ºñ·Ï ¿øÀÛÀ» ÀÐÁö ¾Ê¾Ò´õ¶óµµ ÀÛ°¡°¡ ¸»ÇÏ°íÀÚ ÇÏ´Â Á¶¾ðÀ» ¾Ë¾ÆÃ§ ¼ö ÀÖ´Ù.  ÀÌ ¿µÈ­¸¦ º¸°í &#39;³ª&#39;¶ó´Â Á¸Àç¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇÏ°Ô µÇ´Â °è±â°¡ µÇ¾ú´Ù.  "
"30","¿øÀÛÀÌ¶û  ºñ±³ÇÏ½Ã´Â ºÐÀÌ ¸¹Àºµ¥ ¼Ò¼³°ú ¿µÈ­´Â Ç¥ÇöÇÏ´Â ÇÑ°è°¡ ´Ù¸£°í ÃæºÐÈ÷ ¿µÈ­¸¸ÀÇ ¸Å·ÂÀ» ´À³¥¼ö ÀÖ¾ú´ø °Í °°½À´Ï´Ù! ÀÜÀÜÇÑ ÀÏº» °¨¼ºÀ» ´À³¢°í  ½Í´Ù¸é ÃßÃµµå·Á¿ä~  "
"31","¾ß¸¶´ÙÃÖ°í ´ÙÇØ¸Ô¾î¶ó  "
"32","³ª³ª³ª~ ºÎºÐÀÌ¶û ¿©ÀÚ³ë·¡³ª¿Ã¶§ Áß°£¿¡ ¹Ù´Ù¿¡¼­ È¥ÀÚ ÃãÃß´ÂÀå¸é ¿ôÀ½Âü´À¶ó Á×À»»·¤»¤»À½ ¿µÈ­ºñ¾Æ²¸¼­ ¼Ò¼³Ã¥À»»ç¼­ ÀÐ´Â°É ÃßÃµÇÒ°Ô¿ä ¾ÈÀÚ°í ¹öÆ¾ Àú¿¡°Ô ÄªÂùÇØÁÖ°íÇÂ ¿µÈ­  "
"33","°¨µ¶ ÀÌ»õ³¢ ÀÏº»°¡¸é Á×ÀÎ´Ù ¼Ò¼³¿¡ ¶ËÀ» Æì¹ß¶ó³ù³× Áö·çÇØ¼­ µðÁö´ÂÁÙ¾Ï  "
"34","Ã¥µµ Àç¹Õ¾ú´Âµ¥ ¿µÈ­µµ Â¯Àë...°¡¼ö¿ªÇÒ ³ë·¡ ³Ê¹« ¸øºÒ·¯¼­ ´çÈ²ÇßÁö¸¸¤»¤»¤»¤» ±×°Å»©°í ÃÖ°í¿´¾î¿ä  "
"35","¼Ò¼³·Î º¸¼¼¿ä Á¦¹ß....  "
"36","Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ ÃÖ¾ÇÀÌ¿¡¿ä.  "
"37","¿µÈ­°¡ ¿øÀÛÀ» ¸ÁÄ£´Ù´Â°Ô ÀÌ·±°Å±¸³ª..  "
"38","¼ÖÁ÷È÷ ¿øÀÛÀÌ ´õ º¼¸¸ÇÔ..  "
"39","Á¤¸» Áö·çÇÏ°Ô ºÃ¾î¿ä ÇÏÇ°³ª¿ÈÇ« ÁÖ¹«½ÇºÐ ²À º¸¼¼¿ä  "
"40","°³¿ô±ä Àå¸éÀÌ ¸¹¾ÒÀ½¤»¤»¤» °³ÀÎÀûÀ¸·Î ±× °í¾Æ¿ø¿¡¼­ ÀÏÇÏ´Â ÀþÀº ³²ÀÚ Ç¥Á¤¿¬±â°¡ ¿ô°åÀ½¤» ±× ºÒÅ¸´Â Àå¸é¿¡¼­ ¿ì´Â°ÇÁö ¿ô´Â°ÇÁö ¤»..; ±×¸®°í °í¾Æ¿ø ÁüÁ¤¸®ÇÒ¶§ µÚ¿¡ Ä¥ÆÇ¾Õ¿¡¼­ ºÐÇÊ µé°í ¸ÛÇÏ´Ï ¼­ÀÖ´Â ¿¬±âµµ °³¿ô±è¤»¤»¤»... ³ª¸¸º»°Ç°¡ ¤»¤»¤»  "
"41","°ü¶÷°´¿µÈ­ÀÇ ÃÌ½º·´°í ÇãÁ¢ÇÑ ¿¬Ãâ¿¡ ¾Æ½¬¿ü´Ù.¹ÂÁö¼ÇÀÇ À½¾ÇÀº ¼Ò¼³ ¼Ó¿¡¼­¸¸ ³²¾Ò´õ¶ó¸é-  "
"42","¿À´Ã ¿µÈ­ º¸¸é¼­ Á¦ÀÏ ¿ô°å´ø°Ç ÀÛÀº »ó¿µ°ü¿¡¼­ ¿ï·ÁÆÛÁø ¹æ±¸¼Ò¸®¿´³×¿ä. Á¦ µ· ÁÖ°í ºÃÀ¸¸é Á¤¸» ¾Æ±î¿ï ¿µÈ­. ¹®È­ÀÇ ³¯ °¨»çÇÕ´Ï´Ù.  "
"43","Ã¥À¸·Î Á¤¸» Àç¹Õ°Ô ÀÐ¾ú´Âµ¥ ¿µÈ­µµ ³Ê¹« Àç¹Õ´Ù..  "
"44","¿äÁò¿¡ ¼¼»ó »ì±â ¸¹ÀÌ Èûµé¾î¼­ ºÒ¸éÁõÀ¸·Î °í»ýÇÏ½Ã´ÂºÐµé²² ²À ÃßÃµ µå¸®´Â ¿µÈ­ÀÔ´Ï´Ù. ¹Ù·Î ¼ö¸é ¶§¸®´Ï±î ¼ö¸éÁ¦ º¹¿ëÇÏÁö ¸¶½Ã°í ÀÌ¿µÈ­ º¹¿ëÇÏ¼¼¿ä. ¾î´À¼ø°£ Àáµé¾îÀÖ´Â ÀÚ½ÅÀ» ¹ß°ßÇÏ°Ô µË´Ï´Ù  "
"45","°ü¶÷°´±º½ÃÀý¶§ Ã¥ÀÐ´ø°Ô »ý°¢³ª¼­ Áß°£Áß°£ ³»¿ë¿¡ ´«¹°ÀÌ³ª¿Í¹ö¸² ¤Ð¤Ð ¿øÀÛµµÁÁ°í ¿µÈ­µµÁÁ°í  "
"46","³ª¹Ì¾ß¾¾¿¡°Ô ¹°¾îº¸°í½Í´Ù.Ã¥À» º» °É ÈÄÈ¸ÇØ¾ßµÇ³ª¿µÈ­¸¦ º» °É ÈÄÈ¸ÇØ¾ßµÇ³ª¾îÂîÇØ¾ßµÇ ³ª ³ª ³ª ....  "
"47","¿øÀÛ ÁøÂ¥ °¨µ¿ ¹Þ¾Æ¼­ 4¹ø ÀÐ°í ¿µÈ­ ¾öÃ» ±â´ëÇÏ¸é¼­ º» »ç¶÷ÀÎµ¥¿ä ½È´Ù´Â Ä£±¸µé ¾ïÁö·Î µ¥¸®°í °¬´Âµ¥ °³ÀÎÀûÀ¸·Î ´õ·´°Ô º°·Î¿´½À´Ï´Ù ¼Ò¼³¸¸Å­ °¨µ¿ÀÌ³ª ¼Ò¸§ÀÌ ¾È ´À²¸Áö´õ¶ó°í¿ä ¿µÈ­ ¾ÆÁ÷ ¾È º¸½Å ºÐµéÀº ¿µÈ­¸»°í ¼Ò¼³ÀÌ³ª ÀÐÀ¸¼¼¿ä  "
"48","¾î¶² ¾öÃ»³­ ³ë·¡ÀÎ°¡ ÇÏ°í º¸´Âµ¥ ³ª³ª³ª ÇÏ´Â ¼ø°£ ÅÍÁ³³× ...  ³Ê¹« ¿ô°Ü¼­ Âü´À¶ó Á×´ÂÁÙ ..  "
"49","°ü¶÷°´¿·¿¡ ÀÖ´Â »ç¶÷ÀÌ ÀÚ´õ¶ó±¸¿ä  "
"50","°ÆÁ¤¹Ý, ±â´ë¹ÝÀÌ¾ú´Âµ¥..¿µÈ­·Î¼­ ÀÌÁ¤µµ¸é ¸¸Á·.  "
"51","Á¶±Ý Áö·ç ÇÑ°Í°ú ±× ¹®Á¦ÀÇ &#34;³ª³ª³ª³ª&#34; Àå¸é°ú ¼¼¸®°¡ ¹Ù´å°¡¿¡¼­ ÇÑ ÀÌ»óÇÑ ¾È¹« Àå¸é¸¸ ¾ø¾úÀ¸¸é....  "
"52","Ã¥À¸·Î ¹Ì¸®Á¢ÇÏ½ÅºÐµéÀº ¿µÈ­º¸Áö¸¶½Ê½Ã¿ä ½Ç¸ÁÇÏ½Ç°Ì´Ï´Ù¹Ý¸é¿¡ Ã¥À¸·Î Á¢ÇÏÁö¾ÊÀ¸½ÅºÐµéÀººÁµµ ¹«¹æÇÒµí½ÍÁö¸¸ Ã¥ÀÌ ´õ ¸¸¹è Ãµ¹è ¾ïºñÀç¹Õ´Ù´Â»ç½ÇÀ»¿°µÎÇØÁÖ½Ã±â¹Ù¶ø´Ï´Ù  "
"53","Áø½ÉÀ¸·Î ÈÄÈ¸Çß½À´Ï´Ùµ·ÀÌ ³Ê¹« ¾Æ±î¿ï Á¤µµ³×¿ä1.¹è¿ìµé ¿¬±â·Â¿¡ ¸ôÀÔ°¨ÀÌ ¾È»ý±è2. cg¸¦ ³Ê¹« ´ëÃæ¸¸µê3. ¿øÀÛÀÌ¶û Å« Æ²Àº °°Áö¸¸ ¼¼ºÎÀûÀÎ ³»¿ëÀÌ Á» ´Ù¸§. ¸î¸î ¾ÖÇÇ¼Òµåµµ ½Ã°£°ü°è»ó »­4. °¡¼ö ¿ªÈ°ÀÎµ¥ À½Ä¡¸¦ ³ÖÀ¸½Ã¸é ¾î¶»ÇÕ´Ï±î?  "
"54","³ëÀë ¿øÀÛ¸ÁÄ§ °©ÀÚ±â ÃãÃã  "
"55","Áö·çÇØ¿ä ³»¿ëÀü°³...  "
"56","Ã¥ÀÐ°í º»°ÅÁö¸¸ ³Ê¹« Áö·çÇÔ ¤Ñ¤ÑÇÏ  "
"57","Áö·çÇÕ´Ï´Ù. Æ¯À¯ÀÇ ÀÜÀÜÇÏ°í µû¶æÇÑ ÀÏº»¿µÈ­µéµµ ¸¹ÀÌ ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç...Á» Áö³ªÄ¡Áö ¾Ê¾Ò³ª ½Í³×¿ä. Ã³À½À¸·Î Áö·çÇÔ¿¡ ¶ÙÃÄ³ª°¡°í ½Í¾úÀ½. ±×¸®°í °³ÀÎÀûÀ¸·Î ¿¬±âµµ ³Ê¹« º°·Î¤Ð¤Ð  "
"58","¾Ë¹ÙµéÀÌ ¸¹Àº °Í °°½À´Ï´Ù ¿øÀÛ ¼Ò¼³À» ±²ÀåÈ÷ °¨¸í ±í°Ô ÀÐÀº »ç¶÷À¸·Î¼­ Ã¥¸¸ ÀÐÀ¸½Ã±æ ±Ç°í µå¸³´Ï´Ù ¿ª½Ã ÀÏº» ½Ç»ç ¿µÈ­´Â ¹Ï°í °É·¯¾ß ÇÕ´Ï´Ù ¹ß¿¬±â¿¡  »ý¼±°¡°Ô ¹ÂÁö¼Ç ³ë·¡ºÎ¸£´Â Àå¸é &#34;³ª³ª³ª~&#34; ºÎÅÍ ¿ôÀ½Âü´À¶ó Èûµé¾ú¾î¿ä  ¤Ð¤Ð  "
"59","°ü¶÷°´¿øÀÛÀ» ÇÑ¹ø ÀÐ¾îº¸°í½Í³×¿ä. Ã¥À» ¾ÈÀÐ°í ¿µÈ­¸¸ ºÃ´Âµ¥ ¾à°£ ÀÌÇØ°¡ ¾ÈµÇ´Â ºÎºÐµµ ÀÖ°í.. ¿µÈ­ ¸¶Áö¸·¿¡ ³ë·¡´Â ÁÁ³×¿ä!  "
"60","°ü¶÷°´¿Í º° ÇÑ°³µµ ¾Æ±î¿ò..Ã¥¿¡ ÀÖ´Â °¨µ¿ÀÌ ÇÏ³ªµµ ¾È´À²¸Áö´Â ¿µÈ­  "
"61","ÀÌ·¸°Ô ÃÖ¾ÇÀÏ ¼ö°¡ ¾ø´Ù ¿µÈ­º¸´Ù ÀÜÀûµµ Ã³À½ÀÌ¾ú´Ù. ÀÏº»Àº ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ³ª ¸¸µéÀÚ.. È­¸é ¾Þ±Û Àâ´Â ±¸µµ³ª, ½ºÅä¸®ÅÚ¸µ·Â, ¿¬±â·Â, ÆíÁý, Ä³¸¯ÅÍÀÇ ±íÀÌ, ÀÌÇØµµ, ¹¹ ÇÏ³ª ºüÁü¾øÀÌ ºÎÁ·ÇØ¼­ ºÐ¸í °¨µ¶ÀÌ³ª ÆíÁýÀÚ°¡ ³ª¹Ì¾ßÀâÈ­Á¡ÀÇ ¾ÈÆ¼ÀÏ °Å¶ó »ý°¢µë.  "
"62","Áß°£¿¡ ¶ÙÃÄ³ª¿È Ã¥À¸·Î¸¸ º¸¼¼¿ä..  "
"63","¾Æ¹«°³¾¾ ¾Æ¹«·¸°Ô ¿µÈ­¸¸µé¾ú³×¿ä  "
"64","¾Æ. . . . Âü ÇÒ ¸»ÀÌ ¾ø´Ù Áö·çÇÔÀÇ ¿¬¼Ó  "
"65","º¹¼öÇÏ°í½ÍÀº »ç¶÷¿¡°Ô ÃßÃµÇÏ¼¼¿ä  "
"66","°ü¶÷°´¤¸¤¤ÃÖ¾Ç ¸¶À½°°¾Æ¼­´Â 1Á¡µµÁÖ±â½ÈÀºµ¥ µµ´ëÃ¼ ¹¹°¡Àç¹Õ°í ½½ÇÁ´Ù´Â°ÇÁö ÀÌÇØ°¡ ¾È°¨À¢¸¸ÇØ¼± ³¡±îÁö ´Ù º¸·Á°íÇß´Âµ¥ º¸´Ù°¡ ½Ã°£¾Æ±î¿ö¼­ ³ª¿È  "
"67","»ý¼±°¡°Ô¹ÂÁö¼Ç´Ô.... ³ë·¡¸¦ ±×·¸°Ô ºÎ¸£½ÇÁÙ ¸ô¶ú¾î¿ä ... ¼¼¸®ÀÇ °îÀÌ µÈ°É Ãµ¸¸´ÙÇàÀ¸·Î »ý°¢ÇÕ´Ï´Ù.  "
"68","ÀÏº»¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ¸Å´Ï¾ÆµéÀº º¼¸¸ÇÕ´Ï´Ù.´Ù¸¸..1.³ª³ª³ª~³ë·¡ 2.¶á±Ý¾ø´Â ¹Ù´å°¡Ãã 3. ¸¶Áö¸· °¨µ¿À» Áà¾ßÇÏ´Âµ¥  ³Ê¹« ¸øºÎ¸¥³ë·¡4, ¾î¼³ÇÂ ±âÅ¸¿¬ÁÖ..¿ôÀ½Æ÷ÀÎÆ®³ª³ª³ª~ ³ë·¡ Áßµ¶¼ºÀÖ¾î¿ä¤Ì¤ÌÁ¶½ÉÇÏ¼¼¿ä.Áý¿À´Â±æ..Áý¿Í¼­µµ..°è¼Ó ³ª³ª³ª~¤»¤»  "
"69","³Ê¹«..Ãæ°ÝÀûÀÌ¿´´Ù.,.,..³ª³ª³ª ºÎ¸¦¶§¶û ÃãÃâ¶§ ´Ù ¹ö¸®°í Æ¢°í½Í¾ú´Ù..¿µÈ­Ç¥°ª ¾Æ²¸¼­ Ã¥»ç¼¼¿ä..,..  "
"70","µ·ÁÖ°í º¸¸é ÁøÂ¥ ÈÄÈ¸ÇÔ»¡¸®³¡³µÀ¸¸éÇÏ°í±â´Ù¸°¿µÈ­ÀÓ  "
"71","¿µÈ­º¸Áö ¸¶½Ã°í ±× µ·À¸·Î ¿øÀÛ ¼Ò¼³À» »ç¼­ º¸¼¼¿ä  "
"72","¾Æ ÀÌ Á¤µµ¸é ³ªµµ ¿µÈ­¸¸µé°Ú´ÙÇÏ´Â ¿µÈ­  "
"73","°ü¶÷°´¸¶À½Àº ÈÆÈÆÇØÁöÁö¸¸ ÀÏº» ¿µÈ­ Æ¯À¯ÀÇ ¿À±×¶óµå´Â ¸»°ú ¿¬±â´Â ¾ÆÁ÷ ºÎ´ã½º·¯¿ü½À´Ï´Ù~~  "
"74","¿°·Âµµ ÇÇÇÏ°í °ñµç½½·³¹öµµ ÇÇÇß´Âµ¥ ÀÌ°É ¸øÇÇÇß³×  "
"75","¿äÁòÀº ¾²·¹±â¸¦ ¸¸µé°í ¿µÈ­¶ó°í ¿ì±ä´Ù  "
"76","ÁøÂ¥ ³ª¹Ì¾ß ÀâÈ­Á¡ÀÌ ÀÖ¾úÀ¸¸é ÁÁ°Ú´Ù  "
"77","¿©ÀÚ¾Ö°¡ ³ë·¡ºÎ¸¦¶§ °¨Á¤ÀÌÀÔ ÇÏ³ªµµ ¾ÈµÊ. ¸îºÐµ¿¾È ¿©ÀÚ¾Ö ¾ó±¼¸¸ º¸¿©ÁÖ´Ù ¶á±Ý¾øÀÌ ÃãÃß´Â ºÎºÐÀ» ÁÙÀÌ°í ±× ¾Õ¿¡ Áß2º´ ¹ÂÁö¼Ç°ú ¿©ÀÚ¾Ö°¡ ±ä¹ÐÇÑ °ü°è°¡ µÈ ½ºÅä¸®¿¡ ´ëÇØ ´õÀå¸éÀ» Ãß°¡Çß´Ù¸é ¾î¶®À»±î. ÈÄ¹ÝºÎ¿¡ ÀÜÀÜÇÑ °¨µ¿Àº ÁÁ¾ÒÁö¸¸ °³¿¬¼ºÀº ÃÖ¾Ç.  "
