"","reviews"
"1779","»·ÇÏ°í º°·Î´Ù ¤Ñ¤Ñ ;;  "
"1780","jQuery22409283520475326399_1520077809274 ±×³É ¾ö¸¶°¡ µþ¹ö¸®´Â¿µÈ­ÀÓ  "
"1781","³ëÀë ÇÙ³ëÀë ÀÌ°Ô ¿µÈ¯°¡  "
"1782","ÅÂ¸®´©³ª¿¡°Ô ¹ÝÇÏ´Ù ¿ª½Ã ÅÂ¸®´Â ·ÔÅÂ¸®¾ÆÁö¤¾¤¾  "
"1783","¸»ÇÏ°íÀÚ ÇÏ´Â°Ô ¹ºÁö ¸ð¸£°ÚÀ½.°á¸»µµ ¾Ö¸ÅÇÏ°í °è¼Ó ¿ä¸®³ª ÇÏ°íÈÞ½Ä°ú Èú¸µÀ» ÁÖ±ä ÇÔ.¿µÈ­°ü¿¡¼­ 2½Ã°£µ¿¾È ÀáÀ» ÀÚ´Â ÈÞ½Ä  "
"1784","º¸´Ù Àä´Ù °á¸»µµ Âü ,, ¶Ë½Î°í ¾È´ÛÀº ´À³¦ÀÌ¶ö±î,,,  "
"1785","¿øÀÛ º¸¼¼¿ä ¿øÀÛ º¸¼¼¿ä¤Ì  "
"1786","ÀÌ°É ¿µÈ­°ü¿¡¼­ º»´Ù´Â°ÔÂü....¿¹´É¿¡¼­µµ ÃæºÐÈ÷ º¼¼öÀÖÀ½  "
"1787","ÈÄ±âÁøÂ¥ ¾È¾²´Âµ¥ ³Ê¹«Àç¹Ì¾ø´Ù Áö·çÇÏ°í ¾Øµùµµ ÀÌÇØ¾È°¡°í ´ä´äÇÑ¿µÈ­ µ·¾Æ±õ´Ù ¹è¿ìµéÀÌ¾Æ±õ°í  "
"1788","»ï½Ã¼¼³¢¿¡ ÆòÈ­x100  "
"1789","°ñµç ½½·³¹ö ¶§¹®¿¡ °ÆÁ¤ Çß´Âµ¥ ±â´ë ÀÌ»ó ¿ô±â°í Àç¹Õ´Ù ±×¸®°í ºí·¢ÆÒ¼­ º¸´Ù Áö·çÇÏÁö ¾Ê´Ù  "
"1790","½Ã°ñ»ç´Â »ç¶÷ ÀÔÀå¿¡¼­´Â ±×³É ÆÇÅ¸Áö¿´À½..Àå¸éÀå¸éÀº Á¶±Ý¾¿ ±â¾ï¿¡³²À½  "
"1791","Áö·çÇÏ°í ³²ÁÖ Ä³½ºÆÃµµ ±×´Ú...  "
"1792","³óÃÌ ÆÇÅ¸Áö ¹ú·¹°¡ ¾Èµé¾î¿À´Â ³óÃÌ ÁÖÅÃÀº ¾ø´Ù  "
"1793","Èú¸µÀÌ¶ó ¾²°í ¸Ô¹æÀÌ¶ó ÀÐ´Â´ÙÀ×  "
"1794","±èÅÂ¸®ÀÇ ¿¬±â°¡ ¾î»öÇÏ´Ù. ·ùÁØ¿­Àº ²Ï ÀÚ¿¬½º·´´Ù. ±èÅÂ¸® ¿¬±â°¡ ¾î»öÇÏ´Ù´Â ¾Æ½¬¿ò¸¸ »©¸é ±¦ÂúÀº ¿µÈ­.  "
"1795","°ü¶÷°´ÀÜÀÜÇÑ ¿µÈ­. ±×¸®°í ¾ö¸¶°¡ µ¹¾Æ¿Ô´ÂÁö ±Ã±ÝÇÑ ¿µÈ­  "
"1796","µû¶æÇÑ ¸¶À½ÀÌ ¸¸´Â µû¶æÇÑ À½½Ä°°Àº ¿µÈ­.ÀÜ¶à ¸Ô¾îµµ Çã±âÁø Çö½Ç ¼Ó¿¡¼­ °¡²û ÈÞ½ÄÃ³·³ ²¨³»º¸°í ½ÍÀº ¿µÈ­.  "
"1797","°ü¶÷°´º¸´Â³»³» Èï¹Ì·Ó°í ¸¶À½ÀÌÆíÇß½À´Ï´Ù °¨»çÇÕ´Ï´Ù  "
"1798","°ü¶÷°´±â´ë1µµ ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ³Ê¹« °¨µ¿ÀÌ¾úÀ½.±èÅÂ¸® ¿¬±â ÁÁ¾ÒÀ½..¾Æ°¡¾¾¿¡¼­ÀÇ ÀÌ¹ÌÁö ¹þ°í ¿¬±â ²Ï ÁÁ¾ÒÀ½.Èú¸µµÊ  "
"1799","°£¸¸¿¡ ¼ø¼öÇÏ°ø  Àë³ª´Â ¿µÈ­^^  "
"1800","½Ã°ñ°¡¼­ »ì°í½Í¾îÁö´Â ±×·± ¿µÈ­¿´¾î¿ä Èú¸µÇØ¼­ ³Ê¹« ÁÁ¾Æ¿ä  "
"1801","¤Ð¤Ð ³Ê¹«Àç¹Ô¾î¿ä ÀÎ»ý¿µÈ­  "
"1802","ÁøÂ¥ Èú¸µ¿µÈ­!! ½Ã°£ °¡´ÂÁö ¸ð¸£°í º» ¿µÈ­ÀÔ´Ï´Ù¤Ð¤Ð ¹è¿ìºÐµé ¿¬±âµµ ¿µÈ­¿¡ ³Ê¹« ÀÚ¿¬½º·´°Ô ³ì¾ÆÀÖ¾î¿ä...¸¶À½ÀÌ Èú¸µµÇ´Â ±×·± ¿µÈ­ÀÔ´Ï´Ù.  "
"1803","°ü¶÷°´¾Æ¹« Á¤º¸ ¾øÀÌ ºÃ´Âµ¥ ¿À·£¸¸¿¡ Á¤¸» ÁÁÀº ¿µÈ­ ºÃ¾î¿ë! Èú¸µÈú¸µ  "
"1804","°ü¶÷°´ÀÜÀÜÇÏ°í.ÀºÀºÇÑ.¿µÈ­¿´¾î¿ä.Èú¸µ¿¡ÃßÃµ  "
"1805","°ü¶÷°´ÀÚ±ØÀûÀÌÁö ¾ÊÀº Á¶±ÝÀº ½Ì°Å¿ï¼öµµÀÖÁö¸¸ ÀÏ»ó¼Ó¿¡ ÀÛÀºÇàº¹À» º¸¿©ÁÖ´Â¿µÈ­  "
"1806","¿µÈ­ º¸´Â³»³» ½¬°íÀÖ´Â ´À³¦~  "
"1807","ÃßÃµÈú¸µ        ,~~~~Àë³ª°Ô º¸¼¼¿ä  "
"1808","ÀÜÀÜÇÑ Èú¸µ¿µÈ­ ±èÅÂ¸® Ä³½ºÆÃ ±Â  "
"1809","ÈÇ¸¢ÇÏ°í ¾Æ¸§´Ù¿î ¿µÈ­.  "
"1810","¾ð¶æ º¸¸é º° ³»¿ë ¾ø´Âµ¥, À§·Î°¡ µÇ¾ú´Ù. ³ª¸¸ÀÇ ÀÛÀº ½£À» ¸¸µé¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. ³»°¡ Èûµé¶§¸¶´Ù, È¤Àº Çàº¹ÇØÁö°í ½ÍÀ» ¶§¸¶´Ù ±× ÀÛÀº ½£¿¡ µé¾î°¡ Àá½Ã³ª¸¶ ½¯ ¼ö ÀÖµµ·Ï. ³ªÀÇ ¸®Æ² Æ÷·¹½ºÆ®´Â ¼¼»ó¿¡¼­ ´Ü ÇÏ³ª¹Û¿¡ ¾ø´Â Á¸Àç´Ï±î.  "
"1811","°ü¶÷°´Àá½Ã³ª¸¶ Èú¸µÇØÁØ¿µÈ£¤Ã  "
"1812","°­·ÂÃßÃµ! Èú¸µÀÌ ÇÊ¿äÇÏ´Ù¸é ²À º¸¼¼¿ä  "
"1813","¾î¶»°Ô »ì¾Æ¾ß ÇÏ´Â°¡? ±×·¡ ¹Ù¶÷Ã³·³ ¿Ô´Ù°¡ ¿¬±âÃ³·³ »ç¶óÁö´Â °Í. ±×¸®°í Àá½Ã ½°ÀÌ ÀÖ´Â ÀÎ»ý! ³Ê¹« ¾È´Þº¹´ÞÇÏ¸ç »ìÁö¸»ÀÚ! ¤»  "
"1814","·¯´×Å¸ÀÓ³»³» È­¸é¼ÓÀ¸·Î µé¾î°¡ ÇÔ²² »ç°èÀýÀÇ ÀÚ¿¬À» ´À³¢°í ¸ÔÀ¸Á÷½º·¯¿î À½½ÄÀ» ¸Ô°í½Í¾ú´Ù. ÀÚ±ØÀûÀÌ°í msg°¡µæ´ã±ä »ó¾÷ÀûÀÎ¿µÈ­¿¡ ±æµé¿©Áø ³»°¡ ÀÌ·±ÀÜÀÜÇÑ¿µÈ­¸¦ º¼¼öÀÖÀ»±î Çß´Âµ¥ ³Ê¹«Çàº¹ÇÏ°í À§·Î¸¦ µë»Ò¹Þ¾Ò´Ù. ³ªµµ ³ª¸¸ÀÇ ÀÛÀº½£À» ¸¸µé¾î¾ß°Ú´Ù.  "
"1815","ÁöÄ£ ÀÌµé¿¡°Ô ÈÞ½Ä°ú À§·Î ¸¦ ÁÖ´Â Èú¸µ¿µÈ­  "
"1816","°ü¶÷°´±ú²ýÇÏ°í ¹è°íÇÂ ¿µÈ­!  "
"1817","º»°Ý ÀÎ»ý¿µÈ­ µî±Ø ´Ùµé ¾î¼­ ¾î¼­ º¸¼¼¿ä ! !  "
"1818","Àß »ì°í½ÍÀº »ç¶÷µéÀÇ Çã±â¸¦ ´Þ·¡ÁÖ´Â ¿µÈ­  "
"1819","¿À·£¸¸¿¡ º¸±â ÁÁÀº ¿µÈ­  "
"1820","°ü¶÷°´°á¸»ÀÌ ¹¹ÁöÇßÁö¸¸ Á¤¸» ÃÖ°í¿¡¿ä ½Ã°£°¡´Â ÁÙ ¸ô¶ú³×¿ä  "
"1821","°ü¶÷°´Á¤¸» º¸´Â³»³» Çàº¹ÇÏ°í ÁÁ¾Ò½À´Ï´Ù  "
"1822","³»¿ëÀº ÁøÂ¥ º°°Å ¾ø´Â°Å °°Àºµ¥ ±×³É ¸¶À½ÀÌÆí¾ÈÇØÁö°í Çàº¹ÇØÁö´Â ¿µÈ­¿¡¿ä  "
"1823","°ü¶÷°´Ã»Ãá¿¡°Ô Èú¸µÀÌ µÉ¼ö ÀÕ´Â ÀÜÀÜÇÑ ¿µÈ­  "
"1824","¿Ïº®ÇØ¿ä ÁöÄ£ ¸¶À½¿¡ º½¹Ù¶÷. ºÒ¾î³Ö´Â ¿µÈ­  "
"1825","ÃÖ°í¢¾ ¼ø·ÊÅÂ¸®±âÁÖÁØ¿­ ÆÄÀÌÆÃ  "
"1826","°Á »ï½Ã¼¼³¢ º¸´Â´À³¦ÀÎµ¥ Àç¹ÌÀÖ°Å³ª Å©°Ô °¨µ¿Àº ¾ø¾úÀ½  "
"1827","°ü¶÷°´³ªµµ ³ª¸¸ÀÇ ÀÛÀº ½£À» ²À ¸¸µé¾î¾ß°Ú´Ù!! ¸¶Áö¸· ¿£µù¸¸Å­Àº °áÄÚ ÀÜÀÜÇÏ°í ÀÛÀº ÀÇ¹Ì°¡ ¾Æ´Ï¾ú¾î¿ä. ¿©¿îÀ¸·Î ³²¾Æ °á½ÉÀ» °¡Á®´Ù´Â ¿µÈ­!  "
"1828","ÁøÂ¥ Èú¸µ ¸¹ÀÌµÇ´Â ¿µÈ­...°øºÎ ½ºÆ®·¹½º ´Ù Ç®°í °©´Ï´Ù.  "
"1829","°ü¶÷°´°£¸¸¿¡ ´À³¢´Â ÀÜÀÜÇÔ ¼Ò¹ÚÇÔ  "
"1830","³ª¿µ¼®pdÀÇ ¿¹´ÉÀ» ÁÁ¾ÆÇÑ´Ù¸é 10Á¡À» ÁÙ ¼ö ÀÖ´Â ¿µÈ­.  "
"1831","ÀÚ¿¬°ú ¸ÀÀÖ´Â À½½Äµé º¸¸ç Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"1832","Èú¸µÁÖ´Â ÀÜÀÜÇÑ ¸Ô¹æ¿µÈ­¤¾  "
"1833","¿ÏÀü Èú¸µ¿µÈ­¤Ì¤Ì¤ÌÀÜÀÜÇÏ°í ¿µ»ó¹Ìµµ ÁÁ¿ò!!  "
"1834","°ü¶÷°´º¸´Â ³»³» ³Ê¹« Çàº¹ÇÏ°í ¸¾¿¡ ÀÜÀÜÇØÁ³¾î¿ä~~~  "
"1835","¾Æ»èÇÑ Ä£±ÙÇÑ ¹èÃßÃ³·³  "
"1836","Âîµé¸° °¨¼ºÀ» ¾Ä¾îÁÖ´Â ¿µÈ­!¿µÈ­º¸´Â³»³» Á¤¸» Çàº¹Çß¾î¿ä~~²ÜÀëÀÌ´Ï ´Ùµé ²À º¸½Ã±æ!  "
"1837","°ü¶÷°´ÀÜÀÜÇÏ°í ÁÁ¾Æ¿ä ~ ¹º°¡ Àá½Ã ¶°³ª¼­ ÀÚ¿¬½ÄÀ» Ã¬°Ü¸Ô°í ½Ã°ñ»ýÈ°À» ÇØº¸°í½Í¾îÁý´Ï´Ù  "
"1838","Àç¹Õ´Ù ¾ÈÁö·çÇÏ´Ù ÁÁ´Ù  "
"1839","Á¤¸» º»°Ý ½Ã°ñ°¡°í ½ÍÀº ¿µÈ­ ¿¹¿ä¤»¤»  "
"1840","°ü¶÷°´Ãë¾÷ÁØºñ ±×¸¸µÎ°í ½Ã°ñ³»·Á°¡¼­ ÀÛÀº ÅÔ¹ç ÀÏ±¸¸é¼­ µû¶æÇÑ ¿ä¸® ÇØ¸Ô°í½Í°Ô ÇÏ´Â ¿µÈ­(¿À±¸°°Àº °­¾ÆÁö Å°¿ì¸é¼­)  "
"1841","Á¤¸» °¨¸í±í°Ô º» ¿µÈ­¿´½À´Ï´Ù  "
"1842","°ü¶÷°´³ªµµ ½¬°í ½ÍÀ¸´Ï±î, ÀÏ´Ü ½Ã°ñ¿¡ ÁýÇÏ³ª ÁÖ¼¼¿ä. Á«¶ó  "
"1843","³Ê¹«ÁÁ´Ù µû½ºÇÔÀÌ ´À²¸Áö°í À§·Î¹Þ´Â ´À³¦ÀÌ´Ù  "
"1844","Áö·çÇÏÁöµµ ¾Ê°í ÀÜÀÜÇÏ¸ç À§Æ®µµ ÀÖ´Ù. Çö½Ç µ¿È­°°Àº ´À³¦. À§·Îµµ ÁØ´Ù  "
"1845","³Ê¹« Ä¡À¯µÇ¿ä Àë ÀÖ°Ô Àß ºÃ½À´Ï´Ù  "
"1846","Èú¸µ ±× ÀÚÃ¼. ±×Àú ÁÁ¾Ò´Ù´Â ¸»¹Û¿¡´Â.  "
"1847","Èú¸µ ÇÏ°í ½ÍÀ» ¶§ º¸¸é ÁÁÀº ¿µÈ­  "
"1848","½Ã°ñ°¡°í½Í¾îÁ®¿ä ¤¾¤¾¤¾  "
"1849","¿ä¸®ÇÏ´Â¼Ò¸® ´«¹â´Â ¼Ò¸® Ç®¼Ò¸® ¹Ù¶÷¼Ò¸® ¸ðµç ÀÏ»ó¼ÓÀÇ ¼Ò¸®°¡ ¸¶À½À» °£Áú°Å¸®¸ç µû¶æÇÏ°Ô ÇØÁÖ¾ú°í »çÈ¸¿¡ ÁöÄ£ ´ëÇÐ»ý Á÷ÀåÀÎ µéÀ» À§ÇÑ ½Ã°ñÀÇ µû¶æÇÔÀ» Àü´ÞÇØÁÖ´Â ¿µÈ­ , ½½ÇÂÀå¸éÀÌ ¸¹Áö´Â ¾Ê¾ÒÁö¸¸ ±×Àú ±× µû¶æÇÔ°ú À§·ÎÇØÁÖ´Â µíÇØ ´«¹°ÀÌ ³µ´Ù.  "
"1850","ÇÒ¸Ó´ÏÁý °¡°í½Í¾îÁö´Â ¿µÈ­  "
"1851","ÀÚ¿¬¼Ó Àç·á¿Í À½½ÄÀ» ÅëÇÑ Áñ°Å¿ò, ±×¸®°í ÀÚ½Å¸¸ÀÇ ÈÞ½Ä°ø°£À» Ã£´Â °úÁ¤ÀÌ ÀÜÀÜÇÏ°Ô ¸¶À½¼ÓÀ» Æí¾ÈÇÏ°Ô ÀÌ²ø¾î ÁÖ³×¿ä~Àú´Â Á¤¸» ÁÁ¾Ò½À´Ï´Ù. ³²Æíµµ ¿µÈ­º¸°í ¿ä¸® ¿å½ÉÀ» ³»´õ¶ó°í¿ä ¤»  "
"1852","Èú¸µµÇ´Â ÀÚ¿¬  À½½Ä  ¿Â±â  "
"1853","µÇ°Ô Àº±Ù ±¦ÂúÀº ¿µÈ­¿´´Ù. Èú¸µ ¿µÈ­ º°·Î ¾È ÁÁ¾ÆÇÏ´Âµ¥ µû¶æÇÏ°í ¿Â±âÀÖ´Â ¿µÈ­¿´´ø µí  "
"1854","°ü¶÷°´»ç°èÀý ½Ã°ñÀÇ ¸ð½ÀÀ» ¹Ù¶óº¸¸é¼­ ¸¶Ä¡ ³»°¡ ±×°÷¿¡¼­ 1³âÀ» º¸³½ ´À³¦ÀÌ µé¾î Çàº¹ÇÑ ¿µÈ­!  "
"1855","°ü¶÷°´¿µÈ­ º¼¶§´Â Á¦¹ß Á¶¿ëÈ÷  "
"1856","¾Æ¹« »ý°¢¾øÀÌ ºÃ´Âµ¥ º¼¸¸ÇÏ³×¿ä. ¿ä¸®ÇÏ´Â°Å³ª ¸Ô¹æ ²ÜÀë. ÇÑ±¹¿µÈ­ Æ¯À¯ÀÇ »ç¶ûÀÌ¾ß±â ¾ø¾î¼­ ´õ ÁÁ¾ÒÀ½  "
"1857","±×³É.. ÁÁ´Ù!! ±×Ä¡¸¸ Åð»ç´Â Èûµéµí ¤Ð_¤Ð  "
"1858","Á¤¸» ³» ³ªÀÌ´ë¿¡ Ãë¾÷ÁØºñµç È¸»ç»ýÈ°ÀÌµç ¿µÈ­ ÇÏ³ª·Î ÀÛÁö¸¸ Èú¸µÀ» ÁÖ´Â ¿µÈ­!Èû³»ÀÚ ¸ðµÎ...  "
"1859","»ç¶÷Àº Á¤¸» ÇÏ°í½ÍÀº°É ÇØ¾ß Áñ°Ì´Ù´Â°É º¸¿©ÁÖ´Â¿µÈ­.ÇÏÁö¸¸ Çö½ÇÀº ¾î°ÅÁö·Î µî¶°¹Ð·Á ´çÀå ³»ÀÏÃâ±Ù ÇØ¾ßÇÏ´Â Âü.. ÁÖ¿Á°°Àº »î... ³ªµµ ¾ðÁ¨°£?  µü Àú ¸¶À½ÀÌ µé¸é ¹Ì·Ã¾øÀÌ ´Ù¸¥ »îÀ» ¼±ÅÃÇÏ°í ½Í´Ù.  "
"1860","°ü¶÷°´¿äÁò »îÀ» µ¹¾Æº¼ ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­ÀÎ°Í °°½À´Ï´Ù  "
"1861","¸®¸ÞÀÌÅ©ÀÛÀÌÁö¸¸ 20OOO Ã»Ãáµé ¾ê±â°¡ °í½º¶õÈ÷ ´ã±ä Èú¸µ¿µÈ­ÀÔ´Ï´Ù. º¸°í³ª¸é µû¶æÇØÁ®¿ä.  "
"1862","°ü¶÷°´ÁøÂ¥ ÆíÇÑ ¸¶À½À¸·Î º¼ ¼ö ÀÖ´Â ¿µÈ­ÀÔ´Ï´Ù! Èú¸µÀÌ ÇÊ¿äÇÏ½Å ºÐ²² ÃßÃµÇÕ´Ï´Ù~  "
"1863","°ü¶÷°´º¹ÀâÇÑ ÀÌ ¼¼»ó¼Ó¿¡¼­ Àá½Ã³ª¸¶ À§·Î ¹Þ´Â ´À³¦ÀÇ ¿µÈ­¿´³×¿ä~ ¸¶À½ÀÌ Á¤È­µÇ´Â ´À³¦À» ¹Þ¾Ò½À´Ï´Ù ¤¾¤¾  "
"1864","ÀÜÀÜÇÏÁö¸¸ ½Ì±×·¯¿òÀÌ »Õ»ÕÇÏ´Â ¿µÈ­. ÀÌ·± °¨¼ºÀûÀÎ ¿µÈ­ ³Ñ ÁÁ¾Æ¿ë  "
"1865","Èú¸µ ÀßÇß½À´Ï´Ù^^¿µÈ­ Âï¾îÁà¼­ °¨»çÇÕ´Ï´Ù  "
"1866","°ü¶÷°´ÀÌ°Åº¸°í ¿ÍÀÌÇÁ°¡ ¿ä¸®ÇØÁá¾î¿ä ±Â±Â  "
"1867","´õ ¾øÀÌ Èú¸µµÇ´Â ÁøÁ¤, ¾Æ¸§´Ù¿î ¿µÈ­  "
"1868","°¨µ¿½º·¯¿î ¿µÈ­°¨»çÇÕ´Ï´Ù. Àú¶û Ä£ÇÑÄ£±¸2¸íÀÌ °°ÀÌ ºÃ´Âµ¥ Àú´Â ¸¶Ä¡ ¿µÈ­ÁÖÀÎ°øºÐµéÀÇ ¾ê±â°¡ ÀúÈñ¼ÂÀÇ ÀÌ¾ß±âÀÎ°Í°°¾Æ ´õ¿í ±³ÈÆÀÌ µÇ°í °¨µ¿À» ¸¹ÀÌ ¹Þ¾Ò½À´Ï´Ù. ¿ä»õ ÈûµçÀÏÀÌ ¸¹Àºµ¥ ÁÁÀº ±ú´ÞÀ½À» ÁØ ¿µÈ­!°¨»çµå¸®°í ¸¹ÀººÐµé²² ÃßÃµÇÕ´Ï´Ù!!  "
"1869","²À º¸¼¼¿ë ¤¾¤¾ °­ÃßÇÕ´Ï´ç  "
"1870","¿ì¸®³ª¶óÀÇ ¾Æ¸§´Ù¿î »ç°èÀýÀÌ ³ì¾ÆÀÖ´Â ¸ÀÀÖ´Â Èú¸µ¿µÈ­  "
"1871","°ü¶÷°´¿øÀÛÀ» º¸Áö ¾Ê¾Ò´Ù¸é ´õ °¨µ¿À» ´À²¼À» ¿µÈ­  "
"1872","¾ÆÇÁ´Ï±ñ Ã»ÃáÀÌ ¾Æ´Ï¶ó Ã»Ãáµµ »ç¶÷ÀÌ´Ï±ñ ¾ÆÇÃ ¼ö ÀÖ´Ù... ÇÑ ÅÛÆ÷ ½¬¾î°¡´Â °Íµµ ±¦Âú´Ù...Ã»ÃáµéÀÌ¿©...Èû³»ÀÚ...  "
"1873","°ü¶÷°´Á¤¸» Èú¸µµÇ°í Àç¹Õ´Â ¿µÈ­¿´¾î¿ä!  "
"1874","ÀÜÀÜÇÔ»Ó... ¿ä¸®¿µÈ­...  "
"1875","³ëµ¿°ú µ·¹úÀÌ°¡ ÇØ°áµÇ¸é ¼¼»óÀÌ ´Ù À¯ÅäÇÇ¾ÆÁö ¶ó´Â ÀÌ¿ëÃ¶ Æò·Ð°¡´ÔÀÇ ¸»ÀÌ °ø°¨µÇ³×¿ä..  "
"1876","ÀÜÀÜÇÏ°í ¿µ»ó¹Ì°¡ ³Ê¹« ¿¹»Û ¿µÈ­  "
"1877","Á¾Á¾ ¸¶À½¿¡ µ¶ÀÌ ½×ÀÏ ¶§, º¼ ¼ö ÀÖ´Â ¿µÈ­°¡ ÇÑ Æí »ý°å´Ù.  "
"1878","ÁøÂ¥ ³Ê¹« ÁÁ´Ù ±×³É ³Ê¹« ÁÁ´Ù... ³»°¡ º» ¿µÈ­ Áß¿¡¼­ ÁøÂ¥ Á¦ÀÏ Èú¸µµÇ°í Çàº¹ÇÏ°Ô ¸¸µé¾î ÁÖ´Â ¿µÈ­  "
"1879","¾Æ¹«¸® ÂÊ¹Ù¸® ¸¸È­ ¹è³¤ ¿µÈ­¶óÁö¸¸ ÇÑ±¹ ½Ã°ñ¿¡ °¡Âê¿ÀºÎ½Ã µ¢¾î¸®Â° °¡Áö°í ¿ä¸®ÇÏ´Â ÁýÀÌ ¾îµò³ÄjQuery22405158989499455592_1520765721028  "
"1880","±×³É ÇÑ±¹¹è¿ì°¡ ÂïÀº ÀÏº»¿µÈ­ÀÓ  "
"1881","°ü¶÷°´¿µÈ­¼ÓÀ¸·Î µé¾î°¡ °°ÀÌ ³î°í½Í¾ú´Ù.  "
"1882","À½ ... ¾×¼ÇÀÌ³ª È£·¯ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº º°·Î ºñÃßÇØ¿ä À½¾à°£ ÀÜÀÜÇÏ°í ½Ã°ñÈú¸µ¿µÈ­ ? Àú´Â ÀÜÀÜÇÑ¿µÈ­¿Í ¸ÂÁö¾Ê´Â´Ù´Â°É¾Ë¾Ò±¸¿ä ¤¾¤¾¤¾¤¾ ¾à°£ ½Ã°ñÀ½½ÄÇÁ·Î±×·¥ ? ´ÙÅ¥ ? ¤¾¤¾¤¾ ¼ÖÁ÷ÈÄ±âÀÔ´Ï´ç ¤¾¤¾¤¾¤¾  "
"1883","µÎ¹øº¸¼¼¿ä. ¾Æ´Ï ¼¼¹øº¸¼¼¿ä.¸¶À½ÀÌ µû¶æÇØÁý´Ï´Ù.°«ÅÂ¸®..´ç½ÅÀº..  "
"1884","°ü¶÷°´¸Ô¹æÀÌ  Æ¼ºêÀÌ¿¡¼­   ¿µÈ­·Î ¿Å°Ü°¬³×.  "
"1885","º¸¸é ¸¶À½ ÆíÇØÁö°í ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­  "
"1886","°ü¶÷°´Èú¸µµÇ°í ÁÁ¾Ò¾î¿ä!!!  "
"1887","±èÅÂ¸®°¡ ÀÌ¸¶ÀÌ ¿¹»ÛÁÙ¸ô¶ù´Ù´Â ¤Ð  "
"1888","ÀÜÀÜÇÏÁö¸¸ Áö·çÇÏÁö ¾Ê°í, Â÷ºÐÇÏÁö¸¸ ¸ôÀÔÇÏ°Ô µÇ´Â ¿µÈ­  "
"1889","ÁöÄ£  ¾î¸¥µéÀ» À§ÇÑ¿µÈ­ Èú¸µÇß¾î¿ä  "
"1890","²À ¹ä¸Ô°í ¿µÈ­ º¸½Ã±â ¹Ù¶ø´Ï´Ù  "
"1891","°ü¶÷°´ÀÏ»óÀÇ °¢¹ÚÇÔ¿¡¼­ ¹þ¾î³ª°í ½ÍÀº Ãæµ¿À» ´À³¢°Ô ÇØÁØ ¿µÈ­. º¼¸¸ÇßÀ½.  "
"1892","Little forest and Little for rest  "
"1893","±â½ÂÀü°á ¾øÀÌ ±×³É Â÷ºÐÇÑ  "
"1894","±èÅÂ¸®´Â ¿ÞÂÊ ¾ó±¼ »ìÂ¦ ¿·¸ð½ÀÀÌ Á¤¸» ÀÌ»Ú´Ù  "
"1895","ÀÌÁ¤µµ ¿µÈ­¸é Ã»Á¤¿øcf µé¾î°¡µµ µÉµí  "
"1896","°ü¶÷°´¶Ç º¸°í½ÍÀº Èú¸µ¿µÈ­!!!!  "
"1897","½É¾ß ¿·°ü°´ ÄÚ°í´Â ¼Ò¸®°¡ ¿µÈ­¿Í ³Ê¹« Àß ¾î¿ï¸°´Ù ÁÁÀº ÀÇ¹Ì·Î.  "
"1898","¹°ÀÌ¶óµµ ÇÑº´ Ã¬°Ü°¡ÀÚ. ¹è°íÆÄÁö´Â ¿µÈ­´Ù. ½Ã°ñ »ç°èÀýÀÇ ¹é¹Ì¸¸ °ù°¨ »©¸Ôµí º¸¿©ÁØ´Ù. °¡Á®°£ ¹°À» ¸¶¼Åµµ ÇêÇêÇÑ ´À³¦ÀÌ µç´Ù. ÁøÂ¥ ½Ã°ñ¹äÀÌ ¸Ô°í ½Í´Ù. À¯Çà Áö³­ ¿À·¡µÈ ±×¸©¿¡ ´ã±ä ¹°±èÄ¡, °«±èÄ¡, ²¿µé»©±â. ¼í¼öÀú·Î ¹ä ÇÑ¼úÆÛ¼­ ÇÑÀÔ¿¡ ¾Ó~  "
"1899","ÀÓ¿ë°í½Ã°¡ ¾Æ´Ï¶ó ¿ä¸®»ç ÀÚ°ÝÁõÀ» µû´Â°Ô...  "
"1900","±èÅÂ¸®°¡ Èï¹Ì·Î¿î ¿µÈ­  "
"1901","°ü¶÷°´Çý¿øÀº ÀÚ±â ³ª¸§´ë·ÎÀÇ ÇØ´äÀ» ºÐ¸í Ã£Àº °Í °°°í... ¿µ»ó¹Ìµµ ÁÁ°í Èú¸µµÇ´Â ¿µÈ­. ±×·¯³ª º¸°í ³­ ÈÄ¿¡ Á¤ÀÛ ³ª ÀÚ½ÅÀº ´õ È¥¶õ½º·¯¿öÁö´Â ±×·± ¿µÈ­. ÁÖÀÎ°øÀÇ °í¹ÎÀÌ Çö½ÇÀûÀÌ¶ó ±×·±Áö ´õ ¿Í´ê´Â´Ù. ±×¸®°í °øº¹¿¡ º¸¸é ¸Å¿ì ¹è°íÇÃ ¼ö ÀÖÀ¸´Ï À¯ÀÇ!  "
"1902","»ï½Ã¼¼³¢ ±ØÀåÆÇ °³ºÀ ¿À±¸¸Û¸Û  "
