"","reviews"
"26","½º¸±·¯´Â ÁÁ¾ÆÇÏÁö¸¸ÂÉ´Â ¸ÀÀÌ³ª ÀÜÀÎÇÑ Àå¸é¿¡´Â Èûµé¾îÇÏ´Â »ç¶÷ÀÔ´Ï´Ù.ÂÉ´Â °Ç °ÅÀÇ ¾ø´Ù°í ºÁµµ ¹«¹æÇÏ°í, ÀÜÀÎÇÑ Àå¸éÀº Á÷Á¢ÀûÀ¸·Î º¸¿©ÁÖ±â º¸´Ù´Â »ç¿îµå À§ÁÖÀÔ´Ï´Ù.³»¿ëÀº ±×·°Àú·° Â¥ÀÓ»õ ÀÖ³×¿ä.5000¿øÀÌ ¾Æ±õÁö´Â ¾ÊÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"27","°ü¶÷°´ÁøÂ¥..¿ª½Ã Á¦´ÏÆÛ·Î·»½º...ÁøÂ¥ Àç¹Õ°Ô ºÃÀ½...  "
"28","¿ª°Ü¿î ¿µÈ­ ÀÜÀÎÇÔ ¹Ì³²Àº ¹«½¼ ³²ÁÖ Ãß³²  "
"29","Á¦´ÏÆÛ·Î·»½º ¸ÂÃã ¿µÈ­.¾ö¸¶¸¦ ÀÎÁú·ÎÇÑ? ³ÃÁ¤ÇÑ »ïÃÌÀÇ ÃÖÈÄ°¡ µ¸º¸ÀÌ´Â ¿µÈ­..º¸´Ùº¸´Ï ¾ö¸¶µµ È¤½Ã ´õºí½ºÆÄÀÎ°¡ ÇÏ´Â »ý°¢ÀÌ¤»±×·±µ¥ ¿Ö ¹Ì±¹Àº ¿µÈ­¿¡¼­ ´ëºÎºÐ ¼±ÀÇÀÇÆíÀÌ³Ä? ·¯½Ã¾Æ´Â Àý´ë¾ÇÀÌ³Ä?¤»¤»  "
"30","±â´ëÇÕ´Ï´Ù!!!! :)  "
"31","¿©ÁÖ°¡ ¸Å·ÂÀûÀÌ¶õ Æòº¸°í°¬¾ú´Âµ¥¿©ÁÖ¸Å·ÂÀº ±×³É °çµéÀÌ±âÁ¤µµ¿´°í½ºÅä¸®°¡ ÅºÅºÇØ¼­ ÁÁ¾ÒÀ½¼Ò¼³¿øÀÛÀÌ¶ó°íºÃ´Âµ¥ ³»¸éÀûÀÎ°É Ç¥ÇöÇÏ±âÈûµé¾úÀ»ÅÙµ¥ Âü ÀßÂïÀº°Å°°¾Æ¿ä  "
"32","¼Ò¼³·Î ÀÐÀ»¶§¿Í´Â È®½ÇÈ÷ ´Ù¸£´Ù, ³»°¡ »ó»óÇÑ°Ô ´«¾Õ¿¡¼­ ÆîÃÄÁö´Ï ´õ Èï¹ÌÁøÁøÇÏ°í ±äÀå°¨ ³ÑÄ§  "
"33","»ïÃÌÀÌ Á© ¸ÚÁøµ¥ ÁÖÀÎ°ø¾Æ´Ô?  "
"34","Á¦´ÏÆÛ ·Î·»½ºÀÇ »õ·Î¿î ¸Å·Â  "
"35","´Ïµé ´Ù »ç±â²ÛÀÌ³Ä ¤»¤»¤»¤»Á×°Ù³×  "
"36","»ý°¢º¸´Ù ÀÜÀÎÇßÁö¸¸ ½ºÅä¸®°¡ ÅºÅºÇØ¿ä.¿¬±âµµ ´Ù ³Ê¹« ÁÁ¾Ò½À´Ï´Ù. ³ëÃâÀÌ »ý°¢º¸´Ü ½ÉÇß¾î¿ä¤»¤»  "
"37","°µÀûÀ¸·Î Çö½ÇÀûÀ¸·Î º¸ÀÎ Ã¸º¸¿µÈ­  "
"38","·¹µå°¡ ÀÇ¹ÌÇÏ´Â ¶æÀ» Ä³Ä¡Çß´Ù¸é ´ç½ÅÀº ¿µÈ­¸¦ ÀëÀÖ°Ô º¸¾Ò´Ù´Â ¶æÀÌ´Ù  "
"39","°ü¶÷°´¿µÈ­°¡ ²Ï ±äµ¥, Àý´ë ±æ°Ô ¾È´À²¸Áö´Â ±äÀå°ú Àç¹Ì!  "
"40","¿À·£¸¸¿¡ Á¦´ë·Î µÈ ½ºÆÄÀÌ ¿µÈ­.but, ¿©ÀÚÁÖÀÎ°øÀÌ¶ó´Â°Ô ¸Å·ÂÀûÀÌ´Ù  "
"41","°ü¶÷°´ ¸¶Æ¼¾Æ½º ¼î¿¡³ª¿¡Ã÷°¡ ³Ê¹« ¼½½ÃÇÏ´Ù....  "
"42","¾à°£ ÀÜÀÎÇÑ Àå¸éÀÌ ÀÖ¾î¼­ Á» ³î¶ó±ä Çß´Ù¸¸...½ºÅä¸®´Â Á¤¸» ÁÁÀºµí ±äÀå°¨µµ °è¼Ó À¯ÁöµÇ°í ¿¬±âµµ ÈÇ¸¢ÇÔ Á¦´ÏÆÛ ·Î·»½º´Â ÁøÂ¥ ¸Å·ÂÀûÀÌ´õ¶ó  "
"43","¿Ö ¿ÀÀü¿¡ ÇÑ¹ø¸¸ »ó¿µÇÏ³Ä±¸? ´©°¡ ¿ÀÀü 9½Ã¿¡ ÀÌ ¿µÈ­¸¦ º¸·¯ °¡³Ä±¸!¤Ñ¤Ç ¤Ñ»ó¿µ½Ã°£  »ó¿µ°ü Á» ´Ã·Á¶ó º¼»ç¶÷ Á¦¹ýÀÖ´Ù!  "
"44","°³ºÀ Àü¿¡ ¾ÇÆòÇß´ø ±âÀÚµé¾Æ. ´Ïµé¿¡°Ô ÁøÂ¥ ¾ç½ÉÀÌ ÀÖ´ÂÁö ¹¯°í½Í´Ù.±â´ëº¸´Ù ÈÎ¾À Àç¹ÕÀ½.  -¸Þ°¡¹Ú½º ÀÎÃµ³íÇö Á¶Á¶  "
"45","ÁøÂ¥ ÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡ ¾øÀ» Á¤µµ·Î ¸ôÀÔ°¨¿¡´Ù°¡ ÀÌ¾ß±â Àü°³°¡ 140ºÐÀº ¹ÏÀ»¼ö ¾øÀÌ ºü¸£°í Á¦´ÏÆÛ·Î·»½º ¿¬±â´Â ¼Ò¸§ ²À º¸¼À!!  "
"46","Àß¸¸µé¾ú°í °­·ÄÇÑ ¿µÈ­´Ù  "
"47","ÁÁ¾Æ¿ä...½Ã³ª¸®¿À ÅºÅº ¿¬±â ÅºÅº  "
"48","³Ê¹« ÀÚ±ØÀû. ¿©¹è¿ì Â¿¾î¿ä. ¸Å·Â. ¿¬±â  "
"49","Àú·¸°Ô ¿¹»Ú°í ¼½½ÃÇÑ ½ºÆÄÀÌ¶ó´Ï, ¾È³Ñ¾î°¡´Â°Ô ÀÌ»óÇÏÁö!  "
"50","¹æ±Ý ´ë±¸ CGV½ºÅ¸µð¿ò¿¡¼­ 9½Ã40ºÐ ¿µÈ­º¸°í ¿À´Â±æÀÔ´Ï´Ù.140ºÐ ³»³» ½ÉÀåÀÌ ÂÌ±êÂÌ±ê.. ±Ù·¡µé¾î ÄÚÄÚ¿Í ½Öº®À» ÀÌ·ç´Â, ±â´ëÀÌ»óÀÔ´Ï´Ù~~  "
"51","°ü¶÷°´½ºÆÄÀÌ°¡ Á» µðÅ×ÀÏÇÏ°Ô ³ª¿À´Â°Ô Àç¹Õ¾úÀ½  "
"52","ÀÌ·±¿µÈ­¸¦ º¼ ¼ö ÀÖ¾ú´Ù´Â°Í ÀÚÃ¼°¡ Çà¿îÀÌ´Ù  "
"53","±â´ëÇÏ°í º¸Áö ¾Ê´Â´Ù¸é ¿µÈ­°¡ ¾Æ½±Áö´Â ¾Ê´Ù. ±×·¯³ª ½ºÆÐ·Î°¡ »ó´ë¸¦ ¾ÐµµÇØµµ °ü°´À» ¾ÐµµÇÏÁö´Â ¸øÇß´Ù. ¾îµð¼­ º»µíÇÑ ½ºÅä¸®´Â ¿©¿îÀÌ ³²Áö ¾Ê°í ½º¿ÏÀÌ ³ª¿À´Â ¿µÈ­ Ä¡°í Èï¹Ì·Î¿î ¹è°æÀ½¾Çµµ ¾ø¾ú´Ù. Á¦´ÏÆÛ·Î·»½º¸¸ º¸°í ¿Â ¿µÈ­.  "
"54","°ü¶÷°´Á¦´ÏÆÛ·Î·»½ºÀÇ ¸Å·Â¤Ì¤Ì  "
"55","¹Ì±¹ÀûÀÌÁö¸¸...º¼¸¸ÇÔ.  "
"56","°ü¶÷°´¸¶Áö¸·¿¡ ¹ÝÀü! º¹¼ö´Â ÅëÄèÇß´Ù.  "
"57","ÀÌ·± ¿µÈ­°¡ »ó¿µ°üÀÌ ¾ø´Ü´Â°Ô ÁøÂ¥ ¾ÈÅ¸±õ³×¿ä¿µ»ó¹ÌÁÁ°í ³»¿ëÅºÅºÇÕ´Ï´Ù.°­ÃßÇÕ´Ï´Ù.  "
"58","°ü¶÷°´Á¦´ÏÆÛÆÒ½ÉÀ¸·ÎºÃÀ½ ³Ê¹ÇÀÜÀÎÇØ¿ä  "
"59","½ºÆÄÀÌ¿µÈ­ÀÇ ½Å±â¿øÀÌ´Ù  "
"60","ºí·¢ÆÒ¼­º¸´Ù ÈÎ¾À ÀëÀÖ´Ù  "
"61","´Ùµé ¿¬±â·ÂÀÌ ÁÁ°í ÀüÃ¼ÀûÀÎ ºÐÀ§±â¸ç ½ºÅä¸®µµ ÅºÅºÇØ¼­ ±²ÀåÈ÷ ¸¶À½¿¡ µì´Ï´Ù  "
"62","°ü¶÷°´Á¦´ÏÆÛ ¶§¹®¿¡ º°µÎ°³ ÁÝ´Ï´Ù, ·¯½Ã¾È¹ßÀ½µµ ¾î»öÇß°í Ã³À½ºÎÅÍ ³¡±îÁö µÎ½Ã°£¹ÝÀÌ¶ó´Â ·¯´×Å¸ÀÓµ¿¾È ³Ê¹«³ªµµ ¾îµÓ°í ¿ì¿ïÇÑ ¿µÈ­¿´½À´Ï´Ù, Ç×»ó ±×·¸µí, ¹Ì±¹ÀÎµéÀº ·¯½Ã¾Æ¸¦ Âü ½È¾îÇÏ´ÂµíÇÕ´Ï´Ù  "
"63","°ü¶÷°´¸¶Áö¸·±îÁö µµ¹Ì´ÏÄ«ÀÇ °áÁ¤ÀÌ ¹«¾ùÀÎÁö ¾Ë ¼ö ¾ø´Â ÈÇ¸¢ÇÑ ¿¬ÃâÀÌ µ¸º¸¿´½À´Ï´Ù.  "
"64","°ü¶÷°´Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¼½½´¾óÇÑ ºÎºÐÀ» Áö³ªÄ¡°Ô °­Á¶ÇÑ ºÎºÐÀÌ ºÒÇÊ¿äÇØº¸¿´°í, ½ºÆÄÀÌ¹°Ä¡°í Çã¼úÇÑ ¿¬Ãâ°ú »ý°¢º¸´Ù ¾àÇÑ ¿¬±â·ÂÀÌ ¾Æ½¬¿üÀ½.  "
"65","±¹°¡´Â ³ª¸¦ Á×ÀÏ¼öµµ ÀÖ´Â°ÍÀÎ°¡? ³ª¸¦ °ÌÅ»ÇÒ ±Ç¸®°¡ ÀÖ´Â°ÍÀÎ°¡?  "
"66","°ü¶÷°´¾×¼Ç¿µÈ­¶ó±âº¸´Ü ½½ÇÂ¿µÈ­  "
"67","½ºÆÄÀÌ·Î »ì±â Èûµç°Í Àß ¾Ë¾Ò´Ù  "
"68","°ü¶÷°´±ÃÇÕº¸Áö¸»°í Â÷¶ó¸® ÀÌ°Éº¸¼À º¼¸¸ÇÔ  "
"69","°ü¶÷°´¿ª½Ã Á¦´ÏÆÛ ·Î·»½º!! Ä¡¸íÀûÀÌ´Ù  "
"70","ÀÌ·¸°Ô °­·ÄÇÑ ¿µÈ­´Â ¿À·£¸¸ÀÌ³×¿ä  "
"71","»ó¿µ°üÀÌ º°·Î ¾ø¾î¼­ Ã£±â Èûµé¾ú³×¿ä¤Ñ¤ÑÁ¸ÀëÀÎµ¥ mm  "
"72","Àç¹ÌÀÖ´Â ÁÖÁ¦³×¿ä.Á¾¹Ý¿¡ ¹ÝÀü¿¡ ¹ÝÀü..Àç¹ÌÀÖ´Â ¼ÒÀç¿¡ ·¯½Ã¾Æ Æ¯À¯ÀÇ µüµüÇÔÀÌ ¾î¿ì·¯Á® ¿µÈ­ÀûÀÎ Àç¹Ì¸¦ ´õÇÕ´Ï´Ù..º¼¸¸ÇØ¿ä  "
"73","Áø½É Àç¹Õ´Ù.±â´ë¾øÀÌ ºÃÁö¸¸ ³Ê¹« Àç¹Õ´Ù  "
"74","°ü¶÷°´Á¦´ÏÆÛ·Î·»½º ÃÖ°í³×¿ä  "
"75","°ü¶÷°´º¹¼ö¸¦ À§ÇØ Ã¶ÀúÈ÷ °èÈ¹ÇÏ°í ¾öÃ»³­ °íÅëÀ» ÀÌ°Ü³»´Â °úÁ¤ ±×¸®°í ¹ÝÀü Àë³ª°Ô ºÃ½À´Ï´Ù.  "
"76","±â½ÂÀü ¹ÝÀü !! ¾×¼ÇÀÌ º°·Î¾ø´Âµ¥µµ ½º¸±ÀÖ°ÔºÃ¾î¿ä  "
"77","Á¦´ÏÆÛ ·Î·»½º¸¦ ÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ±×³à´Â Ç×»ó ±× ¿ªÇÒ¿¡ ¸Â°Ô º¯½ÅÀ» ÀßÇÏ´Âµí..  "
"78","½É¸®ÀüÀÌ º¼¸¸ÇØ¿ä. ¾öÃ» ±äÀåÇÏ¸é¼­ ºÃ¾î¿ä  "
"79","Á¦´ÏÆÛ·Î·»½º,,, ¿¬±â ÀßÇÏ³×¿ä, »ó¿µ°üÀÌ ¾ø¾î Àå¼Ò¿Í ½Ã°£ ¸ÂÃß´À¶ó ¾Ö¸Ô¾ú¾î¿ä, ³Ê¹«³ª ÀßµÈ ¿µÈ­ÀÎµ¥, ¾×¼Ç ½º¸±·¯¿¡ ·Î¸Ç½º±îÁö. ´Ù½Ã º¸°í ½ÍÀº ÀÛÇ°ÀÌ¿¡¿ä  "
"80","¿©¹è¿ì¤¡¤¿ ´ë´ÜÇÏ³×¿ä ¿Ø¸¸ÇÑ ³²ÀÚ¹è¿ìµé »´Ä¡´Â Æ÷½º  "
"81","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º Á¤¸» ¿¹»Ú³×¿ä  "
"82","°ü¶÷°´¿Í ÁøÂ¥ Á¦´ÏÆÛ ·Î·»½º ´ëÁ¸¿¹¿´´Ù...¿ø·¡ ÀÌ»Û°Ç ¾Ë¾Ò´Âµ¥ ´õ ¹ÝÇÏ°í ³ª¿À°Ô ¸¸µå´Â ¿µÈ­  "
"83","ÁøÂ¥ ¤Ð¤ÐÁ¦´ÏÆÛ´Â ÈìÀÌ ¾ø´Â ¿©ÀÚ°°¾î¤Ð¤Ð  "
"84","Ä«¸®½º¸¶ ³ÑÄ¡´Â ¿µÈ­¿´´Þ±î ¤¾¤¾  "
"85","°ü¶÷°´½ºÆÄÀÌ °ü·ÃµÈ °Å °ü½ÉÀÖ°í ÁÁ¾ÆÇÏ¸é ¹«Á¶°Ç Àç¹ÕÀ½  "
"86","°ü¶÷°´Á¦´ÏÆÛ ·Î·»½º ÁÁ¾ÆÇØ¼­ Àç¹Õ°Ô ºÃÀ½  "
"87","±×³É Á¦´ÏÆÛ ·Î·»½º ÆÒ½É¶§¹®¿¡ º¸°Ô µÈ ¿µÈ­.¼ÖÁ÷È÷ ÃÊ¹Ý±îÁø Èï¹Ì·Ó°Ô ÁöÄÑº½. ±Ùµ¥, °è¼Ó °¥¼ö·Ï Àç¹Ì¾øÀ½ÀÌ ´À²¸Áü.º°·Î ¾È ¾ßÇÔ.±×¸®°í,»ç°ÇÀü°³°¡ Çã¼úÇÔ. ÀÌÁ¤µµ¸¸ ¾ê±âÇØµå¸².  "
"88","ÆòÁ¡ ¾Ë¹Ù°¡ Á¡·ÉÇß´Ù ´ñ±Û ÁøÂ¥ ¾È´Ù´Â »ç¶÷ÀÎµ¥ÀÌ°Ç ÁøÂ¥ ¾Æ´Ï´Ù  "
"89","°ü¶÷°´Áö·çÇÔ. ÁøÂ¥ ¾Ã Àç¹Ì¾øÀ½.  "
"90","ÀÏ´Ü ÀÌÇØµµ¾ÈµÇ°í ¸ÅÁ÷º¸Áö ¹Û¿¡ ±â¾ï¾È³­´Ù  "
"91","ÅëÄèÇÏ°Ô Àß ºÃ½À´Ï´Ù.  "
"92","Àç¹Ì ÀÖ°í, ¾à°£Àº º¹°íÇ³¿¡, ÀÌÇØÇÏ±â ¾î·ÆÁö ¾ÊÀº º¹ÀâÇÔ. °úÇÏÁö ¾ÊÀº º¹¼±. ±×¸®°í, ÀÌÇØÇÏ±â Èûµé Á¤µµ·Î ÀûÀº »ó¿µ°ü.ÇÏµµ º¼ ¿µÈ­°¡ ¾ø¾î Ã£´Ù°¡ ¿· µµ½Ã(³­ ¼ö¿ø, »ó¿µ°üÀº µ¿Åº ±×°Íµµ ÇÏ·ç¸¸ 1È¸¿¡ ÇÑÇØ »ó¿µ) °¡¼­ ºÃ´Âµ¥, ÁÁ³×¿ä.  "
"93","ÃÊ¹ÝºÎ°¡ »ìÂ¦ Áö·çÇÑ °¨ÀÌ ÀÖ°í ¹ß·¹¸®³ª°¡ ½Î¿òÀ» ³Ê¹« ÀßÇØ¼­ ¹¹Áö ½Í¾úÁö¸¸ Á¦´ÏÆÛ ·Î·»½º°¡ ´Ù Çß´Ù »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î¼­ °Ü¿ì°Ü¿ì ºÃ´Âµ¥ ¿ì¸® ³ª¶ó ¾²Àßµ¥¾ø´Â ¿À¶ô¿µÈ­°¡ ³Ê¹« »ó¿µ°üÀ» µ¶Â÷Áö ÇÑ°Í °°¾Æ ±âºÐ³ª»Ý  "
"94","°ü¶÷°´Àç¹Õ½À´Ï´Ù¤¾¤¾ ½Ã°£°¡´ÂÁÙ  "
"95","°úÇÑ ºÎºÐµµ ÀÖÁö¸¸ 140ºÐÀÌ¶õ ½Ã°£ ÈÅ !!  "
"96","»·ÇÑ °á¸»µµ ¿ë¼­µÇ´Â °Ç Á¦´ÏÆÛ·Î·»½ºÀÇ ¸ÅÈ¤ÀûÀÎ °í±ººÐÅõ ¶§¹®. ±×³à´Â ´É¼÷ÇÏ°í ¸ðµÎ¸¦ Àå¾ÇÇÏÁö¸¸ ¿µÈ­´Â ¾î¼³ÇÁ°í ÀÏÂ÷¿øÀûÀÓ. ³×ÀÌÆ® ¸ø»ý°å´Âµ¥ ÀÚ²Ù ÇÚ¼¶ÇÑ ¾Æ¸Þ¸®Ä­ÀÌ¶ó°í ÇØ¼­ Â¥Áõ³µÀ½.  "
"97","¾û¶×ÇÏ°Ô ÅÂ¾î³­³ðÀÌ ¾û¶×ÇÏ°Ôµµ Æò·Ð°¡ ÇÏ°íÀÖ´Â ³ÊÀýÇÑ »óÈ²  "
"98","°ü¶÷°´¸ÅÈ¤ÀûÀÎ Á¦´ÏÆÛ ·Î·»½º »ý°¢ÇÏ¸é »ý°¢ÇÒ¼ö·Ï ¹è¿ìÀÇ Èû¸¸ ´ë´ÜÇß´ø ¿µÈ­  "
"99","°ü¶÷°´ÆòÀÌ ¾öÃ» ÁÁ¾Æ¼­ ±â´ëÇØ¼­ ±×·±Áö ±×·¸°Ô Àç¹ÕÁø ¾Ê¾Ò¾î¿ä. Á¦´ÏÆÛ ´Ù¸® ¼ö¼úÇß´Âµ¥ ¾Æ¹«°Íµµ ¾ø¾ú´Ù´Â µí ´Ù¸® Á¤»óÀÎÃ³·³ °É¾î¼­ ÀÇ¾ÆÇßÀ½. ·¯½Ã¾ÆÀÇ ÀÌ±¹Àû Á¤Ãë³ª ½ºÆÄÀÌ ÈÆ·ÃÀÌ¶ó´Â ¼ÒÀç,½ÉÇÏ°Ô ÀÚ±ØÀûÀÎ Àå¸éµéÀÌ ¾î¿ì·¯Á® Áö·çÇÏÁö ¾Ê°Ô ÇØÁØ µí.  "
"100","°ü¶÷°´±â´ë°¡ ÄÇ´ÂÁö °³¿¬¼ºµµ ºÎÁ·ÇÏ°í ¿¬Ãâµµ ·çÁîÇØ¼­ ½Ç¸ÁÀÌ Å®´Ï´Ù..  "
"101","Á¦´ÏÆÛ ·Î·»½º ¿¬±â ÇÏ³ª·Î º¼ °¡Ä¡°¡ ÃæºÐÇÏ´Ù.  "
"102","¿µÈ­ ÀüÃ¼¸¦ ÀÌÇØÇÏ°í ³ª¸é ´Ü¼øÈ÷ ¾ßÇÑÀå¸éÀÌ ¸¹Àº ¿µÈ­´Â ¾Æ´Ï³×¿ä.»ó¿µ½Ã°£/°üÀÌ Àû¾î¼­ Èûµé°Ô ºÃ´Âµ¥ °¡Ä¡ÀÖ¾ú½À´Ï´Ù. ÃßÃµÇÏ°í °¡¿ä!!  "
"103","¿äÁò ¹ÌÅõ¿îµ¿À» »ý°¢³ª°Ô ÇÏ´Â ÀÌ »çÈ¸ Àúº¯¿¡ ±ò·ÁÀÖ´Â ±Ç·Â±¸Á¶¿¡ µû¸¥ Çö»óÀ» Àß ºñ²Á ¸ÅÈ¤ÀûÀÎ ½ºÆÄÀÌ ¿µÈ­´Ù!!! Á¦´ÏÆÛ·Î·»½ºÀÇ º¯½ÅÀº ³¡ÀÌ ¾ø´Âµí,  "
"104","¿Í....²Ù¸£ÀëÀÎµ¥ º°±â´ë¾øÀÌ ºÃ´Ù°¡ ³î·¡¼­ ³ª¿È  "
"105","°ü¶÷°´³Ê¹«ÁÁÀº¿µÈ­¿´´Ù ¹ÝÀüÂ¿°í  "
