"","reviews","points"
"11","°ü¶÷°´¿¹»Û ¿µÈ­¿¡¿ä. ¿µ»óÀÌ ¾Æ¸§´ä°í ¹è¿ìµéÀÇ ÇÕÀÌ ÂüÁÁ¾Ò¾î¿ä.  ","10"
"12","»ç±ØÀÌ¶ó »ö°¨ÀÌ ÁÁÀ½ ·ÎÄÚ´Ï °¡º±°Ô º¼¸¸ÇÔ ÀÌ½Â±â ¸ÚÀÖ°í ¼³·»´Ù  ","10"
"13","¼­µµÀ± ³Ñ ¸ÚÁ®¿ä  °¨µ¿¹Þ¾Ò¾î¿ä ±ÃÇÕ È­ÀÌÆÃ!  ","10"
"14","°¡º­¿î ¸¶À½À¸·Î Áñ±æ ¼ö ÀÖ´Â ¿µÈ­¿´´Ù. ¹è¿ìµé ¸ðµÎ ÁÁ¾Ò°í Æ¯È÷ ¾Æ¿ª ¹è¿ìµéÀÌ ±Í¿©¿ü´Ù^^ Ä£±¸ °¡Á· ´©±¸¶û ÇÔ²² ºÁµµ ÁÁ°Ú´Ù. ÃßÃµ!  ","10"
"15","»ý°¢º¸´Ù Àç¹Õ¾î¼­ ³î¶÷;; Àç¹Ì¾øÀ»ÁÙ ¾Ë°í ±â´ë¾ÈÇß´Âµ¥ ¤»¤»  ","10"
"16","°£¸¸¿¡ Àç¹ÌÀÖ´Â »óÅ­ÇÑ¿µÈ­   ¿µ»ó¹Ì ±Â   ¹è¿ìµé  ¿¬±â ±Â  ","10"
"17","À¯ÄèÇÏ¸é¼­ Àç¹ÌÀÖ´Â ¿µÈ­´Ù  ","10"
"18","È­¸é ÀÌ»Ú´Ù ¹è¿ìµé ÇÕ ÁÁ°í Á¦¸ñ °ª ÇÔ¤»¤»  ","10"
"19","±ÃÇÕ  Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~  ","10"
"20","ÀÌ½Â±â¿¬±â¸¦ ÀßÇØ¼­ ³Ê¹« ³î¶ú³×¿ä  À¯ÄèÇÏ°í »ç¶ûÀÌ¾ß±â°¡ Àß °¨°ÜÀÖ¾î¼­ ÃßÃµÇØ¿ä  ","10"
"21","¹è¿ìµéÀÌ Àþ¾î¼­ ±×·±Áö ÀüÃ¼ÀûÀ¸·Î ¹à°í À¯ÄèÇÔ. »ç±ØÀÌ¶ó ¿µ»ó¹Ì°¡ ´õ ÁÁ¾Ò´øµíÇÏ°í ¼­µµÀ±°ú °³½Ã ÇÕ ÁÁÀ½  ","10"
"22","ÀÌ½Â±â·Î ½ÃÀÛÇØ¼­ ÀÌ½Â±â·Î ³¡³ª´Â ¿µÈ­ ¸ñ¼Ò¸® ºñÁÖ¾ó ¹ß¼º  ÀßÇÏ´õ¶ó ½æÅ¸´Â ¿¬ÀÎ °¡Á·µé³¢¸® ºÎ´ã¾øÀÌ Áñ±æ¼ö ÀÖ´Â ¿µÈ­ ¿©ÁÖÀÇ ºñÁßÀÌ³ª ¿ªÈ°ÀÌ Á» ¾Æ½¬¿üÀ½  ","10"
"23","ÀÌ½Â±â ½ÉÀº°æ ½Ì±×·¯¿î Ã»Ãáµé º½ÀÌ´Ù  ","10"
"24","°ü¶÷°´»ç¶û¿¡ °üÇØ ½ÉÇÃÇÏ°í ¹«°ÌÁö ¾Ê°Ô Ç®¾î³»´Â °Å °°°í »ö°¨ÀÌ³ª ¿µÈ­ ÀüÃ¼Àû ºÐÀ§±âµµ ±×¿¡ Àß ¾î¿ï¸®´Â µí, ¹«½ÉÇÑ µíÇÑ ÀÌ½Â±âµµ ³¸¼³Áö¸¸ Àß ¾î¿ï·Á¼­ ¼³·¹°Ô ÇÏ´Â ¸Å·ÂÀÌ ÀÖ´Â µí. °ü»ó Á¦ÀÛÁø ¿µÈ­°¡ ³ª¶û Àß ¸Â´ÂÁö ÀÌ¹ø °Íµµ ÀëÀÖÀ½.  ","10"
"25","°¡º±°Ô º¸±â ±¦Âú³×¿ä~~¤¾¤¾ ÀÌ½Â±â ½ÉÀº°æ µÑÀÇ Ä³¹Ì ³Ñ³Ñ ±Í¿©¹ö¿ä  ","10"
"26","ÀëÀÖ³×~~ »ìÂ¦ ¾Æ½¬¿òµµ ÀÖÁö¸¸ Âü º¼¸¸ÇÑ ¿µÈ­ÀÓ  ","10"
"27","¾Æ ³Ñ³Ñ »ç¶û½º·¯¿ü´ø ¿µÈ­ ¤¾¤¾  ","10"
"28","µû¶æÇÑ º½³¯Ã³·³ ±âºÐµµ ¾÷!ÀÌ½Â±â.Á¶º¹·¡¹è¿ì  ¿¬±â·Â,ÄÉ¹Ì ±Â  ","10"
"29","ÀüÃ¼ÀûÀ¸·Î ¿µÈ­ ºÐÀ§±âµµ È­»çÇÏ°í ¹à¾Æ¼­ ½ÃÀÛºÎÅÍ ±âºÐÁÁ°Ô ÇÏ´Â ¿µÈ­¿´¾î¿ä. »·ÇÑ ·ÎÄÚ¿µÈ­Áö¸¸ ±ÃÇÕÀÌ¶ó´Â ¼ÒÀç·Î Èï¹ÌÁøÁøÇÏ°í ÀçÄ¡ÀÖ°Ô ±×·Á³»¼­ ±²ÀåÈ÷ ¸Å·ÂÀûÀ¸·Î ´À²¸Á³½À´Ï´Ù!  ","10"
"30","»ý°¢º¸´Ù  ±¦Âú¾Æ¿ä ¹è¿ìµé ¿¬±âµµ ÁÁ°í  ","8"
"31","»ìÂ¦ À¯Ä¡ÇÏ±ä ÇÏÁö¸¸ ±×·¡µµ Àç¹Õ°í º¼¸¸ÇÑ ¿µÈ­  ","8"
"32","°ü¶÷°´º½°ú ¾î¿ï¸®´Â »óÅ­ÇÑ ·Î¸Ç½º! °£¸¸¿¡ ¼³·¹´Â ¿µÈ­ Àß ºÃ¾î¿ä~~  ","10"
"33","º½³»À½ÀÌ ¹°½É Ç³±â´Â ·Î¸Ç½º»ç±ØÀÌ³×¿ä º½ºñµµ ¿À°í ÁÁ³×¿ä Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù  ","10"
"34","¿µÈ­ ±ÃÇÕ ¿µ»óµµ ³Ê¹« ¾Æ¸§´ä°í µû¶æÇÑ º½³¯¿¡ Ã»ÃáµéÀÌ º¸¸é ³Ê¹« ÁÁÀ» ¿µÈ­  ","10"
"35","»ý°¢º¸´Ù ´õ Àë³ª°í, ÁÖ¿¬¹è¿ìµé ¿¬±âµµ ÁÁ³×¿ä  ","10"
"36","¾î¸Ó´Ï ¸ð½Ã°í °¥·Á°í ÇÕ´Ï´Ù. ³ªÀÌ°¡ ¸¹À¸¼Å¼­ ÀÌÇØ°¡ ¾î·Æ°Å³ª ¹«°Å¿î ¼ÒÀç°¡ ¾Æ´ÑÁö ÆòÁ» ºÎÅ¹µå·Á¿ä Àç¹Õ°Ôµé °ü¶÷ÇÏ¼¼¿ä~~  ","8"
"37","¼­µµÀ± ¸ÚÀÖ°í ¿µÈ­Áª³ª¿ä  ","10"
"38","°ü¶÷°´º½³»À½ ¹°¾À ³ª³×¿ä ºñÁÖ¾ó ½ÖÄÞ  ","10"
"39","°ü¶÷°´°£¸¸¿¡ ½Å¼± »óÄÞÇÑ ¿µÈ­!! ÀÌ·± ¿µÈ­Á» ¸¹ÀÌ ¸¸µé¾îÁà¿ä~~!¤Ð¤Ð  ","10"
"40","±ÃÇÕÀÌ Àß ¸Â¾Æ¿ä~~ ¤¾¤¾  ","10"
"41","»ö°¨ÀÌ  ³Ñ ÀÌ»Ú°í   ÄÚ¹Í°ú  °¨¼ºÀÌ ¾î¿ì·¯ÁüÀë³ª°Ô ºÃ°í¿ä. ¼­µµÀ±   ´ë¹Ú  ¸ÚÁö³×¿ä!ÀÌ½Â±â  ¿ÏÀü ±Í¿±°í Àß»ý°å¾î¿ä.  ","10"
"42","ÃÊº½¿¡ ¾î¿ï¸®´Â ÅëÅëÆ¢¸é¼­µµ ±äÀå°¨µµ ÀÖ´Â Àç¹Ì³­ ¿µÈ­. ÁÖÀÎ°øÀÇ ¿¬±âÇÕÀÌ Âû¶±ÀÔ´Ï´ç.  ","10"
"43","¹«°Å¿î ¿µÈ­ ½ÈÀº»ç¶÷  º¸±â  µü ÁÁ³×¿ä  ","10"
"44","»ý°¢º¸´Ù ´õ Àç¹Õ³×¿ä¤»¤»  ","10"
"45","±ÃÇÕ º½´À³¦ ¹°¾ÀÇ³±â´Â ¿µÈ­  ","10"
"46","ÀÌ½Â±â³ª¿Â´ë¼­ ºÃ´Âµ¥ ¿ª½Ã Àç¹Õ¾î~ ±â´ë¸¦ Àú¹ö¸®Áö¾Ê³×^^  ","10"
"47","°ü¶÷°´Àç¹Õ°í ÀÌ»Û¿µÈ­¿¹¿ä. ²À º¸¼¼¿ä^^  ","10"
"48","±ÃÇÕ  ¸¶À½ÀÌ ÈÆÈÆÇÏ°í ¿¬ÀÎ°ú ÇÔ²² º¸°í  ½Í°Ô ÇÏ³×¤Ð¤Ð  ","10"
"49","¼­µµÀ± °³½Ã¸¸À¸·Îµµ º¼¸¸ÇÔ  ","10"
"50","¿À·£¸¸¿¡ ±âºÐÁÁÀº ¿µÈ­~ ÁÖº¯¿¡ ÃßÃµÇÏ°í ½Í³×¿ä  ","10"
"51","¿µ»ó¹Ì ÁÁ°í ³¡±îÁö Àç¹Õ¾î¿ä  ÀÌ½Â±â ³Ê¹« ¸ÚÁö°Ô ³ª¿Â´Ù~~  ","10"
"52","Ä³¸¯ÅÍµéÀÌ °¢°¢ ¸Å·ÂÀÖ´Â°Ô ³Ê¹« ÁÁ¾ÒÀ½  ","10"
"53","°ü¶÷°´¿Í ¿µ»ó ³Ñ ¾Æ¸§´ä°í »óÅ­ÇÑ ¿µÈ­¿´´Ù! ¾ö¸¶¶û ºÃ´Âµ¥ ÁÁ¾ÒÀ½ ÃßÃµ  ","10"
"54","¿À·£¸¸¿¡ º¼¸¸ÇÑ ÇÑ±¹¿µÈ­  ","10"
"55","¿µ»ó¹Ì¶û ÀÇ»óÀÌ ³Ñ ÁÁ¾Æ¼­ ´«ÀÌ Áñ°Å¿üÀ½ ¹è¿ìµé ¿¬±â ±ÃÇÕµµ ÁÁ¾Ò°í °á¸»ÀÌ Á» ±ÞÇÏ°Ô °£ ¾Æ½¬¿òÀº ÀÖÁö¸¸ ¿Ã¸¸¿¡ Áñ°Ì°Ô º¼¼ö ÀÖ´Â ¿µÈ­  ","10"
"56","³²Ä£ÀÌ¶û º¸±â ÁÁ¾Ò¾î¿ä~¹è¿ìµéµµ ±Â^^  ","10"
"57","°ü¶÷°´³Ê¹«³Ê¹« ¿¹»Û¿µÈ­¿´¾î¿ä. º½¿¡º¸±â µüÁÁÀº¿µÈ­  ","10"
"58","¾Æ¸§´Ù¿î ¼­»ç¿Í ¼­µµÀ±ÀÇ ¿¬±â±â ºû³­ ¿µÈ­  ","10"
"59","¿äÁòº¸±â¿¡ µü ÁÁÀº ¿µÈ­³×.  ","10"
"60","¹ÌÀå¼¾ ÀÇ¿ÜÀÇ ¼öÈ®. ÀÌ½Â±â µµÆ÷°¡ ¾Æ¸¥°Å¸°´Ù ¼ÛÈ­¿ËÁÖ Ç²Ç²ÇÏ°í ±Í¿©¿ò!  ","10"
"61","³Ê¹« ¿ô±â°í ÀÌ½Â±â ³Ñ ±Í¿±³×¿ä.  ","9"
"62","ÀÌ½Â±â µµÀ±¿ª ¹ß¼ºÀÚ¿¬½º·´°í ¸ÚÁö´õ¶ó º½°°ÀÌ È­»çÇÑ¿µÈ­ º¸°í³ª¿À´Ï ±âºÐÁÁÀº¿µÈ­ÀÓ  ","9"
"63","±×³É ±×·¯·Á´ÏÇÏ°í º¼ ¿µÈ­ ¾ø¾î¼­ ºÃ´Âµ¥ ±â´ëÀÌ»óÀÌ¾ú¾î¿ä ½ÉÀº°æ ÀÌ½Â±â Ä³¹Ì°¡ ³ÑÄ¡³×¿ë ¤¾  ","10"
"64","°ü¶÷°´¾Èº¸¸é ¼­¿îÇÒ »· °¡º±°Ô º¸±â »ê¶æÇÏ°í ÁÁÀº ¿µÈ­!  ","10"
"65","ÁøÂ¥ Àç¹Õ´Ù ¼­µµÀ±ÇÑÅ× ¹ÝÇß¾î¤»¤»  ","10"
"66","¹à°í µû¶æÇÑ ¿µÈ­°¡ ±×¸®¿üÀ½  ","10"
"67","¿¬ÀÎ³¢¸® º¸¸é ´õ ÁÁÀº ¿µÈ­^^ º½³¯¿¡ µü ÁÁ¾Æ¢½Áö±Ý È­À¯±âÇÏ´Â ÀÌ½Â±âÀÇ ¿¬±âº¯½ÅÀ» »ý°¢ÇÏ¸é¼­ º¸´Ï ´õ Àç¹Õ³×¿ä^^  ","10"
"68","º½ÀÌ¿À±â Àü º½À»¸¸³ª°í¿ÂµíÇÑ  ","10"
"69","Áö±Ý º¸·¯°©´Ï´Ù¤»¤»¤»  ","10"
"70"," º½³¯ µû¶æÇÑ¿µÈ­ ±ÃÇÕº¸¸ç Èú¸µÇÕ´Ï´Ù..¼­µµÀ±º¸°í ½ÉÄô»ç ¼³·½ÁÖÀÇº¸  ","10"
"71","¿À·£¸¸¿¡ ÀþÀº »ç±Ø¿µÈ­, ²À º¸°í½Í³×¿ä  ","10"
"72","¿µÈ­ ±ÃÇÕ »ç±ØÀÌ¶óµµ ÀÇ¿Ü·Î »óÅ­ÇÏ°í Àç¹Ì³ª³×  ","10"
"73","¼ÕÀâ°í °¡¼­ ºÃ´Âµ¥ ¿À·£¸¸¿¡ ½ÇÄÆ ¿ô¾ú´Ù^^  ","10"
"74","½Ã»çÈ¸·Î ºÃ¾úÀ½ ÀÌ½Â±â ½ÉÀº°æ Á¶º¹·¡ ¿¬±âµµ ÀßÇÏ°í Ä³¸¯ ¾ÅÅ©µµ µü ¸ÂÀ½ ºÎ´ã¾øÀÌ Àç¹Õ°Ô    ºÁ¼­ Ä£±¸¶û  ÇÑ¹ø ´õ º¼ ¿¹Á¤ÀÓ ³¡¿£ ÂôÇßÀ½¤»¤» ¿µÈ­ »ö°¨ ¿¹»Ý  ","10"
"75","¼­µµÀ± ¼³·»´Ù. º½°°Àº ¿µÈ­.  ","10"
"76","Ã»ÃáµéÀÇ »óÄÞÇÑ ·Î¸Ç½º ÁÁ´Ù  ","10"
"77","±âºÐ ÁÁ¾ÆÁö´Â ¿µÈ­ ¿À·£¸¸  ","10"
"78","Ä£±¸°¡ ½Ã»çÈ¸ ´çÃ·µÅ¼­ º¸°í¿Ô´Âµ¥ Àß»ý±ä ¹è¿ìµéÀÌ ¸¹ÀÌ ³ª¿Í¼­ ¿ÏÀü ´«È£°­ÇÔ Æ¯È÷ ÀÌ½Â±â°¡ ¿¬±â¸¦ ÀÌ·¸°Ô ÀßÇß³ª ³î¶÷. Áß°£Áß°£¿¡ Á¶º¹·¡ ¹è¿ì ¿ÏÀü »§ ÅÍÁü¤»¤» º½¿¡ µü ¸Â´Â »óÅ­ ¹ß¶ö »ç±Ø ·ÎÄÚ¤» ¹ß¶ö»óÅ­ÇÑµ¥ °áÄÚ °¡º±Áö¸¸Àº ¾ÊÀº ¿µÈ­ ³­ Àç¹Õ°Ôº½  ","10"
"79","Ã»Ãá·Î¸Ç½º»ç±Ø º½ÇÞ»ì°ú Àß¾î¿ï¸®´Â ¿µÈ­  ","10"
"80","º½ ³¯ °°Àº ¿µÈ­ °­Ãß! ¿¹»Û »ö°¨µé°ú ¸ÚÁø ¹è¿ìµé ±âºÐÁÁ°Ô °ü¶÷ ÇÒ ¼ö ÀÖ¾î¼­ ³Ñ ÁÁ´Ù  ","10"
"81","ÁøÂ¥ ¶Çº¸°í½ÍÀº¿µÈ­´Ù  ","10"
"82","ÀÇ¿Ü·Î Àç¹ÕÀ½ ½ÉÀº°æ ÁøÂ¥±Í¿±°í¤»¤»¤»  ","7"
"83","º½¹Ù¶÷Ã³·³ ½Ì±×·¯¿î ¿µÈ­´Ù  ","10"
"84","º½³»À½³ª´Â ¶Ç º¸°í ½ÍÀº ¿µÈ­´Ù  ","10"
"85","²Ï Àß ¸¸µé¾îÁø ÄÚ¹ÌµðÀç¹Õ°Ô ºÃ´Ù  ","10"
"86","¿µ»ó¹Ì¶û ¹è¿ìµé ¿¬±â ±Â!! »óÅ­ÇÑ »ç±Ø Åº»ý  ","10"
"87","°ü¶÷°´À¯Ä¡ÇÑ°¨ÀÌ ¾øÁø ¾ÊÁö¸¸... ¤»¤»¤» Ãâ¿¬Áøµé Æò±Õ³ªÀÌ°¡ ¾î·Á¼­ÀÎÁö.. ´ëÃ¼ÀûÀ¸·Î ¿µÈ­°¡ »óÄÞÇÏ³×¿ä. ¶æ¹Û¿¡ Á¶º¹·¡ ÀÌ¼öÁö Ä¿ÇÃ ½Ã°­!! ¤»¤»  ","10"
"88","ÀÌ½Â±â´Ï±ñ ¹Ï°íºÁ¾ßÁö º½³¯°°Àº ¿µÈ­¶ó´Ï µû¶æÇÒµí  ","10"
"89","º½³»À½ ³ª´Â ±ÃÇÕ ²À º¸°í ½ÍÀº ¿µÈ­  ","10"
"90","¿À·£¸¸¿¡ ¸»¶û¸»¶û »óÅ­ÇÑ ¿µÈ­¾ß  ","10"
"91","ÀÌ½Â±â¸¸Å­Àº  ¹Ï°íºÁµµ µÉµí! ¤»¤»¤»¤»  ","10"
"92","±â´ë ¾ÈÇÏ°í °¬´Âµ¥ Àç¹Ì ÀÖ³×¿ä  ","10"
"93","»ç±ØÆÇÃ»Ãá¹°ÀÌ¶ó ½Å¼±ÇÑ ´À³¦  ","8"
"94","°ü¶÷°´ÀÜÀÜÇÏ¸é¼­ »ç¶û½º·± ¿µÈ­¿µ»ó¹Ì°¡ ¿ÏÀü  ÃÖ°íÀÓÇÏ¾á µµÆ÷ ÀÔÀº ¼­µµÀ± ´ë¹Ú ¼³·½ ÃßÃµÇÕ´Ï´Ù±ÃÇÕ ²À º¸½Ã°í ¿¬ÈÞ Áñ±â¼¼¿ä  ","10"
"95","ÀÌ½Â±â »ç±Ø ³Ñ³ª Àß¾î¿ï¸®°í ¹ß¼º ÁÁ¾Æ  Â÷±âÀÛµµ »ç±Ø¿øÃò  ","10"
"96","¿µÈ­ ±ÃÇÕ ¿µ»óµµ ³Ê¹« ¾Æ¸§´ä°í µû¶æÇÑ º½³¯¿¡ Ã»ÃáµéÀÌ º¸¸é ³Ê¹« ÁÁÀ» ¿µÈ­  ","10"
"97","»ç±ØÀÌ¶ó°í ÇØ¼­ ²À ¹«°Å¿ï ÇÊ¿ä´Â ¾øÁÒ. º½³»À½ ³ª´Â »óÅ­ÇÑ »ç±Øµµ ÁÁÀ» µí. ³ª¸§ Àç¹Õ½À´Ï´Ù. ´«µµ Áñ°Ì°í.  ","10"
"98","Àü ¼¼´ë°¡ ¸ðµÎ °ø°¨ÇÏ°í Áñ±æ ¼ö ÀÖ´Â ¿µÈ­ÀÎ °Í °°¾Æ¿ä  ","10"
"99","¿µ»ó ÀÌ»Ú°í ÀÌ½Â±â »ç±ØÀÌ ³Ê¹« Àß ¾î¿ï·È¾î¿ä~  ","10"
"100","»ì¶û»ì¶ûÇÏ´Ï º½¿¡ ¾ÆÁÖ ÁÁ³×¿ä Àç¹ÌÁö³×¿ä  ","10"
"101","»ö°¨ÁÁ°í º½°°ÀÌ µû½ºÇÑ¿µÈ­  ","10"
"102","¿ô±â°í ±Í¿±°í »ç¶û½º·¯¿î ¿µÈ­  ","10"
"103","ÀÇ¿Ü·Î »óÅ­ÇÏ°í Àç¹Ì¸¦ ÁÖ´Â¿µÈ­~  ","10"
"104","ÀÌ½Â±â ¸ñ¼Ò¸® µÇ°Ô ÁÁ³×...  ","10"
"105","ÀÌ ¿µÈ­.. ¾ÆÁÖ ÈÆÈÆÇÑµ¥?*-_-*  ","10"
"106","»ý°¢¾øÀÌ º¸·¯°¬´Ù°¡ ¸¸Á·ÇÏ°í µ¹¾Æ¿È  ","10"
"107","°ü»ó¿¡ ÀÌ¾î ±ÃÇÕµµ ´ë¹Ú³ª¼¼¿ä!  ","10"
"108","°ü¶÷°´º½ÀÌ ¿À°í ÀÖ´Â Áö±Ý, º¸¸é µü ±âºÐÁÁÀ» ¿µÈ­  ","10"
"109","¹àÀº Ã»Ãá ·ÎÄÚ Àç¹Õ¾î¿ä È­¸é ¶§±òµµ ÁÁ¾Æ¿ä  ","10"
"110","ÇÑ±¹¿¡¼­¸¸ ¸¸µé ¼ö ÀÖ´Â ¼ÒÀçÀÇ ¿µÈ­¶ó ´õ¿í Àç¹Õ¾ú¾î¿ä. ¤¾ ¿Ü±¹ÀÎµéµµ º¸¿©ÁÖ°í½Í³×¿ä ¤¾¤¾  ","10"
"111","¹è¿ìµé ¸ðµÎ ¿¬±âµµ ÁÁ¾Ò°í ´Þ´ÞÇÑ ³»¿ëÀÌ¶ó ±âºÐ ÁÁ°Ô º¼ ¼ö ÀÖ¾ú½À´Ï´Ù  ","10"
"112","Àú´Â Àç¹Õ°Ô ºÃ½À´Ï´Ù~ ±Í¿±°í »óÄÞÇÑ ¿µÈ­!  ","8"
"113","°ü¶÷°´ÀÌ½Â±â ´«ºû¿¬±âÃÖ°í ½ÉÄô^?^~ ¸¶Áö¸· ´ë»ç ÃÖ°íÀÔ´Ï´ç  ","10"
"114","°¡Á· ¿¬ÀÎ Ä£±¸¸ðµÎ¿¡°Ô ÃßÃµÇÕ´Ï´Ù  ","10"
"115","¹è¿ìµé ¿¬±â ±Â! ³»¿ëµµ ±Í¿±°Ô Àß ±×·Á³½µí, °ü»óÀÌ¶ûÀº ¶Ç ´Ù¸¥ ´À³¦ÀÇ »õ·Î¿î ¿ªÇÐ ½Ã¸®Áî!  ","10"
"116","°ü»ó¿¡ ÀÌ¾î ÀÌ¹ø¿¡µµ ´ë¹Ú ³ª½Ã±æ~  ","10"
"117","¼ÒÀç°¡ Âü½ÅÇÏ°í Ãâ¿¬ ¹è¿ìµéÀÌ ¿¬±â¸¦ ¸ÀÀÖ°Ô ÀßÇÏ³×¿ä  ","10"
"118","µ¥ÀÌÆ®¿ë ¹«ºñ³ª ¿©ÀÚÄ£±¸µé³¢¸® º¸±â ÁÁÀ» °Í °°¾Æ¿ä ¤¾¤¾¤¾ ÇìÇò *  ","10"
"119","¿µÈ­¼±ÅÃÇÒ¶§ ¹«°Å¿î°Å ½È¾îÇÏ´Â ³» ÃëÇâ¿¡´Â ¸Â´Â ¿µÈ­  ","10"
"120","ÀÌ½Â±â Á¦´ëÈÄ Ã¹ ¿µÈ­ º¹±ÍÀÛ¢¾ Â¯Á¶ÇÏ!!  ","10"
"121","¾Öµé °³ÇÐÇÏ¸é Á¶Á¶·Î¶óµµ ²ÀºÁ¾ßÁö~¾Æ ±Ã±ÝÇØ  ","10"
"122","»ç±Ø¿µÈ­¶ó  ±×·±Áö ¿µ»óÀÌ Á¤¸» ÀÌ»Ú°í ½ºÅä¸®µµ Áö·çÇÔ¾øÀÌ  ¸ôÀÔÇØ¼­ ºÃ¾î¿ä  ´©±¸ÇÏ³ª ºüÁü¾ø´Â ¹è¿ìµéÀÇ ¿¬±âµµ º¸±â ÁÁ¾Ò°í  ¹à°í  ¾Æ¸§´Ù¿î ¿µÈ­ÀÎµí  ","10"
"123","¸¸Á·½º·¯¿ò. ±â´ëÀÌ»óÀÌ¾úÀ½  ","9"
"124","¾Æ ½ºÅä¸®  ¾Æ±âÀÚ±âÇÏ¸é¼­µµ ¼ú¼ú Èå¸£°í  ¹¬Á÷ÇÏ°í ÁøÁßÇÑ ³²ÁÖ¿¬±â ÀÎ»óÀûÀÌ°í  ¿¹»Ú°í »óÅ­ÇÑ ¿µÈ­´Ù  ","10"
"125","Áß°£Áß°£ ±ú¾ËÀç¹Ì°¡ ÀÖÀ½¤»¤» »ö°¨µµ ÁÁ¾Æ º¸´Â¸ÀÀÌ ÀÖ°í ÃßÃµÇÔ  ","10"
"126","³²ÀÚÁÖÀÎ°øµé ¹Ì¸ð¶§¹®¿¡ ´«ÀÌ ºÎ½Ã³×¿ä ¤»¤»  ","9"
"127","±â´ë¾ÈÇÞ´Âµ¥ º¼¸¸ÇÔ.ÁøÂ¥ µü º½ °°Àº ¿µÈ­ÀÓ.¹è¿ìµé ÄÉ¹Ì ÁÁ°í ¿ô±â±âÇÏ°í..´©±¸³ªºÁµµ ÁÁÀ» µí  ","9"
"128","ÀÏ¹ÝÀûÀÎ »ç±Ø ·Î¸Ç½º¿Í´Â ´Ù¸£°Ô ±ÃÇÕÀÌ¶ó´Â ¼ÒÀç¸¦ ´ã°í ÀÖ¾î ´õ Èï¹Ì·Ó°í Àç¹Õ¾ú´ø °Í °°¾Æ¿ä  ","10"
