"","reviews","points"
"50","Áø½ÉÁ¤¸»ÁöÀÎÂ¥·Î¿À¿À¿À¿À¶òÀÛÀÔ´Ï´Ù ¿¬±âµµÃÖ°í°í¿¬ÃâµµÃÖ°í°í½ºÅä¸®µµÃÖ°íÀÓ´Ï´Ù  ","10"
"51","°ü¶÷°´¾Æ Àç¹Õ¾î!!! ¾ö¸¶°¡ ¹«¼­¿ï°Í °°´Ù ±×·¡¼­ °í¹ÎÇß´Âµ¥ ¾Æ´Ï¿´´Ù. ÁøÂ¥ÁøÂ¥ Àç¹Õ¾ú´Ù.  ¾ö¸¶µµ ÇÑ¹ø ´õ  º¸°í½Í´Ù°í ¤¾¤¾¤¾  ","10"
"52","°£¸¸¿¡ ¿µÈ­ Á¦´ë·Î º» ±âºÐ, ³×ÀÌ¹ö¿¡ ÀÌ·±±Û ³²°Üº»Àû ¾ø´Âµ¥ ¸ôÀÔµµ,½ºÅä¸®,¿¬±â ¸ðµÎ ÁÁ¾Ò¾î¿ä  ","10"
"53","°ü¶÷°´º¸´Â ³»³» ±äÀåµÇ°í ¹ÝÀüµµ ÀÖ¾î Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀüÀº Á¤¸» »ý°¢µµ ¸øÇß¾î¿ä.  ","9"
"54","°³ºÀÀüÇÖµô·Îº¸°í¿Â»ç¶÷ÀÎµ¥ ¸ôÀÔ°¨ÁÁ°íº¸´Â³»³»ÁýÁßµÇ°íÈï¹ÌÀÖ´Ù ²ÀºÁ¶óÀë½á  ","10"
"55","°ü¶÷°´¿À·£¸¸¿¡ ½ÉÀåÂÌ±ê... ±è°­¿ì ¹°¿À¸¥ ¿¬±â·Â ÁÁ¾ÒÀ½  ","10"
"56","°ü¶÷°´ÀÌ·±°Ô ÁøÂ¥ ½º¸±·¯´Ù.  ","10"
"57","°ü¶÷°´¿µÈ­ ³¡±îÁö Áö·çÇÔÀÌ ¾ø¾ú´Ù ÇÑ±¹¿µÈ­°¡? ¶ó´Â°íÁ¤°ü³ä¿¡¼­ ¹þ¾î³ª°Ô ÇØÁØ¸íÈ­  ","9"
"58","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü!! ¿µÈ­°ª 1µµ ¾È¾Æ±î¿ö¿ä~~ 20ºÐº»ÁÙ ¾Ë¾Ò´Âµ¥ µÎ½Ã°£ ±Ý¹æ°¡´õ¶ó±¸¿©^¤±^  ","10"
"59","ÈÄ¹ÝºÎ ¹ÝÀüÀ» À§ÇØ ½×¾Æ°¡´Â ¶±¹äµéÀÌ Ä¡¹ÐÇÏÁö´Â ¾ÊÀºµ¥ ±× °áÁ¡À» °ü°´µéÀÇ ÅÙ¼ÇÀ» Àâ¾Ò´Ù Ç®¾ú´Ù ÇÏ´Â ±¸¼º°ú ±è°­¿ìÀÇ ¸ôÀÔ°¨ÀÖ´Â ¿¬±â·ÂÀ¸·Î Ä¿¹öÇÑ µí. ±Ù·¡ µé¾î °¡Àå Àç¹Õ°Ô º» ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù.  ","9"
"60","´õ ¹Ùµð ¸®¸ÞÀÌÅ©ÀÛÀÎµ¥ º£³¤ ¿µÈ­¶ó°í ¿åÇÏ´Â°Ç ¹«½¼ °æ¿ìÁö?  ","10"
"61","¾îµð´Ù¹¯¾ú³Ä°í ¿ì¸® Áö¿µÀÌ!!ÇÒ¶§ ¼Ò¸§ÀÌ . . ¤§ ¤§ ¤§  ","10"
"62","°ü¶÷°´±è°­¿ì È¥¶õ½º·¯¿öÇÏ´Â ÁøÂ¥ ´ë¹Ú¡¦. ¿ø·¡ ¿¬±â ÀÌ·¸°Ô ÀßÇßÀ½?  ","8"
"63","¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀü ÃÖ°í¿´½À´Ï´Ù.  ","10"
"64","°ü¶÷°´µÚÅë¼ö°¡ ¾ó¾óÇÕ´Ï´Ù. ±è»ó°æ, ±è°­¿ì ¿¬±â·Â ´ö¿¡ ¿µÈ­¿¡ ¸ôÀÔ ÇÒ¼öÀÖ¾î ÁÁ¾Ò½À´Ï´Ù. Àý´ë ÈÄ±â³ª ½ºÆ÷ÀÏ·¯ º¸Áö¸»°í °ü¶÷ ÇÏ½Ã¸é µË´Ï´Ù.  ","10"
"65","±è°­¿ì ¿¬±â·Â¿¡ ³î¶ó°í °¡°í ¸¶Áö¸· ¹ÝÀü¿¡ ´õ ³î¶ó°í °©´Ï´Ù~! ½º¸±·¯ º¸½Ç°Å¸é ÃßÃµÇØ¿ä  ","9"
"66","±è°­¿ì µåµð¾î ±¹¹ä ¹þ¾î³ª´Â°Å¾ß?  ","7"
"67","°ü¶÷°´±è°­¿ìÀÇ ÀýÁ¦µÈ ¿¬±â ÁÁ¾Ò´Ù,,±èÈñ¾Ö¿Í ±è»ó°æ »çÀÌ¿¡¼­,,°¥µîÈ­´Â ¸ð½À°ú ¿À¹ö¾ÈÇÏ°í Ç¥Á¤º¯È­¾øÀÌ,,³»¸éº¯È­¿¡ ÁßÁ¡À» µÎ·Á°í ÇÏ³Øº¸ÀÎ´Ù,,¹ÝÀüÀº Ãæ°ÝÀÌ ¾ù´Ù  ","8"
"68","°ü¶÷°´ÇÑ±¹½º¸±·¯Ä¡°í´Â ²Ïº¼¸¸ÇÝ´Ï´Ù  ","8"
"69","°³ºÀ Ã¹ ³¯ º¸·¯ °¬´Âµ¥±â´ë¸¸Å­ Àç¹Ì°¡ ÀÖ¾ú¾î¿ä.ÇÑ ¹ø¾¿ ³î¶ó´Â Àå¸éµµ ³ª¿À°í¹«¾ùº¸´Ù ¹ÝÀüÀº ¿¹»ó ¸ø Çß³×¿ä.¿µÈ­°ü¿¡¼­ º¸°Ú´Ù°í ÇÏ¸é ¹Ý´ëÇÏÁö´Â ¾Ê¾Æ¿ä.  ","10"
"70","¹ÝÀü.ÂÌ±êÂÌ±ê ÇÑ¹ø´õº¸°í½Í³×¿ä  ","10"
"71","°ü¶÷°´¹ÝÀü ´ë¹Ú¤»¤»¤» °°ÀÌ º» ±× ´©±¸µµ ¿¹»óÇÏÁö ¸øÇÔ  ","9"
"72","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  ","10"
"73","¹æ±Ý ¿µÈ­º¸°í¿Ô´Âµ¥ Àç¹ÌÀÖ³×¿ä°øÆ÷¿µÈ­ Àß¸øº¸´Âµ¥ ÀÌ¿µÈ­´Â ¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ³×¿ä Æ¯È÷ ÁÖÀÎ°ø ±è»ó°æ,±è°­¿ì,±èÈñ¾Ö ¿¬±â¸¦ ³Ê¹«ÀßÇÏ¼Å¼­ ¸ôÀÔÇÏ°í º¸°í¿Ô³×¿ä  ","10"
"74","°ü¶÷°´ÀÌ·± ½º¸±·¯ ¿µÈ­ ³Ñ ÁÁ¾Ó  ","10"
"75","¸¶Áö¸· 10ºÐÀ» À§ÇØ Á¸ÀçÇÑ°Í°°´Ù. ¿ª½Ã »ç¶÷Àº ÀÚ½ÅÀÌ º¸°í½ÍÀº°Í¸¸ º¸°í µè°í½ÍÀº°Í¸¸ µè´Â´Ü ±³ÈÆÀ» ÁØµí.  ","9"
"76","°£¸¸¿¡ ½º¸±·¯ Àç¹Õ°Ô º½ ´Ùµé ¿¬±âÁö¸®±¸¿äÃÊÁß¹Ý¿£ ÂÍ Áö·çÇÑ°¨µµ ÀÖ´Âµ¥ ÁßÈÄ¹ÝºÎÅÍ°³²ÜÀë  ","10"
"77","¿Í ·¹¾Ë·Î ÁøÂ¥·Î ÀÌ°Å´Â °³ ¶òÀÛÀÌ³×¿© °³²ÜÅÊ  ","10"
"78","ÀÚ¸®¿¡ ¾É¾Ò´Âµ¥ 100ºÐÀÌ Áö³µ³ª º½..¿µÈ­°¡ ³¡³µÀ½ ¤¾¤§¤§µý»ý°¢ 1µµ ¸øÇÔÆòÁ¡ ´ñ±Û Ã³À½ ³²±è  ","10"
"79","¸ðÃ³·³ ¿Ï¼ºµµ ³ôÀº ¿µÈ­¸¦ ºÃ´Ù±è°­¿ìÀÇ ½Åµé¸°µíÇÑ ¿¬±â¿Í ´ë¹ÝÀü, Ãâ¿¬ÀÚÀü¿øÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ÀüÃ¼ºÐÀ§±â¿Í Àß¾Æ¿ì·¯Á³´Ù.  ","10"
"80","ÀÌ°Å ÆòÁ¡ ¾Ë¹Ù¶ó´Â ºÐµé ¹«½¼»ý°¢ÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª°³ÀÎÀûÀ¸·Î Áß°£¿¡ ¾à°£ Áö·çÇÑ È¸»óºÎºÐ Á¦¿ÜÇÏ°í´Â Á¤¸»¹ÝÀü½ºÅä¸® ÀßÂ®À½ µî¿¡ ¼Ò¸§ÀÌ µ¸¾Æ¼­ 10Á¡  ","10"
"81","Á¤¸» »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ¹è¿ìµé ¿¬±â°¡ ¿¹¼úÀÌ³×¿ä~±è°­¿ì´Ô ¬ž¿Ë ±èÈñ¾Ö´Â ¿ª½Ã¤»±è»ó°æ±îÁö!!µ·¾Æ±õÁö ¾ÊÀº ÃÖ°íÀÇ ½º¸±·¯¢½  ","10"
"82","³¡±îÁö ±äÀåÀÇ ²öÀ» ³õÄ¡Áö ¾Ê°í Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.  ","8"
"83","¹ÝÀü ½½ÇÁ±âµµÇÏ°í Àç¹Õ³×¿ä  ","10"
"84","°ü¶÷°´¿À·£¸¸¿¡ ¸ôÀÔÇÑ ½º¸±·¯. ÃßÃµÇØµµ ÁÁÀ» µí±×¸®°í ÀÌ·¸°Ô ¿­½ÉÈ÷ ³²±â´Â ÀÌÀ¯´Â ±è°­¿ì ¶§¹®. ±è°­¿ì ¿¬±â ±¦Âú´Ù°í´Â »ý°¢ÇßÁö¸¸ ÀÌ·¸°Ô ÀßÇÏ´ÂÁö ¸ô¶ú´Ù.. º¸¸é¼­ ³ªµµ ¸ð¸£°Ô ±è°­¿ì ¿¬±â¿¡ ÀÌÀÔÇØ¼­ ¿Ö ±×·¨´ÂÁö ÀÌÇØÇÏ°Ô µÊ.. ¹°·Ð ¹üÁË´Â ¸ÂÁö¸¸¤Ð¤Ð  ","10"
"85","°¡¸é°¥¼ö·Ï ³Ê¹« Àç¹ÌÀÖÀ½ ¸·ÆÇ¿¡ ¹ÝÀüÂ¯ÀÓ  ","10"
"86","ÁÁ¾ÆÇÏ´Â ¿Ü±¹ °¨µ¶ÀÇ ¿µÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù°í µé¾ú°í ¿øÀÛÀ» º¸Áö ¸øÇØ¼­ ¾î¶³±î ±Ã±ÝÇß´Ù. Ã³À½¿£ Á¶±Ý ·çÁîÇØÁö´Â °Í °°´Ù°¡ °©ÀÚ±â Ä¡°í ´Þ¸®´õ´Ï ¸¶Áö¸·¿£ µÞÅë¼ö¸¦.. ¿ª½Ã ¿ì¸®³ª¶ó¿¡¼± ÀüÇô »ý°¢ÇÒ ¼ö ¾ø´Â ½Ã³ª¸®¿À¿Í Àü°³¿´°í ±×°ÍÀ» Àß ¸®¸ÞÀÌÅ©Çß´Ù.  ","9"
"87","¤¶¤©¤¡ ÀÔ´Ïµû »ÇÂî¸¶¿ä  ","1"
"88","°ü¶÷°´¿øÀÛµµ Àç¹Õ°Ô ºÁ¼­ ±â´ë ¸¹ÀÌ Çß¾ú´Âµ¥ ¿ª½Ã ÁÁ³×¿ä  ","10"
"89","°ü¶÷°´±â´ë ¾ÈÇÏ°í ¿¹°íÆíµµ ¾Èº¸°í °¬´õ´Ï ¹º°¡ ¿©¿îÀÌ ³²³×¿ä. ¿£µùÀå¸é º¼ ¶§¸é ¾à°£ ÀÏº»Ç³ÀÇ ¿£µù ´À³¦À» ÁÖ½Å°Å °°Àº ±âºÐµµ µé°í¿ä ÀÇµµÇÏ½Å°ÇÁö´Â ¸ð¸£°ÚÁö¸¸.. ±è°­¿ì´ÔÀÇ ¿¬±âµµ ÇÑ ¸ò ÇÏÁö ¾Ê¾Ò³ª ½Í³×¿ä ¿¹°íÆí ¾Èº¸°í °£´Ù¸é ±ÂÀÔ´Ï´Ù.  ","8"
"90","¿¬Ãâ,°¢º»,¿¬±â,À½Çâ µî ¿µÈ­¸¦ ±¸¼ºÇÏ´Â ¸ðµç ¿ä¼Ò ÇÏ³ªÇÏ³ª°¡ Æ¯A±ÞÀº ¾Æ´ÏÁö¸¸ ¼­·Î°¡ ºÎÁ·ÇÑ ºÎºÐÀ» ¼­·Î°¡ Á¶È­·Ó°Ô º¸¿ÏÇØÁÖ´Â ¹ë·±½º°¡ ÁÁ´Ù. ¹«¾ùº¸´Ù ÀÌ ¿µÈ­ÀÇ °¡Àå Å« °­Á¡Àº ¿µÈ­ ±ÃÇÕ¿¡ ´ëÇÑ ÀÔ¼Ò¹®ÀÌ µ¹±â ½ÃÀÛÇßÀ»¶§ °³ºÀÇß´Ù´Â °Í.  ","8"
"91","±â´ëÀÌ»óÀÌ¾ú¾î¿ä! ±è°­¿ì ¿¬±âµµ ÀÎ»óÀû~  ","10"
