"","reviews"
"11","ÇÑ±¹¿µÈ­´Â ¹ÝÀü °­¹Ú¿¡¼­ ¹þ¾î³ª¾ß ÇÑ´Ù.  "
"12","¾Ë¹ÙµéÀÇ È°¾àÀº ¿©±â±îÁö¿´À¸¸é ÇÕ´Ï´Ù. ¿·¿¡¼­ ³²ÆíÀÌ ¸»ÇÏ±æ, »ç¶óÁø ¹ã º¸´À¶ó »ç¶óÁø ¿ì¸®ÀÇ ½Ã°£ÀÌ ¿øÅëÇÏ´Ù´Âµ¥ Àúµµ µ¿ÀÇÇÕ´Ï´Ù.  "
"13","¹ÝÀüÀÌ ÀÖ³×¿ä! ³¡±îÁö Èï¹ÌÁøÁøÇÔ ÈÄÄo¤¾¤¾  "
"14","µü ÀÌ Á¤µµ ¤·¤· ¿¬±â·ÂÀº Áö¸² ÇÏÁö¸¸ ·çÁî º°·Î ¹ÝÀüÀÌ ½Å¹ÚÇÏÁöµµ¾ÊÀ½  "
"15","°ü¶÷°´ÀûÀýÇÑ ·¯´×Å¸ÀÓ. ¿¹ÃøÇÒ ¼ö ¾ø´Â °á¸». ÅºÅºÇÑ ½ºÅä¸®. »ï¹ÚÀÚ°¡ Àß ¸Â´Â º¼¸¸ÇÑ ½º¸±·¯¿´À½.  "
"16","¿¬½Å Âµ¸¸ ³¯¸®´Â°¡ ½Í´õ´Ï ½ºÆ®·¹ÀÌÆ®¿¡ ¾îÆÛÄÆ±îÁö!!  "
"17","°ü¶÷°´ÀÌ Á¤µµ¸é ¸®¸ÞÀÌÅ©ÀÇ ¸ð¹üÀÛ  "
"18","¹ÝÀü ´ë¹Ú ¤»¤»¤» Àç¹Õ¾î¿ä!!  "
"19","°ü¶÷°´ÂËÂËÇÑ ½ºÅä¸®, º¸´Â ³»³» ±äÀå°¨¿¡  ¾ÆÁÖ ½ÉÀåÀÌ..¸¶Áö¸· ¹ÝÀü±îÁö ³Ê¹«³Ê¹« ³î¶ú¾î¿ä. ±è°­¿ì ¿¬±â´Â.. ´ë¹Ú!!!  "
"20","°ü¶÷°´¿µÈ­ Àç¹Õ°Ô ºÁ°¡Áö°í ´ñ±Û³²±â·¯ ¿Ô½À´Ï´Ù. º¼°Å ¾ø¾î¼­ ºÃ´Âµ¥ È¾ÀçÇÑ ´À³¦ÀÔ´Ï´Ù  "
"21","½ºÅä¸®µµ ³ª»ÚÁö ¾Ê°í, ¹è¿ìµé ¿¬±âµµ ÁÁÀºµ¥ ¿Ö... Àç¹Ì°¡ ¾øÀ»±îjQuery22405779997175997211_1520428628893 »ý°¢ÇØ º¸´Ï  Çö½Ç¼º ¾ø´Â ½Ã°£ ÆíÁýÀÌ ÀÎ°Í °°¾Æ¿ä.  "
"22","±×³É Àú³É º¼¸¸Çß´Âµ¥ ¾Ë¹Ù³Ê¹«¸¹¾Æ¼­1Á¡µå¸²  "
"23","ÆòÁ¡Àº ¹ÏÀ»°Ô¸øµÈ´Ù¶ó´Â°É º¸¿©ÁÖ´Â¿µÈ­ ½ºÅä¸®³Ê¹«ÃÖ¾ÇÀÌ¿´À½ µ·°ú½Ã°£ÀÌ¾Æ±î¿ò  "
"24","Áö·çÇÒ Æ´ ¾ø´Â ¸ôÀÔ°¨. ±è°­¿ì-ÀÎ»ý¿¬±â. ±èÈñ¾Ö-³ª¿Ã ¶§¸¶´Ù ¸ôÀÔ½ÃÅ°´Â Á¸Àç°¨ °©. ±è»ó°æ°ú Çü»çµé-ÄÚ¹Í´ã´ç. Á¾ÇÕ¼±¹°¼¼Æ®ÀÎ°¡ ¤¾¤¾  "
"25","±× ½ºÆäÀÎ ¿µÈ­ÇÏ°í ³»¿ëÀÌ ºñ½ÁÇÏ±æ·¡...¹º°¡Çß´Âµ¥....¸®¸ÞÀÌÅ©ÀÛÀÎ°¡ º¸±º¿ä...  "
"26","°ü¶÷°´¹è¿ìµéÀÇ ¾ÈÁ¤Àû ¿¬±â. ÃÎÃÎÇÑ ½ºÅä¸®. ±º´õ´õ±â ¾ø´Â ÃÔ¿µ°ú À½¾Ç±îÁö. Àß ¸¸µé¾îÁø ¿µÈ­! ¸¹Àº »ç¶÷µéÀÌ ºÃÀ½ ÁÁ°Ú´Ù  "
"27","¹ÌÄ£ ½Ã»çÈ¸¿¡¼­ º¸¸é¼­ º¸´Â³»³» ½ÉÀåÀÌ ÂÌ¸°°Ç Ã³À½ÀÌ´Ù....  "
"28","±âÁ¸¿µÈ­¿¡¼­ º¼¼öÀÖ´Â »·ÇÑ¹ÝÀüÀÌ°í ½ºÅä¸®³×¿ä  "
"29","±èÈñ¾Ö¾¾ ³Ê¹« ÀÌ»Ú³×¿ä...  "
"30","°ü¶÷°´Á¶Á¶·Î ºÃ´Âµ¥ ¾ÆÄ§ºÎÅÍ ÁøÂ¥ ÂËÂËÇßÀ½¤»¤»¿À´Ã ÇÏ·ç ±âºÐ ÁÁ°Ô ½ÃÀÛÇÒ ´À³¦  "
"31","°ü¶÷°´¹ÝÀü°ú °á¸»Àº ÁøÂ¥ ¾Æ¹«µµ »ý°¢ ¸øÇßÀ»°ÅÀÓ¤Ì¤Ì¤Ì  "
"32","°ü¶÷°´ÈÄ¹ÝºÎ±îÁö ³¡À» ¾Ë ¼ö ¾ø´Â ¹ÝÀü ¶§¹®¿¡ ÁøÂ¥ ¸ôÀÔÇØ¼­ ºÃ½À´Ï´Ù. ¿À·£¸¸¿¡ ÁøÂ¥  Á¦´ë·Î µÈ ½º¸±·¯ ¿µÈ­°¡ ³ª¿Ô³×¿ä!  "
"33","°ü¶÷°´´õ¹Ùµð ¸®¸ÞÀÌÅ©ÀÛÀÌ¶ó±æ·¡ ¿øÀÛ ¹Ï°í ºÃ´Âµ¥ ÇÑ±¹ÀûÀ¸·Î Àß °¢»öÇÑµí¤»¤» ¿øÀÛº¸´Ù Àç¹Õ°Ô º½  "
"34","°ü¶÷°´¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­ÀÓ!! ÃßÃµ!!  "
"35","±è°­¿ìÀÇ ÀÎ»ý¿¬±â¿´¾î¿ä ±Ùµ¥.. ±è»ó°æ¾¾ÀÇ ¿¬±â´Â ¾à°£ ¿¬±Øº¸´Â°Í°°¾Æ¼­ ÀûÀÀÇÏ±â°¡...³»¿ëÀÚÃ¼´Â Àç¹Õ¾ú¾î¿ä ....¿øÀÛÃ£¾Æº¸·Á±¸¿ä¤¾¤¾Àç¹Õ¾î¿ä  "
"36","Á¤¸» ¿¬±â·ÂÀÎ °©ÀÎ ¹è¿ìµé. Á¶¿¬µéµµ ¿¬±â·Â Â¯ÀÌ³×¿ä. ÀúÀÇ ¿µÈ­ ÀÎ»ý ¸îOO. Çê µÇÁö ¾Ê¾Ò³×¿ä. ¼ÒÀç ÇÏ³ªÇÏ³ª ³õÄ¡Áö ¾Ê´Ù°¡ °á±¹Àº °á¸»ÀÇ  ¹ÝÀü ½Ã³ª¸®¿À¸¦ ¿µÈ­ Áß¹Ý¿¡ ´Ù ¬Çû¾î¿ä. Àë ÀÖ°Ô Àß ºÃ¾î¿ä  "
"37","°ü¶÷°´ÁøÂ¥ °£¸¸¿¡ ¹ÝÀü¿µÈ­ Àß ¸¸µçµí. ¿¬±â·Âµµ ´Ùµé ÁÁ°í~~ Àç¹Õ°Ô ºÃ½À´Ï´Ù!  "
"38","Àå³­¾Æ´Ï³×¿© ¤§¤§¤§ ¿ª½Ã ¿¬±â ½Å ±è°­¿ì ¤Ì¤Ì ÀÌ·± ¿µÈ­µé ¸¹ÀÌ¸¹ÀÌ ³ª¿ÔÀ¸¸é! ¼ûµµ ¸ø½¬°í º½!  "
"39","°ü¶÷°´¿À·£¸¸¿¡ ½º¸±·¯¹°ÀÎµ¥ ¿¬±â ¿¬Ãâ ½ºÅä¸® ¸ðµÎ ¸¸Á·½º·¯¿ü½À´Ï´Ù  "
"40","°ü¶÷°´¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾ÒÀ¸³ª ÈÄ¹ÝºÎ¿¡ ¾à°£ »·ÇÑ ¹ÝÀü¶§¹®¿¡¸· Àç¹Õ¾ú´Ù ÇÏ±ä±×·¸Áö¸¸ Áö·çÇÏÁø ¾Ê°í º¼¸¸ÇßÀ½  "
"41","¿øÀÛÀÌ Áß¹Ý±îÁö ³Ê¹« ·çÁîÇÑ ´ÜÁ¡ÀÌ ÀÖ¾ú´Âµ¥ ÀÌ ¿µÈ­´Â ³¡±îÁö ±× ±äÀå°¨À» °è¼Ó À¯Áö½ÃÄÑÁà¼­ ÁÁ¾Ò³×¿ä. º¸½ÇºÐÀº °¡´ÉÇÏ¸é Á¤º¸°¡ ¾ø´Â »óÅÂ·Î º¸½Ã±æ ±ÇÇÏ°í ½Í½À´Ï´Ù.  "
"42","¿ÏÀü ¹ÝÀü Â¿¾îÁÜ ¤»¤»¤»°³Àë  "
"43","¿Í~ ´ë¹Ú! °á¸» Àß¾ÈÆ²¸®´Âµ¥...  "
"44","¹æ±Ýº¸°í³ª¿Ô³×¿ä    ÇÏ  ¿ª´ë±Þ ½º¸±·¯ ÀÔ´Ï´Ù.  Ã³À½  ´Ü¼ø °øÆ÷¿µÈ­·Î »ý°¢ÇÏ´Ù²Ï Èï¹ÌÀÖ´Â ½º¸±·¯¹°ÀÌ¿´°í¸¶Áö¸·Àº ¸Ó¸®°¡ ¶ò ÇÒ¸¸Å­ ¹ÝÀüÀÌ¿´³×¿ä  "
"45","¹æ±Ý ¾Æ³»¶û º¸°í¿Ô´Âµ¥  ±â´ëÀÌ»óÀÌ³×¿ä. Àú´Â Àç¹Õ¾ú¾î¿ä.  "
"46","¾Æ¹« ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Áø½ÉÀ¸·Î ³Ê¹« Àç¹Ô¾ú¾î¿ä. 1ÃÊµµ Áö·çÇÏÁö¾Ê¾Ò°í °©ÅöÆ¢µµ ¾ø´Âµ¥ Á¤¸» ½º¸± ³ÑÄ¡°Ô ³Ê¹« Àç¹Ô¾ú½À´Ï´Ù. ÇÔ²² ¿µÈ­º»»ç¶÷ ¸ðµÎ°¡ ¸¸Á·ÇÑ ¿µÈ­¿¡¿ä. ¸¹Àº »ç¶÷ÀÌ ºÃÀ¸¸é ÁÁ°Ú¾î¿ä ÈÄÈ¸ ¾øÀ¸½Ç°Ì´Ï´Ù. Á¦ ÀÎ»ýÀÛµî±ØÀÌ¿¡¿ä ²Àº¸¼¼¿ä ²À !!  "
"47","°ü¶÷°´³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï´Ù  "
"48","±è°­¿ì ¿¬±â Â¯Â¯ ÁøÂ¥ ¿ÏÀüÀç¹Õ¾î¿ä!!!!  "
"49","°ü¶÷°´¹ÝÀü ¸Å·ÂÀÌ ÀÖ´Â ¿µÈ­³×¿ä¤»¤»¤» ¹è¿ìµé ¿¬±â ³Ê¹« ÀßÇØ¿ä  "
"50","°ü¶÷°´½ºÅä¸®µµ ½ºÅä¸°µ¥ ±è°­¿ì ¿¬±â°¡ Æ¯È÷ ¸¾¿¡ µå³×  "
"51","Áø½ÉÁ¤¸»ÁöÀÎÂ¥·Î¿À¿À¿À¿À¶òÀÛÀÔ´Ï´Ù ¿¬±âµµÃÖ°í°í¿¬ÃâµµÃÖ°í°í½ºÅä¸®µµÃÖ°íÀÓ´Ï´Ù  "
"52","°ü¶÷°´¾Æ Àç¹Õ¾î!!! ¾ö¸¶°¡ ¹«¼­¿ï°Í °°´Ù ±×·¡¼­ °í¹ÎÇß´Âµ¥ ¾Æ´Ï¿´´Ù. ÁøÂ¥ÁøÂ¥ Àç¹Õ¾ú´Ù.  ¾ö¸¶µµ ÇÑ¹ø ´õ  º¸°í½Í´Ù°í ¤¾¤¾¤¾  "
"53","¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä. °­ÃßÇÕ´Ï´Ù. ±Â~!!!  "
"54","Âü Àç¹ÌÀÖ°Ô ºÃ³×¿ä. ±äÀå°¨ ÀÖ¾î¼­ ÁÁ¾Ò½À´Ï´Ù  "
"55","ÂªÁö¸¸ °­·ÂÇÑ ¿µÈ­¿´´Ù. ±è°­¿ì ±è»ó°æ ±èÈñ¾Ö ¾î´ÀÇÏ³ª ¿¬±â·ÂÀÌ ¸ðÀÚ¶õ »ç¶÷ÀÌ ¾ø¾ú´Ù. ÃßÃµ  "
"56","°ü¶÷°´°á¸» ¾Ë°ÔµÇ¸é µÚÅë¼ö ½Ø°Ô ¶Ñµå·¯ ¸ÂÀº ±âºÐÀÓ ¿©ÅÂ º» ½º¸±·¯Áß  ¼Õ°¡¶ô¿¡ ²ÅÀ»Á¤µµ·Î ÁÁ¾ÑÀ½  "
"57","¤¶¤©¤¡ ÀÔ´Ïµû »ÇÂî¸¶¿ä  "
"58","°ü¶÷°´º¸´Â ³»³» ±äÀåµÇ°í ¹ÝÀüµµ ÀÖ¾î Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀüÀº Á¤¸» »ý°¢µµ ¸øÇß¾î¿ä.  "
"59","»ý°¢Áöµµ ¸øÇÑ ¹ÝÀü ±è°­¿ì ¿¬±â ³Ñ ÁÁ¾Æ¿ä¤»¤» ½º¸±·¯ ÁÁ¾ÆÇÏ½Ã´ÂºÐ °­Ãß ³Ñ Àç¹Õ°Ô ºÃ½À´Ï´Ù  "
"60","°³ºÀÀüÇÖµô·Îº¸°í¿Â»ç¶÷ÀÎµ¥ ¸ôÀÔ°¨ÁÁ°íº¸´Â³»³»ÁýÁßµÇ°íÈï¹ÌÀÖ´Ù ²ÀºÁ¶óÀë½á  "
"61","°ü¶÷°´ÇÑ±¹½º¸±·¯Ä¡°í´Â ²Ïº¼¸¸ÇÝ´Ï´Ù  "
"62","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó°í ÇÏ´Âµ¥ È®½ÇÈ÷ Å¸ ½º¸±·¯¶ûÀº ´Ù¸¥ ´À³¦À¸·Î ÅÙ¼Ç ÁÁ³×¿ä  "
"63","°£¸¸¿¡ ¿µÈ­ Á¦´ë·Î º» ±âºÐ, ³×ÀÌ¹ö¿¡ ÀÌ·±±Û ³²°Üº»Àû ¾ø´Âµ¥ ¸ôÀÔµµ,½ºÅä¸®,¿¬±â ¸ðµÎ ÁÁ¾Ò¾î¿ä  "
"64","°ü¶÷°´¿µÈ­ ³¡±îÁö Áö·çÇÔÀÌ ¾ø¾ú´Ù ÇÑ±¹¿µÈ­°¡? ¶ó´Â°íÁ¤°ü³ä¿¡¼­ ¹þ¾î³ª°Ô ÇØÁØ¸íÈ­  "
"65","¹è¿ìµé ¿¬±âµµ ÁÁ°í Àç¹ÌÀÖ¾ú¾î¿ä. ¹ÝÀü ÃÖ°í¿´½À´Ï´Ù.  "
"66","°ü¶÷°´³¡±îÁö ±äÀåÀ» ¸ø ³õ°Ô ¸¸µå´Â...  "
"67","°ü¶÷°´»ç¶óÁø¹ã.. ÀÌ°Ç ÁøÂ¥ ¼öÀÛÀÓ  "
"68","°ü¶÷°´¿À·£¸¸¿¡ ½ÉÀåÂÌ±ê... ±è°­¿ì ¹°¿À¸¥ ¿¬±â·Â ÁÁ¾ÒÀ½  "
"69","°ü¶÷°´ÀÌ·±°Ô ÁøÂ¥ ½º¸±·¯´Ù.  "
"70","°¡¸é°¥¼ö·Ï ³Ê¹« Àç¹ÌÀÖÀ½ ¸·ÆÇ¿¡ ¹ÝÀüÂ¯ÀÓ  "
"71","°³ºÀ Ã¹ ³¯ º¸·¯ °¬´Âµ¥±â´ë¸¸Å­ Àç¹Ì°¡ ÀÖ¾ú¾î¿ä.ÇÑ ¹ø¾¿ ³î¶ó´Â Àå¸éµµ ³ª¿À°í¹«¾ùº¸´Ù ¹ÝÀüÀº ¿¹»ó ¸ø Çß³×¿ä.¿µÈ­°ü¿¡¼­ º¸°Ú´Ù°í ÇÏ¸é ¹Ý´ëÇÏÁö´Â ¾Ê¾Æ¿ä.  "
"72","°ü¶÷°´¹ÝÀü ´ë¹Ú¤»¤»¤» °°ÀÌ º» ±× ´©±¸µµ ¿¹»óÇÏÁö ¸øÇÔ  "
"73","°ü¶÷°´101ºÐÀÌ¶ó´Â ½Ã°£ÀÌ ¼ø»è¤§¤§  "
"74","°ü¶÷°´¹ÝÀü¿¡ ¹ÝÀü¿¡ ¹ÝÀü!! ¿µÈ­°ª 1µµ ¾È¾Æ±î¿ö¿ä~~ 20ºÐº»ÁÙ ¾Ë¾Ò´Âµ¥ µÎ½Ã°£ ±Ý¹æ°¡´õ¶ó±¸¿©^¤±^  "
"75","±è°­¿ì ¿¬±â°¡ ÁøÂ¥ ÁÁ¾ÒÀ½, ±Ùµ¥ ±è»ó°æ ÄÉ¸¯ÅÍ´Â ¿µÈ­ ºÐÀ§±â¶ûÀº Á» ¾È¸Â¾Ò´Ù°í »ý°¢ÇÔ,, ¹º°¡ ÀÚ²Ù °Å½½¸²  "
"76","°ü¶÷°´¼Ò¸§ µ¸°í ¼¶¶àÇÏ±âµµ ÇÏ°í  "
"77","¾îµð´Ù¹¯¾ú³Ä°í ¿ì¸® Áö¿µÀÌ!!ÇÒ¶§ ¼Ò¸§ÀÌ . . ¤§ ¤§ ¤§  "
"78","¹ÝÀü ½½ÇÁ±âµµÇÏ°í Àç¹Õ³×¿ä  "
"79","¹ÝÀü.ÂÌ±êÂÌ±ê ÇÑ¹ø´õº¸°í½Í³×¿ä  "
"80","°£¸¸¿¡ ½º¸±·¯ Àç¹Õ°Ô º½ ´Ùµé ¿¬±âÁö¸®±¸¿äÃÊÁß¹Ý¿£ ÂÍ Áö·çÇÑ°¨µµ ÀÖ´Âµ¥ ÁßÈÄ¹ÝºÎÅÍ°³²ÜÀë  "
"81","¿Í ·¹¾Ë·Î ÁøÂ¥·Î ÀÌ°Å´Â °³ ¶òÀÛÀÌ³×¿© °³²ÜÅÊ  "
"82","°ü¶÷°´ÃßÀû ½º¸±·¯¶ó´Â Àå¸£¿¡ Ãæ½ÇÇÑ ¿µÈ­¡¦ ±äÀå°¨ ³ÑÄ¡°í ³¡±îÁö ´«À» ¶¿ ¼ö ¾ø¾úÀ½  "
"83","°ü¶÷°´Èï¹Ì·Î¿î ½ºÅä¸®¿¡ »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü±îÁö ÀÖ¾ú´Ù  "
"84","°ü¶÷°´¿À·£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ÇÑÆí  "
"85","±è°­¿ì µåµð¾î ±¹¹ä ¹þ¾î³ª´Â°Å¾ß?  "
"86","Á¤¸» »ý°¢Áöµµ ¸øÇÑ ¹ÝÀü¿¡ ¹è¿ìµé ¿¬±â°¡ ¿¹¼úÀÌ³×¿ä~±è°­¿ì´Ô ¬ž¿Ë ±èÈñ¾Ö´Â ¿ª½Ã¤»±è»ó°æ±îÁö!!µ·¾Æ±õÁö ¾ÊÀº ÃÖ°íÀÇ ½º¸±·¯¢½  "
"87","°ü¶÷°´¿øÀÛµµ Àç¹Õ°Ô ºÁ¼­ ±â´ë ¸¹ÀÌ Çß¾ú´Âµ¥ ¿ª½Ã ÁÁ³×¿ä  "
"88","¹æ±Ý ¿µÈ­º¸°í¿Ô´Âµ¥ Àç¹ÌÀÖ³×¿ä°øÆ÷¿µÈ­ Àß¸øº¸´Âµ¥ ÀÌ¿µÈ­´Â ¸¶Áö¸· ¹ÝÀüÀÌ ´ë¹ÚÀÌ³×¿ä Æ¯È÷ ÁÖÀÎ°ø ±è»ó°æ,±è°­¿ì,±èÈñ¾Ö ¿¬±â¸¦ ³Ê¹«ÀßÇÏ¼Å¼­ ¸ôÀÔÇÏ°í º¸°í¿Ô³×¿ä  "
"89","³­¿øÀÛº¸´ÙÈÎ¾À³ªÀº°Å°¬À½!!°£¸¸¿¡ÂÌƒ…ÇßÀ½~^^ÀÔ¼Ò¹®ÆÛÁ® ¿¹»ó¿Ü·Î¼±ÀüÇÒµí!~^^  "
"90","°ü¶÷°´Àç¹Õ³×¿ä! ¹ÝÀüÁø½É´ë¹Ú!  "
"91","Àç¹Õ¾î¿ä ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ½º¸±·¯¹°ÀÌ ±×·¯ÇÏµí Åé´Ï¹ÙÄûÃ³·³ ¸Â¹°¸®µí ÀÏ·ÃÀÇ »ç°ÇµéÀÇ °á°ú¹°µéÀÌ ÆÛÁñÃ³·³ Â¥¸ÂÃçµé¾î°¥¶§ÀÇ Äè°¨ÀÌ¶õ¤¾¤¾´Ã ÀúÆò°¡ µÇ¾îÀÖ´Ù°í »ý°¢µÇ¾ú´ø ±è°­¿ì¾¾µµ ÀçÆò°¡ ¹ÞÀ¸½Ç¼öÀÖ´Â ¿µÈ­ µÉ²¨°°³×¿ä ÈïÇàÇÏ±æ!  "
"92","ÈÄ¹ÝºÎ ¹ÝÀüÀ» À§ÇØ ½×¾Æ°¡´Â ¶±¹äµéÀÌ Ä¡¹ÐÇÏÁö´Â ¾ÊÀºµ¥ ±× °áÁ¡À» °ü°´µéÀÇ ÅÙ¼ÇÀ» Àâ¾Ò´Ù Ç®¾ú´Ù ÇÏ´Â ±¸¼º°ú ±è°­¿ìÀÇ ¸ôÀÔ°¨ÀÖ´Â ¿¬±â·ÂÀ¸·Î Ä¿¹öÇÑ µí. ±Ù·¡ µé¾î °¡Àå Àç¹Õ°Ô º» ¿µÈ­ Áß ÇÏ³ªÀÔ´Ï´Ù.  "
"93","±è°­¿ì ¿¬±â·Â¿¡ ³î¶ó°í °¡°í ¸¶Áö¸· ¹ÝÀü¿¡ ´õ ³î¶ó°í °©´Ï´Ù~! ½º¸±·¯ º¸½Ç°Å¸é ÃßÃµÇØ¿ä  "
"94","ÀÚ¸®¿¡ ¾É¾Ò´Âµ¥ 100ºÐÀÌ Áö³µ³ª º½..¿µÈ­°¡ ³¡³µÀ½ ¤¾¤§¤§µý»ý°¢ 1µµ ¸øÇÔÆòÁ¡ ´ñ±Û Ã³À½ ³²±è  "
"95","¸ðÃ³·³ ¿Ï¼ºµµ ³ôÀº ¿µÈ­¸¦ ºÃ´Ù±è°­¿ìÀÇ ½Åµé¸°µíÇÑ ¿¬±â¿Í ´ë¹ÝÀü, Ãâ¿¬ÀÚÀü¿øÀÇ ¿¬±â´Â ¿µÈ­ÀÇ ÀüÃ¼ºÐÀ§±â¿Í Àß¾Æ¿ì·¯Á³´Ù.  "
"96","ÀÌ°Å ÆòÁ¡ ¾Ë¹Ù¶ó´Â ºÐµé ¹«½¼»ý°¢ÀÎÁö´Â ¸ð¸£°ÚÀ¸³ª°³ÀÎÀûÀ¸·Î Áß°£¿¡ ¾à°£ Áö·çÇÑ È¸»óºÎºÐ Á¦¿ÜÇÏ°í´Â Á¤¸»¹ÝÀü½ºÅä¸® ÀßÂ®À½ µî¿¡ ¼Ò¸§ÀÌ µ¸¾Æ¼­ 10Á¡  "
"97","´õ ¹Ùµð ¸®¸ÞÀÌÅ©ÀÛÀÎµ¥ º£³¤ ¿µÈ­¶ó°í ¿åÇÏ´Â°Ç ¹«½¼ °æ¿ìÁö?  "
"98","ÀÌ°ÅºÁ¾ßÇÏ´Âµ¥ Àç¹ÕÀ¸·Á³ª ´õ¹Ùµð½º´Â Àç¹Ô°ÔºÃ´Âµ¥  "
"99","°ü¶÷°´±è°­¿ìÀÇ ÀýÁ¦µÈ ¿¬±â ÁÁ¾Ò´Ù,,±èÈñ¾Ö¿Í ±è»ó°æ »çÀÌ¿¡¼­,,°¥µîÈ­´Â ¸ð½À°ú ¿À¹ö¾ÈÇÏ°í Ç¥Á¤º¯È­¾øÀÌ,,³»¸éº¯È­¿¡ ÁßÁ¡À» µÎ·Á°í ÇÏ³Øº¸ÀÎ´Ù,,¹ÝÀüÀº Ãæ°ÝÀÌ ¾ù´Ù  "
"100","³¡±îÁö ±äÀåÀÇ ²öÀ» ³õÄ¡Áö ¾Ê°í Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù.  "
"101","°ü¶÷°´¿¬Ãâ ¿¬±â ½ºÅä¸® ¸ðµç°Ô ¿Ïº®Çß°í °Å±â´Ù°¡ À½ÇâÈ¿°ú±îÁö ´õÇØÁ®¼­ ´õ ½ÉÀå ¶³¸®°Ô º» µí  "
