"","reviews","points"
"115","¾Æ¹«¸® °³ÀÎÀÇ ÀÚÀ¯°¡ º¸ÀåµÈ »çÈ¸¶ó°í ÇØµµ±× ÀÚÀ¯°¡ ³²¿¡°Ô ÇÇÇØ¸¦ ÁÙ¶§´Â ±ÔÁ¦ÇÏ´Â°Ô ¸ÂÁöÁ¦¾àÈ¸»ç º®¿¡ ÇÇ´Â ¿Ö ´øÁ®?¿µÈ­¸¦ º¸¸ç Àú°É ´©°¡ Ä¡¿ì³ª¶ó´Â »ý°¢ÀÌ¶ó´Â »ý°¢ÀÌ µé°Ô ÇÏ´Â ¿µÈ­´Ù.±×µéÀÇ ³í¸®¸¦ ¾Ë°í½Í¾î³¡±îÁö º¸¾Ò´Ù. °á±¹Àº¾ËÁö¸øÇß´Ù.  ","1"
"116","OO°°Àº»õ³¢µé, Áöµé ¼¼±ÝÀÌ ¶Ë°íÃæ»õ³¢µé OOO Àü±îÁö º¹Áö±ÝÀ¸·Î ºüÁö´ÂÁöµµ ¸ð¸£°í ¿ËÈ£ÇÏ°í Âù»çÇÏ°í ÀÚºüÁ³³×.¶Ë²¿Ãæ ¼¼±Ý¹ú·¹»õ³¢µé¾Æ µ·¸ð¾Æ¼­ ¸Á¸í°¥ »ý°¢ ¾ø³Ä?  ","1"
"117","¿¡ÀÌÁî °¨¿°ÀÇ 90% ÀÌ»óÀÌ ³²ÀÚ µ¿¼º¾Ö·Î ÀÎÇÑ °ÍÀº ÆÑÆ®. ÀÚ·á°¡ ¸»ÇØÁÜ. ±×µé³¢¸® »ç¶ûÇÏµç ¸»µç »ó°ü ¾ÈÇÏ°í ½ÍÀºµ¥ ¿¡ÀÌÁî °¨¿° ¿øÀÎÀÌ °ÔÀÌµéÀÌ¶ó´Â °Ç ÀÎÁ¤ÇÏ°í ³²Å¿ÇÏÁö ¸»¶ó.  ","1"
"118","°ÔÀÌ ¹ÌÈ­ ¿µÈ­³×...  ","1"
"119","°ÔÀÌ ÀÌ¹ÌÁö¸¦ ÀÌÁ¤µµ·Î ¶³±º°ÍÀº ¼øÀüÈ÷ °ÔÀÌ¶§¹®ÀÌ´Ù  ","1"
"120","¿¡ÀÌÁî º¸±ÕÀÚÀÇ ÇÇ¸¦ ¸¶±¸ »Ñ·Á´ë¸ç »ýÈ­ÇÐ Å×·¯¸¦ÇÏ°í ¿¡ÀÌÁî¸¦ Á¤ºÎÅ¿ÇÏ´Â ¾²·¹±â ¿µÈ­  ","1"
"121","¼öÁØÀÌ°í ¼±Áø½Ã¹ÎÀÇ½ÄÀÌ°í ¿î¿îÇÏ±âÀü¿¡ ÁöµéÀÌ µ¿¹°»õ³¢µé¸¶³É ÄÜµ¼µµ¾È³¢°í ±³¹ÌÇÏ´Ù°¡ ¿¡ÀÌÁî°É¸°°É ±¹°¡Å¿À¸·Î µ¹¸®´Â ¾²·¹±â¿µÈ­¸¦ ±î´Â°Çµ¥ ¼öÁØÀÌ ¾îÂ¼°í ÇÏ´Â ºý´ë°¡¸®´Â ¹«¾ù? ¿¡ÀÌÁî °É·Á¼­ OOO °ü¸®ÇÏ´Â°Å ´Ù ¿ì¸® ¼¼±Ý ¾Æ´Ô? ¿Ö ÀÌ·±µ¥ ¾²¿©¾ß ÇÔ?  ","1"
"122","µ¿¼º¾ÖÀÇ °¡ÀåÅ« ¹®Á¦Á¡Àº ÀÚ½ÅµéÀ» ¾àÀÚ¶óÄªÇÏ¸ç ¾ð´õµµ±×¸¶·Î ¾ð·ÐÀ» Àå¾ÇÇÏ°í ÀÚ½ÅµéÀÌ ÆÛÆ®¸®´Â ¿¡ÀÌÁî¿¡ ´ëÇØ Àý´ë °ø·ÐÈ­¸¦ ¸øÇÏµµ·Ï ÇÏ´Â°Í.  ","1"
"123","¶Ë²¿Ãæ ±ØÇø..¸ðÁ¶¸® »ý¸ÅÀå ´çÇßÀ¸¸é ÁÁ°Ú´Ù0Á¡Àº ¿Ö ¸øÁÖ³Ä¸¾°°¾Æ¼± ¸¶ÀÌ³Ê½º5 ÁÖ°í ½ÍÀºµ¥  ","1"
"124","µ·°íÃæµé Åä³ª¿Í Á¦¹ß À½Áö¿¡¼­ ´Ïµé³¢¸® ³î¾Æ  ","1"
"125","±¹°¡Ã¥ÀÓÀ¸·Î ¿¡ÀÌÁî¿¡ °É·È´Ù´Â°Ç ¾ïÃøÀÌ³×¿ä ¤Ð  ","1"
"126","¿¡ÀÌÁî ÇÇ»Ñ¸®±â´Â ¸í¹éÇÑ »ýÈ­ÇÐÅ×·¯ÀÌÀÚ ¹üÁËÀÔ´Ï´Ù. ¹ÌÈ­ÇÏÁö ¸»¾ÆÁÖ¼¼¿ä  ","1"
"127","ÀÀµ·°íÃæ out ²¨Áö°íÁ»  ","1"
"128","Á¤»ó¹üÁÖ¸¦ ¹þ¾î³­ »ç¶÷µéÀÌ ¿ÀÈ÷·Á Á¤»óÀÎ¿¡°Ô ºñÁ¤»óÀûÀÎ ÇÁ·¹ÀÓÀ» °­¿äÇÏ°í Å×·¯¸¦ ÀúÁö¸£´Â »óÈ²¿¡¼­ µ¿¼º¾Ö°¡ »çÈ¸ÀûÀ¸·Î ÀÎÁ¤¹Þ±æ ¹Ù¶ó´Â°Ô ÀÌ»óÇÏ´Ù. °Ô´Ù°¡ ¿¡ÀÌÁî°¡ µ¿¼º¾Ö¿Í °Å¸®°¡ ¸Ö´Ù°í Á¤½Å½Â¸®ÇÏ·Á´Â°Å ÃßÇØº¸ÀÓ¤»¤»  ","1"
"129","¿¡ÀÌÁî °É¸° ÇÇ¸¦ ´øÁö¸é¼­ Å×·¯ÇÏ´Â°É ¹ÌÈ­ÇÏ´Ù´Ï ¹ÌÃÆ³ªº½.  ","1"
"130","Âø°Ô Á×°Ô=ÂøÇÑ°ÔÀÌ´Â Á×Àº°ÔÀÌ»Ó  ","1"
"131","BL ÁÁ¾ÆÇÏ´Â ¿©ÀÚÆ¯Â¡ ¸ø»ý±è  ¶×¶×ÇÔ  ","1"
"132","¿ø·¡ ¿ì¸®³ª¶ó¿©ÀÚµé °ÔÀÌ¹°ÀÌ¶óÇÏ¸é ´«±òµðÁý¾îÁö´Â°Å ´©°¡¸ð¸£³Ä¤¾¤¾´ÜÁö  ±×°ÍÀÌ ÀÌÀ¯ÀÏ»Ó  ±ú¾îÀÖ´ÂÃ´  ÀÌÇØ½É¸¹ÀºÃ´ ÇÏÁö¸»ÀÚ ^  ","1"
"133","¸ð¸£°í Áö³ª°¡´Ù ÇÇ ¸ÂÀº »ç¶÷ ÀÖÀ¸¸é ´ë¹Ú »çÇüÀ» ½ÃÄÑµµ ¸ðÀÚ¶ö ÆÇ¿¡ ÇÇ°°Àº ¼¼±ÝÀ» ¿¡ÀÌÁîÀÇ ¿øÈäµé¿¡°Ô ¾²³× ¤§¤§¤§¤§  ","1"
"134","ÁöµéÀÌ ¶Ë²¿ °ü¸® ¸øÇØ¼­ ¿¡ÀÌÁî°É¸°°É Á¦¾àÈ¸»ç Å¿ ³ª¶óÅ¿ ¿¡ÈÞ ¤¹¤¹ ¿¡ÀÌÁî °É¸° ÇÇ¸¦ »Ñ¸®´Â°Ç ¹º»ý°¢?  ","1"
"135","¿¡ÀÌÁîÈ¯ÀÚ°¡µÈ°ÍÀº ÀÚ±â ÀÚ½ÅÀÇÃ¥ÀÓÀÌ °¡ÀåÅ©´Ù°í»ý°¢ÇÕ´Ï´Ù ³² Å¿ÇÒ °Í¾ø½À´Ï´Ù  ","2"
"136","¶Ë²¿·Î¸¸µç ¶Ë°°Àº ¿µÈ­  ","1"
"137","Á¤ºÎ¿Í Á¦¾àÈ¸»ç¸¦ Å×·¯ÇÏ´Â ´õ·¯¿î µ¿¼º¾ÖÁý´ÜµéÀ» Á¤ÀÇ·Î¿î Çõ¸í±ºÀ¸·Î Ç¥ÇöÇÑ ¾²·¹±â°°Àº ÀÛÇ°  ","1"
"138","µ·²ÉÃæµé ¾Ã±ØÇø ¸®¾ó·ç´Ù°¡  ","1"
"139","ÁöµéÀÌÀß¸øÇÑ°É ¿Ö ³ª¶ó°¡´ëÁà¿ä  ","1"
"140","´Ïµé ¸¾´ë·Î Ç×¹®¼º±³ÇÏ°í °³1OO¶³µç ¸»µç »ó°ü ¾ÈÇÏ°Ú´Âµ¥ Á¦¹ß ÀÏ¹ÝÀÎµéÇÑÅÙ ÇÇÇØÁÖÁö¸¶ ¿ª°Ü¿î»õ1³¢µé¾Æ  ","1"
"141","´õ·´´Ù´õ·¯¿ö Áõ¸» ´õ·´´Ù Åä¾ÇÁú³­´Ù  ","1"
"142","1Á¡µµ ¾Æ±õ´Ù¤¹¤¹ ¾Æ±î¿î ³» ¼¼±Ý..  ","1"
"143","´ëÇÑ¹Î±¹ ¿¡ÀÌÁîÀÇ ¿øÀÎ µ¿¼º¾Ö  ","1"
"144","Å×·¯¹ÌÈ­ ¿µÈ­ ÀßºÃ½À´Ï´Ù.  ","1"
"145","¿¡ÈÞ...¿¡ÀÌÁî Ä¡·áºñ¿ëÀ¸·Î ¼¼±Ý³»±â ¾Æ±õ´Ù... ÀÚ±âºÎ´ã±Ý ³ô¿©ÁÖ¼¼¿ä. ±â»ýÃæ °°Àº ³ðµé. ´õ·¯¿ö Á¤¸»  ","1"
"146","Áö ³» Áý ´ë¹® ¾Õ¿¡´Ù°¡ ¿¡ÀÌÁî ¹¯Àº ÇÇ´øÁ®µµ °¨½Î½Ã°ÚÁÒ?  ","1"
"147","¿¡ÀÌÁî ¹ÌÈ­ out!!!!  ","1"
"148","1Á¡µµ ¾Æ±õ´Ù 0.1Á¡Àº ¾ø´Â°¡  ","1"
"149","¹®¶õÇÏ°Ô »ì´Ù°¡ ¿¡ÀÌÁî °É¸®°í, ¿¬¸íÇÏ°Ô ÇØÁÖ´Â Á¦¾àÈ¸»ç °¡¼­ ¿¡ÀÌÁî °É¸° ÇÇ·Î Å×·¯ÇÔ ¤»¤»¤»  ","1"
"150","¿¡ÀÌÁîÀÇ ¿øÀÎÀ» ¹ÌÈ­ÇÏ´Â ¿µÈ­  ","1"
"151","³× ´ÙÀ½ ¶Ë²¿Ãæ ¤»¤»¤».¤»¤»¤»  ","1"
"152","Á¤¸» ¾²·¹±â °°Àº ¿µÈ­³×¿ä  ","1"
"153","´õ·´´Ù. ¿ª°ã´Ù. Çø¿À½º·´´Ù. ±¸¿ªÁú³­´Ù. Â¡±×·´´Ù. º¼½é»ç³³´Ù. ÈäÃøÇÏ´Ù. ¾ÇÇÏ´Ù. ÃßÀâÇÏ´Ù. Ãß¾ÇÇÏ´Ù. ¸Þ½º²®´Ù. Ãµ¹ÚÇÏ´Ù. ºÒ°áÇÏ´Ù. »ó½º·´´Ù. ÀÌ ¸ðµç ¸»·Îµµ µ¿¼º¾ÖÀÇ ³ª»ÝÀ» ¼³¸íÇÏ±â¿£ ºÎÁ·ÇÏ´Ù  ","1"
"154","Á¤¸» ²ûÂïÇÏ³×¿ä ¾î¶»°Ô µ¿¼º°£ Ç×¹®¼º±³·ÎÀÎÇÑ¿¡ÀÌÁî¸¦ ¹ÌÈ­ÇÒ ¼ö°¡ ÀÖÁÒ?  ","1"
"155","¿¡ÀÌÁî°É¸®´Â°Ô ¹¹ ÀÚ¶ûÀÌ¶ó°í Á¤½Åº´ÀÚ»õÀÌµé  ","1"
"156","¿¡ÀÌÁî´Â Ç×¹®¼º±³°¡ ¿øÀÎÀÌ ¸ÂÀ½  ","1"
"157","¿ª°ã°í ´õ·´´Ù À¸Åä³ª¿Í18  ","1"
"158","Çø¿À½º·¯¿î ¿µÈ­ÀÔ´Ï´Ù ÁÖÀÇÇÏ¼¼¿ä  ","1"
"159","µ¿¼º¾Öµç, ±ÙÄ£»ó°£ÀÌµç, º¯ÅÂ¼ºÇàÀ§µç °ü½É ¾ø½À´Ï´Ù. ±Ùµ¥ ÀÏ¹Ý ½Ã¹Îµé¿¡°Ô °­¿ä, ¹ÌÈ­ÇÏ¸ç, º»ÀÎµéÀÌ ¿ÇÀ¸¸ç, ³ÊÈñ´Â ÇØº¸Áö ¾Ê¾Æ¼­ ¸ð¸¥´Ù. °°ÀÌ ÇØº¸ÀÚ¶ó°í ¸»ÇÏ´Â°Ç Á¤¸» ¿ª°ã³×¿ä. Àú±â ¾Èº¸ÀÌ´Â °÷¿¡¼­ »ç¶û ³ª´©½Ã°í, ¾Èº¸ÀÌ´Â °÷¿¡¼­ Á¶¿ëÈ÷ Á×¾î°¡¿ä  ","1"
"160","¸·½É¼¾¼¼ ±×¸³½À´Ï´Ù...  ","1"
"161","¶Ë¸¸ ½ÎÀÚ Á¦¹ß ¿Ö ÀÌ»óÇÑ°É ³Ö°í ±×·¡  ","1"
"162","Âø¶ËÁ×¶ËÂø¶ËÁ×¶ËÂø¶ËÁ×¶ËÂø¶ËÁ×¶Ë  ","1"
"163","Á¦¹ß ÀÌ·±°É·Î ½ºÅ©¸°À» ´õ·´È÷Áö ¸»¾ÆÁÖ¼¼¿ä  ","1"
"164","¾Æ¹«¸® ¼¼»óÀÌ º¯ÇØµµ ¾Æ´Ñ°Ç ¾Æ´Ñ°Å´Ù.  ","1"
"165","°ÔÀÌ»õ±âµéÀº »çÈ¸ÀÇ ¾ÇÀÌ´Ù  ","1"
"166","µ¿¼º¾Ö ¹Ý´ë »çÈ¸ ¾ÇÀÌ´Ù  ","1"
"167","¼¼±Ýµµ ÁÙÁÙ ~ ¾ÆÁÖ±×³É  ","1"
"168","¿µÈ­ ¸¸µé°Ô ¾ø¾î¼­ ÀÌ·± °É·Î ¸¸µå³ª¿ä¤Ñ¤Ñ  ","1"
"169","ÀÚ±âµéÀÌ ½Å³ª°Ô OOOOÇÏ´Ù ¿¡ÀÌÁî °É·Á³õ°í Ã¥ÀÓÀº Á¦¾àÈ¸»ç¿Í ±¹°¡°¡ Áö¶ó°í? µ¿¼º¾ÖÀÚµé¸¸Å­ »·»·ÇÏ°í ÀÌ±âÀûÀÎ °ÍµéÀÌ ¾ø´Ù.  ","1"
"170","ÀÌ°Å »ó¿µ¸óÇÏ°Ô ÇØ¾ßÇÏ´Â°Å¾Æ´Ô?  ","1"
"171","µ¿¼º¾ÖÀÚ¸¦ Çø¿ÀÇÏ°í Â÷º°ÇÏÀÚ´Â °ÍÀÌ ¾Æ´Ï¶ó, µ¿¼º¾ÖÀÚµéÀÌ ÇÏ´Â Ç×¹®¼º±³·Î ÀÎÇØ¼­ °¢Á¾ ¼ºº´°ú ¿¡ÀÌÁî °¨¿°ÀÌ Àü¿°µÇ¾î È®»êµÇ´Â °Í¿¡ ´ëÇÑ À§Çè¼ºÀ» ¾Ë¸®°í, µ¿¼º¾ÖÀÚµéµµ ±×·¯ÇÑ º´µé·Î ºÎÅÍ º¸È£¹Þ°í °Ç°­ÇÏ°í Á¤»óÀûÀÎ »îÀ» »ìµµ·Ï ÇÏ·Á´Â °ÍÀÔ´Ï´Ù.  ","1"
"172","¶Ë²¿ÃæÀº Á¤½Åº´ÀÌ´Ù. ¸Å°¡ ¾àÀÌ´Ù.  ","1"
"173","µ¿¼º¾Ö´Â Á¤½Åº´ÀÔ´Ï´Ù.  ","1"
"174","¿À¹°À» ´õ·¯¿öÇÏ´Âµ¥ ÀÌÀ¯°¡ ÇÊ¿äÇÔ?  ","1"
"175","Äû¾î ÃàÁ¦¿¡¼­ ¿Â°® º¯ÅÂÁþÀ» ÇÏ´Â°É º¸°í ÇÐÀ» ¶Ã½À´Ï´Ù. ¹ÌÄ£º¯ÅÂ»õ³¢µé.... ´ÏµéÀÌ ÁÁ¾ÆÇÏ´Â°É Á¸ÁßÇØÁÙ ¼ö´Â ÀÖ¾î ±×·±µ¥ »ç¶÷Ã³·³ Çàµ¿À» ÇØ¾ß »ç¶÷ ´ëÁ¢À» ¹Þ´Â°Å¾ß ¶Ç¶óÀÌ»õ³¢µé¾Æ  ","1"
"176",")x(      )o(      )0(      )O(      )Q(      )¡Û(  ","1"
"177","³ª ¼÷¹Ú¾÷ÇÏ´Âµ¥ ³²ÀÚ µÑ¸íÀº Àý´ë ¾È¹ÞÀ½ °ÔÀÌ¾Æ´Ñ°Å°°¾Æµµ ¾È¹ÞÀ½ ÇÑ¹ø ¹Þ¾Ò´Ù°¡ ¼¾Á¶ÀÌÇÏ°í ³ª°£°Å ¾Ë¾ÆÂ÷¸®°í ¼öµµ°ü±îÁö ±³Ã¼Çß´Ù. ±×µÚ·Î´Â  ³²³²Àº Àý´ë ¾È¹Þ´Â´Ù.  ","1"
"178","1Á¡µµ ¾Æ±õ´Ù.¿¡ÈÞ ¹ÌÈ­¿µÈ­ out  ","1"
"179","µ¿¼º¾Ö¸¦ ÇÏ´ø ¹» ÇÏ´ø °ü½É ¾ø´Âµ¥ ÀÌ°Ç Á» ¾Æ´ÏÁö¾Ê³Ä?  ","1"
"180","´õ·´´Ù ¾îÂ¼¶ó°í ´Ï³×³¢¸® µýµ¥°¡¼­ »ì¾Æ¶ó  ","1"
"181","Çø¿À½º·¯¿î ¿µÈ­¶ó°í ÇÒ ¼öµµ ¾ø½À´Ï´Ù.  ","1"
"182","¶Ë²¿Ãæ ¤»¤»¶ËÁúÁú¤»¤» ±âÀú±Í³ªÂ÷°í´Ù³à¶ó  ","1"
"183","ÃÖ¾ÇÀÇ ¿µÈ­´Ù. ´Ù¸¥ »ç¶÷µéÀº ¾È º¸±æ ¹Ù¶õ´Ù  ","1"
"184","¾Æ´Ñ°Ç ¾Æ´Ñ°Å´Ù ¾Ë°Ú³Ä  ","1"
"185","¿¡ÀÌÁî ÇÇ¸¦ ´øÁö´Ù´Ï °ÔÀÌµé ³Ñ Æø·ÂÀûÀÎµí...  ","1"
"186","ÀÌ°Ô °³ºÀÇÑ °Íµµ ½Å±âÇÏ´Ù  ","1"
"187","³Ê°Åµé Áñ±â´Â°Å ±×·²¼ö ÀÖ´Ù Ä¡´õ¶óµµ ±× Ã¥ÀÓÀº Á¦¾àÈ¸»ç³ª ÀÏ¹Ý ½Ã¹Î¿¡°Ô ÀÖ´Â°Ô ¾Æ´Ï¾ß.. ¾î¶² ¹ÌÄ£³ðÀÌ ÀÌ·±¿µÈ­¸¦ ¸¸µç°Å¾ß ´ëÃ¼...  ","1"
"188","µ¿¼º¾Ö´Â »çÈ¸ÀÇ ¾ÇÀÌ¸ç ¹Ú¸êÇØ¾ß ÇÒ Á¸Àç´Ù  ","1"
"189","°ÔÀÌµé Á¦¹ß ¾îµð ÃÄ¹ÚÇô¼­ Àý´ë ¼¼»ó¹ÛÀ¸·Î ³ª¿ÀÁö ¾Ê¾ÒÀ¸¸é...  ","1"
"190","ÀÌ¼ºÀÌ ÀÖ°í ¼ÒÅë ÇÒ ÁÙ ¾Æ´Â »ç¶÷ÀÌ¶ó¸é 1Á¡  ","1"
"191","ÀÚÀ¯¿Í Ã¥ÀÓ ´Ï ÀÚÀ¯´Â ´Ï°¡ Ã¥ÀÓÁ®~  ","1"
"192","¸·½É ¼¾¼¼ ±×¸³½À´Ï´Ù..  ","1"
"193","¿¡ÀÌÁî Ç÷¾× Å×·¯ ¿Ö ¹ÌÈ­ÇÏ´Ï?  ","1"
"194","»ç¶÷´ë¿ì¸¦ ¹ÞÀ¸·Á¸é »ç¶÷´Ù¿î ÁþÀ» ÇÏ¼¼¿ä.  ","1"
"195","µ¿¼º¾ÖÁ» ÇÏÁö¸¶¶ó Åä³ª¿Í  ","1"
"196","ÇÇ°°Àº ¼¼±ÝÀ» ¿Ö ÁöµéÀÌ Ç×¹® °ü¸® ¸øÇØ¼­ °É¸° ¿¡ÀÌÁî Ä¡·áÇÏ´Âµ¥ ³¶ºñÇØ¾ßÇÏ´Â°¡  ","1"
"197","?¿¨?¿ÀÀ×? ÁöµéÀÌ ¹Ú´Ù°¡ °É·Á³õ°í ¿Ö È®»êÀ» ¸ø¸·³Ä¸é¼­ Á¦¾àÈ¸»çÅ¿ Á¤ºÎÅ¿ ÇÏ³Ä ÀÌÇØ°¡ ¾È°¡³× ±×·³ ºÀÇÕ¼ö¼úÀÌ¶óµµ ÇØµå·Á¾ßÇÏ³ª  ","1"
"198","¿¡ÀÌÁîÅ×·¯ ¿ËÈ£´Â ÃÖ¾ÇÀÌ´Ù  ","1"
"199","ÇÇÅ×·¯´Â ¹¹¾ß µå·´°Ô ¤Ñ¤Ñ  ","1"
"200","ÇÑ±¹³²ÀÚ ¶Ë²¿ÃæÀÌ¶ó°í Á¶·ÕÇÒ¶© ¾ðÁ¦°í °©ÀÚ±â ¼º¼Ò¼öÀÚ ÀÎ±ÇÃ£³Ä? ¶Ë²¿ÃæÀÌ¶ó´Â ¸» ÁöµéÀÌ Á¦ÀÏ ¸¹ÀÌ ¾²´Âµ¥ Á¦¹ß ¸·½É¼¾¼¼ ¹°¸®Ä¡·á È¯»ýÄ¡·á Á» ¹Þ¾Æ¶ó  ","1"
"201","¸Þ°¥Ãæ¢¾¶Ë²¿Ãæ, ¹é³âÇØ·Î ÇÏ±æ ¹Ù¸³´Ï´Ù.  ","1"
"202","ÀÌ°Ç ÀÎ±Ç¿µÈ­µµ ¿¹¼ú¿µÈ­µµ ¾Æ´Ôµ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù  ","1"
"203","¿Í ¾¾¹ß ÀÌ°Ô ¿µÈ­³Ä? ÁøÂ¥ µ¿¼º¾Ö Á¶ÀåÇÏ´Â ¿µÈ­µéÀº ½Ï ´Ù ¾ø¾îÁ®¾ß¸¸ ÇÑ´Ù. ¸»ÀÌµÇ³Ä?  ","1"
"204","¹¹ ÀÌµý ¾²·¹±â°°Àº ¿µÈ­¸¦  ","1"
"205","ÁöµéÀÌ ÀÚÃ³ÇØ¼­ °É·Á³ëÄí OOÁúÀÓ  ","1"
"206","¿µÈ­¿¡¼­ ¶Ë³¿»õ³ª¿ä ¤Ñ¤Ñ  ","1"
"207","µ¿¼º¾ÖÀÚµéÀÌ ÁÖ·ù¹®È­¿¡ ÅõÀïÇÏ´Â°Ô ±×µéÀÇ Á¤ÀÇ¶ó¸é, º»´ÉÀûÀÎ Çø¿À°¨À» ¼ÖÁ÷ÇÏ°Ô Ç¥ÃâÇÏ´Â ÀÚÀ¯¸¦ Á¸ÁßÇÏ´Â°Íµµ Á¤ÀÇ´Ù. ÀÚ½ÅµéÀÇ ½Å³ä°ú °¡Ä¡°üÀ» Å¸ÀÎ¿¡°Ô °­¿äÇÏÁö¸»±æ.  ","1"
"208","0Á¡ÀÌ ¾ø´Ù´Ï¤Ð¤Ð ¾ÈÅ¸±õ´Ù µ·°íÃáµé »ç¶ûÅ¸·É º¸´Â °Íº¸´Ù À½½Ä¹° ¾²·¹±â°¡ ´õ »ç¶û½º·¯¿ò ^^  ","1"
"209","¶Ë²¿ÃæµéÀº È¯»ýÄ¡·á°¡ ´ä  ","1"
"210","63ºôµù¿¡ °ÔÀÌ ¹øÁöÁ¡ÇÁ ½ºÆÌÀ» ¼³Ä¡ÇØ¼­ ÁÙ¼¼¿ö³õ°í ±×³É ¹Ð¾î¹ö·Á¾ßµÈ´Ù  ","1"
"211","³ª´Â ³»µ·ÀÌ ¿¡ÀÌÁî Ä¡·áºñ·Î ³ª°¡´Â°Ô ½È´Ù  ","1"
"212","¾Æ´Ï ¶Ë²¿Ãæ»õ³¢µé¾Æ. ¿¡ÀÌÁîÁ» ±×¸¸ ÆÛ¶ß¸®¶ó°í  ","1"
"213","¸·½É¼±»ý´Ô Çã¶ô ¹Þ°í ¿µÈ­Á¦ÀÛÇß³Ä?  ","1"
"214","1Á¡µµ ÁÖ±â½È´Ù... µ¿¼º¾Ö ¿¡ÀÌÁîÈ¯ÀÚ°¡ ¿ª°Ü¿î ²Ã°ª¶°´Â ¿µÈ­  ","1"
"215","Á¤¸» ¾îÀÌ¾ø´Â ¿µÈ­ ¤§¤§¤§¤§  ","1"
"216","º¼ ÇÊ¿äµµ ¾ø´Ù. ¶Ë²¿ ³¿»õ³­´Ù ²¨¶ó  ","1"
"217","Áö¿Á¿¡¼­µµ ¶Ë²¿ÃæµéÀº µû·Î ¸ð¾ÆµÐ´Ù´õ¶ó ¿¡ÀÌÁî ¿Å´Â´Ù°í  ","1"
"218","Æò·Ð°¡µéÀº ÀÌ¶²°É ¿µÈ­¶ó°í Àú·¸°Ô È£ÆòÇÑ°Ç°¡?  Ç×¹®ÀÇ ±â´ÉÀº ÇÏ³ª»ÓÀÌ´Ù. Á¶¸¸°£ »ìÀÎµµ ¿¹¼ú·Î ¹ÌÈ­½ÃÅ³ÆÇ.. ÀÌ°Ç Çø¿ÀÀÇ ¹®Á¦°¡ ¾Æ´Ï¶ó Á¤»ó°ú ºñÁ¤»óÀÇ ¹®Á¦. ºñÁ¤»ó¿¡°Ô ÇÊ¿äÇÑ°Ç ¹æÄ¡°¡ ¾Æ´Ï¶ó Ä¡·áÀÔ´Ï´Ù.  ","1"
"219","¼º¼Ò¼öÀÚ°°Àº¼Ò¸® ÇÏ°íÀÖ³× ÀÚ±âµéµµ ÀÚ±âµéÀÌ ¾²·¡±âÀÎ°ÍÀº ¾Ë°Å´Ù ÀÌ·± ¾²·¡±âµé ¿ËÈ£ÇÏ´Ù°£  ¿¡ÀÌÁîÃµ±¹ÀÌ µÉ°Å´Ù ´õ·¯¿î°Íµé  ","1"
"220","µ¿¼º¾Ö´Â Áúº´ÀÔ´Ï´Ù. Ä¡·á´Â Á×À½ÀÔ´Ï´Ù. µ¿¼º¾Ö Ä¡·á ¼±Áø±¹ÀÎ ·¯½Ã¾Æ¿Í Áßµ¿ ÀÇ»çµéÀÇ ÀÇ·á ±â¼ú µµÀÔÀÌ Àý½ÇÇÕ´Ï´Ù.  ","1"
"221","±¸Á¦ºÒ°¡´ÉÇÑ ¾²·¹±âµé  ","1"
"222","ÇÏ°í ½ÍÀº ¸»Àº ¾Ë°Ú´Âµ¥, ´Ù¸¥ °Å ¶°³ª¼­ ÇÇ »Ì¾Æ¼­ ´øÁö´Â °Ç Å×·¯ÇàÀ§ ¾Æ´Ñ°¡? »ç°íÀÇ ±¸Á¶ÀÚÃ¼°¡ Çø¿À½º·´°í Àú¿­ÇÏ´Ù. ÃÖ¼ÒÇÑÀÇ »ó½ÄÀÌ¶ó´Â°Ô ÀÖ¾ú´Ù¸é »ç¾ÇÇÑ Å×·¯ÇàÀ§´Â ¿µÈ­¿¡ ´ãÁö ¾Ê¾ÒÀ» °Í  ","1"
"223","¿ª°ã´Ù ¿ª°Ü¿ö Â÷º°ÀÌ ½ÈÀ¸¸é ÇÇÇØ¶óµµ ÁÖÁö ¸»µç°¡  ","1"
"224","¤»¤»ÀÀ ²¨Á® º¸´óÀÌµé~  ","1"
"225","&#34;? ????? ???&#34;  ","1"
"226","1Á¡ µå¸³´Ï´Ù.³Ë³ËÈ÷°¡Á®°¡¼¼¿ä  ","1"
"227","µå·´³× µå·¯¿ö ¹¹¹¹  ","1"
"228","¢GÁÙ¢GÁÙÁÙÁÙ¢GÁÙ¤©¤·  ","1"
"229","ÀÌ·± ¿µÈ­¸¦ ¾ÆÀÌµéÀÌ º¼±îºÁ µÎ·Æ³×¿ä. Áúº´À» ¹ÌÈ­½ÃÅ°´Ù´Ï...  ","1"
"230","ÀÀ µ·³¶ºñ~~~ ¾Ã ±ØÇø ¿µÈ­ÀÓ  ","1"
"231","ºÐ´ç 120´ë¾¿ ÆÐ¹ö¸®°í½Í´Ù ¤©¤·;  ","1"
"232","±ØÇø »ó¿µ±ÝÁöÇØ¾ßµÈ´Ù  ","1"
"233","Á¤½Åº´ÀÚ¹ÌÈ­¿µÈ­1Á¡µµ¾Æ±õ´Ù  ","1"
"234","µ¿¼º¾Ö ½È¾î µ¿¼º¾Ö out  ","1"
