"","reviews","points"
"17","´ëÃ¼ÀûÀ¸·Î ³ª»ÚÁø¾ÊÀºµ¥ ...Á» ÁýÁßÀÌ¾ÈµÇ±¸ ¾à°£ Áö·çÇß´Ù..  ","8"
"18","°ü¶÷°´Ä¸¾Æ1°ú °°Àº ¸¶ºí °£¸¸ÀÇ ÁøÁöÇÔÀÌ Àß Á¶È­µÈ ÀÛÇ°ÀÌ¾ú´Ù ¾ÏÆ° ÀÚ°¥Ä¡ ½ÃÀå ¾ÆÁö¸Å°¡ ±×·¸°Ô ¹«½Ã¹«½ÃÇÑÁÙ ¸ô¶ú³×¤»¤»  ","10"
"19","½´Æ® ÀÔÀº È÷¾î·Î Áß¿¡ °©ÀÌ´Ù Á¸³ª¸ÚÀÖ´Ù....  ","10"
"20","±â´ë°¡ ³Ê¹« ÄÇ³ª º½...  ","6"
"21","Á¦¹ß DC ÆÒºÐµé °ö°Ô °¡ÁÖ¼¼¿ä ¤Ð Å×·¯ÇÏÁö¸»°í¿ä...  ","10"
"22","´«À» Áñ°Ì°Ô ÇØÁÖ´Â ºñºê¶ó´½ÀÇ Çâ¿¬  ","10"
"23","°ü¶÷°´¿ª´ë ¸¶ºí ¿µÈ­ Áß Á¦ÀÏ Àç¹Ì¾ø¾ú´Ù  ","4"
"24","¼ÖÁ÷È÷ »ý°¢º¸´Ù ³Ê¹« Áö·çÇß¾î¿ä..  ","1"
"25","ÀÚ ÀÌÁ¦ ÀÎÇÇ´ÏÆ¼ ¿ö¸¦ ºÁ¾ßÇÒ Â÷·ÊÀÔ´Ï´Ù  ","10"
"26","¸¶ºíÀº ½Ç¸Á½ÃÅ°Áö¾Ê´Â´Ù  ","10"
"27","³ªÅ°¾Æ ÇÑ±¹¸»ÇÒ¶§ ¸ðµÎ »§ÅÍÁü ¤»¤»¤»  ","8"
"28","¿©±â¿© À§½ºÅ° ÇÑÀÜÁÖ¼¼¿ä  ","9"
"29","ÄíÅ°¿µ»ó 2°³´Ù ¹Ýµå½Ã ÀÎÇÇ´ÏÆ¼¿ö·Î µ¹¾Æ¿Â´Ù!!!±Ùµ¥ Á» Áö·çÇÔ ¸¶ºí Æ¯À¯ÀÇ °³±×°¡ ¾ø¾î¼­  ","6"
"30","¹®¸í±â¼úÀº ¼±Áø±¹ÀÎµ¥, Á¤Ä¡»çÈ¸´Â °³ÈÄÁø±¹.. ¸»µµ ¾ÈµÇ´Â ¶Ë¼³Á¤ ÀÌ¾î°¡º¸·Á°í ³ë·ÂÇßÁö¸¸ ºóÆ¼³ª´Â ½ºÅä¸®´Â ¾îÂ¿ ¼ö°¡ ¾ø´Ù.  ","1"
"31","ÀÌ°Å Ã³À½ ¾²´Â µ¥ ÀÌ ¿µÈ­´Â ¸¶ºí¿µÈ­°¡ ¾Æ´Ï¿´À¸¸é ¾Æ¹«µµ ¾Èº¼µí  ","1"
"32","°ü¶÷°´¾Ç¿ª ¼³Á¤ÀÌ ³Ê¹« ¾î°ÅÁö¿´¾î ¼ÖÁ÷È÷..  ","5"
"33","¹Ýº¹µÇ´Â ¸»ÀÌ Áö°ãÁö¸¸ ¹Ï°íº¸´Â ¸¶ºí  ","10"
"34","¾ß ¸¶ºí¿µÈ­ ´Ù ºÃ´Âµ¥ ¼ÖÁ÷È÷ ÀÌ°Ç ½¯µåÄ¡Áö ¸»ÀÚ.. ¾îµð¼­ Àáµé¾ú´ÂÁöµµ ±â¾ïÀÌ ¾È³­´Ù  ","1"
"35","È£ºÒÈ£°¡ »ó´çÈ÷ °¥¸± ¿µÈ­ ³ª´Â º°·Î³×..  ","1"
"36","¸¶ºí¿µÈ­ Áß¿¡ °¡Àå Áö·çÇß´Ù. .Á¶Á¶·ÎºÃ´Âµ¥ Á¹¾Ò´Ù ¾ÆÀÌ¾ð¸ÇÁ¤µµ¸¦ ¹Ù·¨°Ç¸¸...  ","4"
"37","ÀÌ·¸°Ô ÈüÇØ¹ö¸° È÷¾î·Î ¿µÈ­´Â ÃÖÃÊ¾Æ´Ô?  ","10"
"38","±â´ëÄ¡°¡ ³Ê¹« ³ô¾Ò´ÂÁö ÃÖ±Ù ¸¶ºí ¿µÈ­Áß¿¡¼­´Â ¾×¼Ç. À¯¸Ó. ¸ðµÎ´Ù ¾îÁ¤ÂÄÇÑ ´À³¦.  ","6"
"39","±â´ëÇÏ°íº¸¸é ¾ÈµÊ ³Ê¹« ³ëÀëÀÓ  ","2"
"40","¿µÈ­°ü¿¡¼­ ¼÷¸éÀ» ÃëÇß½À´Ï´Ù.  ","1"
"41","°ü¶÷°´¼ÖÁ÷È÷ ºí·¢ÆÒ¼­¶ó´Â È÷¾î·Î¿¡ °ü½ÉÀÌ ÀÖ¾î¼­ ºÃ´Ù±â º¸´Ù´Â ÀÎÇÇ´ÏÆ¼ ¿ö¿ÍÀÇ ¿¬°ü¼º ¹× ³ª¸ÓÁö ÀÎÇÇ´ÏÆ¼½ºÅæ¿¡ ´ëÇÑ ±Ã±ÝÁõÀ¸·Î ºÃ´Âµ¥ ÀüÇô ³» ±â´ë¸¦ ÃæÁ·½ÃÅ°Áö ¸ø Çß°í ¾×¼Çµµ ±×¸® È® ¿Í´êÁöµµ ¾Ê¾ÒÀ½.. Åä¸£Ã³·³ ¿ô±ä ºÎºÐµµ ±×¸® ¾ø°í ¾×¼ÇÀº ´õ´õ¿í..  ","1"
"42","ÁøÂ¥ ¾öÃ» Áö·çÇÕ´Ï´Ù... ¸¶ºí¿µÈ­º¸´Ù°¡ Ã³À½ Á¹¾Æº»°Å °°³×¿ä..  ","1"
"43","µû·Î±¹¹äÀÎµí...¹º°¡°¡ ´Ù ¾î¼³ÇÁ°í ÀÌ»óÇÏ´Ù..¼ÖÁ÷È÷ ºÎ»ê¾À¿ª½Ã ÀÌ»óÇÑ ÇÒ¸Å ³ª¿Í¼­ ¤»¤»¤»  µð¾¾ÆÒµéÀÌ ÆòÁ¡ Å×·¯ÇÑ°Ô ¾Æ´Ï¶ó ³ª°°Àº ¸¶ºíºü°¡ºÁµµ ¼ÖÁ÷È÷ ¸ÁÀÛ°°´ç..  ","1"
"44","¸¶ºí¿µÈ­ Áß ¿ª´ëÃÖ¾Ç ±×³É ¼ö¸éÁ¦  ","1"
"45","ºÎ»ê¾ÆÁö¸ÅÀÇ ³Ê¸ð ¼½½ÃÇÑ°Å ¾Æ´Ï³Ä  ","10"
"46","¸¶ºíÀÌ¸§ ‹š°í ³ª¿ÔÀ¸¸é ÆòÁ¡ 3Á¡µµ ¸ø³ÑÀ» ¿µÈ­  ","6"
"47","°íÆò°¡µÊ ÆòÁ¡Á¶Àý ÀÌ»ó  ","1"
"48","Åä¸£2°¡ ¸íÀÛÀ¸·Î º¸ÀÎ´Ù.  ","1"
"49","¸¶ºí°¡»êÁ¡ »« Á¡¼ö.³¡  ","1"
"50","Á¹·Á¼­ ´«¹°³² ¿¹°íÆí ±â°¡¸·È÷°Ô »Ì¾Ò³×  ","1"
"51","µ·ÇÁ¸®Áî~ ¾ÆÀÌ ³×¹ö ÇÁ¸®Áî~~  ","10"
"52","±Ù·¡ º» ¿µÈ­ Áß ÃÖ¾Ç...  ","2"
"53","¼ÖÁ÷È÷ ¸¶ºí¿µÈ­Áß Á© ¤¤Àë  ","1"
"54","Áö°ã°í..¸Õ°¡ ½ÉÈ÷ ¾È¾î¿ï¸®´ÂµíÇÑ ¿µÈ­  ","2"
"55","¿µÈ­º¸´Ù ÀäÀ½ ¾×¼Ç½Å¿¡¼­µµ Á¹·ÁÁ×À»»·  ","1"
"56","±×Àú ±×·³ »ý°¢º¸´Ù ³ëÀë  ","6"
"57","¾ÆÁÖ È­·ÁÇÑ ¾×¼Ç¾ÀÀ» ¹Ù¶ó´Â »ç¶÷ÀÌ¶ó¸é ±â´ë¿¡ Á» ¸ø¹ÌÄ¥ ¼öµµ ÀÖÀ»µí. ±×·¡µµ ºÎ»ê¾ÀÀº ¸ÚÀÖ´õ¶ó. ±â´ë¸¦ ³Ê¹« ÇÑ Å¿ÀÎÁö Áß°£¿¡ ½ºÅä¸® ÁøÇàÇÒ¶© Á» Áö·çÇÑ °¨ÀÌ ÀÖ¾úÁö¸¸ º¼°Å¸®´Â ¸¹¾Ò´ø°Í °°À½!  ","8"
"58","Á¶Á¶·Î ºÃ´Âµ¥ ¸¶ºí¿µÈ­Áß ¼ÖÁ÷È÷ Á¦ÀÏÀç¹Ì¾ø¾ú´Ù  ","1"
"59","´Ù ÁÁÀºµ¥ È¯°øÆ÷Áõ ´À³¤°Ç Àú»ÓÀÎ°¡¿ä?  ","6"
"60","Àü ¸¶ºí¿µÈ­ ÇÏ³ªµµ ºüÁöÁö ¾Ê°í ´Ù º» »ç¶÷ÀÎµ¥¿ä..ÀÌ¹ø ºí·¢ÆÒ¼­°¡ Á¦ÀÏ Àç¹Ì ¾ø¾ú½À´Ï´Ù. Á¤¸» Áö·çÇÏ°í Àç¹Ì¾ø¾ú½À´Ï´Ù. ÆòÁ¡À» Àý´ë ¹ÏÁö ¸¶½Ã±æ..º»ÀÎÀÌ Á÷Á¢ º¸°í ÆÇ´ÜÇÏ¼¼¿ä.  ","2"
"61","³»°¡ ¸¶ºí¿µÈ­¿¡ 1Á¡À» ÁÖ°ÔµÉÁÙÀº ¸ô¶ú´Ù... ³ª¿Í¼± ¾ÈµÉ¿µÈ­ ½ºÅä¸® ¼³Á¤ ¾Ç¿ª ÁÖÁ¦ÀÇ½Ä ¸ðµç°ÍÀÌ ¾²·¹±â¿´´Ù... ¹Ì¾ÈÇØ ³» ¿ù±Þ¾Æ...  ","1"
"62","½Ç¸ÁÀÌ Å©´Ù. °¨µ¶ÀÇ ¿ª·® ¸ðÀÚ¶ú°Å³ª ¸¶ºíÀÌ µ·À» º°·Î ¾È ¾´ °Í °°´Ù. ³» ¼ÒÁßÇÑ µ·°ú ½Ã°£¸¸ ¹ö·È´Ù. ¾ÇÆò¿¡ Á» ´õ ±Í ±â¿ï¿©¾ß Çß¾î...  ","6"
"63","°³Áö·çÇØ ¼ÓÁö¸¶¼¼¿ä ¾îÀÌ¾ø³×¿ä  ","2"
"64","Àç¹Ì, ¾×¼Ç, ±×·¡ÇÈ ¸ðµÎ ¸¶ºí¿µÈ­Áß ÃÖ¾Ç. . ¸¶ºí¿µÈ­º¸¸é¼­ Á¹±äÃ³À½ÀÌ´Ù. ºí·¢ÆÒ¼­¿¡ ±×·¡ÇÈÀº¾Æ´Ï´õ¶óµµ ¾×¼ÇÀº±â´ëÇß´Âµ¥ ¾×¼Ç¾À³Ê¹«ÀûÀ½  ","2"
"65","°ü¶÷°´¾ÆÇÁ¸®Ä«ÀÇ ¹®È­¸¦ º¸´Â°Íµµ ³ª¸§ ÀÌ»öÀûÀÌ°í ÈæÀÎ ¹®Á¦¸¦ ´Ù·é°Íµµ ³ª¸§ ÀÇ¹ÌÀÖ´Â ÀÏÀÌ±äÇÑµ¥... ÀÌ°Ô °ø°¨´ë°¡ Çü¼ºµÇÁö¸¦ ¾ÊÀ¸´Ï±î ±×³É Áö·çÇÏ°Ô ´À²¸Á®¼­ ¿µÈ­°¡ ÀüÃ¼ÀûÀ¸·Î ·çÁîÇØÁü.  ","7"
"66","¸¶ºí¿µÈ­Áß¿¡ Á¦ÀÏ º°·Î¿´À½  ","1"
"67","È÷¾î·Î ¿µÈ­°¡ ¾î¶² °ÍÀÎÁö¸¦ º¸¿©ÁÖ´Â ¿µÈ­  ","10"
"68","¿¹°íÆíÀÌ °¡Àå Àç¹ÌÀÖ¾ú½À´Ï´Ù.  ","7"
"69","¸Å¿ìÁö·çÇÕ´Ï´Ù. »·ÇÑ½ºÅä¸®  ","2"
"70","¸¶ºí°ÍÁß¿¡ Á© Áö·ç...  ","6"
"71","ÀÌ°Ç °ü¶÷°´À» ³ó¶ôÇÏ´Â ¿µÈ­´Ù. Åä¸£ ¶ó±×³ª·ÎÅ©¶û ¸Å¿ì Èí»çÇÑ ½ºÅä¸®·Î ¶È°°Àº º¹ºÙ³îÀÌ¸¦ ÇÏ½Å´Ù. ¿ÕÀÇ Á×À½ ±×¸®°í °è½Â¿¡¼­ ÀÌ¾îÁö´Â ¹®Á¦µé °ú°Å ¼û°ÜÁø Ç÷Á·ÀÇ ¹è½Å. ´Ã¾îÁö´Â ½ºÅä¸®¿Í ÀüÅõ¾ÀÀº Åä±× ¶ó±×³ª·ÎÅ©¿¡ ºñÇØ ¸Å¿ì ºÎÁ·ÇÏ°í ºÎÁ·ÇÏ´Ù.  ","2"
"72","Á¤¸» Àá¿À´Â ¿µÈ­.µÎ¹øÀÌ³ª ÀÚ´Ù ±ú´Ù Çß³×¿ä.º°·ç³×¿ä.  ","2"
"73","±â½ÂÀü°áÀÌ¾Æ´Ï¶ó ±â±â±â±â³×¾×¼ÇÀÌ ¹ÚÁø°¨µµ¾ø°í ±äÀå°¨µµ¾ø°íºÎ»ê³ª¿À´Â¾ÀÀº ¿©±âÀú±â¼­ ¼­¿ï¸»¹Û¿¡¾Èµé¸®´õ¶ó ½ÃÀå¾ÆÁÜ¸¶µµ ¼­¿ï¸»¾²´õ¸¸µÎ¹øÂ°ÄíÅ°¿µ»óÀÌ Á¦ÀÏÀç¹Õ¾ú´Ù  ","1"
"74","¸¶ºíÀÌ·¡¼­ ±â´ëÇß¾ú´Âµ¥ »ý°¢º¸´Ùµµ ³Ê¹« ±â´ëÀÌÇÏ¿´°í¿Ø¸¸ÇÏ¸é ³¡±îÁö º¸·Á°í Çß¾úÁö¸¸ °á±¹ ÇÑ½Ã°£ Á» ³Ñ°Ô ¹öÆ¼´Ù°¡ ±×³É ³ª¿ÔÀ½ÇÑ±¹³ª¿Â´Ù°í ¹¹ ¸ÚÀÖÁöµµ ¾Ê¾Ò°í ¿Ü±¹¹è¿ì°¡ ÇÑ±¹¾î ´ë»çÇÏ´Â°Íµµ »õ·ÓÁöµµ ³î¶øÁöµµ ¾Ê¾ÒÀ½ÇÑ¸¶µð·Î °³½Ç¸Á....  ","1"
"75","¸¹ÀÌ Áö·çÇß¾î¿ä.½ºÅä¸®µµ ³³µæÀÌ °¡±â Á» Èûµç..Áö±Ý±îÁö º» ¸¶ºí¿µÈ­ Áß ÃÖ¾ÇÀÌ¾ú¾î¿ä.¸¹ÀÌÁà¼­ º° µÎ°³  ","4"
"76","´ÜµµÁ÷ÀÔÀûÀ¸·Î °³¿¬¼º ºÎÁ·. Á¦´ë·Î ¸ÅµìÁþÁö ¸øÇÑ´À³¦ÀÌ °­ÇÏ´Ù.  ","4"
"77","ºÎ»ê ³ª¿Í¼­ ÁÁ¾ÒÁö¸Á ¿µÈ­´Â ¸ÁÀÛÀÌ³×. ¾Æ½±´Ù. À¯Ä¡ÇÏ°í Áö·çÇØ¼­ ÂüÀ»¼ö°¡ ¾ø¾ú´Ù ¤Ð¤Ð  ","6"
"78","¼ÖÁ÷È÷ µå·´°Ô Àç¹Ì¾ø´Ù.  ","3"
"79","ºÎ»ê ·Ôµ¥¹éÈ­Á¡ ¿ÀÀü 8½Ã35ºÐ ¿µÈ­ »ó¿µ±â°è ¹®Á¦·Î »ó¿µ Ãë¼Ò‰ç½À´Ï´Ù  OOÇÒ ¤Ñ¤Ñ  ","10"
"80","³­ Á»Áö°Ü¿üÀ½ Á¹¾Ò´Ù ¿ò  ","6"
"81","ºÃ´Âµ¥ ³ëÀëÀÓ; ±×³É IPTV ¶ß¸é º¸½Ã´Â°É ÃßÃµ  ","3"
"82","¸¶ºí¿µÈ­Áß Á¦ÀÏº°·Î´Ù... °úÇÐ±â¼úÀÌ Á¦ÀÏ¹ß´ÞÇÑ±¹°¡ÀÎµ¥ ¿ÕÀ§°è½ÂÀº Ä®½Î¿ò... ÀüÅë? ÁÁ´Ù ±Ùµ¥ ÇÍÁÙ¸¸ ¿ÕÁ·ÀÎ ¿ÜºÎÀÎÀÌ ¿ÕÀÌ¶û ½Î¿ö¼­ ¿ÍÄ­´Ù¿ÀÀÚ¸¶ÀÚ ¿ÕÁÂ¸¦ »©¾ÑÀ½.. ±Ùµ¥ ¶Ç ±×°É ¹é¼ºµéÀº ¹Þ¾ÆµéÀÌ³×? ¹«½¼¿ø½Ã½Ã´ëµµ ¿ÕÀ» ±×·¸°Ô Á¤ÇÔ? ¤»¤»¤»¤»  ","2"
"83","ÃÖ±Ù ¸î³â°£ °³ºÀÇÑ ¸¶ºí ¿µÈ­ Áß ÃÖ¾Ç... Æ¯À¯ÀÇ ¿ôÀ½ÄÚµå´Â »ç¶óÁö°í Áö·çÇÏ±â¸¸ Çß´ø ¿µÈ­½Ã³ª¸®¿À´Â °³¿¬¼º Á¦·Î.... ¾×¼ÇÀº ¹Ô¹Ô...  ","2"
"84","Áø½É Àç¹ÌÀÖ¾ú³ª½Í´Ù...  ","6"
"85","ÇÏÇ°ÇÏ°í ÀÚ´Â »ç¶÷µµ ÀÖ¾ú´Ù.³ª°¡´Â »ç¶÷µµ ÀÖ°íº¸´Â ³»³» Áö·çÇÏ°í ¾×¼Çµµ º°·ÎÆ¯È÷ ¿©¼º ¾×¼Ç½Å ³ª¿Ã¶§ ºí·¢À§µµ¿ì¶û³Ê¹« ´Ù¸£´õ¶ó´À¸®°í ÀÏºÎ·¯ ¸Â¾ÆÁÖ´Â ´À³¦ ¹°¾Àµç´Ù.¿Í Åä¸£ 1º¸´Â ´À³¦ÀÌ¶ó ³Ê¹« ¾ÈÅ¸±î¿ü´Ù.  ","2"
"86","Áø½ÉÀç¹Ì¾ø¾î¿ä... ¸¶ºíÀÌ¶ó°í ¸Í¸ñÀûÀ¸·Î ¹ÏÀº ³»°¡¹Ùº¸Áö...  ","1"
"87","Áø½ÉÀ¸·Î ¹¯°í½Í½À´Ï´Ù..Àç¹ÌÀÖÀ¸¼Ì½À´Ï±î?Àü¸¶ºíÁß ÃÖ¾ÇÀÌ¶ó »ý°¢µå´Âµ¥¿ä...Àú¸¸±×·±°¡¿ä?¤Ì¤Ì  ","1"
"88","ÁøÂ¥ È÷¾î·Î¹° °¨¾ÈÇÏ°í ºÁµµ ³Ê~¹« À¯Ä¡ÇÏ°í ¿¬Ãâ.. ¾ÆÈÞ ¹«½¼ ¿µÈ­°ú ÇÐ»ýµé ¹ßÇ¥ÀÛ¼öÁØÀÎµí  ","1"
"89","»·ÇÑ ½ºÅä¸®.»·ÇÑ ¾×¼Ç¾À.¸¶ºí´Ù¿î ¶±¹äµµ ¾ø¾ú´ø ¿µÈ­  ","1"
"90","°¨µ¶ÀÇ ¿ª·®°ú ¹è¿ìµéÀÇ ¿¬±â°¡ ¾Æ½±´Ù. ¿µÈ­¶ó±âº¸´Ù´Â ±×³É ¿ª»ç ´ÙÅ¥¸àÅÍ¸® °°¾ÒÀ½. Áß°£¿¡ ºÎ»êÀÌ ³ª¿Í¼­ ¹Ý°¡¿üÁö¸¸ ÇÑ±¹¸» ÇÒ ¶§ ¿¬±â°¡ ¸Å¿ì º°·Î¿´À½. ±×·¸°Ô ÇÒ °Å¸é Â÷¶ó¸® ¾È ÇÏ´Â °Ô ³ª¾ÒÀ½. ±â´ë°¡ ¾öÃ» ÄÇ¾ú´Âµ¥ ½Ç¸Á¸¸ ¾È°í µ¹¾Æ°¡³×¿ä...  ","1"
"91","ÀÀ ³ëÀë.Áö°¡ ¾àÇØ¼­ Á® ³õ°í ¾ï¿ïÇÑÃ´  ","1"
"92","¾Ç¿ªÀÌ ¾Ç¿ªÀÌ ¾Æ´Ñµ¥?  ","8"
"93","°ü¶÷°´¾Æ...  ¾Æ...   ¸ðÁö ...   ÀëÀÖ´Â°Ç°¡....    ¸ðÁö..  ","2"
"94","¸¶ºí¿µÈ­´Â ³Ê¹« ºñ½ÁÇÏ°Ô Èê·¯°¡´Ï ÀÌÁ¨ Áö·çÇØÁö´Âµí.  ","4"
"95","¾Æ´Ï Á¤Á¤´ç´çÇÏ°Ô ½Î¿ö¼­ ¹ß·Á³õ°í ÀÎÁ¤¸øÇÏ°í ÇÑ´Ù´Â¸»ÀÌ ³ª´Â Ç×º¹ÇÏÁö ¾Ê¾Ò°í Á×Áö°í ¾Ê¾Òµ¥ ¤»¤»¤»¤» ¾îÀÌ¾øÀ½... ÀÎ¼ºÂü ³»¿ëµµ °Á ¶óÀÌ¿ÂÅ· ¸®¸ÞÀÌÅ©ÀÎµ¥ °¨µ¿µµ ±³ÈÆµµ Àç¹Ìµµ ¾øÀ½  ","1"
"96","¸¶ºíÀº ¸¶ºíÀÌ´Ù.(º¸°íÀÖ³ª D*)  ","9"
"97","°ü¶÷°´¼ÖÁ÷È÷ ±×·¸°Ô Àç¹ÌÀÖ´Â ¿µÈ­´Â ¾Æ´Ô. iptv¿¡¼­ ÇÒÀÎÇÒ¶§ º¸´Â°Ô ÁÁÀ»µí ÇÔ. »ý°¢º¸´Ù Áö·çÇÔ. ¸¶ºí ÃÖ±ÙÀÛÀÎ Åä¸£ ¶ó±×³ª·ÎÅ© »ý°¢ÇÏ°í °¡¸é ½Ç¸Á ÇÒ°ÍÀÓ. ºô·±ÀÌ ÁÖÀÎ°ø °°À½. °ÅÁþ¸»Á» º¸ÅÂ¼­ Åä¸£1Á¤µµÀÇ ³ëÀëÀÓ. ¾×¼Çµµ »ý°¢º¸´Ù ºó¾àÇÔ.  ","6"
"98","½ÃÀÛÀÎÁÙ¾Ë¾Ò´Âµ¥ ³¡ÀÌ¾ú´Ù  ","6"
"99"," ÀÇ¹«ÀûÀ¸·Î ºÁ¾ßÇÏ´Â ÀÔÀåÀÌ´Ù...±×·¡¼­ ºÃ´Ù. ¸¶ºíÀ¯´Ï¹ö½ºÁß ÃÖ¾ÇÀÌ´Ù. À¯Ä¡ÇÏ±â Â¦ÀÌ¾ø´Ù...ÁÖÀÎ°øÀº ºñ°ÌÇÏ°í ÂîÁúÇÏ´Ù. ±»ÀÌ ¹éÀÎ ¹Ì±¹ÀÎ Ä³¸¯ÅÍ¸¦ ²Ù¿ª²Ù¿ª ³Ö¾î¼­ Èñ»ýÁ¤½Å±îÁö »Ë³»ÁØ´Ù..¼ÖÁ÷È÷ °Ì³ª ¿À±Û°Å·È´Ù..¿ª¾¾ ¸¶ºí?ÀÌ·±¾¾!!¸¶ºí!!!Á¤½ÅÂ÷·Á  ","2"
"100","¸¶ºíÆÒÀ¸·Î¼­ Áö±Ý±îÁö º» ¸¶ºí ½Ã¸®Áî Áß¿¡ ÃÖ¾Ç Áß¿¡ ÃÖ¾ÇÀ¸·Î ³ëÀë¿µÈ­¿´À½ ±â´ë°¡ ³Ê¹«ÄÇ´ø°É±î ³»°¡ »ý°¢ Çß´ø ºí·¢ÆÒ¼­°¡ ¾Æ´Ï¿´´Ù¿µÈ­ ³»³» Áö·çÇß°í ÀüÅõ¾ÀÀº Á¤¸» À¯Ä¡Çß´Ù  ÄíÅ°¿µ»óÀÌ¶óµµ °ÇÁ®º¸ÀÚ »ý°¢¿¡ ±â´Ù·Ç´Âµ¥ ¾îº¥Á®½º¿¡ ´ëÇÑ ³»¿ë ÇÏ³ªµµ ¾ø¾ú´Ù  ","2"
"101","¿ÍÄ­´Ù´Â ±×·¸°Ô ¹®¸íÀÌ ¹ß´ÞÇßÀ¸¸é¼­µµ ¾ÆÇÁ¸®Ä«¿¡ ´ëÇÑ ¼­¾çÀÎÀÇ È¯»ó ¶§¹®¿¡ °Å¸®´Â °¡³­ÇØ º¸ÀÌ°í ¸»µµ ¾ÈµÇ´Â ÀüÅëÀÌ ÀüÇô ¾î¿ì·¯ÁöÁö ¾Ê°í µÕµÕ ¶°´Ù´Ñ´Ù. ¸À¾ø´Â À½½Ä¿¡ Á¶¹Ì·á¸¸ ÆÅÆÅ Ä£ ´À³¦. ½ºÅä¸®¶óµµ ÁÁ´ø°¡..Á¸³ª Àç¹Ì ¾øÀ½  ","5"
