"","reviews","points"
"11","°ü¶÷°´¿¬±â¸¦  ¤¸¤¤ ÀßÇÔ 3ºÐ´Ù  ¿µÈ­¼Ó¿¡¼± ¹ÚÁ¤¹ÎÀÌ µ¸º¸ÀÌ³ª ¿µÈ­°¡ ³¡³ª°í ³ª¸é  ÀÌº´ÇåÀÌ ³²´Â´Ù.... ÁøÂ¥ Àú ¿·Áý¿¡ »ì°Í °°´Ù.. ÁøÂ¥ ÇÁ·Î´Ù  ÀÌº´Çå  ÀýÁ¦ÀÇ ¹ÌÇÐ Â¿¾ú°í  ¹ÚÁ¤¹Î ÁøÂ¥ ÀßÇÏ°í À±¿©Á¤´ÔÀº ¸»ÇØ¹¹ÇØ  ","8"
"12","°ü¶÷°´¼ÖÁ÷È÷ ¹è¿ì¿¬±â ÀÌÁ¤µµ·Î Â¿¸é ³¡ ¾Æ´Ñ°¡? ¶òÀÛ ÀÎÁ¤~  ","10"
"13","±¸°ÜÁø ½Ã°£ À§¿¡ ±¸°ÜÁø ½Ã°£ÀÌ ´øÁ®Áø´Ù. ±× ±¸°ÜÁüÀÇ ¸¶ÂûÀÌ ÀÏÀ¸Å°´Â µû¶æÇÑ ¿Â±â.  ","10"
"14","ÀÌº´Çå ÄÚ¹Ìµð°¡ ´ÙÇß³×¿ä ÁøÂ¥¿ô±é´Ï´Ù¤»¤»¤» À±¿©Á¤¹è¿ì¿ÍÀÇ ÄÉ¹Ìµµ ÁÁ¾Ò±¸¿ä À±¹è¿ì´Ô »çÅõ¸®°ÆÁ¤ÇÏ¼Ì´Âµ¥ ¿ª½Ã ¿¬±â·ÂÀ¸·Î Ä¿¹öµÇ³×¿ä  ","10"
"15","°ü¶÷°´¹ÚÁ¤¹ÎÀÇ ¹ß°ß! ÀÌº´Çå¶§¹®¿¡ ±â´ëÇÏ°í ºÃ´Ù°¡ ¹ÚÁ¤¹ÎÇÑÅ× ¹ÝÇÏ°í ³ª¿Ô¾î¿ä. µÎ ¹è¿ìÀÇ ¿¬±âÄÉ¹Ì ±×·ñÀÕ!  ","9"
"16","°ü¶÷°´¿ª½Ã ¿¬±â´Â ÀÌº´Çå ! ¹ÚÁ¤¹ÎÀÌ¶û ÄÉ¹Ìµµ ±Â~ ±ò±ò°Å¸®¸é¼­ º¸´Ù°¡ ¸¶Áö¸·¿¡  ´«¹°Âñ²û...¤»¤»  ","10"
"17","¹Ï°íº¸´Â ÀÌº´ÇåÀÔ´Ï´Ù. ¾î¶²¿ªÀ» ÇØµµ ´Ù ¼ÒÈ­°¡´É! ´ë¹ÚÄ¡±æ ±â´ëÇÕ´Ï´ç *+*  ","8"
"18","°ü¶÷°´ÀÌº´Çå ±×´ÂÁ¤¸» ¾×¼ÇÀÌ¸é ¾×¼Ç ÄÚ¹ÍÀÌ¸é ÄÚ¹Í Á¤¸» ¿ÃÇØÃ¹¿µÈ­Àß°ñ¶ú´Ù°í»ý°¢ÇÕ´Ï´Ù Àç¹Õ°í °¨µ¿^^  ","10"
"19","¿©·¯ºÐ Æò·Ð°¡ ¹ÏÁö ¸¶¼¼¿ä. Á¦°¡ ¿ÃÇØ º» ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ½À´Ï´Ù. ½Ã³ª¸®¿Àµµ Àß ½è°í ¹è¿ìµé ¿¬±â´Â Â¯ÀÔ´Ï´Ù. ´Ù¸¥ ¹«°Å¿î ¿µÈ­µé ¸»°í ÀÌ·± ¿µÈ­ º¸¼¼¿ä  ","10"
"20","°ü¶÷°´ÁÖ¿¬¹è¿ìµéÀÇ ¿¬±â´Â ¸»ÇÒ °Íµµ ¾ø°í °¡Á·¾Ö¸¦ ´À³¥ ¼ö ÀÖ´Â ÃÖ°íÀÇ °¡Á·¿µÈ­ÀÔ´Ï´Ù ¶Ç ÁøÅÂ°¡ ÇÇ¾Æ³ë Ä¥ ¶§ ±× Çàº¹ÇÑ Ç¥Á¤ÀÌ Á¦ ÀÎ»ýÀ» µÚµ¹¾Æº¸°Ô ÇÕ´Ï´Ù °ú¿¬ ³ª´Â ¹«½¼ÀÏÀ» ÇßÀ» ¶§ Àú·¸°Ô Çàº¹ÇßÀ»±î ...?¿ÃÇØ ²À ºÎ¸ð´Ô ÇüÁ¦¿Í ÇÔ²² º¸¼¼¿ä!  ","10"
"21","¿ª½Ã °«º´Çå Ä¼.¤Ð¤Ð¤Ð  ","10"
"22","°ü¶÷°´À¯ÄèÇÏ¸é¼­ ¸¶À½ÀÌ µû¶æÇØÁö´Â ¿µÈ­.  ","10"
"23","°ü¶÷°´µû¶æÇÔ. ¸Ô¸ÔÇÔ. ¹è¿ìµé ¿¬±â·Â±îÁö ¿Ïº®ÇÔ. ¾ïÁö½º·´Áö ¾Ê¾Æ¼­ ³Ê¹« ÁÁ¾Ò´Ù.  ","10"
"24","Àç¹Õ³×¿ä.  ÃßÃµÇÕ´Ï´Ù.  ","10"
"25","¿ª½Ã °«º´Çå.. ³Ê¹« °¨µ¿ÀûÀÌ¾úÀ½¤ÐÃµ¸¸ °¡Áî¾Æ~~  ","10"
"26","°ü¶÷°´ÀÌº´Çå¾î¸±¶§ ÁøÂ¥ÁÁ¾ÆÇß´ø ¹è¿ìÀÎµ¥¾ðÁ¨°¡ºÎÅÍ °Á½Ã¸¥ºñÈ£°¨ÀÌµÇ¾î¼­±×ÀÇ¿µÈ­¸¦ Àßº¸Áö¾Ê¾Ò¾ú´Âµ¥¿À´Ã ³­ »õ»ï±ú´Þ¾Ò´Ù.¾Æ. .³ª´Â Àú»ç¶÷ ¿¬±â¸¦ Âü ÁÁ¾ÆÇß¾ú´Ù.¸Â¾Æ Àú¸»Åõ Àú´«ºû . .Âü ¸¹ÀÌÁÁ¾ÆÇß¾ú´Ù. ¹è¿ì·Î½ã Á¤¸» ÀÌº´Çå Âü ÀßÇÑ´Ù. .  ","10"
"27","¿ô±â°í ¿ô±â°í Àç¹Õ³× °¨µ¿µµ  ","10"
"28","°ü¶÷°´°£¸¶´´ ¿µÈ­ºÃ´«µØ °³°¨µ¿  ","10"
"29","°ü¶÷°´µû¶æÇÑ ¸¶À½À» °¡Áú¼ö ÀÖ´Â¿µÈ­~~  ","9"
"30","¿ª½Ã ¹è¿ìµé ¿¬±â°¡ ÁÁ³×¿ä!!  ¿äÁò°°Àº ºÐÀ§±â¿¡ ¿ï´Ù¿ô´Ù ÇÏ±â ÁÁÀºµí ÇØ¿ä~ ¤¾¤¾  ","10"
"31","ºê·¹ÀÌÅ©´í½º°¡ ¿ø·¡ ÀÌ·¸°Ô ½½ÇÂ ÃãÀÌ¿´³ª? ÀÌº´ÇåÀÌ ºê·¹ÀÌÅ© Ãß´Â Àå¸éºÎÅÍ ´«¹°»ù ÅÍÁ®¹ö¸².. ±Ùµ¥ ³»¿·¿¡ ³²ÀÚ¾Öµµ °°ÀÌ ¿ï±â ½ÃÀÛÇÏ´õ¶õ..¤Ð ÀÌº´ÇåÀº ±×³É ±èÁ¶ÇÏ¿´´Ù..  ","9"
"32","ÀÌ¿µÈ­°¡ Ãµ¸¸À» ³ÑÀ»°¡´É¼ºÀÌ ÀÖ´ÂÀÌÀ¯1.¿ôÀ½Æ÷ÀÎÆ® ¹× ¿ôÀ½ÄÚµå°¡ ¾Ë¸Â°Ô µé¾î°¨2.Å¬·¡½ÄÀÌ ¾ó¸¶³ª À§´ëÇÑÁö º¸¿©ÁÜ3.¹«¾ùº¸´Ü ÀÌ¿µÈ­´Â ¾Ç¿ªÁÖ¿¬ÀÌ ¾øÀ½4.¸¹Àº °¨µ¿¹× ±³ÈÆÀ» ¸¹ÀÌÁÖ´Â ¿µÈ­5.°Ñ¸ð½À¸¸À¸·Î Àý´ë ÆÇ´ÜÇÏ¸é ¾ÈµÈ´Ù´Â°É Àß º¸¿©ÁÜ  ","10"
"33","ÀÌº´Çå ¿¬±â´Â ¿ª½Ã..  ","10"
"34","½ÅÆÄ´Ï Å¬¸®¼Î´Ï ÇØµµ ³­ Àç¹Õ°Ô ºÃÀ½ ÁÖÁ¦°¡ ´Ü¼øÇÑ °Ç ¸Â´Âµ¥ Á¤¸» ¹è¿ìµé ¿¬±â·ÂÀÌ ¤¾¤§¤§ÇÔ ÀÌº´Çå ³Ê¹« ´ë´ÜÇÑ »ç¶÷ °°À½...  ","10"
"35","°ü¶÷°´ÀÌ ¿µÈ­¿¡ ÇÑÁö¹ÎÀÌ ³ª¿Í¼­ 10Á¡  ","10"
"36","½Å°úÇÔ²²°°Àº ¿µÈ­µµ1300¸¸µ¹ÆÄÇß´Âµ¥ ±×³»»óÀº 1500¸¸ °¡Áî¾Æ¤Ñ¤Ñ¤Ñ  ","10"
"37","±¸Ãµ¿øÀÌ Àý´ë ¾Æ±õÁö¾ÊÀ½³Ê¹« Àç¹Õ°í ¸¶Áö¸·¿¡ ÁøÅÂ ÇÇ¾Æ³ëÄ¡´Â°Åº¸°í ³Ê¹« ¿ï¾ú´ÙÀÌ·± ¿µÈ­ ÁøÂ¥ ¿À·£¸¸ÀÌ¶ó ±âºÐÁÁ³×¿ä¿¬±â´Â ¸»ÇÒ°Íµµ ¾øÀ¸´Ï ²À º¸¼¼¿ä  ","10"
"38","¿Ö ³ª¸¦ µ¥¸®°í°¡Áö ¾Ê¾Ò³Ä, ³ªµµ ±×¶© ¾Ö¿´´Ù´ø ÀÌº´ÇåÀÇ ¸»ÀÌ ÀÚ²Ù ¸Éµµ³×¿ä... ¼­¹øÆ® ÁõÈÄ±º¿¡ ´ëÇÑ ÀÌ¾ß±âÀÎÁÙ ¾Ë°í º¸·¯°¬´Âµ¥ µÚÅë¼ö¸¦ ¸ÂÀº ´À³¦ÀÔ´Ï´Ù ºÎ¸ð´Ô È¤Àº °¡Á·µé°ú °°ÀÌ º¸±â¿¡ Âü ÁÁÀº ¿µÈ­ÀÎµí ³Ê¹«³ª Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  ","10"
"39","³Ñ³Ñ ÀëÀÖ¾î¿ä~½Å¶ûÀÌ¶û °°ÀÌºÃ´Âµ¥ µÑ´Ù ´«¹°Äà¹° ´Ù»°³×¿ä~°­Ãß°­Ãß~  ","9"
"40","±î´Ù·Ó°Ô ºñ±³ÇØµµ ¿ä±Ù·¡ ÀÛÇ°Áß °¡Àå  ¹Ï°íºÁµµ ÁÁÀº ÀÛÇ°!!!  ","10"
"41","°ü¶÷°´ÀÌ¿µÈ­ Àë³ª³×~ ¿ª½Ã ÀÌº´Çå!!! ¿¬±âµé ´Ùµé ³Ê¹« ÀßÇÏ°í µÚ¿¡ ÆøÇ³°¨µ¿  ","10"
"42","ÀÌº´ÇåÀº... ¿¬±â·ÂÀ¸·Ð ÇÑ±¹ ÃÖ°í´Ù.. ÇÏ´Â Ä³¸¯ÅÍ¸¶´Ù »ç¶÷À» ¸ôÀÔ½ÃÅ°°í, ÀÌÀü Ä³¸¯ÅÍ´Â »ý°¢µµ Àß ¾È³¯¸¸Å­ ³ª¿À´Â ¿µÈ­¿¡ Àß³ì¾Æµç´Ù. ±×¸®°í ¹ÚÁ¤¹Î ¿¬±âµµ ´ë´ÜÇß´Ù.. ±×¸®°í ÇÑÁö¹ÎÀÌ ¾È±¸Á¤È­ ½ÃÄÑÁá´Ù..  ","10"
"43","ÀÌº´Çåº¸·¯°¡¼­ ¹ÚÁ¤¹Î º¸°í³ª¿À´Â ¿µÈ­!!ÀÌ·±¿µÈ­ ÁøÂ¥ ±â´Ù·È¾î¿ä ¤Ð¤ÐÀÜÀÎÇÏ°í, ¾ÆÇÁÁö ¾ÊÀº ÀÌ·±¿µÈ­¿ä.²§²§ ¿ô´Ù°¡ ³ªÁß¿£ °¡½¿À» Àû½Ã´Â.°¡º±°Ô Ç®¾î³»¼­ ½ÅÆÄ°¡ ¾Æ´Ï¾î¼­ ´õ¿í ÁÁ¾Ò´ø!ÁøÂ¥ Àç¹Ô°Ô º¸¾Ò½À´Ï´Ù. ÀÔ¼Ò¹® ³¯µí¿Ö ´ë¹è¿ìµéÀÌ ¼±ÅÃÇß´ÂÁö  ","10"
"44","ÀÌº´Çå ¿¬±â´Â  ´õ ¼³¸íÀÌ ÇÊ¿ä ¾ø³×...¿µÈ­ Á¤¸» ÁÁ¾Æ¿ä...ÇÇ  ","10"
"45","»ç½Ç ¿¹Ãø °¡´ÉÇÑ ½ºÅä¸®¶ó ¿¹Ãø °¡´ÉÇÑ °¨µ¿ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ÇÇ¾Æ³ë¿¬ÁÖ µè´Â, ¿¹»Û ÇÑÁö¹Î º¸´Â Áñ°Å¿òµµ ³Ê¹« ÄÇ°í,À±¿©Á¤ ÀÌº´Çå ¹ÚÁ¤¹Î ¹è¿ìºÐµé ÀüºÎ ¿¬±â ³Ê¹« ÀßÇÏ¼Å¼­ Àç¹Õ°Ô ºÃ¾î¿ä!  ","10"
"46","°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå ¿¬±âÅ¬¶ó½º.. ¹ÚÁ¤¹Î ¿¬±âº¸°í ¶Ç ÇÑ¹ø ¼Ò¸§.. °¨µ¿ÀûÀÌ°í µû¶æÇÑ ¿µÈ­ Àß ºÃ¾î¿ä!!  ","10"
"47","°ü¶÷°´¿µÈ­º¸¸é¼­ ¼Ò¸§µ¸¾Ò´ø°Ç Ã³À½ÀÌ³×¿ä... º°Á¡ 10°³µµ ¸ðÀÚ¶÷!!  ","10"
"48","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ 2½Ã°£ÀÌ ³Ê¹«Âª°Ô ´À²¸Á³³×¿ä. ÃßÃµÇØÁÖ°í ½ÍÀº °¨µ¿ÀûÀÎ ¿µÈ­ ¾ÆÁÖ ¿À·£¸¸¿¡ ºÃ³×¿ä~  ","10"
"49","°ü¶÷°´¹è¿ìµé ¿¬±â ¹ÌÃÆ³×¿ä..! ¾à°£ »·ÇÑ ½ºÅä¸®ÀÎµ¥µµ Àç¹ÌÀÖ¾ú½À´Ï´Ù.  ","10"
"50","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­^^  ","10"
"51","°ü¶÷°´±×³É ¹«³­ÇÑ ¿µÈ­¿´´Ù.´Ùµé ¿¬±âÆÄ¶ó ¿¬±â ÇÏ³ª´Â °Ì³ªÀßÇÔ  ","8"
"52","¿ì¸®³ª¶ó¿¡µµ ¼¼·ÃµÈ °¡Á·¿µÈ­ ³ª¿Ô´Ù. ÀÌ ¼¼»óÀÇ ¸ðµç Á¶ÇÏ¿Í ÁøÅÂ¿¡°Ô ¹Ú¼ö¸¦!ÀÌº´Çå ¹è¿ì°¡ ÀÌ ¿µÈ­¸¦ Âï¾îÁà¼­ °í¸¶¿ü´Ù.  ","10"
"53","¿ÍÀÎ ¸¶½Ã¸é¼­ ÃãÃßÀÚ´Â ¾ö¸¶ÀÇ ¸»¿¡ ÀÌÀ½¾Ç¿¡ ¹«½¼ ÃãÀÌ³Ä¸ç È¥ÀÚ ºê·¹ÀÌÅ© ´í½º¸¦ Ãß´Â ¾ÆµéÀÇ ¸ð½ÀÀÌÀå¸é ´Ù¸¥»ç¶÷µéÀº ¿ô°í ÀÖ¾úÁö¸¸ ³­ ÆøÇ³´«¹°À»....  ","10"
"54","¹ÚÁ¤¹Î ÇÇ¾Æ³ë½ÇÈ­³Ä?  Á¤¸»´ë´ÜÇÏ´Ù....¸ðµç¹è¿ìµé  Áø½É¿¬±âÆÄ!  ÀÌº´ÇåÀº ¿¬±â·Î ±ò¼öÀÖ´Â¹è¿ì°¡¾Æ´Ï´Ù´Â°ÍÀ» ¶Ç ÇÑ¹øÁõ¸í!  ","10"
"55","°ü¶÷°´»·ÇÏÁö¸¸...º¸°í ÈÄÈ¸¾ø´Â ¿µÈ­ ÀÌº´Çå À±¿©Á¤ ¿¬±â ³Ê¹«ÁÁ¾Ò¾î¿ä~~  ","10"
"56","°ü¶÷°´ÃßÃµÇÕ´Ï´Ù!!! ²Àº¸¼¼¿ä! ¸î ¾ÈµÇ´Â ÀÎ¹°,¹è°æ,µ¿¼±¸¸À¸·Îµµ  ²Ë Ã¤¿î ¿µÈ­¿´½À´Ï´Ù! ¹«°ÌÁö´Â ¾ÊÁö¸¸ ±×·¸´Ù°í °¡º±Áöµµ ¾Ê´Â, Àû´çÇÑ °¨µ¿°ú ¿ôÀ½ ±×¸®°í ¸ÚÁø ÇÇ¾Æ³ë ¼±À²µé±îÁö ´«°ú ±Í¸¦ µ¿½Ã¿¡ ¸¸Á·½ÃÅ² ¿µÈ­ÀÔ´Ï´Ù!  ","10"
"57","°ü¶÷°´ÀÌº´Çå½Ä ÄÚ¹Ìµðµµ ÁÁ°í Å¸ ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í °¡Á·µå¶ó¸¶ ÁÁ¾ÆÇÏ´Â Àú´Â ¸¸Á·ÇÕ´Ï´Ù  ","7"
"58","°ü¶÷°´ÃÊ¹ÝÀº Á¤¸» ¿ôÀ¸¸é¼­ º¸´Ù°¡ ÈÄ¹ÝºÎ¿£ ¾öÃ»¿ï¸é¼­ ºÃ¾î¿ä Àç¹ÌµµÀÖ°í °¨µ¿µµÀÖ¾ú½À´Ï´Ù ¤¾¤¾  ","10"
"59","¹ÌÃÆ´Ù ¿¬±â·Â.. ¸¶Áö¸· È¾´Üº¸µµ ¼ÕÀâ´Â ¾À..¾Æ.. ¹ÌÃÆ´Ù ÀÌº´Çå ¿¬±â·Â  ","10"
"60","°ü¶÷°´ÇÇ¾Æ³ë ·Î ¸¸µç°¨µ¿ ÁÁ³×¿ä  ","6"
"61","ÀÌº´ÇåÀº ÀÌÁ¦ ¿¬±â·ÂÀ¸·Î´Â ³íÇÒÇÊ¿ä°¡ ¾ø´Â ¹è¿ì´Ù  ","10"
"62","ÀÌº´ÇåÀÌ ³ª¿Â´ÙÇØ¼­ µÎ¸»¾øÀÌ ºÃ°í ÀÌº´ÇåÀÌ ¾Æ´Ô ¹¯Èú ¿µÈ­¿´°í ±×·±µ¥ ¹ÚÁ¤¹ÎÀÌ¶õ ¹è¿ìµµ ÈÇ¸¢ÇØ¼­ ´Ù½Ã ÇÑ¹ø ³î¶ú°í »·ÇÑ ½ºÅä¸®¿¡µµ ¸¶À½ÀÌ µû½ºÇß°í ¸ðµÎ Á¦¿ªÈ°·Î Âü Æí¾ÈÇÏ°Ô °¨µ¿ÀÖ°Ô ºÃ½À´Ï´Ù¸ðµÎ ÁÁ¾Ò¾î¿ä~Âü ÀÌº´Çå¾¾~~ÀÌ·¸°Ô Èû»«¿ªÈ°µµ Â¯ÀÌ½Åµí~~  ","10"
"63","°Á ¹«Á¶°Ç ºÁ¾ßÇÔ! ¿ôÀ½,´«¹° ÁÖÀÇ!^^  ","10"
"64","ÀÌº´Çå ¸ñ¼Ò¸®ÅæÀÌ ¹«Ã´ÁÁ¾Æ¿ä À±¿©Á¤ÀÌ¶û ´ã»ý¿¡´Â µÑ¸¸»ìÀÚ°í ¾à¼ÓÇÒ¶§ ÆøÇ³¿À¿­Çß¾î¿ä ¿ô±äÀå¸éµéµµ ¸¹¾Ò°í °¨µ¿ÀûÀÌ¿¹¿ä ÈçÇÑ³»¿ëÀÌÁö¸¸ ±×°Í¸¸ÀÌ³»¼¼»ó¸¸ÀÇ ¸Å·ÂÀÌÀÖ´Â°Í°°¾Æ¿ä ÅÍÇÁÇÑ³²ÀÚÀÇ ºù±¸¹Ì¼¯ÀÎ ¸ð½ÀÀÌ ¾îÂî³ª »ç¶û½º·´´øÁö.ÀÌº´Çå¾ÆÀú¾¾ÆÒ µÆ½À´Ï´Ù »ç¶ûÇØ¿äÀÌº´Çå  ","10"
"65","°ü¶÷°´¿À·£¸¸¿¡ Á¤¸»·Î ÁÁÀº ¿µÈ­ º¸¾Ò½À´Ï´Ù.°¨µ¿ÀûÀÌ¾ú¾î¿ä~~^^  ","10"
"66","°ü¶÷°´ÁÖ,Á¶¿¬ ¹è¿ìµé Á¤¸» °¨µ¿ÀÔ´Ï´Ù.  ","10"
"67","ÀÌº´Çå´ÔÀº ¿ª½Ã~ÃÖ°íÀÇ ¹è¿ì!!ÀÌ¹ø¿¡µµ ¿¬±â Â¯!!!³Ê¹« ¸ÚÁý´Ï´Ù..Àú´Â À±¿©Á¤´Ô º¸¸é¼­ ¾îÂî³ª ¿¬±â¸¦ ÀßÇÏ½Ã´ÂÁö..¾ö¸¶»ý°¢³ª¼­ ÆãÆã ¿ï¾ú³×¿ä¤Ð¤Ð ¹ÚÁ¤¹Î¾¾µµ ¿¬±âÂ¯~Áý¿¡°¡¸é¼­ Â÷¿¡¼­ ±×°Í¸¸ÀÌ ³»¼¼»ó ³ë·¡µéÀ¸¸ç ´Ù½ÃÇÑ¹ø °¨µ¿À» ´À³¦´Ï´Ù ÃÖ°í!!!  ","10"
"68","¾Æ. .ÀÌº´Çå ±×´Â ³Ê¹« ¿¬±â¸¦ ÀßÇÏ´Â °ÍÀÌ¾ú½À´Ï´Ù ½Ã¹Ù Á¤¸» ½Å°úÇÔ²²¿Í´Â ºñ±³µµ ¾ÈµÇ´Â ´«¹° ÆøÅº¸Â°í¿È  ","10"
"69","¿ä¹ø¿¡ º» ¿µÈ­Áß ÃÖ°í¿³À½ÀÌº´ÇåÀº ¿åÇØµµ ÀÌº´Çå ³ª¿À´Â ¿µÈ­´Â ¾Èº¼¼ö°¡ ¾ø´Ù¤Ì ¿µÈ­º¸¸é ¿ª½Ã ÀÌº´ÇåÀÌ¶õ ¸»ÀÌ ³ª¿Â´Ù  ","10"
"70","¼ÖÁ÷È÷  ÇÑÁö¹Î ÀÌ ÇÇ¾Æ³ë Á÷Á¢ ÃÆ´Ù°í ÇÏ°í ¿¬±âµµ ÁÁ°í ¾Æ¸§´ä´Ù°í ÇØ¼­ ±â´ëÇÏ´Â ¸¶À½À¸·Î  Ä£±¸µé°ú ¾ÆÄ§ºÎÅÍ º¸·¯ °¬´Ù. º¸°í ³ª¼­ 2½Ã°£ÀÌ ¿ÏÀü »¡¸® Áö³ª°¬°í Ä£±¸µéµµ Àç¹Õ°Ô ºÃ´Ù°í ¾ÆÁ÷µµ ¿µÈ­ ¾ê±â ÇÏ°í ÀÖÀ½¤¾¤¾ °­Ãß  ","10"
"71","¾ïÁö ½ÅÆÄ°¡ ¾Æ´Ñ ÀÚ¿¬½º·´..Á¤¸» ¶Çº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"72","ÀÌÇØÇÏ±â Èûµé°Å³ª °ø°¨À» ºÒ·¯ÀÏÀ¸Å°Áö ¸øÇÏ´Â °¨µ¿Æ÷ÀÎÆ®°¡ ÀÖ´Â ¿µÈ­µµ ¸¹Àºµ¥, ÀÌ ¿µÈ­´Â ¸ðµç ¿ä¼Ò°¡ °ø°¨,°¨µ¿ Æ÷ÀÎÆ®¿´´Ù. ÀÌº´ÇåÀÇ À¯³âÀÇ ¾ÆÇÂ±â¾ïºÎÅÍ ÀÎ»ý±¼°î, À±¿©Á¤ÀÇ ¾ö¸¶·Î¼­ÀÇ Ã¥ÀÓ°¨°ú ¹Ì¾ÈÇÔ, ÇÑÁö¹ÎÀÇ ¾ÆÇÄ±îÁö ¸ðµÎ ´Ù ¿Í´ê¾Ò´Ù  ","10"
"73","¿ª½Ã ÀÌº´Çå. ¿¬±â´Â Á¤¸» ¿¹¼ú. ¹ÚÁ¤¹Î ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù. ÇØ¸¼¾Æ º¸ÀÌ¸é¼­ ¿¬ÁÖÇÒ¶§ ¹«¾ÆÁö°æ¿¡ ºüÁ®  ÀÖ´Â ¸ð½ÀÀÌ º¸´Â »ç¶÷µµÇàº¹ÇØÁ³¾î¿ä. °¡½¿ µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù.  ","10"
"74","¾îÈì.. ¿ª½Ã º´Çå ¸®ÀÇ ¿¬±â´Â ¾Ë¾ÆÁà¾ßÇÔ  ","9"
"75","Á¤¸» ÀÌº´Çå(Á¶ÇÏ)°¡ ¾Æ¹öÁö°°Áöµµ ¾ÊÀº ¾Æ¹öÁöÇÑÅ× ºÐ³ë¸¦ º¸ÀÏ¶§ ÁøÂ¥ ´«¹°ÀÌ ±×³É ³ª¿Ô³×¿ä..  Á¤¸»ÀÌÁö ÀÌº´Çå ¿¬±â´Â..  ","10"
