"","reviews"
"37","±¸Ãµ¿øÀÌ Àý´ë ¾Æ±õÁö¾ÊÀ½³Ê¹« Àç¹Õ°í ¸¶Áö¸·¿¡ ÁøÅÂ ÇÇ¾Æ³ëÄ¡´Â°Åº¸°í ³Ê¹« ¿ï¾ú´ÙÀÌ·± ¿µÈ­ ÁøÂ¥ ¿À·£¸¸ÀÌ¶ó ±âºÐÁÁ³×¿ä¿¬±â´Â ¸»ÇÒ°Íµµ ¾øÀ¸´Ï ²À º¸¼¼¿ä  "
"38","³Ñ³Ñ ÀëÀÖ¾î¿ä~½Å¶ûÀÌ¶û °°ÀÌºÃ´Âµ¥ µÑ´Ù ´«¹°Äà¹° ´Ù»°³×¿ä~°­Ãß°­Ãß~  "
"39","±î´Ù·Ó°Ô ºñ±³ÇØµµ ¿ä±Ù·¡ ÀÛÇ°Áß °¡Àå  ¹Ï°íºÁµµ ÁÁÀº ÀÛÇ°!!!  "
"40","°ü¶÷°´ÀÌ¿µÈ­ Àë³ª³×~ ¿ª½Ã ÀÌº´Çå!!! ¿¬±âµé ´Ùµé ³Ê¹« ÀßÇÏ°í µÚ¿¡ ÆøÇ³°¨µ¿  "
"41","¿Ö ³ª¸¦ µ¥¸®°í°¡Áö ¾Ê¾Ò³Ä, ³ªµµ ±×¶© ¾Ö¿´´Ù´ø ÀÌº´ÇåÀÇ ¸»ÀÌ ÀÚ²Ù ¸Éµµ³×¿ä... ¼­¹øÆ® ÁõÈÄ±º¿¡ ´ëÇÑ ÀÌ¾ß±âÀÎÁÙ ¾Ë°í º¸·¯°¬´Âµ¥ µÚÅë¼ö¸¦ ¸ÂÀº ´À³¦ÀÔ´Ï´Ù ºÎ¸ð´Ô È¤Àº °¡Á·µé°ú °°ÀÌ º¸±â¿¡ Âü ÁÁÀº ¿µÈ­ÀÎµí ³Ê¹«³ª Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù  "
"42","ÀÌº´Çåº¸·¯°¡¼­ ¹ÚÁ¤¹Î º¸°í³ª¿À´Â ¿µÈ­!!ÀÌ·±¿µÈ­ ÁøÂ¥ ±â´Ù·È¾î¿ä ¤Ð¤ÐÀÜÀÎÇÏ°í, ¾ÆÇÁÁö ¾ÊÀº ÀÌ·±¿µÈ­¿ä.²§²§ ¿ô´Ù°¡ ³ªÁß¿£ °¡½¿À» Àû½Ã´Â.°¡º±°Ô Ç®¾î³»¼­ ½ÅÆÄ°¡ ¾Æ´Ï¾î¼­ ´õ¿í ÁÁ¾Ò´ø!ÁøÂ¥ Àç¹Ô°Ô º¸¾Ò½À´Ï´Ù. ÀÔ¼Ò¹® ³¯µí¿Ö ´ë¹è¿ìµéÀÌ ¼±ÅÃÇß´ÂÁö  "
"43","ÀÌº´Çå ¿¬±â´Â  ´õ ¼³¸íÀÌ ÇÊ¿ä ¾ø³×...¿µÈ­ Á¤¸» ÁÁ¾Æ¿ä...ÇÇ  "
"44","ÀÌº´ÇåÀº... ¿¬±â·ÂÀ¸·Ð ÇÑ±¹ ÃÖ°í´Ù.. ÇÏ´Â Ä³¸¯ÅÍ¸¶´Ù »ç¶÷À» ¸ôÀÔ½ÃÅ°°í, ÀÌÀü Ä³¸¯ÅÍ´Â »ý°¢µµ Àß ¾È³¯¸¸Å­ ³ª¿À´Â ¿µÈ­¿¡ Àß³ì¾Æµç´Ù. ±×¸®°í ¹ÚÁ¤¹Î ¿¬±âµµ ´ë´ÜÇß´Ù.. ±×¸®°í ÇÑÁö¹ÎÀÌ ¾È±¸Á¤È­ ½ÃÄÑÁá´Ù..  "
"45","°ü¶÷°´¿ª½Ã ¹Ï°íº¸´Â ÀÌº´Çå ¿¬±âÅ¬¶ó½º.. ¹ÚÁ¤¹Î ¿¬±âº¸°í ¶Ç ÇÑ¹ø ¼Ò¸§.. °¨µ¿ÀûÀÌ°í µû¶æÇÑ ¿µÈ­ Àß ºÃ¾î¿ä!!  "
"46","»ç½Ç ¿¹Ãø °¡´ÉÇÑ ½ºÅä¸®¶ó ¿¹Ãø °¡´ÉÇÑ °¨µ¿ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥ ÇÇ¾Æ³ë¿¬ÁÖ µè´Â, ¿¹»Û ÇÑÁö¹Î º¸´Â Áñ°Å¿òµµ ³Ê¹« ÄÇ°í,À±¿©Á¤ ÀÌº´Çå ¹ÚÁ¤¹Î ¹è¿ìºÐµé ÀüºÎ ¿¬±â ³Ê¹« ÀßÇÏ¼Å¼­ Àç¹Õ°Ô ºÃ¾î¿ä!  "
"47","°ü¶÷°´¿µÈ­º¸¸é¼­ ¼Ò¸§µ¸¾Ò´ø°Ç Ã³À½ÀÌ³×¿ä... º°Á¡ 10°³µµ ¸ðÀÚ¶÷!!  "
"48","°ü¶÷°´Àç¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Â ¿µÈ­^^  "
"49","°ü¶÷°´¿ô´Ù°¡ ¿ï´Ù°¡ 2½Ã°£ÀÌ ³Ê¹«Âª°Ô ´À²¸Á³³×¿ä. ÃßÃµÇØÁÖ°í ½ÍÀº °¨µ¿ÀûÀÎ ¿µÈ­ ¾ÆÁÖ ¿À·£¸¸¿¡ ºÃ³×¿ä~  "
"50","°ü¶÷°´¹è¿ìµé ¿¬±â ¹ÌÃÆ³×¿ä..! ¾à°£ »·ÇÑ ½ºÅä¸®ÀÎµ¥µµ Àç¹ÌÀÖ¾ú½À´Ï´Ù.  "
"51","°ü¶÷°´±×³É ¹«³­ÇÑ ¿µÈ­¿´´Ù.´Ùµé ¿¬±âÆÄ¶ó ¿¬±â ÇÏ³ª´Â °Ì³ªÀßÇÔ  "
"52","¿ì¸®³ª¶ó¿¡µµ ¼¼·ÃµÈ °¡Á·¿µÈ­ ³ª¿Ô´Ù. ÀÌ ¼¼»óÀÇ ¸ðµç Á¶ÇÏ¿Í ÁøÅÂ¿¡°Ô ¹Ú¼ö¸¦!ÀÌº´Çå ¹è¿ì°¡ ÀÌ ¿µÈ­¸¦ Âï¾îÁà¼­ °í¸¶¿ü´Ù.  "
"53","°ü¶÷°´»·ÇÏÁö¸¸...º¸°í ÈÄÈ¸¾ø´Â ¿µÈ­ ÀÌº´Çå À±¿©Á¤ ¿¬±â ³Ê¹«ÁÁ¾Ò¾î¿ä~~  "
"54","°ü¶÷°´ÀÌº´Çå½Ä ÄÚ¹Ìµðµµ ÁÁ°í Å¸ ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í °¡Á·µå¶ó¸¶ ÁÁ¾ÆÇÏ´Â Àú´Â ¸¸Á·ÇÕ´Ï´Ù  "
"55","°ü¶÷°´ÃßÃµÇÕ´Ï´Ù!!! ²Àº¸¼¼¿ä! ¸î ¾ÈµÇ´Â ÀÎ¹°,¹è°æ,µ¿¼±¸¸À¸·Îµµ  ²Ë Ã¤¿î ¿µÈ­¿´½À´Ï´Ù! ¹«°ÌÁö´Â ¾ÊÁö¸¸ ±×·¸´Ù°í °¡º±Áöµµ ¾Ê´Â, Àû´çÇÑ °¨µ¿°ú ¿ôÀ½ ±×¸®°í ¸ÚÁø ÇÇ¾Æ³ë ¼±À²µé±îÁö ´«°ú ±Í¸¦ µ¿½Ã¿¡ ¸¸Á·½ÃÅ² ¿µÈ­ÀÔ´Ï´Ù!  "
"56","°ü¶÷°´ÃÊ¹ÝÀº Á¤¸» ¿ôÀ¸¸é¼­ º¸´Ù°¡ ÈÄ¹ÝºÎ¿£ ¾öÃ»¿ï¸é¼­ ºÃ¾î¿ä Àç¹ÌµµÀÖ°í °¨µ¿µµÀÖ¾ú½À´Ï´Ù ¤¾¤¾  "
"57","°ü¶÷°´ÇÇ¾Æ³ë ·Î ¸¸µç°¨µ¿ ÁÁ³×¿ä  "
"58","¿ÍÀÎ ¸¶½Ã¸é¼­ ÃãÃßÀÚ´Â ¾ö¸¶ÀÇ ¸»¿¡ ÀÌÀ½¾Ç¿¡ ¹«½¼ ÃãÀÌ³Ä¸ç È¥ÀÚ ºê·¹ÀÌÅ© ´í½º¸¦ Ãß´Â ¾ÆµéÀÇ ¸ð½ÀÀÌÀå¸é ´Ù¸¥»ç¶÷µéÀº ¿ô°í ÀÖ¾úÁö¸¸ ³­ ÆøÇ³´«¹°À»....  "
"59","°Á ¹«Á¶°Ç ºÁ¾ßÇÔ! ¿ôÀ½,´«¹° ÁÖÀÇ!^^  "
"60","ÀÌº´ÇåÀº ÀÌÁ¦ ¿¬±â·ÂÀ¸·Î´Â ³íÇÒÇÊ¿ä°¡ ¾ø´Â ¹è¿ì´Ù  "
"61","¹ÚÁ¤¹Î ÇÇ¾Æ³ë½ÇÈ­³Ä?  Á¤¸»´ë´ÜÇÏ´Ù....¸ðµç¹è¿ìµé  Áø½É¿¬±âÆÄ!  ÀÌº´ÇåÀº ¿¬±â·Î ±ò¼öÀÖ´Â¹è¿ì°¡¾Æ´Ï´Ù´Â°ÍÀ» ¶Ç ÇÑ¹øÁõ¸í!  "
"62","ÀÌº´ÇåÀÌ ³ª¿Â´ÙÇØ¼­ µÎ¸»¾øÀÌ ºÃ°í ÀÌº´ÇåÀÌ ¾Æ´Ô ¹¯Èú ¿µÈ­¿´°í ±×·±µ¥ ¹ÚÁ¤¹ÎÀÌ¶õ ¹è¿ìµµ ÈÇ¸¢ÇØ¼­ ´Ù½Ã ÇÑ¹ø ³î¶ú°í »·ÇÑ ½ºÅä¸®¿¡µµ ¸¶À½ÀÌ µû½ºÇß°í ¸ðµÎ Á¦¿ªÈ°·Î Âü Æí¾ÈÇÏ°Ô °¨µ¿ÀÖ°Ô ºÃ½À´Ï´Ù¸ðµÎ ÁÁ¾Ò¾î¿ä~Âü ÀÌº´Çå¾¾~~ÀÌ·¸°Ô Èû»«¿ªÈ°µµ Â¯ÀÌ½Åµí~~  "
"63","°ü¶÷°´¿À·£¸¸¿¡ Á¤¸»·Î ÁÁÀº ¿µÈ­ º¸¾Ò½À´Ï´Ù.°¨µ¿ÀûÀÌ¾ú¾î¿ä~~^^  "
"64","¹ÌÃÆ´Ù ¿¬±â·Â.. ¸¶Áö¸· È¾´Üº¸µµ ¼ÕÀâ´Â ¾À..¾Æ.. ¹ÌÃÆ´Ù ÀÌº´Çå ¿¬±â·Â  "
"65","°ü¶÷°´ÁÖ,Á¶¿¬ ¹è¿ìµé Á¤¸» °¨µ¿ÀÔ´Ï´Ù.  "
"66","ÀÌº´Çå´ÔÀº ¿ª½Ã~ÃÖ°íÀÇ ¹è¿ì!!ÀÌ¹ø¿¡µµ ¿¬±â Â¯!!!³Ê¹« ¸ÚÁý´Ï´Ù..Àú´Â À±¿©Á¤´Ô º¸¸é¼­ ¾îÂî³ª ¿¬±â¸¦ ÀßÇÏ½Ã´ÂÁö..¾ö¸¶»ý°¢³ª¼­ ÆãÆã ¿ï¾ú³×¿ä¤Ð¤Ð ¹ÚÁ¤¹Î¾¾µµ ¿¬±âÂ¯~Áý¿¡°¡¸é¼­ Â÷¿¡¼­ ±×°Í¸¸ÀÌ ³»¼¼»ó ³ë·¡µéÀ¸¸ç ´Ù½ÃÇÑ¹ø °¨µ¿À» ´À³¦´Ï´Ù ÃÖ°í!!!  "
"67","¾Æ. .ÀÌº´Çå ±×´Â ³Ê¹« ¿¬±â¸¦ ÀßÇÏ´Â °ÍÀÌ¾ú½À´Ï´Ù ½Ã¹Ù Á¤¸» ½Å°úÇÔ²²¿Í´Â ºñ±³µµ ¾ÈµÇ´Â ´«¹° ÆøÅº¸Â°í¿È  "
"68","ÀÌº´Çå ¸ñ¼Ò¸®ÅæÀÌ ¹«Ã´ÁÁ¾Æ¿ä À±¿©Á¤ÀÌ¶û ´ã»ý¿¡´Â µÑ¸¸»ìÀÚ°í ¾à¼ÓÇÒ¶§ ÆøÇ³¿À¿­Çß¾î¿ä ¿ô±äÀå¸éµéµµ ¸¹¾Ò°í °¨µ¿ÀûÀÌ¿¹¿ä ÈçÇÑ³»¿ëÀÌÁö¸¸ ±×°Í¸¸ÀÌ³»¼¼»ó¸¸ÀÇ ¸Å·ÂÀÌÀÖ´Â°Í°°¾Æ¿ä ÅÍÇÁÇÑ³²ÀÚÀÇ ºù±¸¹Ì¼¯ÀÎ ¸ð½ÀÀÌ ¾îÂî³ª »ç¶û½º·´´øÁö.ÀÌº´Çå¾ÆÀú¾¾ÆÒ µÆ½À´Ï´Ù »ç¶ûÇØ¿äÀÌº´Çå  "
"69","¿ä¹ø¿¡ º» ¿µÈ­Áß ÃÖ°í¿³À½ÀÌº´ÇåÀº ¿åÇØµµ ÀÌº´Çå ³ª¿À´Â ¿µÈ­´Â ¾Èº¼¼ö°¡ ¾ø´Ù¤Ì ¿µÈ­º¸¸é ¿ª½Ã ÀÌº´ÇåÀÌ¶õ ¸»ÀÌ ³ª¿Â´Ù  "
"70","¼ÖÁ÷È÷  ÇÑÁö¹Î ÀÌ ÇÇ¾Æ³ë Á÷Á¢ ÃÆ´Ù°í ÇÏ°í ¿¬±âµµ ÁÁ°í ¾Æ¸§´ä´Ù°í ÇØ¼­ ±â´ëÇÏ´Â ¸¶À½À¸·Î  Ä£±¸µé°ú ¾ÆÄ§ºÎÅÍ º¸·¯ °¬´Ù. º¸°í ³ª¼­ 2½Ã°£ÀÌ ¿ÏÀü »¡¸® Áö³ª°¬°í Ä£±¸µéµµ Àç¹Õ°Ô ºÃ´Ù°í ¾ÆÁ÷µµ ¿µÈ­ ¾ê±â ÇÏ°í ÀÖÀ½¤¾¤¾ °­Ãß  "
"71","¾ïÁö ½ÅÆÄ°¡ ¾Æ´Ñ ÀÚ¿¬½º·´..Á¤¸» ¶Çº¸°í½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.  "
"72","ÀÌÇØÇÏ±â Èûµé°Å³ª °ø°¨À» ºÒ·¯ÀÏÀ¸Å°Áö ¸øÇÏ´Â °¨µ¿Æ÷ÀÎÆ®°¡ ÀÖ´Â ¿µÈ­µµ ¸¹Àºµ¥, ÀÌ ¿µÈ­´Â ¸ðµç ¿ä¼Ò°¡ °ø°¨,°¨µ¿ Æ÷ÀÎÆ®¿´´Ù. ÀÌº´ÇåÀÇ À¯³âÀÇ ¾ÆÇÂ±â¾ïºÎÅÍ ÀÎ»ý±¼°î, À±¿©Á¤ÀÇ ¾ö¸¶·Î¼­ÀÇ Ã¥ÀÓ°¨°ú ¹Ì¾ÈÇÔ, ÇÑÁö¹ÎÀÇ ¾ÆÇÄ±îÁö ¸ðµÎ ´Ù ¿Í´ê¾Ò´Ù  "
"73","¿ª½Ã ÀÌº´Çå. ¿¬±â´Â Á¤¸» ¿¹¼ú. ¹ÚÁ¤¹Î ¿¬±âµµ ÁÁ¾Ò½À´Ï´Ù. ÇØ¸¼¾Æ º¸ÀÌ¸é¼­ ¿¬ÁÖÇÒ¶§ ¹«¾ÆÁö°æ¿¡ ºüÁ®  ÀÖ´Â ¸ð½ÀÀÌ º¸´Â »ç¶÷µµÇàº¹ÇØÁ³¾î¿ä. °¡½¿ µû¶æÇÑ ¿µÈ­ÀÔ´Ï´Ù.  "
"74","°ü¶÷°´¹è¿ìµé ¹ÌÄ£ ¿¬±â·ÂÀÓ. ¤Ð¤Ð ¿ô´Ù ¿ï´Ù ³ª¿È ¤Ð¤Ð Àç¹Õ¾î¿ä  "
"75","ÀÌº´Çå Âü ¿¬±âÀßÇÏ³×... ´Ù½ÃÇÑ¹ø ´À²¼´Ù. ¹ÚÁ¤¹Îµµ ÁøÂ¥ ¼­¹øÆ®ÁõÈÄ±º È¯ÀÚ°°¾Ò´Ù. ÆÛÆåÆ®ÇÑ ¿¬±â¸¦ ¹ÙÅÁÀ¸·Î °ü°´À» ¿ô±â´Â ÄÚ¹ÍÇÑ ´ë»ç, °¨µ¿À» ÁÖ´Â ¾ÀÀÌ ÀûÀýÇÏ°Ô ¹èÇÕµÈ ¿µÈ­.  "
"76","°ü¶÷°´È¥ÀÚ¼­  Àß ºÃ¾î¿ä.¿ª½Ã ÀÌº´ÇåÀÌ¿¹¿ä.¹ÚÁ¤¹Îµµ ¿¬±â ÀßÇß¾î¿ä  "
"77","°ü¶÷°´ÀÌº´Çåµµ Àç¹Ô°í °¨µ¿ÀûÀÌ¿´À½  "
"78","¾îÈì.. ¿ª½Ã º´Çå ¸®ÀÇ ¿¬±â´Â ¾Ë¾ÆÁà¾ßÇÔ  "
