"","reviews"
"11","°ü¶÷°´¿äÁò°°ÀÌ º¼°Å ¾øÀ»¶§ º¼¸¸ÇÑ ¿µÈ­!  "
"12","¿ì¸®°¡ ÈçÈ÷ º¸¸é Àç³­À» ÇÇÇØ µµ¸ÁÄ¡´Â Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô Àç³­À» ÀÌ¿ëÇØ µ·À» ÈÉÄ¡·Á´Â ¹üÁË ¼ÒÀç°¡ ´õÇØÁ® ´õ ½Å¼±ÇÏ°í Àç¹Ì½è´ø µí¤»¤»  "
"13","²À 4DX·Î º¸½Ã±æ ¹Ù¶ø´Ï´Ù.  "
"14","Àç³­°ú ¹üÀçÀÏ´ç±îÁö ~~ Àë³ª¿ä^^  "
"15","¾Æ´Ï ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ¿Ö ÀÌ·´´Ï±î ¤»¤»ÀÌ°Ô 9Á¡ ÁÙ ¿µÈ­´Â ¾Æ´ÏÀÝ¾Æ¿ä ¤Ð¤Ð  "
"16","°ü¶÷°´¾×¼Çµµ »§»§ÇÏ°í Çã¸®ÄÉÀÎ ½ºÄÉÀÏµµ Å©°í Á¸Àë¤»¤»  "
"17","Àç³­+¹üÁË+¾×¼ÇÀÇ Á¶È­·Î¿î Á¶ÇÕ  "
"18","Àú¿¹»êÄ¡°í´Â ½ºÄÉÀÏ ¸¸Å­Àº¤·¤¸. ¤·¤·¤¸.  "
"19","¿À´Ã ¿µÈ­ º¸°í ¿Ô´Ù.ÇÑ°£¿¡ ÀÌ¿µÈ­°¡ Áö·çÇÏ´Ù Àç¹Ì¾ø´Ù.ÇÏ´Â ¸®ºäµµ ÀÖ´Âµ­ ¹«½¼»ý°¢À¸·Î ±×·± ±ÛÀ» ›§´ÂÁö.Ã³À½ºÎÅÍ ³¡±îÁö ÄðÇÑ ¾×¼ÇÀ¸·Î ³Ê¹« Àë³ª°Ô º¸¾Ò´Ù,  "
"20","°ü¶÷°´°³ºÀÇÏÀÚ¸¶ÀÚ  Á¶Á¶ °ü¶÷ ÀÎÁõ. Àç³­ÀÌ³ª ¾×¼Ç, Â÷·® Ãß°Ý±îÁö º¼¸¸ÇÔ. ÆËÄÜ¹«ºñ·Î Á¦°Ý.  ½ºÅ©¸°À¸·Î ÇÑ¹øÂë º¸½Ã±æ ¹Ù¶÷.  "
"21","¿À·£¸¸¿¡ º¸´Â ±¦ÂúÀº Àç³­¿µÈ­. Àç³­À» ¶Ù¾î³ÑÀº ´Ù¾çÇÑ ÀÌ¾ß±âµéÀÌ Áö·çÇÒÆ´À» ÁÖÁö ¾ÊÀ½. ÃÖ±Ù³ª¿Ô´ø ¸î¸îÀÇ Àç³­ ¿µÈ­µéÀ» »ý°¢ÇØ º»´Ù¸é ÀÌÁ¤µµ·Îµµ ±²ÀåÈ÷ ¸¸Á·  "
"22","¹ÚÁø°¨ ³ÑÄ¡°í Àç¹Õ³×¿ä Çã¸®ÄÉÀÎ Àå¸éµéµµ ¿õÀåÇÏ°í ¾×¼Çµµ ½º¸±ÀÖ°í  "
"23","°ü¶÷°´Àç³­ ¿µÈ¯µ¥ µ· ÈÉÄ¡°í ½Å¹ÚÇßÀ½¤»¤»¤» ½ºÄÉÀÏµµ ÀÖ°í ½º¸±µµ ÀÖ°í ±¦ÂúÀº ¿µÈ­¿´À½  "
"24","²÷ÀÓ ¾øÀÌ ÀÌ¾îÁö´Â ´Ù¾çÇÑ ¾×¼ÇÀÇ Çâ¿¬! ½ºÆ®·¹½º È®Ç®¸°´Ù!!  "
"25","ÀÌ¹ø¿¡´Â Çã¸®ÄÉÀÎÀÌ ³»µþÀ» ³³Ä¡ÇØ°¬´Ù.  "
"26","¾ÆÀÌ¸Æ½º·Î ºÃ´Ù¸é Â¿¾úÀ»ÅÙµ¥ ¤Ì¤Ì  "
"27","±Â Á¤¸»Àç¹Ì´Ù º°±â´ë ¾ÈÇÏ°íºÃ´Âµ¥ ¿ÃÇØ ¿µÈ­ º»°ÍÁß ÃÖ°í  "
"28","°ü¶÷°´¿¹»óµÈ Àü°³·Î Èê·¯°¡´Â. ÃÑµµ Çã¸®ÄÉÀÎµµ ÁÖÀÎ°øÀº ´Ù ÇÇÇØ°¡´Â.  "
"29","ÀÌ°Å ¾à°£ ÇãÁ¢ÇÑ ´À³¦ÀÌ ÀÖ±äÇØµµ ”B¸¸ÇØ¿ä ±Û°í Á¦°¡ º» 4DX¿µÈ­µéÁß¿¡ °¡Àå È¿°ú°¡ ¸¶À½¿¡ µå³×¿ä  "
"30","¤·¤· ¾Ë¹Ù. »ý°¢ÀÌ ¾øÀÌ º»°Ô ¾Æ´Ï¶ó ÀÌ ¿µÈ­ °¨µ¶ÀÌ »ý°¢ÀÌ ¾ø´Â µí. ·Ó ÄÚÇî ¸í¿¹ È¸º¹ ºÒ°¡´ÉÇÑ °ÍÀÎ°¡.  "
"31","»ý°¢¾øÀÌ º¸±â¿¡´Â ²ÜÀëÀÌ´øµ¥...ÇÑ±¹¿¡¼­´Â µµÀúÈ÷ ¸øÇÒ cg¿¡ µ·¸¹ÀÌ ¾´ Æ¼°¡ ³ª´õ¸¸¿µÈ­°¡ ¤¾¤¾ ÀÌ°É 2~3Á¡ÁÖ´Â°Ç ¿¡¹ÙÁÒ... ¾Ï¸¸ºÁµµ ¹»¾ó¸¶³ª ½ºÅä¸®¸¦ µûÁö°í ¿µÈ­¸¦ º¸´ÂÁö ¸ð¸£°Ú´Âµ¥...À¯Ä¡ÇÑ°ÇÀÌÇØÇÑ´Ù¸¸ ÅëÄèÇÏ°í  ½Ã°£°¡´ÂÁÙ¸ð¸£°Ú´øµ¥??  "
"32","Àç¹ÔÀ½ ..½Ã°£°¡´ÂÁÙ¸ð¸§ °µÀûÀ¸·Î Áö¸¸°©º¸´Ù ´õ Àç¹Ô°í µ·¾È¾Æ±î¿ü¾î¿ä~~!!Èï¹ÌÁøÁø ÃÖ°í¿³À½ ºÐ³ëÀÇÁúÁÖ °¨µ¶ ¿ª½Ã !  "
"33","Àú·± »óÈ²¿¡¼­µµ µ· ÈÉÄ¥ »ý°¢À» ÇÑ´Ù´Â°Ô Âü.. ¾¹¾µÇÏ¸é¼­µµ Èï¹ÌÁøÁøÇß´Þ±î?? µ·À» ÈÉÄ¡·Á°í Çã¸®ÄÉÀÎ¿¡ ¸Â¼­´Â ÁÖÀÎ°øµéÀÇ ¸ð½ÀÀÌ Âü ´ë´Ü¾²...  "
"34","ÀÌ ¿µÈ­ ÆòÁ¡ÀÌ 8Á¡ ÀÌ»óÀÎ°Éº¸´Ï ¸®ºä ¾Ë¹Ù°¡ È®½ÇÈ÷ Á¸ÀçÇÏ³× ¾ç½ÉÀÌ ÀÖ³Ä 1Á¡µµ ¾Æ±î¿î ¿µÈ­¸¦  "
"35","°ü¶÷°´±â´ëº¸´Ù  Àç¹Õ¾ú½À´Ï´Ù!  Å«È­¸é, Å«»ç¿îµå°¡ Àß ¾î¿ï¸®´Â Àç³­¾×¼Ç¹° ÀÌ³×¿ä. Å³¸µÅ¸ÀÓ¿ë ºí·Ï¹ö½ºÅÍ·Î °­Ãß!!  "
"36","Äè°¨ Â¼·¯¤Ð¤Ð¤Ð º¸´Â ³»³» ±äÀå´ï  "
"37","°ü¶÷°´¿À´Ã ½¬´Â ³¯ÀÌ¶ó¼­ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ¾úÀ½! Æ¯È÷ ÅÂÇ³ ÀÌ¿ëÇÑ ¾×¼ÇÀº ½Ã°£°¡´Â ÁÙ ¸ð¸£°í ºÃÀ½¤»¤»¤»Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÃßÃµ!  "
"38","°ü¶÷°´½Ã°£°¡´Â ÁÙ ¸ô¶ú´Ù..Æ¯È÷ ¸¶Áö¸· Æ®·° Ãß°ÝÇÏ´Â ºÎºÐÀÌ ¾Ð±ÇÀÓ..! ÀÌ°Ç ²À ½ºÅ©¸°À¸·Î º¸¼¼¿ä!!  "
"39","°ü¶÷°´4DX·Î º¸¼¼¿ä¤»¤»¤» ÁøÂ¥ ½ºÆ®·¹½º ³¯¶ó°¡´Â ±âºÐ  "
"40","¿¹Àü¿¡ ºÃ´ø È«¼ö·Î ¹°ÀÌ °¡µæÃ¡À»¶§ ¹üÁË¸¦ ÀúÁö¸£¸¦ Å©¸®½ºÂù ½½·¹ÀÌÅÍ ³ª¿Ô´ø ±× ¿µÈ­ÀÇ ¾÷±×·¹ÀÌµå ÆÇ. ÀÌ¹ø¿£ Çã¸®ÄÉÀÎÀÌ´Ù.  "
"41","¿Í.. ÃÊ¹ÝºÎÅÍ Áö¸³´Ï´Ù¤»¤»ÆøÇ³ÀÌ ¾ÆÁÖ.. 4DX·Î º¸¸é º¼¸¸ ÇÏ°Ú´Ù ½Í¾ú³×¿ä  "
"42","µü Å³¸µÅ¸ÀÓ¿ë.ÀÚ¿¬ÀçÇØ´Â ±×³É ´ýÀÏ»Ó.  "
"43","³Ê¹« Ç«ºüÁ®¼­ º¸´Ùº¸´Ï ¸¶Áö¸·¿¡ ¾à°£ ÁøºüÁö³×¿ä ¤»¤»  "
"44","°ü¶÷°´½Ã°£ °¡´ÂÁÙ ¸ð¸£°íºÃ¾î¿ä~ »ý°¢º¸´Ù ²Ï ±¦Âú¾Ò°í.... 4DX·Î ÇÑ¹ø ´õ º¼±î °í¹ÎÁßÀÔ´Ï´Ù~~  "
"45","°ü¶÷°´Àç¹Õ¾ú½À´Ï´Ù. »ý°¢º¸´Ù Àü°³ ºü¸£°í ½º¸± ÁÁÀ½ ±Â  "
"46","°ü¶÷°´¾Ï »ý°¢¾øÀÌ ºÃ´Âµ¥ ±ô³îÇß³×¿ä. ½Ã¿øÇÑ ¾×¼Ç¿¡ ÀûÀýÇÑ ½ºÅä¸®! ¿ª½Ã ¿µÈ­´Â ¹ÌÁ¦³×¿ä  "
"47","Çã¸®ÄÉÀÎ¼Ó¿¡¼­ ¹úÀÌ´Â Ä«Ã¼ÀÌ½Ì, ÃÑ°ÝÀüµéÀº ÁøÂ¥ Èï¹Ì·Î¿ò!!  "
"48","°ü¶÷°´ºÐ³ëÀÇÁúÁÖÁÁ¾ÆÇØ¼­ ºÃ´Âµ¥ ÀÌ°Åµµ ²ÜÀë! Àç¹Õ°ÔºÃ½À´Ï´Ù~!  "
"49","±äÀåµÇ°í ÅëÄèÇÏ°í!! Àç³­ ¿µÈ­ ÁÁ¾ÆÇÏ½Ã¸é ²À º¸¼¼¿©&gt;-&lt;  "
"50","³ª¸¸´çÇÒ¼ø¾ø´Ù ¿µÈ­³Ê¹«Àç¹Õ³×¿ä^^  "
"51","¿ª½Ã ÇüÁ¦´Â ´ë´Ü.. Æ®·° Ãß°ÝÀü ´ú´ú  "
"52","·Î±×ÀÎÀ» ÇÏ°Ô ¸¸µå³×. Áö¸®¸ê·ÄÇÑ ±âºÐÀ» Áö¿ï ¼ö°¡ ¾ø´Ù. »ç±â ´çÇÑ ´À³¦ÀÌ´Ù. 1Á¡µµ ¾Æ±õ´Ù. IPTV ¹«·á·Î ¶¹À»¶§ º¸½Ã¶ó.  "
"53","º° ¹Ý°³µµ ¾Æ±î¿î¿µÈ­. Æ¯È÷ ¾ØµùÀº ÇãÅ»ÇÔ ±×ÀÚÃ¼.  "
"54","°ü¶÷°´±¦ÂúÀºµ¥ ÆòÁ¡ ¿ÖÀÌ·³.. ¸¶ºí¿µÈ­ ±â´ëÇß³ª,±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ³ª¸§ Èå¸§µµ ºü¸£°í ÀëÀÖ¾úÀ½. ÆòÀÏ ¿ÀÈÄ ¿´´Âµ¥µµ ±ØÀå¾È¿¡ »ç¶÷µµ Á» ÀÖ¾úÀ½  "
"55","±×³Éº°·Î´øµ¥ ¿¹°íÆí°ú ¸®ºä¿¡³¬¿´³×¿ä¤Ñ¤Ñ  "
"56","¹ÚÆò½Ä¸»¿¡  °ø°¨  ±×·¡µµ  ½º¸±Àº  ÀÖ¾úÀ½  "
"57","Àç³­ ¾×¼Ç ¿µÈ­¶ó Âü½ÅÀº Çß´Âµ¥ ÀÌµµÀúµµ ¾Æ´Ñ Â«»ÍÀ» ¸Àº¸´Â µí Çß´Ù  "
"58","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇßÀ½ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±Â  "
"59","4D¿¡ ÀÇÇÑ ´À³¦Àº ÁÁ¾Ò´Âµ¥ ¿µÈ­´Â ±Û½ê...°¢º»µµ ±×·¸°í..Áß°£Áß°£ ÇÊ¿ä¾ø´Â ´ëÈ­µµ ±×·¸°í..±×·¸°Ô ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­´Â.¾Æ´Ñµ¥ ±×³É º¸±â¿¡´Â ¹«³­ÇÑµ¥..¸¸¿ÀÃµ¿øÁÖ±â´Â Á¶±Ý ¾Æ±î¿î..¤Ì.¤Ì  "
"60","B±Þ¿µÈ­.. »ý°¢¾øÀÌ ºÁ¾ß º¼¼öÀÖ¾î¿ä  "
"61","¾Æ...ÀÌ°Ô ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³ôÁö? ÁøÂ¥ ¾Ç´ç¿ªÇÒ ±×³ðÀº ¹«½¼ ¹ß¿¬±â¸¦ ±×¸® ÇÏ´ÂÁö ¿ÏÀü B±Þ¿µÈ­!!! ¹è¿ìµé ¿¬±âµµ ¸øÇÏ°í È­·ÁÇÏÁöµµ ¾Ê°í ¹è±Þ»ç°¡ ¾îµð±æ·¡ ÆòÁ¡ÀÌ ÀÏÄÉ ³ôÀ½?  "
"62","Àå¸£µÎ°³°¡µÚ¹ü¹÷µÇ¼­Á¤½Å¾øÀÌÁñ±â´Â¿µÈ­.¾ß~ÀÌ°Å °ñ¶§¸².¤¾ ¤¾Å«ÀÇ¹ÌºÎ¿©¸»°í °Á ¾Æ¹«»ý°¢¾øÀÌ Áñ±â¸éµÊ.¤» ¤»  "
"63","°ü¶÷°´±â´ëÇÏÁö ¾ÊÀº¸¸Å­  ´õ Àç¹ÌÀÖ°Ôº½  "
"64","ÀÏ¹ÝÀ¸·Î ºÃÀ½ ¾î¶³Áö ¸ð¸£°Ú´Âµ¥ Àü 4D·Î ºÃ´Âµ¥ µÇ°Ô Èï¹ÌÁøÁøÇß¾î¿ä^-^ ¹°µµ ¸· ³ª¿À°í ¹Ù¶÷È¿°ú°¡ ÀÌ·¸°Ô ÁÁÀº°Ç Ã³À½ÀÌ¾ú´øµí.. ¿µÈ­¼Ó¿¡ Àç³­À» Á¦°¡ ´çÇÏ´Â ±âºÐÀÌ¾ú½À´Ï´Ù ¤»¤»  "
"65","»ìÂ¦ ¿À¹Ù½º·¯¿î ¸éÀÌ ÀÖ±äÇØµµ º¼¸¸ÇÏ±äÇÞ¾î¿ä µÞºÎºÐ Ä«Ã¼ÀÌ½ÌÀÌ¶û Çã¸®ÄÉÀÎÀå¸éÀº ÁøÂ¥ ÀÎ»ó±í¾ú½À´Ï´Ù  "
"66","¤Ð¤Ð¤ÐÀ× ³ªµÎ 4D·Î º¼°É¤Ð¤Ð ¿ÏÀü Àç¹Ì³´À»¶æ ¤Ð  "
"67","¾öÃ»³ª°Ô Àç¹Õ´Â°Ç ¾Æ´ÏÁö¸¸ ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú´Ù. ´À¸° Àü°³°¡ ¾ø¾î¼­ ±×·±Áö Áö·çÇÏÁö ¾Ê°í ÅÂÇ³ÀÌ¶ó´Â ÀÚ¿¬ÀçÇØ¿Í ¹üÁË, ¾×¼ÇÀÌ ´õ ÇØÁ®¼­ °¢°¢ÀÇ Àç¹Õ´Â ¿ä¼ÒµéÀ» Àß È°¿ëÇÑ ¿µÈ­ÀÎµí.  "
"68","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁ³×¿ä. Àç¹Õ¾ú¾î¿è  "
"69","°ü¶÷°´4D·Î ´Ù½Ã ºÁ¾ßÇÒ°¢ ¤»¤»!!  "
"70","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ³×¿ä ~~  "
"71","±â´ë¾ÈÇß´Âµ¥ »ó»ó ÀÌ»óÀ¸·Î Àç¹ÌÀÖ´Ù. ½ºÅä¸® µûÁ®°¡¸ç ¸Ó¸® ¾ÆÇÁ°Ô º¼ ÇÊ¿ä ¾ø´Â ¿µÈ­  "
"72","°ü¶÷°´²À Æ÷µð·Î ºÁ¿©!!!! Æ¯È÷ Â÷Ãß°Ý? ÇÒ¶§ ÁøÂ¥ ½ºÆ®·¹½º ´ÙÇ®¸²¤»¤»¤»  "
"73","°ü¶÷°´Çæ·© ½ºÄÉÀÏ ´ë¹Ú!!!!Á¸Àë  "
"74","°ü¶÷°´±×³É »·ÇÑ ¾×¼Ç¿µÈ­ÁÙ ¾Ë¾Ò´Âµ¥ ÅÂÇ³ ¼Ó¿¡¼­ µ· ÈÉÄ¡´Â°Å ÁøÂ¥ ½º¸± ³ÑÃÆÀ½. Æ¯È÷³ª ÁøÂ¥ ÅÂÇ³¶§¹®¿¡ °Ç¹° ÁöºØÀ¸·Î ³¯¾Æ°¡´Â ¾ÀÀº ¾ÆÁ÷µµ ¼Ò¿À¸§  "
"75","°ü¶÷°´¿À ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ´Ù ½Ã¿ø½º·´³×  "
"76","°ü¶÷°´Æ÷µð·Î ºÃ´Âµð ÁøÂ¥ ¹°Æ¢°í ¹Ù¶÷ºÒ°í µî Âî¸£°í ³­¸®³²¤Ð ¶Çº¸°í½Í´Ù Æ÷µð  "
"77","°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç°ú Àç³­¿¡ Ç«!! ºüÁ³´Ù  "
"78","°ü¶÷°´Àç³­°ú ¹üÁËÀÇ ÄÝ¶óº¸!! Àç¹Õ°Ô º¸°í¿Ô´ô  "
"79","°ü¶÷°´¾×¼ÇÀÌ ½Ã¿ø½Ã¿øÇÏ³×¿ä  "
"80","°ü¶÷°´¿Í °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ¹ß°ßÀÌ³×¿ä!!! Ä£±¸¶û ºÃ´Âµ¥ µÑ´Ù ½Å³µ½À´Ï´Ù!!  "
"81","Àç¹ÌÀÖ³×¿µ.  ±¦ÂùÀº°Å °°³×¿ë~~  "
"82","°ü¶÷°´¿Í~ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä! Àç³­°ú ¾×¼Ç±îÁö ±Â~  "
"83","»ý°¢º¸´Ù ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ¿äÁò º¼°Å¾ø¾ú´Âµ¥ ÃßÃµÇØ¿©!  "
"84","°ü¶÷°´½ºÄÉÀÏ Â¿°í º¸´Â ³»³» Áö·çÇÔÀÌ ¾ø´Â ¿µÈ­¿´À½  "
"85","Àç³­¸íÀÛ¿µÈ­ ¿ôÀ½Æ÷ÀÎÆ®´Â ´ý  "
"86","²Ï³ª Àç¹Ô³×¿©? ¹è¿ìµéÀº ´©±ºÁö Àß ¸ð¸£°ÚÁö¸¸.. º¸´Â ³»³» ±äÀå‰ç¾î¿ä ¤»¤»  "
"87","±âÁ¸ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô ¾×¼Ç ¹üÁËÀå¸£±îÁö ´õÇØÁ® ¾×¼Çµµ Ç³ºÎÇÏ°í º¼°Å¸®µµ ¸¹¾ÒÀ½. ¿©´À Àç³­ ¿µÈ­µé°ú °°ÀÌ ½ºÅä¸®´Â »·ÇÏ³ª Àü°³°¡ Èï¹ÌÁøÁøÇØ¼­ º¼¸¸ÇÔ  "
"88","Çã¸®ÄÉÀÎÀ» ¶Õ°í ´Ù´Ï´Â ±â»ó ÇÐÀÚ¶ó ±×·±Áö ¾ÆÁÖ ±×³É ±Ù·Âµµ ÁÁ°í ¿ë°¨¹«½ÖÇÔ. ¹«½¼ Æ¯¼öºÎ´ë ¿ëº´ÀÎ ÁÙ~ ;;  "
"89","¾îµð¿¡ ÁßÁ¡ÀÎÁö ¸íÈ®È÷ ³ª¿ÀÁö ¾Ê°í...Àç³­ÀÌ¸é Àç³­ÀÌ°í ¾×¼Ç½º¸±·¯µµ ¾Æ´Ï°í..³»¿ëÀÌ »ó´çÈ÷ ³­ÇØÇÔÀü°³°¡ Àü¹ÝÀûÀ¸·Î ´Ã¾îÁö°í...º¸¸é¼­ ¿ôÀ½ Æ÷ÀÎÆ®µµ ¸íÈ®Ä¡ ¾Ê¾Æ¼­ ...´Ù¹æ¸éÀ¸·Î ¾Æ½¬¿ò1Á¡µµ ¾Æ±õ´Ù  "
"90","ÀÌ°Å ¿Ö È«º¸¾ÈÇØÁÖ³Ä Áö±Ý ±¹»ê ¸®Æ²Æ÷·¹½ºÆ® ±â¾ïÀÇ¹ã Ä¡ÁîÀÎ´õÆ®·¦ º¼ µ·À¸·Î ÀÌ°É º¸´Â°Ô ÈÎ¾À ÀÌµæÀÌ´Ù ¸· ¾öÃ» Àç¹ÕÁø ¾ÊÁö¸¸ Áö±Ý½Ã±â¿¡ º¼°Å µü ÀÌ°Å»ÓÀÎµí  "
"91","³ª¸§ ±äÀå°¨µµ ÀÖ°í, ½Ã°£°¡´Â ÁÙ ¸ð¸£¸é¼­ º½. ¿µÈ­ ¹¹ º¼Áö °í¹ÎÇÏ½Ã´Â ºÐµéÀÌ º¸½Ã¸é ±¦ÂúÀ½!  "
"92","Àç³­°ú ¹üÁË¸¦ ³Ñ³ªµå´Â ½ºÆåÅ¸Å¬ÇÔ  "
"93","ÆËÄÜ ¹«ºñ·Î´Â ¸Å¿ì ÁÁÀ½  "
"94","°ü¶÷°´¾ÆÁÖ Àç¹Ì¾øÁö´Â ¾ÊÁö¸¸ º¼¸¸ÇØ¿äÁß°£Áß°£ ¾×¼Çµµ ³ª»ÛÁø ¾Ê¾Ò°í¸¶Áö¸· Æ®·°¾×¼ÇÀº ÁÁ¾Ò³×¿ä¤¾  "
"95","¿µ»ó¹Ì, ¹è¿ì¿¬±â, Çã¸®ÄÉÀÎÀÇ ½ºÄÉÀÏ, CGÈ¿°ú ±îÁø ÁÁ¾ÒÁö¸¸ ½ºÅä¸®°¡ ¹º°¡ ¾Æ½¬¿ò... ÈÄ¹ÝºÎ¿£ ¾îÀÌ°¡ ¾ø¾î¼­ ÇãÇãÇã ¿ô°í¸»¾ÒÀ½. ±×·¡µµ 4dx·Î º¸´Ï ¹Ù¶÷È¿°ú, ¿ªµ¿ÀûÀÎ ¿òÁ÷ÀÓµéÀ» ´À³¥¼ö ÀÖ¾î¼­ Àç¹Õ¾úÀ½.¹Ù¶÷ ¶§¹®¿¡ Ãß¿ï¼öÀÖÀ¸´Ï ÁÖÀÇ  "
"96","°ü¶÷°´ÇÙÀë. ±äÀå°¨ Â¼´Âµ¥ ¤Ì¤Ì¤Ì  "
"97","µðÅ×ÀÏÇÑ°Ô Á» ÇãÁ¢ÇÏ±äÇÏÁö¸¸ Áö¿À½ºÅè¿¡ ºñÇÒ¹Ù´Â¾Æ´Ï´Ù Å³¸µÅ¸ÀÓÀ¸·ÐÃÖ°í  "
"98","¿Í ÁøÂ¥ Àç¹ÌÀÖ°í ¸¶Áö¸· ºÐ³ëÀÇÁúÁÖ³ª¿À´ÂÁÙ ³Ê¹« ÀßºÃ½À´Ï´Ù  "
"99","º¸´Â ³»³» ³»°¡ ´Ù Á¶¸¶Á¶¸¶¤Ð¤Ð¤Ð  "
"100","±â´ë ÀÌ»óÀ¸·Î Àç¹ÌÀÖ³×¿ä.  "
"101","ÁøÂ¥ Ã· ³²°Üº¾´Ï´Ù.º¸¸é ÈÄÈ¸ÇÏ¼¼¿ä.... º¸Áö ¸¶¼¼¿ä...  "
"102","º¼°Å¸®´Â ¸¹´Ù¸¸ ½ºÅä¸® ÀÌ·±°ÅÁÁ¾ÆÇÏ¸é Â÷¶ó¸® »ç¶óÁø¹ãº¸¼À ´«¿ä±â´Â ÀÌ°ÔÁÁÀ½  "
