"","reviews","points"
"108","°ü¶÷°´ºÒÇÊ¿äÇÑ Àå¸éÀ¸·Î ½Ã°£²ô´Â°Ô ¾ø¾î¼­ ½Ã°£¼ø»èÇÒ¸¸Å­ ºüÁ®µé¾î¼­ ºÃÀ½. ¿À·£¸¸¿¡ Áö·çÇÔ1µµ¾ø´Â ¿µÈ­¿´À½.  ","10"
"109","ÃÊ¹Ý¿¡ ±×³É ±×·¨´Âµ¥ Áß¹ÝºÎÅÍ ÈÄ¹Ý±îÁö Àå³­¾Æ´Ô.... ±â´ë ¾øÀÌ ºÃ´Âµ¥ ÀÇ¿Ü·Î ³Ê¹« Àç¹Õ°Ô º» ¿µÈ­  ","10"
"110","¿À·£¸¸¿¡ ½¯ Æ´ ¾øÀÌ ºüÁ®¼­ º» ¿µÈ­ ¤»¤»¤» ¾×¼Ç ±Â  ","10"
"111","±â´ë ¾ÈÇß´Âµ¥ Á¸Àë¤§¤§  ","10"
"112","±×·° Àú·°. Å« ±â´ë ¾ÈÇÏ°í º¸¼Å¾ß ÇÕ´Ï´Ù. ÀÌ°É 10Á¡ ¸¸Á¡±îÁö ÁÙ ¼ö´Â ¾ø°Ú´Âµ¥¿ä.  ","7"
"113","»Çµð°­Ãß Àå³­¾ø³×¤¾¤»¤» ÁøÂ¥ Àë³² ¤±¤»  ","10"
"114","Çã¸®ÄÉÀÎ ¼ÒÀç¿¡ µ· ³ë¸®´Â ¹üÁËÁ¶Á÷ ~^~  ¿ÏÀü ±Â~^~ Àü°³µµ ºü¸£°í ¾×¼Ç±îÁö ~~ ÅÂ¾çÀÇ ´«¼Ó¿¡¼­ Ä«Ã¼ÀÌ½ÌÀå¸éÀº ÃÖ°í¿´´Ù°í ºÁ¾ßÁÒ. ÁÖÀÎ°ø 3ÀÎ¹æÀÀ¿øÇÏ¸é¼­ ºÃ¾î¿ä.  ","10"
"115","°ü¶÷°´¼Ó ½Ã¿øÇÑ ¾×¼ÇÀÇ Çâ¿¬!!! Àç³­°ú ¾×¼Ç Á¦´ë·Î ¸¸³µ³×  ","10"
"116","°ü¶÷°´±Â Àâ~¡¯  µµÀå ÄçÄç~!!  ","10"
"117","ÁøÂ¥Àç¹Ô´Ù!!! ±äÀåÀ»¸ø¸ØÃß°Ù¿ò  ","10"
"118","°ü¶÷°´ÁÖ¸»¿¡ ¿µÈ­¸¦ ±×³É Á¤¸» Áñ±â°í½Í´Ù ÇÏ¸é º¸·¯°¡±â ÁÁÀº ¿µÈ­!  ","10"
"119","Ãµ¾ïÀº ±âº»ÀÎ ÇÒ¸®¿ìµå¶û ºñ±³ÇØ¼­¾ß ¸»ÀÌ Àú¿¹»êÀÌÁö ÇÑ±¹¾×¼Ç¿µÈ­µéÀÌ¶û ºñ±³ÇÏ¸é 350¾ïÀº ºí·Ï¹ö½ºÅÍ ±ÞÀÌ´Ï ¾È½ÉÇÏ°í º¸¼À ºÎ»êÇà 115¾ï Äü 100¾ï °øÁ¶ 100¾ï ¤·¤»??  ","10"
"120","ÀÌÁ¤µµ¸é Å³¸µ¿ëÀ¸·Î º¼¸¸ÇÑµ¥....3D·Î º¼°É ÈÄÈ¸°¡ µÊ.  ","8"
"121","Å³¸µÅ¸ÀÓ¿ëÀ¸·Î Àû´ç. ¹üÁË¿Í Àç³­ÀÌ ´õÇØÁúÁÙÀÌ¾ß ¤»  ","10"
"122","Á¸ÀëÅÊ ¤»¤»¤» ½Ã°£°¡´ÂÁÙ ¸ð¸§¤»¤»  ","10"
"123","Àç¹Õ°Ô º¸°í ¿Ô¾î¿ä! ±ò²ûÇÑ ¸¶¹«¸® ¿´½À´Ï´Ù. ¸¶Áö¸· Àå¸éÀº Á¤¸» ±äÀåÇÏ¸é¼­ ºÃ³×¿ä. Áß°£¿¡ °³±× ¿ä¼Ò°¡ ÀÖ¾î¼­ Áö·çÇÏÁö ¾Ê°í Àç¹Õ¾ú¾î¿ä:)  ","9"
"124","»·ÇÏ±ä ÇÏ´Ù¸¸ ÀÏºÎ·¯ ¸Ó¸®¾²Áö ¾Ê¾Æµµ ÀÌÇØÇÏ±â ½¬¿ö¼­ ÁÁ¾Ñ´Ù ¤»¤» ¾×¼ÇÀÌ ²Ï ÁÁ¾Æ¼­ 4D·Î º¸¸é ´õ ÁÁ¾ÑÀ»µí?  ","10"
"125","º¸±âÀü¿¡ ÈÄ±â º¸´Ï±î º°·Î¶ó´Â ÆòÀÌ ²Ï³ª ¸¹´øµ¥.. Á¦ ±âÁØ¿¡¼­´Â ³ª»ÚÁö ¾Ê¾Ò¾î¿ä.. ½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ¾×¼Ç°¨µµ ÁÁ´õ¶ó±¸¿ä. Çã¸®ÄÉÀÎ¾ÀµéÀº ÁøÂ¥ ±äÀåµÇ´õ¶ó±¸¿ä  ","9"
"126","½º¸±³ÑÄ§¤Ð¤Ð ÃÖ±Ù ³ª¿Â Àç³­¿µÈ­µé ÁøÂ¥ ½Ç¸Á ¸¹ÀÌ Çß´Âµ¥ ÀÌ°Ç ²Ï³ª º¼¸¸ÇÔ!  ","10"
"127","ÈÄ¹ÝºÎºÐÀº ÁøÂ¥ ¼û¸·È÷³×¿©¤§¤§  ","10"
"128","Çã¸®ÄÉÀÎ¿¡ ¹üÁË¸¦ ¾îÄÉ¼¯³ªÇß´õ´Ï ÀÌ·±²ÜÀëÀÌÀÕ³ª ÁøÇàµµºü¸£°í Áú¸±Æ´¾ø½¿  ","10"
"129","Àç³­ÀÌ¶ó´Â ¼ÒÀç´Â µÞ¹è°æÀÌ°í »ç½ÇÀº ¹üÁËÁ¶Á÷µéÀÇ ÀÌ¾ß±â¶ö±î? È¯°æÀûÀÎ ¿ä¼Ò¿Í ½º¸± ³ÑÄ¡´Â ¹üÁËÀÌ¾ß±â°¡ ´õÇØÁö´Ï ´õ ±äÀåÇÏ¸é¼­ º¸°Ô µÇ´õ¶ó ¤»¤»  ","10"
"130","±â´ëÇÑ °Í º¸´Ù ±¦Âú¾Ò´ø Àç³­¿µÈ­  ","9"
"131","°ü¶÷°´°³ºÀ ±â´Ù¸®´Ù ºÃ´Âµ¥ ³Ñ³ª Àç¹Õ¾ú¾î¿ä!!  ","10"
"132","¹¹ ¿Ïº®ÇÏ´Ù°í´Â º¼ ¼ö ¾ø¾úÁö¸¸ Æ¯¼öÈ¿°úµµ ±¦ÂúÄÚ ³²±â´Â ¸Þ¼¼Áöµµ ÀÖ°í.. ±â»óÇÐÀÚÀÇ °üÁ¡¿¡¼­ ÀÚ¿¬º¸È£¸¦ ÇØ¾ßÇÑ´Ù´Â.. ÇüÁ¦¾Öµµ ÀÖ°í º¼¸¸Çß´Âµ¥~~  ","9"
"133","°ü¶÷°´Ä«Ã¼ÀÌ½Ì¾×¼Ç ³¡ÀåÆÇÀÓ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  ","10"
"134","°ü¶÷°´¾×¼Ç Â¾´Ù Çß´õ´Ï ºÐ³ëÀÇÁúÁÖ Á¦ÀÛÁøÀÌ¾úÀ½¤»¤»¤» ¿ª½Ã!!  ","10"
"135","°ü¶÷°´Àç³­¿µÈ­Ä¡°í Àß³ª¿Ô´Ù. ½ºÄÉÀÏµµ »ó´çÇÏ°í. ÆËÄÜ¹«ºñ·Î ÁÁ´Ù.  ","10"
"136","¸ôÀÔµµ´Â ÁÁ¾ÒÀ¸³ª ¿¹»óÇÒ ¼ö ÀÖ´Â ³Ê¹«³ª »·ÇÑ Àü°³.Àýµµ¹üµéÀÌ ³Ê¹«³ª ¾àÇÏ°í ¸ÛÃ»ÇÔ.  ","10"
"137","°ü¶÷°´Á¤¸»  ²Î²Î ÅÍÁö°í ³¯¶ó°¡°í ºÎ¼­Áö°í  Àç¹Ô¾î¿ä!!  ","10"
"138","Àç³­¿µÈ­¿Í ¹üÁË¾×¼ÇÀÌ ÀÌ·¸°Ô³ª Àß¾î¿ì·¯Áú ÁÙÀÌ¾ß¤¾¤¾ ¸Å±â ±×·¹ÀÌ½ºÀÇ °ÉÅ©·¯½¬µµ ³Ñ³ª ¸ÚÀÖ¾ú´ø°Å!&gt;&lt;  ","10"
"139","Çã¸®ÄÉÀÎ¿¡ ½ÇÄÆ ÈÖµÑ¸° ±âºÐ ½Å³ª³×¿ä  ","8"
"140","¾×¼Ç½ÅÀº ºí·¢ÆÒ¼­ º¸´Ù ¼ÖÁ÷ ÈÎ¾À ³ª¾Ò¾úÀ½. ¿µÈ­º¸´Â³»³» Áö·çÇÒ Æ´ÀÌ ¾ø¾úÀ½~!! Çã¸®ÄÉÀÎ (ÅÂÇ³) Àç³­ Àå¸éµµ ¾öÃ»³µ¾ú°í ¹è¿ìµé ¿¬±â,¸ñ¼Ò¸®µµ ¸¶À½¿¡ µé¾úÀ½  ","9"
"141","ÀÇ¿Ü·Î ½ºÅä¸®µµ ÅºÅºÇÏ°í Àç¹ÔÀ½. Àú¿¹»ê ¿µÈ­Ä¡°í ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÏÁö ¹»¹Ù¶ó³Ä ¤»¤»  ","10"
"142","°ü¶÷°´¿ØÁö ±Þ ¶¯°Ü¼­ º¸·¯ °¬´Âµ¥ ³ª»ÚÁö ¾Ê¾ÒÀ½. Àç³­¾×¼Ç Äè°¨µµ ÁÁ¾Ò°í Àº±Ù ¸ôÀÔµÅ¼­ ½Ã°£ ¼ø»è ´çÇß´Ù+_+  ","10"
"143","±×³É B±Þ¿µÈ­´Ù. 5Á¡ ÁØ´Ù  ","5"
"144","¾Æ´Ï Áø½ÉÀ¸·Î ¿µÈ­ÆòÁ¡¾Ë¹Ùµé ¤¸°°´Ù ¤»¤» °³³ëÀë b±Þ¿µÈ­ÀÓ  ","1"
"145","¤¸¤¤ºýÄ¡³×¤»¤»º£´ñ ¹«¾ù?¤¾¤¾À¢¸¸ÇÑ ¿µÈ­ ´Ù ÁÁ¾ÆÇÏÁö¸¸ ÁøÂ¥ 10³ëÀë¤²¤§¤²¤§  ","1"
"146","¾ÆÁ÷µµ 90³â´ë¿¡ »ì°í ÀÖ´Â ÀÌ°¡ ÀÖ³×.  ","1"
"147","ÆòÁ¡¾Ë¹Ù°¡ ³×ÀÌ¹ö ½Å·Ú¸¦ ±î¸Ô´Â´Ù  ","1"
"148","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³ª¸§ Àç¹ÌÀÖ´øµ¥~  ","10"
"149","¿ì¿Í ¼¼»ó¿¡ ÀÌ·±¿µÈ­°¡ ´ÙÀÖ±¸³ª  ","10"
"150","Àç³­°ú ¹üÁË¸¦ ÀûÀýÇÏ°Ô Àß ¹ö¹«·Á³µ³×¿ä.¿À¶ô¿µÈ­·Î ²Ï ±¦Âú¾ÒÀ½^^  ","8"
"151","°ü¶÷°´±¦ÂúÀºµ¥ ÆòÁ¡ ¿ÖÀÌ·³.. ¸¶ºí¿µÈ­ ±â´ëÇß³ª,±â´ë ¾ÈÇÏ°í ºÁ¼­ ±×·±Áö ³ª¸§ Èå¸§µµ ºü¸£°í ÀëÀÖ¾úÀ½. ÆòÀÏ ¿ÀÈÄ ¿´´Âµ¥µµ ±ØÀå¾È¿¡ »ç¶÷µµ Á» ÀÖ¾úÀ½  ","10"
"152","½ºÅä¸®ÀÇ°³¿¬¼ºµµ¾ø°í Ä³¸¯ÅÍÀÇ¸Å·Âµµ¾ø´Ù  ","4"
"153","°ü¶÷°´Çã¸®ÄÉÀÎÀÌ¶û »ç±â±ØÀÌ¶û ¿¬°á°í¸®°¡ ¾àÇß¾î¿ä  ","5"
"154","±×³Éº°·Î´øµ¥ ¿¹°íÆí°ú ¸®ºä¿¡³¬¿´³×¿ä¤Ñ¤Ñ  ","6"
"155","¹ÚÆò½Ä¸»¿¡  °ø°¨  ±×·¡µµ  ½º¸±Àº  ÀÖ¾úÀ½  ","7"
"156","30ºÐ º»°Í°°Àºµ¥ ¿µÈ­°¡ ³¡³ªÀÖ¾ú´Ù ¸¶Áö¸·µµ ±ò²ûÇß°í Ä¡°í¹Ú°í Á¤½Å¾øÀÌ º¸´Ù°¡ ¿µÈ­ ³¡³­´Ù / ½ºÅä¸® Àü°³ºü¸£´Ù, Á¦ÀÛ·á°¡ Àû°Ôµé¾î°£ ¿µÈ­ÀÎ°Ç ¸Â´Â°Í°°´Ù  ","9"
"157","°ü¶÷°´º° ±â´ë ¾È Çß¾ú´Âµ¥ ¿µÈ­ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù. Æ¯È÷ ±â»óÇÐÀÚÀÎ µ¿»ýÀÌ Å¸°í ³ª¿Â ÀÚµ¿Â÷°¡ Èï¹Ì·Î¿ü±¸¿ä.. Àúµµ ³ªÁß¿¡ ¶È°°Àº°É·Î ÇÏ³ª »Ì°í½Í´Ù´Â »ý°¢±îÁö µé¾ú¾î¿ä. ¾ÆºÎÁö¶û °°ÀÌ ºÃ´Âµ¥ ¾ÆºÎÁöµµ Àç¹Õ°Ô º¸¼Ì´Ù°í ÇÏ³×¿ä  ","10"
"158","»ç¶÷¸¶´Ù ´À³¤°Ç´Ù¸£°ÙÁö¸¸ÁøÂ¥ ºÁº¸¸é 1Á¡µµ¾Æ±õ´Ù´Â»ç¶÷ ÀÌÇØ¸øÇÑ´Ù 4D·Îº¸¸éÁö¸±µí ½ºÅä¸®µµ³ª¸§Â¯Â¯  ","8"
"159","Àç³­ ¾×¼Ç ¿µÈ­¶ó Âü½ÅÀº Çß´Âµ¥ ÀÌµµÀúµµ ¾Æ´Ñ Â«»ÍÀ» ¸Àº¸´Â µí Çß´Ù  ","6"
"160","°ü¶÷°´±×³ÉÀú³É º¼¸¸ÇßÀ½ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â ±Â  ","7"
"161","4D¿¡ ÀÇÇÑ ´À³¦Àº ÁÁ¾Ò´Âµ¥ ¿µÈ­´Â ±Û½ê...°¢º»µµ ±×·¸°í..Áß°£Áß°£ ÇÊ¿ä¾ø´Â ´ëÈ­µµ ±×·¸°í..±×·¸°Ô ÃßÃµÇÒ¸¸ÇÑ ¿µÈ­´Â.¾Æ´Ñµ¥ ±×³É º¸±â¿¡´Â ¹«³­ÇÑµ¥..¸¸¿ÀÃµ¿øÁÖ±â´Â Á¶±Ý ¾Æ±î¿î..¤Ì.¤Ì  ","6"
"162","¹Ù¶÷ ºÎ´Â°Å  ¸»°í´Â  4DÀÇ¹Ì  ¾øÀ½    Àç¹Ì ÀÖ´Ù´Â  »ç¶÷µé   ÀüºÎ  ¾Ë¹ÙµéÀÎ°¡    ½ºÅä¸® Àü°³µµ  ±×·¸°í  ³Ê¹« ºñÇö½ÇÀûÀÓ   ³­ ºñÃßÇÕ´Ï´Ù  °­·ÂÈ÷   ÀÌ¿µÈ­´Â   ocn¿¡¼­  º¸±æ     4D°¡  ÀÌ·¸°Ô  ºñÃßÇÏ´Ï  ´ç¿¬È÷ 2D´Â   .  ","2"
"163","B±Þ¿µÈ­.. »ý°¢¾øÀÌ ºÁ¾ß º¼¼öÀÖ¾î¿ä  ","3"
"164","¾Æ...ÀÌ°Ô ¿ÖÀÌ¸® ÆòÁ¡ÀÌ ³ôÁö? ÁøÂ¥ ¾Ç´ç¿ªÇÒ ±×³ðÀº ¹«½¼ ¹ß¿¬±â¸¦ ±×¸® ÇÏ´ÂÁö ¿ÏÀü B±Þ¿µÈ­!!! ¹è¿ìµé ¿¬±âµµ ¸øÇÏ°í È­·ÁÇÏÁöµµ ¾Ê°í ¹è±Þ»ç°¡ ¾îµð±æ·¡ ÆòÁ¡ÀÌ ÀÏÄÉ ³ôÀ½?  ","1"
"165","Á» ¾îÃ³±¸´Ï¾ø´Â »óÈ²ÀÌ ¸¹°í ¹è¿ìµé ¿¬±âµµ ³Ê¹« ¸øÇØ¼­ Â¥Áõ³ª±ä Çß´Âµ¥ ¸î¸î Àå¸éÀº ¹ÚÁø°¨³ÑÄ¡°Ô ±¸¼ºÀ» ÀßÇØ¼­ ±×³ÉÀú³É º¼¸¸ÇßÀ½  ","7"
"166","Àå¸£µÎ°³°¡µÚ¹ü¹÷µÇ¼­Á¤½Å¾øÀÌÁñ±â´Â¿µÈ­.¾ß~ÀÌ°Å °ñ¶§¸².¤¾ ¤¾Å«ÀÇ¹ÌºÎ¿©¸»°í °Á ¾Æ¹«»ý°¢¾øÀÌ Áñ±â¸éµÊ.¤» ¤»  ","8"
"167","°ü¶÷°´±â´ëÇÏÁö ¾ÊÀº¸¸Å­  ´õ Àç¹ÌÀÖ°Ôº½  ","9"
"168","ÀÏ¹ÝÀ¸·Î ºÃÀ½ ¾î¶³Áö ¸ð¸£°Ú´Âµ¥ Àü 4D·Î ºÃ´Âµ¥ µÇ°Ô Èï¹ÌÁøÁøÇß¾î¿ä^-^ ¹°µµ ¸· ³ª¿À°í ¹Ù¶÷È¿°ú°¡ ÀÌ·¸°Ô ÁÁÀº°Ç Ã³À½ÀÌ¾ú´øµí.. ¿µÈ­¼Ó¿¡ Àç³­À» Á¦°¡ ´çÇÏ´Â ±âºÐÀÌ¾ú½À´Ï´Ù ¤»¤»  ","10"
"169","»ìÂ¦ ¿À¹Ù½º·¯¿î ¸éÀÌ ÀÖ±äÇØµµ º¼¸¸ÇÏ±äÇÞ¾î¿ä µÞºÎºÐ Ä«Ã¼ÀÌ½ÌÀÌ¶û Çã¸®ÄÉÀÎÀå¸éÀº ÁøÂ¥ ÀÎ»ó±í¾ú½À´Ï´Ù  ","10"
"170","¤Ð¤Ð¤ÐÀ× ³ªµÎ 4D·Î º¼°É¤Ð¤Ð ¿ÏÀü Àç¹Ì³´À»¶æ ¤Ð  ","10"
"171","Àë³ª¿ä. ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º¸°í¿Ô½À´Ï´ç ^^  ","10"
"172","·¹µåµ¶ ¿À¸¶ÇÏ 22 ºê·Î¸Ç½º Â¿¾ú´Ù. ³»°¡ ¾Æ´Â ¿µÈ­¹è¿ì´Â ´Ü ÇÑ¸íµµ ¾È³ª¿À´Âµ¥ Àç³­ÀÌ¶û ¾×¼Ç º¼°Å¸®¸¸À¸·Î ¸ôÀÔÇÏ°Ô ¸¸µé¾ú´Ù. ¿ö³«¿¡ Àç³­¿µÈ­ ÁÁ¾ÆÇÏ´Â ÀÌÀ¯µµ ÀÖÁö¸¸ º¼¸¸Çß´Ù. ÅÂÇ³ÀÇ ´« ¾×¼Ç Â¿¾ú´Ù ´Ü ¾Ç¿ªÀº ³Ê¹« ¸Å·Â¾ø´Â ±×³É ¾Ç¸¸ ¾²´Â ¾Ç¿ª  ","10"
"173","°ü¶÷°´Àç³­º¸´Ù ¾×¼ÇÀÌ ´õ ¸¹Àº ¿µÈ­¿´À½±â´ë¾ÈÇØ¼­¾ÈÁö Àç¹Õ°Ô ºÃÀ½±â»óÇÐ ¹Ú»ç´ÔÀÌ ³×ÀÌºñ ¾Á ¼öÁØ ¤»¤»¤»  ","10"
"174","ºÐ³ëÀÇ ÁúÁÖ ±ÞÀÎÁÙ ¾Ë¾Ò´Âµ¥, ºÐ³ëÀÇ ÁúÁÖ°¡ 100Á¡ÀÌ¶ó¸é 50Á¡ ¹Ì¸¸ÀÓ. ½ºÇÇµðÇÏ°Ô ÁøÇàµÉ °Å¶û ±â´ë¿Í ´Þ¸® »ó´çÈ÷ ·çÁîÇÏ°í ¹è¿ìµéÀÇ ¿À±Û°Å¸®´Â ¿¬±â Àå¸éÀÌ ²ÏµÊ. ¾Æ¹« ±â´ë ¾øÀÌ ¾Æ¹« »ý°¢¾øÀÌ º¸¸é ±×³É Å³¸µÅ¸ÀÓ Á¤µµ´Â µÇ´Â ¿µÈ­ÀÓ.  ","4"
"175","ÇØ¿î´ë¸¦ºÁ¿ä.... Çã¼¼°¡µæÇÑ ¹«´É·ÂÇÑ ²Þ°°Àº ¿µÈ­  ","2"
"176","¾öÃ»³ª°Ô Àç¹Õ´Â°Ç ¾Æ´ÏÁö¸¸ ±â´ë ÀÌ»óÀ¸·Î Àç¹Õ¾ú´Ù. ´À¸° Àü°³°¡ ¾ø¾î¼­ ±×·±Áö Áö·çÇÏÁö ¾Ê°í ÅÂÇ³ÀÌ¶ó´Â ÀÚ¿¬ÀçÇØ¿Í ¹üÁË, ¾×¼ÇÀÌ ´õ ÇØÁ®¼­ °¢°¢ÀÇ Àç¹Õ´Â ¿ä¼ÒµéÀ» Àß È°¿ëÇÑ ¿µÈ­ÀÎµí.  ","10"
"177","°ü¶÷°´»ý°¢¾øÀÌ º¸±â ÁÁ³×¿ä. Àç¹Õ¾ú¾î¿è  ","8"
"178","°ü¶÷°´4D·Î ´Ù½Ã ºÁ¾ßÇÒ°¢ ¤»¤»!!  ","10"
"179","°ü¶÷°´Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ÁÁ³×¿ä ~~  ","8"
"180","±â´ë¾ÈÇß´Âµ¥ »ó»ó ÀÌ»óÀ¸·Î Àç¹ÌÀÖ´Ù. ½ºÅä¸® µûÁ®°¡¸ç ¸Ó¸® ¾ÆÇÁ°Ô º¼ ÇÊ¿ä ¾ø´Â ¿µÈ­  ","10"
"181","°ü¶÷°´²À Æ÷µð·Î ºÁ¿©!!!! Æ¯È÷ Â÷Ãß°Ý? ÇÒ¶§ ÁøÂ¥ ½ºÆ®·¹½º ´ÙÇ®¸²¤»¤»¤»  ","10"
"182","°ü¶÷°´Çæ·© ½ºÄÉÀÏ ´ë¹Ú!!!!Á¸Àë  ","10"
"183","°ü¶÷°´±×³É »·ÇÑ ¾×¼Ç¿µÈ­ÁÙ ¾Ë¾Ò´Âµ¥ ÅÂÇ³ ¼Ó¿¡¼­ µ· ÈÉÄ¡´Â°Å ÁøÂ¥ ½º¸± ³ÑÃÆÀ½. Æ¯È÷³ª ÁøÂ¥ ÅÂÇ³¶§¹®¿¡ °Ç¹° ÁöºØÀ¸·Î ³¯¾Æ°¡´Â ¾ÀÀº ¾ÆÁ÷µµ ¼Ò¿À¸§  ","10"
"184","°ü¶÷°´¿À ±â´ë¾ÈÇÏ°íºÃ´Âµ¥ Àç¹Õ´Ù ½Ã¿ø½º·´³×  ","10"
"185","°ü¶÷°´Æ÷µð·Î ºÃ´Âµð ÁøÂ¥ ¹°Æ¢°í ¹Ù¶÷ºÒ°í µî Âî¸£°í ³­¸®³²¤Ð ¶Çº¸°í½Í´Ù Æ÷µð  ","10"
"186","°ü¶÷°´±äÀå°¨ ³ÑÄ¡´Â ¾×¼Ç°ú Àç³­¿¡ Ç«!! ºüÁ³´Ù  ","10"
"187","°ü¶÷°´Àç³­°ú ¹üÁËÀÇ ÄÝ¶óº¸!! Àç¹Õ°Ô º¸°í¿Ô´ô  ","10"
"188","°ü¶÷°´¾×¼ÇÀÌ ½Ã¿ø½Ã¿øÇÏ³×¿ä  ","10"
"189","°ü¶÷°´¿Í °£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ¹ß°ßÀÌ³×¿ä!!! Ä£±¸¶û ºÃ´Âµ¥ µÑ´Ù ½Å³µ½À´Ï´Ù!!  ","10"
"190","Àç¹ÌÀÖ³×¿µ.  ±¦ÂùÀº°Å °°³×¿ë~~  ","10"
"191","°ü¶÷°´¿Í~ ÁøÂ¥ Àç¹Õ¾ú¾î¿ä! Àç³­°ú ¾×¼Ç±îÁö ±Â~  ","10"
"192","»ý°¢º¸´Ù ÁøÂ¥ Àç¹Õ¾ú¾î¿ä ¿äÁò º¼°Å¾ø¾ú´Âµ¥ ÃßÃµÇØ¿©!  ","10"
"193","°ü¶÷°´½ºÄÉÀÏ Â¿°í º¸´Â ³»³» Áö·çÇÔÀÌ ¾ø´Â ¿µÈ­¿´À½  ","10"
"194","Àç³­¸íÀÛ¿µÈ­ ¿ôÀ½Æ÷ÀÎÆ®´Â ´ý  ","9"
"195","Çã¹«¸Å¶ûÇÑ sf¿µÈ­º¸´Ü ³´´Ù ÇüÁ¦¾Öµµ ÀÜÀÜÇÑ °¨µ¿ÀÌ°í ...Çã¸®ÄÉÀÎ Áß½ÉºÎ µÚ¿¡ ¸ô·Á¿À´Â ±¸¸§ ´ë¹ÚÀÌ´Ù  ","9"
"196","»ç¶÷µéÀÌ º¸·Á°Åµç 4DX·Î º¸¶ó´õ´Ï ±× ¸»ÀÌ ¸Â¾Ò³×.. ¿ª½Ã Àç³­ ¿µÈ­³ª ÀÚµ¿Â÷ ¾×¼ÇÀÌ ¸¹Àº ¿µÈ­µéÀº 4DÈ¿°ú°¡ ºûÀ» ¹ßÇÔ  ","10"
"197","²Ï³ª Àç¹Ô³×¿©? ¹è¿ìµéÀº ´©±ºÁö Àß ¸ð¸£°ÚÁö¸¸.. º¸´Â ³»³» ±äÀå‰ç¾î¿ä ¤»¤»  ","10"
"198","²ÜÀë ¤»¤»¤» ½Ã°£°¡´ÂÁÙ¸ô·ë  ","10"
"199","°ü¶÷°´Àç³­ ¹üÁË ¼ÒÀç·Î »ý°¢º¸´Ù ¿ÏÀü ²ÜÀëÀÌ¾úÀ½  ","10"
"200","±âÁ¸ Àç³­ ¿µÈ­µé°ú´Â ´Ù¸£°Ô ¾×¼Ç ¹üÁËÀå¸£±îÁö ´õÇØÁ® ¾×¼Çµµ Ç³ºÎÇÏ°í º¼°Å¸®µµ ¸¹¾ÒÀ½. ¿©´À Àç³­ ¿µÈ­µé°ú °°ÀÌ ½ºÅä¸®´Â »·ÇÏ³ª Àü°³°¡ Èï¹ÌÁøÁøÇØ¼­ º¼¸¸ÇÔ  ","9"
"201","±Ù·¡¿¡ º» ¿µÈ­Áß¿¡ ´Ü¿¬ÄÚ ÃÖ¾ÇÀÌ¶ó ÇÒ¼ö ÀÖ´Â ¿µÈ­. ³»°¡ »ì´Ù»ì´Ù Á¡¼ö ³·°ÔÁØ ¼ÒÀ§ Àü¹®°¡¶ó´Â ¿µÈ­Æò·Ð°¡ ³ðµé¿¡ °ø°¨ÇÏ´Â ³¯ÀÌ ¿ÃÁÙÀº ¸ø¶ú´Ù ÁøÂ¥. ³·Àº ·ÎÆ° Åä¸¶ÅäÁö¼ö, ¼ø½Ä°£¿¡ ¹Ì±¹ ¹Ú½º¿ÀÇÇ½º¼øÀ§¿¡¼­ »ç¶óÁø Á¡µîÀÌ ÀÌ¸¦ µÞ¹åÄ§ÇÑ´Ù ¾Ë¹Ùµé¾Æ.  ","1"
"202","ÀÌ¾ß ¿À´Ã ÀÌ°Å º¸°í ¿Ô´Âµ¥ Çã°ø¿¡ ¸¸¿ø »Ñ¸² ¿¹°íÆíÀ» ±×³É ±æ°Ô ´Ã·Á³õÀº ´À³¦? ±×¸®°í ÁÖÀÎ°øµé ´Ù ºÒ»ç½ÅÀÌ³Ä? ¾î¶»°Ô °­Ç³ÀÌ ±×·¸°Ô ÃÄ ºÒ¾î´ë°í Ã¶µéÀÌ ±×·¸°Ô ¸ô¾ÆÄ¡´Âµ¥ ÇÑ´ëµµ ¾È¸Â³Ä? ±×¸®°í ¾²³ª¹Ì ¾µ·È´Âµ¥ ÁÖ¿¬ ¾Ç¿ª ´Ù ¾È´ÙÄ¡°í »ìÁÒ? Áö·È´Ù  ","1"
