"","reviews","points"
"44","디즈니랜드가 이렇게 슬픈 장소였다니, 보고나서 버스를 타고 집에가는데 주책맞게 울어버렸다. 무니는 어떤집으로 가야하는가?  ","8"
"45","해맑기만 하던 무니가 울 땐 참..  ","8"
"46","신과xx 같은 유치찬란한 영화보다 훨씬 유익한 영화였다.  ","9"
"47","아이들의 상상과 동심이 있지만 어른들의 세계에서 자라난다  ","9"
"48","지금 현재 미국의 빈민층 삶을 최대한 꾸밈없이 보여줌으로써 관객들이 함께 생각하게 하는 영화아역 주인공들의 연기가 몰입도를 높여준다  ","10"
"49","“이 나무는 쓰러졌는데도, 계속 자라나서 좋아”무니와 헤일리를 향한 말이 아닐까 싶을만큼 가슴 아프고 먹먹한 영화였어요.  ","10"
"50","먹먹하다. 얼마 전 가 본 플로리다의 이중적인 모습을 매우 불편하게, 하지만 그대로 담은 영화.  ","10"
"51","장면마다 색감이 너무 아름다움! 처음으로 영화 포스터를 방에 붙임.ㅎㅎ 내가 얼마나 나약하고 자기연민에 쩔어서 사는지  알게된 영화ㅎㅎ  유쾌한 이야기는 아니지만 왠지 떠올리면 에너지를 주는 영화:^)  ","10"
"52","무니가 행복했으면 좋겠어  ","8"
"53","관람객부모, 육아, 친구, 사회복지 이 모든 것에 대해 생각하게 한 영화입니다. 무니의 연기!  ","10"
"54","제발 한명이라도 더 이 영화를 봐주면 좋겟다.  ","10"
"55","국내 포스터를 잘못 만들었어. 판의미로도 아니고 이게 머야..   주인공 꼬마는 쩔었지만 100분 넘게 사고치는거 보면 피곤해짐  ","8"
"56","배우들 연기는 굿. 그러나 시간을 되돌린다면 다시 보고싶지는 않은 영화다. 포스터이미지에 속지 말길. 기분 좋아지는 영화는 아니다. 보면 씁쓸하고 찝찝해지는 영화  ","6"
"57","포스터보니 제작사가 양아치긴하네 ㅋㅋㅋ  ","2"
"58","우린 끝을 알고 있음에도 이 애처로운 즐거움이 영원했으면 하게된다. 마치 디즈니랜드에 있는 아이처럼  ","10"
"59","관람객근래에 본 최고의 영화.  ","10"
"60","어른들이 언제 울지 아는 아이, 웃음만 짓던 그 아이도 우는 법을 알았다.  ","10"
"61","관람객아역의 연기는 연기가 아닌 진짜 아이의 삶을 있는 그대로 다큐를 찍은것은 아닌지..여전히 의심이 들만큼 사실적이다. 어른보다 나은 햇살같은 아이들의 마음..  ","8"
"62","정말 좋은 영화입니다. 꼭보세요.  ","10"
"63","정말 좋았어요. 분명 취향의 차이는 있을 거라고 생각해요. 하지만 같이 보던 영화관에서 끝난 뒤 박수가 나올 정도로 좋았답니다. 무니야 언제 어디서든 꼭 행복해야해 ㅠㅠ  ","10"
"64","관람객알겠는데 공감까진 무리  ","5"
"65","관람객헐리우드판 로제타. 가난과 무지의 대물림 그리고 순수함.  ","8"
"66","플로리다와 무니의 밝은 모습과  대비되는 암울한 현실이 매우 현실적인 미국 사회의  어두운면을 잘보여주었다. 그 사실적인 묘사를 아역배우가 너무 잘해줘서 오히려 불편할 정도.  ","8"
"67","엔딩은 정말..최고에요예고편보고 선택했다가 후회하지 않은 몇 안되는 영화에요  ","10"
"68","영화의 방식은 페이크 다큐에 가깝다. 그리고 영화가 말하려는 바가 뭔지 알겠다. 하지만 나에게는 너무 와닿지 않는 느낌이다. 슬프다는건 알겠지만 나에게는 그렇게 와닿지는 않는게 너무 안타깝다. 너무 의도한 티가난다. 윌렘데포는 잘했다고 하기엔 비중이.  ","7"
"69","앵벌이의 전형! ...미국에서 평점은?  ","2"
"70","인과응보. 누굴 탓하리  ","6"
"71","디즈니월드 보다 신나는 무지개 어드벤처 라고?..ㅋㅋㅋㅋ진짜 어이가 없어서ㅋㅋㅋ  ","10"
"72","관람객뭘 말하고자 하는지는 알겠으나 그걸 풀어내는 방식과 캐릭터가 개인적으로는 너무 별로라고 느껴지네요. 이런 점까지 의도한 것 같기도 한데 참 공감안되는 찬양하는 사람들 보면 음? 싶달까.. 마무리는 좋았어요. 영상도 좋았고.  ","3"
"73","아이에 대한 동정심으로 무례함을 감싸주면 안된다.  ","1"
"74","영화 시작부터끝날때까지 속으로 욕하면서 봤다. 주변사람들이 무슨 죄냐? 주변사람들에게 민폐끼치는 것들 너무 보기 불편하다. 아이들이 못된짓만 배울까봐 두렵다. 핼리와 아이들의 온갖 비행들을 수습하는 바비와 죄없는데 처참하게 폭행당한 애슐리가 불쌍하다.  ","1"
"75","관람객아이는 다 알아. 어른들이 모를 뿐.  ","4"
"76","관람객일본 영화 &#39;아무도 모른다&#39;가 생각나는 영화.유난히 더 쨍한 색감 때문인건지 뒷부분에 무니가 젠시에게 울면서 하는 말에서 눈물이 터져버렸다.  ","10"
"77","거참 꼬맹이 연기 잘하네...  ","10"
"78","홍보를 너무 본편과 다르게 하신거 아닌지요. 저희 부모님 친구분이랑 보고 오시라고 끊어드렸는데... 적잖이 당황하고 오셨어요!  ","4"
"79","영상미와 대조적인 상황이라는걸 극대화 시키기에 많이 부족한 영화같음.  보는 내내 많이 불편했음.  ","2"
"80","영화자체는 관람하는 내가 예술성이 부족해서 감독의뜻을 다 이해못한다 치는데 아무리생각해도 홍보팀이 괘씸하다  ","8"
"81","네이버 하는짓봐라 무지개 어드벤처래.... 근래에 본 가장 잔혹동화구만...  ","9"
"82","관람객사전에 아무 정보없이 보세요  ","8"
"83","멀리서 보면 희극  가까이서 보면 비극  ","10"
"84","우는 걸 보니 무니도 어린아이였다....나도 모르게 울컥햇다.  ","10"
"85","관람객우리모두 연민과 경계가 함께있는 바비지않을까..  ","10"
"86","재미는 없고 그냥 생각할거리 만드는 영화.. 영상미 는 있지만 평범한 사람들 만천원내고 보면 아깝다는 생각 들 것 같음.. 나쁜영화는 아니니만 사실 왜 저렇게 호들갑 떨면서 극찬하는지는 이해 1도 안됨..전개 지루하고 메세지도 약하다 생각함  ","5"
"87","이런영화일줄.. 꿈에도몰랐다..  ","2"
"88","이 영화의 홍보 자체가 이 영화의 반전임. 마지막 뷔페신부터 5분이 다했네. 가슴이 따뜻한 영화. 쵝오!  ","10"
"89","밑바닥을 보여주는 영화아이들은 어른들을 보면서 성장한다. 큰 슬픔을 안고 살아가는 아이들의 마래가 우울하게 느껴졌다.  ","2"
"90","관람객솔직히 영화자체의 작품성으로는 괜찮은 작품.그러나 포스터나 홍보를 본사람들은 누구라도 사기당한 기분일거다.포스터보고 너무 행복한 영화겠다 싶은 기대로 갔다가우울터져서 돌아옴....  ","8"
"91","마지막 무니가 젠시에게 &#34;넌 내단짝인데 이제 너랑 못볼수도있어 더이상 말을 못하겠어 그냥 잘지내 엉엉...&#34; 하며 울자 젠시는 큰 결심을 한듯 두번 씩씩 거리더니 무니의 손을 잡고 달린다. 무니와 젠시가 도착한 곳은 디즈니랜드. 마지막장면 전율이 쫙  ","10"
"92","관람객색감이 이쁜영화 아이들이 활발한 영화  내용은 별로  ","4"
"93","아이들은 어른의 거울이라는 말만 계속 머리속에 떠오르고, 결말은 막장으로 찢어지는 인생들에 대한 안타까움만 남음. 전체적으로 영화가 여과없이 환상을 섞지도 않고 냉혹한 현실로 가득찼지만, 그것은 관객을 납득은 시켜도 공감하게는 어렵게 만듬.  ","6"
"94","배급사 XXXX들아 판의미로도 그렇고 대체 영화를 보고 포스터를 만들기는 하는거냐  ","9"
"95","관람객현실을 놀이터 삼다 끝내 환상속으로 숨은 무니와 젠시의 비참한 선택.  ","8"
"96","너무 맑고 밝은 빛이라 더 짙게 다가오는 그림자처럼  ","9"
"97","‘매직캐슬’에 평생 살면서 생기는 마술이래봐야 무지개가 뜨는 정도?하지만 오늘도 have good day  ","8"
"98","우울해지는 영화, 뭘 말하려는  모르겠는 영화  ","1"
"99","다른걸 떠나서 상업적 재미는 개나 줘버린 다큐에 가까움. 불우이웃 결손가정은 해맑으나 불쌍해. 이게 결론임.  ","5"
"100","이게 대체 왜 평점이 높은건지 모르겠다  그냥 보면서 불편하기만 한던데  ","4"
"101","관람객세상 모든 무니를 위해세상 모든 핼리를 위해  ","8"
"102","관람객예쁜 화면만큼 아픈내용  ","10"
"103","가장 절망적으로 울려 퍼지는 희망의 송가. 단호한 태도를 보여주지도 분노하지도 애처로워하지도 않는다. 그저 그곳을 보여준다. 디즈니월드 바로 근처, 뛰어가면 닿을 거리의 그곳을.  ","9"
"104","영화가 끝을 향해 달려갈수록 천진난만한 아이들의 웃음이 아프게 다가온다. 디즈니랜드에서 가장 가까우면서 먼 아이들의 이야기  ","10"
"105","그냥 애미년 노답인거 밖에 안보인다. 처한 상황이 나쁘다고 나쁜 행동들이 감동이 돼나? 그런 애미 밑에서 크면 똑같은 인간만 나올 뿐.  ","1"
"106","아이들은 어른의 아버지 라는 글귀가 와닿는 영화...  ","10"
"107","칠해도 칠해도 갈라지는 그들의 삶 지금 뛰어가는 그곳은 무지개가 떠있기를.  ","9"
"108","도대체 뭘 얘기할려고 하는건지...최악...  ","1"
"109","어른용. 색감 좋음. 괜찮게 봤지만 무니엄마가 이해가 안되네 바비아저씨 반의 반이라도 따라가면 좋았을텐데  ","8"
"110","개노답 모녀 스토리에 엔딩도 최악  ","1"
"111","공감할 수 없는 주인공을 지지해야 하는 상황이 주는 난감함...  ","7"
"112","포스터를 보고 밝은 영화인줄 알았다.  ","6"
"113","환상의 디즈니 랜드가 있는 플로리다의 이면이자 미국 하층민들의 삶을 아이들의 눈으로 고발하는 영화. 찬란하고 예쁜 배경과는 대조되는 현실.  ","8"
"114","우리네 삶의 극적인 대비. 그런 대비 속에서도 션 베이커가 말하는 주변인들의 삶은 언제나 인간 그대로 동정 없이 그들의 삶을 응원하는 방식이라, 불편한 마음과 동시에 한없이 아름답게 느껴지기도 한다.  ","10"
"115","정말 잘만들었다. 한국 쓰랙영화 5편 볼 돈으로 이거한편보는게 더 개이득일듯... 나도 6살땐 자렇게 놀았겠지.  ","9"
"116","관람객핼리를 절대 미워할 수 없음  ","10"
"117","영화를 봤을땐 7점 후기를 읽어봤을땐 9점  ","9"
"118","줄거리 써 놓은 거 꼴 좀 보소...이 명작을 한방에 날려버리는 수준..  ","10"
"119","감독이 천재인 건가. 영화의 촬영 현장은 어떤 모습이었는지 보고싶다. 대체 어디까지 설계하고 찍은 건지... 아니면 그냥 찍다 보니 만들어 진 건지... 그 결과물이 경이롭다. &#39;엄마&#39;,&#39;딸&#39;,&#39;관리인&#39; 이 세 배우의 연기는  ","10"
"120","말이 안 나와. 그리고 손을 잡고 뛴다... 작은 뜀박질이지만 힘차다. 모두 힘내세요.  ","10"
"121","관람객어쩌면 아이들에게 그곳은 정말 Future Land와 Magic castle 이었지도 모른다. 오히려 더 철이 없는 건 어른들이 아닐지..  ","9"
"122","관람객나는 절대로 저런 부모가 되지 말아야지.  ","8"
"123","관람객맛있는 뷔페를 먹을 때 엄마의 표정과 젠니 앞에서 오열하는 무니. 그리고 신데렐라의 성  ","8"
"124","마지막 장면이 잊혀지지 않을 영화...  ","10"
"125","관람객무니야 행복해야해!!!  ","8"
"126","관람객라스트 씬의 통렬한 임팩트를 기다리는 시간이 조금 길다.  ","7"
"127","관람객무니와 핼리의 잔혹동화  ","8"
"128","관람객생각했던 것이랑 전혀 다른 영화  ","8"
"129","뿌리가 뽑혀도 무니는 자란다.  ","7"
"130","뒤돌아 있을 뿐 안들리는건 아니야  ","7"
"131","영화내내 사회악인 아이엄마때문에 불쾌했던 영화 아이만이 머리에 남는다 그러나 저렇게 큰 아이들 대부분이 또다시 문제아  ","2"
"132","굉장히 불쾌하고 불편한 영화, 차라리 다큐라고 말하면 이정도는 아닐듯.  ","1"
"133","왜곡된 모성애는 아이도 모르는 척 알고 있다.  ","8"
"134","관람객생각보다 무거운 작품이었어요.  ","8"
"135","무슨 이런영화가 예고와 홍보는 사기입니다 보지마세요  ","2"
"136","애들 안쓰럽고 그와중에 한없이맑은거 알겠는데 앞뒤 다짜르고 왜 애가태어났는지 왜 저렇게살아야하는지는 하나도 얘기안해주고 대뜸 진행하기엔 좀 반발이생긴다네이버후드 아프리카 기부 존나 싫다왜 싸지르곤 남들보고 도와달래고 책임지라는거냐 바비가 불쌍타  ","6"
"137","관람객디즈니랜드 안 행복한 아이들과 그 밖의 아이들을 통해 극적인 대비를 표현했지만 어떻게 보면 지독히 현실적이다. 그래서 영화보는 내내 불편하다. 보라색, 핑크색의 모텔과 그 안에 사람들 또한.  ","10"
"138","딱 포스터만 보고 영화본건데, 뒤통수 한대 맞은거같다... 엄마를 보고 배운대로 사고치고도 아무렇지않게 행동하고 피하는게 답이라고 생각하는 무니를 보고 어른은 아이의 거울이라는 말이 떠올랐다. 너무 현실적이고 차가운 영화였다..  ","8"
"139","관람객아이 연기가 너무 좋다.  ","8"
"140","포스터에 완전히 속았다.  명작인건 알겠는데 보는것이 불편하다.  ","7"
"141","마지막 핼리의 퍽큐!!! 와 젠시와 무니의 달음박질이 기억에 남는다. 엄마로서의 역할에 대해 생각하게 하는 영화.  ","7"
"142","관람객잘 이해가 되지 않았다. 하지만 영상미는 정말 예뻤다  ","8"
"143","관람객예쁜, 그래서 더 슬픈 분홍색  ","8"
"144","관람객많은생각을 하게해준영화  ","7"
"145","너무 어두워서 깜짝 놀랐다..  ","5"
"146","아이들은 아무런 잘못이 없는데...  ","7"
"147","관람객우울 심각 답답 암울 기분이그랬다  ","8"
"148","여러분! 포스터에 속지 마세요  ","10"
"149","차에 침뱉는 애들 보면서  영화 보자한 신랑한테 짜증냈다가, 아주 푹 빠져서 봤어요. 무니 ,저 어린 꼬맹이가 생활연기의 경지를 보여주다니 놀라웠습니다.  마지막에 친구한테 굿바이하며 울때 너무 가슴아파 펑펑 울었어요. 갠적으로 홍보문구는 정말 별로.  ","9"
"150","1.흙수저들 대책없이 애들 싸지르지말자 혼자살아 제발 2. 애들 앞에서 모범을 보이자 3.무니 너무 귀엽다  ","8"
"151","영화의 탈을 쓴 리얼 다큐  ","8"
"152","관람객외면하고 싶은 꿈과 희망의 그림자  ","8"
"153","관람객담담하고 순수해서 더 슬픈 사회의 이면  ","9"
"154","관람객미국에 대한 환상을 깨주는 영화  ","8"
"155","영상미는 부다페스트 호텔인데 시나리오가 똥파리.   밝고 예쁜 화면으로 나를 천진난만하게 만들어 놓고는 무니의 울음소리와 함께 나를 바닥에 처박았다. 그 순간 나는 무니가 되었다. 나는 분명 무니가 느낀 세상을 느꼈다.  ","10"
"156","너무 아름답고 눈이 부셔서 눈물이 나는 영화. 사랑스럽다는 말로는 표현할 수 없는, 가장 사랑스러운 걸작.  ","10"
"157","관람객앤딩크래딧을 보며 눈물을 흘려보긴 처음, 그리고 왜 눈물이 나오는건지도 모르겠고...  ","10"
"158","관람객어느 누군가의 실제 삶일 수 있다는 생각에 마음 한켠이 먹먹했네요.  ","8"
"159","어른의 눈으로 바라보기에너무나 찬란해서 온전히 마음에 담아 둘 수 없었다.마지막 장면에서 괜시리 울음이 터진건나 또한 아이의 눈이었던그 시절을 살아봤기 때문일것이다.  ","9"
"160","관람객션 베이커 감독 영화는 고유한 매력이 있는 것 같아요. 비주류의 삶을 개성있게 그려내서 독특하고 신선한 느낌을 줍니다. 색감도 이쁘고 배우들의 연기도 좋았어요.  ","8"
"161","보고나면 가슴이 아려요. 매우 좋은 영화입니다.  ","10"
"162","아이들의 세계를 보듬어야 할 어른들의 세계가 오히려 아이들의 세계를 위협하고 무너뜨리는 풍경. 그 안에서 어른들은 속수무책으로 황망히 서있을 수 밖에 없고, 그래도 아이들은 서로의 손을 붙잡고 뛴다. 슬픈 영화  ","9"
"163","아이들 연기가 볼만하다.  ","8"
"164","누구의 탓을 할 수 있을까  ","10"
"165","관람객마음이 아릿하게 저립니다...무지개끝처럼 잡히지 않는 희망...  ","10"
"166","관람객꿈이 아닌 현실 그대로인 영화  ","9"
"167","무겁지도 가볍지도 않지만 깊이 있게 그려낸 영화..많은 생각을 하게 만드는 영화  ","10"
"168","동화같이 따뜻하고 아름다운 플로리다의 배경과 현실의 처참함과 아이들의 천진난만함이 역설적으로 뒤섞여있는 작품. 올해 본 영화 중 베스트  ","10"
"169","눈부시게 밝지만 뼈속까지 가슴 시린.  ","10"
"170","억지 감동 싫어해서 포스터 보고 안보려 했습니다. 보고나서 너무 좋았어요. 영화 똥파리처럼 리얼한 영화인데 그보다 더 후한 점수를 주고 싶음. 괜히 평론가들이 9점을 주는게 아니네요.  ","10"
"171","이 영화를 많이들 봤으면 좋겠습니다. 무니가 살아갈 인생이 얼마나 고달플지 알기에 눈물이 나오지만 그래도 무니가 행복했으면 좋겠어요 꼭.  ","10"
"172","꼭 반드시 행복해져라 무니  ","10"
"173","몰입 잔잔함속에 뜨거움  ","10"
"174","결말의 연출은 날 다시 꿈꾸게 해주었다. 내 꿈이 확실해질수 있도록 용기를 준 영화.  ","10"
"175","알록달록 예쁜 영상미에 그 곳에서 피어나는 희망 같은 아이들의 웃음소리. 그럼에도 눈물이 나고 마음이 짠해지는 영화. (예고편이나 포스터만 보고 마냥 동화 같은 스토리를 기대했다면 당황스러울 수 있음)  ","10"
"176","환상적인 색감...속애 극사실주의적인 묘사  ","10"
"177","환상과 현실의 무대 사이 균형 잡힌 시선으로 바라본다.  ","9"
"178","라스트씬은 델마와 루이스를 연상케 할 정도로 인상적임~  ","9"
"179","천진함 후에 엄습해오는 차가운 현실. 우리의 디즈니궁전은 어디에..  ","8"
"180","닫혀있던 마음이 영화 종반부로 무장해제 된다. 하지만, 현실에서 무늬와 헤일리를 마주했을때 과연 손을 내밀어 줄수 있을까? 결국은 비겁한 어른이겠지  ","10"
"181","마지막 씬을 보는데 그냥 눈물이 쏟아졌다. 어느새 마음이 열려있었나보다.  ","10"
"182","관람객생각이 많아지는 영화였습니다. 너무 아름답게 연출돼서 더 마음이 아프기도 했고 많은 사람들이 이 영화를 보셨으면 좋겠어요!  ","8"
"183","포스터랑예고편하고 전혀다른 내용이네요  ","10"
"184","관람객예고편만 보고 미스리틀션샤인을 떠올렸다가 영화보는 내내 마음 불편한 지극히 현실적인 무니의 삶. 인생은 멀리서 보면 희극이지만 가까이서보면 비극.  ","8"
"185","관람객지독한 현실이 아름다운 색감으로 울부짖고 있다  ","8"
"186","&lt;난쟁이가 쏘아올린 작은 공&gt;을 보는 듯 했다. 낙원구 행복동에 살지만 전혀 행복하지 않은, 디즈니 랜드에 살지만 디즈니 랜드에는 가보지 못한  소녀.  마음이 너무 아팠다. 무니가 정말 행복했으면 좋겠다.  행복한 영화를 기대했는데 통수 맞았다.  ","10"
"187","관람객&#39; Cause it tipped over. And it still growing.&#39; 무니가 좋아하던 그 나무처럼 ..  ","7"
"188","무니야, 행복해야 돼.  ","10"
"189","한편의 다큐를 보는것 같았다. 흡사 미국판 인간극장?.. 애기가 다치거나 애엄마가 다치거나 하는 한국식 감성팔이일까봐 조마조마했는데 다행임  ","8"
"190","코앞에 있으나 다가갈 수 없는 디즈니랜드  ","7"
"191","관람객무지개는 항상 비가 온 뒤에 생기지  ","10"
"192","관람객무늬가 커서 행복할 수 있을까? 그렇다고 답할 자신이 없다. 더 좋은 세상을 만들어야겟다.  ","10"
"193","아무리 영화라지만.. 6살 무니가 부러운 적은 처음이다..  ","10"
"194","영화 장면들 포커스가 너무 섬세한 데 놀랐다. 결말장면 다음 엔딩크레딧에서 군중들이 수군수군거리는 소리가 흘러나와 다시 우울해졌는데 마지막에 나오는 팡파르 소리가 그 장소가 어디인지 알려줌  ","10"
"195","어릴적 평온했던 삶이 어른들에 의해 무참히 깨졌을때 그 공포와 불안의 기억이 다시한번 무니를 통해 느껴져서 나도 모르게 울컥했다 근데 지금나도 어른  ","10"
"196","바비 아저씨는 정말로 착한 사람인가?  ","9"
"197","관람객그들의 삶이 언제든 행복하길  ","10"
"198","관람객-It’s okay.-What’s okay?  ","10"
"199","X발 나아쳐먹고 x나 울었네  ","10"
"200","와 잼있게 봤는데 예고편 보니 무슨 생기발랄한 영화로 홍보를 하네? 이게 불편한진실이 있는 영화이고. 내생각엔 19세미만관람불가를해도 시웒찮고 심각하게 바라볼 영화인데..김향기는 이영화를 보고 홍보하는거니?  ","10"
"201","영화를 보고난 한참동안이나 마음이 아프다. 내 생애 최고의 수작  ","10"
"202","관람객오랫동안 생각날 영화입니다. 마지막 장면에서는 전율이...  ","10"
"203","씁쓸한현실.우리주변의일상이나 우린 자세히알려하지않는다.  ","8"
"204","관람객잔잔하면서도  집중하게 만드는 영화  ","8"
"205","간만에 정말 몰입하면서 봤습니다. 마지막 i can’t saying.  지립니다  ","9"
"206","관람객현실은 너무 힘들고 아이들은 너무 사랑스러움. 마음 한 켠이 그래서 허전해지는 영화.  ","10"
"207","관람객재밌습니다. 짱 재밌음  ","9"
"208","극한직업 모텔관리인 바비  ","10"
"209","아이들의 웃음으로 포장된 가슴아픈 이야기..  ","8"
"210","좋지만 어려운영화.평점과 리뷰보며 잘알게된영화. 방관하는 모든사람들이 과연 무니엄마,헤일리 에게 돌을 던질수있을까. 둘은 부족한환경에서도 서로가있어 행복한데 도와주지도 않으면서..시종일관 밝고 예쁜 플로리다와 아이들에서 오버랩된다.슬프다.홍보는최악  ","8"
"211","바비 아저씨...ㅜ 진짜 부처에다 극한직업이다...ㅜ ㅜ  ","10"
