"","reviews","points"
"110","관람객아이들이 눈물 흘리며 감동적이었다고 하네요...  ","8"
"111","재밌어요. 6살아이는 무섭다네요. 화살맞는장면에서는 슬퍼서 울더라구요.ㅎㅎ  ","10"
"112","관람객기대보다 재밌었어요 아이는 무척 재미있어했구요  ","8"
"113","관람객재밌었어요나름 교훈도있고ㅎ  ","8"
"114","관람객어른이 보기에는 동작이 좀 어설픈 느낌이었는데..아이들은 재밌게봤어요.초3딸은 감동받아서 울었네요 ㅋㅋ  ","6"
"115","관람객아이가 재미있다 하네요ㅎ어른도 같이 즐겁게 볼수있는 영화입니다  ","8"
"116","관람객아이하고 같이봤는데 재미있게 봤습니다역시 일본애니는 굳  ","8"
"117","아이들이 지루해하지 않고 보기에 괜찮습니다  ","8"
"118","관람객좋아요.재밋어요.최고  ","10"
"119","관람객우리딸은 무섭다고함 어른이보기엔 그냥저냥  ","8"
"120","관람객5살 아이가 보기에는 조금 무서워하지만 재밌다네요^^  ","8"
"121","관람객아내와 아이와 즐겁게 봤네요 눈물도 살짝?ㅎㅎ 추천합니다  ","10"
"122","관람객재미난 영화입니다. 주말 가족콰함께  ","8"
"123","관람객재미있게 잘봤어요^^  ","10"
"124","관람객볼만하네요 일본 영화라 볼까말까 했는데 웃기고 감동적이고 재밌네요 7살 4살 같이봤는데 재밌는지 집중 잘하네요  ","8"
"125","관람객캐릭터도 디자인도 섬세하고 모션도 디테일하네요디지니하고 또 다른 매력이 있어요 ㅋㅋ2탄 기다려집니다~  ","9"
"126","관람객재밌게 잘봤어요~시간가는줄몰랐어요  ","10"
"127","관람객아이가 좋았다니만족해요  ","8"
"128","아이들 영화인 줄 알았다가 눈물코물 다 빼고 나옴..ㅠㅠㅠㅠ  ","10"
"129","진짜 너무 감성적이고 ㅜㅜ 이뒷편 너무 궁금한데!!!!꼭 뒷이야기로 2나왔으면 좋겠다  ","10"
"130","맨날 뭘 부수고 싸우고 이간질하는 그런 만화들에 길들여진 우리 두 아이들 마음을 저리게 만든 이 영화.  ","10"
"131","진짜  감동적이면서  진짜재밌어요~~♡♡내가 본 영화중 최고 영화  꼭  한번 봐 보세요 추천해 드려요~~^^  ","10"
"132","너무너무재미있을거같아요~  ","10"
"133","기대되는 영화네요. 꼭 보고 싶어요.  ","10"
"134","너무 기대되요! 딸램이지만 먼스터 영화 좋아하는데 취향 저격이에요!!!! ㅎㅎㅎㅎ  ","10"
"135","너무 기대되고 보고싶어요  ","10"
"136","인본의 멋진 애니를 딸과 함께 느낄수 있어요^^  ","10"
"137","사랑스런 캐릭터들.. 너무 기대됩니다..아이들에게 꼭 보여주고싶어요  ","10"
"138","코타케랑 몬스터의 모험이 기대되요~~^^  ","10"
"139","몬스터라면 아이들이 두말않고 좋아하죠~~^^정말 재밌을거 같아요~  ","10"
"140","더빙판 밖에 못봐서 아쉽지만 생각보다 기대를 안하고 봐서 그런지 감동이었다  ","10"
"141","너무 귀엽고 재밌어요!  ","10"
"142","아이들이 이해하기 쉽고 감동받아 눈물을 흘리네요. 저렴한 가격에 잘 봤습니다.  ","10"
"143","그냥 애니로 만들 것이지 어설픈 3D  ","3"
"144","너무 감동이고 너무 재밌네요,,아이들하고 같이 봤는데 2편 없나 찾아볼정도로 추천영화 입니다...  ","10"
"145","애니메이션이라는게 참 유치하다싶다가도 어느순간 집중해서 보게되는 나를 발견함 그러다 마지막엔 눈시울이 붉어진 나를 알게됨 선입견이 없는 순수한 아기의 모습이 너무 예쁘고 감동적  ","7"
"146","티브방송보고  넘  감동적이라 평점남겨봅니다 눈물나네요ㅜㅜ   군조의 멈춤이 부정적인 의미가 이렇게 큰감동을 주다니 나키가울때  같이 울보가 되어버렸네요 엉엉  ","10"
"147","애들ㄷ 좋아하고 나도 재밌고 굿굿ㅋㅋㅋ  ","10"
"148","감동 ㅠㅠ 짱재밌고 너무감동적이에요ㅠㅠ  ","10"
"149","일본이 가진 최대의 장점 여운 그리고 감동 이 두가지가 일본 애니메이션에서 볼수있는 최대의 장점이라 할수있다. 이렇게 일본이 표현할수있는 최대의 감동과 여운을 심어놓은 이 영화는 감동 뿐만아니라 많은 교훈까지도 가지고있다. 재미로는 꼭 봐야할 영화다.  ","9"
"150","티비에서 하길래 우연히봣는데 내가진짜 영화리뷰도처음남길뿐더러 리뷰남길라고 로그인한건 처음이네요 보는내내 울고 감동이고 진짜 ㅠ 짱이네요..2도나왓으면하는바램..  ","10"
"151","그 전에도 울먹울먹 거리고 있었는데 맨 마지막 &#39;멈춰&#39;보고 심장이 순간 덜컥... 그냥 눈물이 줄줄 나왔어요ㅠㅠ 친구를 위해 자신이 희생하는 모습이.너무 감동적이었어요..  ","10"
"152","아이거 일본거였구나 이제암ㅋㅋㅋㅋ 내나이 21살 기숙사에서 애들이랑 같이 우연히보게됬는데ㅜㅜ어린이용 애니매이션이 왤케 슬프냐고!!!!ㅜㅜ 마지막에진짜 질질짜면서 봤어요ㅜㅜ 둘이 헤어지는거 왤케가슴아프냐고!!!!ㅜㅜㅜ  ","10"
"153","ㅠㅠ무슨애니가사람을울려ㅠ  ","10"
"154","인기영합하는 연예인이아닌  목소리의 배우인 성우들을기용했다는것으로도 최고다  제발 더빙용은 어설픈 연예인이아니라 성우를 기용해서 했으면한다  ","6"
"155","평타 수준. 귀여운 몬스터의 모습은 인상적임  ","7"
"156","진짜 너~무 재밌었요 감동적이구..특히 아기가 너무 귀엽네요!! 처음에는 유치 할줄 알았는데 정말 재미있어요!!어른들께서 보셔도 재밌다고 할만큼..정말 추천합니다 현재 영화관에 상영은 안하지만 컴퓨터로 치면 볼수 있어요!!정말 재밌음♥  ","10"
"157","재미와감도유ㅠ  ","10"
"158","진짜 감동적이에요ㅠㅠ  ","10"
"159","감동적입니다  꼭 한번 보길.  ","10"
"160","정말추천 재미10 감동 10  여운10  ","10"
"161","재미, 감동, 교훈 세가지 다 잡은 거 같아요. 여운이 좀 남네요. ㅠㅠ  ","10"
"162","재밌고 감동적이였다  ","9"
"163","그냥 나오는 애기가 귀여워서 봤는데 의외의 감동에 뭉클했어요. 마지막 그 멈춤표시에는 정말 눈물 날거 같았습니다.  ","10"
"164","제조카가 잠을 안자서 이것저것 고민하다 평점만 보고 틀어줬는데 조카는 자고 저만 봤습니다. 정말 내용면이나 생동감이나 머하나 뭐라할때없는 최고의 명작이네요  재밌습니다.  ","10"
"165","너무 재밌고 감동적이네요~~  ","10"
"166","정말 내가본 애니메이션 영화중 최고가아니었을까 하는생각이 들만큼 너무 감동적이고 아무 재밌게봤답니다.^^ 성우분들님 목소리도 아주실감나게 들려서 좋았고 프렌즈 2가 나왔음 좋겠네요 ㅠㅠ 또 보고싶어요  ","10"
"167","재밌다.  ","9"
"168","너무 좋다  ","10"
"169","아 ㅠㅠ 울엇어여 ㅠㅠ 너무 감동 !! ㅠ 짱... 말할수 없는 이 느낌 ㅠ  ","10"
"170","감동이 있네여,,, 코타케 귀엽당ㅎㅎ  ","9"
"171","정말 재밌고 감동도있고 짱ㅠㅠ  ","9"
"172","재미있다.............  ","10"
"173","군조너무멋있다 마지막 멈춤표시 정말 ㅠㅠㅠㅠ  ","10"
"174","별 기대 안하고 봤는데 감동 ㅠ ㅠ  ","10"
"175","너무 귀여워요 ^^  ","8"
"176","움직임이 정말 실사 같아서 놀랐음... 꼬맹이 진짜 귀염 ㅋㅋ 마지막은 놀랐음 감동적이어서 ㅜㅜ  ","10"
"177","마지막에 여섯살난 아들이랑 부둥켜안고 울었네요기대안하고 봤는데 감동이었다능  ","9"
"178","괴물들이 사는 나라.. 비슷한 모티브...근데 이상하게 감흥이 없다. 니뽄이라 그런가.. cg는 귀엽다.  ","4"
"179","감동!  ","10"
"180","감동과웃음  ","10"
"181","알고 보면 귀여운 친구들  ","6"
"182","군조가 히어로.........굳굳굳유치한면이 없진않지만, 스토리로 극 뽀옥처음엔 단지 몬스터들전체와 아이의 에피소드인줄알았는데여러 이야기가 담겨, 많은 생각을 하게 하네요.(설정이긴하나 개인적으로 나치성격이좀 너~무좀..무디다는생각이들음)  ","8"
"183","재미와감동  ","10"
"184","그냥..최고  ","10"
"185","아..정말 감동적이네요 애니메이션정말 즐겨보는데 이건정말 잘만든것같아요  ","10"
"186","감동적이네요  ","10"
"187","아...왜 눈물이 나는지 모르게 나네요...애니봄서 흑흑...^^  ","9"
"188","추천  ","10"
"189","감동  ","10"
"190","재밌어요^^오동동  ","9"
"191","이거 어디서 보시는지 아시는분?? p2p 사이트 어디에올라와있어요?? 알려주세요  ","10"
"192","재밌고 감동적 ㅋㅋ  ","9"
"193","포풍감동♡ 코타케 너무넘흐 귀엽긔  ","10"
"194","올만에 감동을보았네요^.^굿입니다   굿  ","10"
"195","귀여운 캐릭터에 비해 내용은 좀 부족한 듯..  ","6"
"196","정말 재미잇어염!!!  ","10"
"197","이 영화보고 울었어요............  ","10"
"198","감동 또 감동...작년에 봐 지금까지기억이 나요. 친구랑 봐서 더 감동적이었어요.  ","10"
"199","너무 재밌네요 !! 너무 감동 받아서 울었어요 ㅠ  ","10"
"200","너무재미있고 조금은슬펐어요  완전  이걸보고는많이울었어요다시보면또울것같아요  ","10"
"201","재밌어요.. 그나저나 이거 완전 감동 찡~ 하게 하네요ㅜㅡ  ","8"
"202","저원래 애니나 만화보면서우는데 친구랑봐서 몰래몰래울기도했어요  ","10"
"203","친구사이의 우정이 너무 깊어서 많이 울었고요.  ","10"
"204","케릭터도귀엽고눈물도정말나네요군조막지에좀무섭기도하고군조가좀불쌍하네요  ","10"
"205","감동도있고너무 재미있어요  ","10"
"206","완전 감동받았어요!~  ","10"
"207","코타케학창시절이야기?머릴바짝묶었네요,몬스터와해피엔딩에선눈물이찔끔  ","10"
"208","완전 영화 본것중에 처음으로 울었어요  ","10"
"209","완전감동  ","10"
"210","친구사이의 우정이 너무 깊어서 많이 울었어용  ","10"
"211","완전 재밌어요! 재미감동 모두 느낄수있었어요~  ","10"
"212","감동 감동 또 감동이에요 너무 너무나도 재미있고 또 감동이네요  ","10"
"213","재미만있을 줄알았는데..감동적인 영화에요!!^^  ","10"
"214","재밋는데 울엇츰ㅜㅜ 2번이나ㅜㅜ  ","10"
"215","나 울었어요 감동감동  ","10"
"216","너무재밌어묘강츠  ","10"
"217","재밋음  ","8"
"218","너무 슬프다.ㅠㅠ재밌ㅆ기도 하고캬캬캬  ","10"
"219","와 재미잇었어요 완전 쩡  ","10"
"220","재미있당&gt;.&lt;  ","10"
"221","재미  ","10"
"222","정말 감동적이기도 하고 재미있네요!!!!  ","10"
"223","마지막에 울컥해서욥!  ","9"
"224","너무너무재밌어요. 그리고 코타케 넘넘 귀여버!!~~  ","10"
"225","너무너무 웃기고 재밌었다네요^^  ","9"
"226","와~ 진짜 재밌네요  ","10"
"227","정말 영화보면서 우랴..팝콘먹느랴...웃느랴..정말 최고입니다!  ","10"
"228","저도 영화 봤는데 맨마지막에 슬퍼서 울뻔했지만 저도 꾹참았담니다...  ","10"
"229","동생이랑봤는데울뻔ㅋㅋㅋ꾹참았네여ㅋㅋ재밌습니다~  ","10"
"230","진짜 재밌게본영화  그런데 애니메이션이란 이유만으로 더빙판밖에 개봉하지않는 추세가한심함  ","9"
"231","엄청잘봤어요!!! 전 초등학생입니다. 엄청재미있었고요, 강추!!!!^^  ","10"
"232","나키와 코타케의 끈질긴 우정! 잘 보고 갑니돠~!  ","10"
"233","이거  폭풍감동폭풍재미 있어욯ㅎㅎ완전 좋은영화~  ","10"
"234","너무재미있어요 감동적이기도하고.............  ","10"
"235","이 영화. 처음에는 너무 재미있고 끝에는 너무 감동스러웠어요. 너무 재밌어요!  ","10"
"236","폭풍감동ㅜㅜ강추!우는성격아닌데눈물이 주륵주륵나오네요 이런영화 또 나왔으면좋겠어요!  ","10"
"237","이거케릭이귀엽고그리고끝이완전눈물이날만큼슬프고재밋었어요^^  ","10"
"238","이거보고 저 폭풍눈물흘렸어요..ㅠㅠ 넘 잼써요^^ 글구 넘슬퍼요...완전 강추!!!대박  ","10"
"239","재밌었습니다^^  ","7"
"240","저 원래 슬픈영화 봐도 우는 성격 아닌데 이거 보고 진짜 폭풍 눈물 흘림  ","10"
"241","처음에는 재미있었는데 중간에 슬퍼서 펑펑울었어요,저 영화보면서 우는성격아닌데  ","10"
"242","완전코타케 귀엽고 완전 나 않우는성격인데 울었음 ㅠㅠㅠㅠㅠㅠ  ","10"
"243","제가 친구랑 영화보러 갔다왔었는데. 정말 재미있었고, 갈수록 감동적이었어요.  ","10"
"244","ㅜㅜ 귀엽고 감동임  ","10"
"245","교훈뜻깊어요눈물이ㅠㅠㅠ 코타케는귀욤니코는겉모습은나뻐마음은따뜻군조는의리남!  ","10"
"246","진짜감동했어요....많이울었어요ㅠㅠ제사촌동생이 감정이매말랐는데도 울었어요!!  ","10"
"247","감동해서 울었는게 재미있어요  ","10"
"248","감동해서 울었어요...그래도 재미있긴 해요  ","10"
"249","감동해어 울었어요...... ㅠㅠ  ","10"
"250","정말 뜻 깊게 잘 보았습니다. 친구 간의 우정이 중요하다는 것을 깨달았습니다.  ","10"
"251","너무재미있어요 ~!  ","10"
"252","재미있고 캐릭터가 너무 귀여워요..하지만 중간의 재미에 비해 마무리가 좀아쉽네요  ","9"
"253","진짜 재미있고 친구간의 우정이 많이 느꼇어요 감동 적이예요 보다가 눈물흘렷어요..  ","10"
"254","친구간의 우정정말 멋졌어요  ","10"
"255","감동,재미,귀욤.좋아!좋아!  ","10"
"256","재미도있었고 감동이였습니다.  ","10"
"257","프렌즈 처음엔 너무 재미있었고 나중엔 슬퍼서 눈물이 좌르르 정말 감동이었습니다.  ","9"
"258","너무 재밌어요~~  ","10"
"259","너무 감동적..그냥 보기만해도 눈물이 좌르륵..또한 재밌슴돠~~  ","10"
"260","재미와 감동 둘 다 갖춘것 같아요!!  ","7"
"261","아주 감동적입니다. 어린이들한테 강추!!!  ","10"
"262","영화가 감동적이였어요.  ","10"
"263","무엇을 말하랴 직접 보고 느껴라 웃음과 감동  ","10"
"264","눈에는 눈물이 입에는 웃음이  아이들도 좋아하지만 어른에게도 더 좋은 영화  ","10"
"265","이거 너무 감동적이고 스릴넘쳐서 꼬마아이들에게도 권해요.다시보고싶네요  ","10"
"266","이런거 처음보는데 시간가는줄도모르고 이거 보고 울었어요 진짜 재밌있는 영화예요!  ","10"
"267","프렌즈보면서  참 많이웃고 많이울었어요  재미있게 잘 봤습니다 감동많이 받았어요  ","10"
"268","매우 감동적이었죠.눈물을 안흘리는 사람도 이걸 보면 눈물 흘릴것이라고 예상합니다!  ","10"
"269","정~말 재밌었어요..특히 마지막에..너무 감동적이라 눈물났어요..  ","10"
"270","손가락이 하나하나 움직이고~~넘 감동적이고 재밌어요ㅎㅎ  ","10"
"271","시간가는줄도 모르고 봤어요! 재미있고 감동적이고~ 울었어요..ㅠㅠ  ","10"
"272","재미있고, 감동적이에요! 친구들과 보면서 울었어요 ㅠㅠ  ","10"
"273","그대로 밥을 차리면 될걸 더빙이라는 조미료가 맛을다 망친다. cg수준도 좀 떨어짐  ","4"
"274","코타케넘넘귀엽워  ","10"
"275","상상을뛰어넘는친구몬스터와인간사이우정군조와나키의우정감동과완벽한영화입니다  ","10"
"276","완전 잼있습 그리고 감동  ","10"
"277","선생님과 친구들과 보러 갔어요.흥미진지하고 친구의 우정이 매우 감동정이였어요~!  ","9"
"278","코타케 이름은 코딱지 같고 군자는 군고구마같다. 하지만 내용은 감동적이였음  ","10"
"279","생각보다 즐거웠고 재미있고 귀엽기도 했다. 그리고 헤어질 떄 아쉬웠따.  ","9"
"280","저이거보고 완죤 감동했어요~~~ 2편도 나오면 좋겠다..  ","10"
"281","2편도 나왔으면 좋겠네여.. 코타케 넘귀여워요...  ","10"
"282","재미있어요.  ","10"
"283","생각보다 즐거웠고 재밌었고 귀여웠고 슬폈어요 참 잘 본거 같아요 ^^  ","9"
"284","처음에는 시시한건줄 알았는데 가다보니까 슬픈장면도 있고, 재밌었다...나울었어ㅠㅠ  ","10"
"285","진짜 재밌어요 코타케 진짜 짱 귀여워 ㅋㅋ 너무 슬퍼서 울었어요 ㅋㅋ 감동이예요  ","10"
"286","재밌었고 감동적이어서 울 뻔 햇어요^^  ","10"
"287","정말 감동적이였어요 또 많이 울었어요 . 프렌즈 몬스터 섬의 비밀 홧팅!!!!  ","10"
"288","정말 재미있었어요  ","10"
"289","너무너무너무 재밌고, 완전 감동적이에요....제가 본 영화 중에 제일 좋았어요...  ","10"
"290","감동 해서 10점을 주겠습니다  ","10"
"291","짜조아 알았다오동동~!!  ","10"
"292","아이들이 보기에는 재미있는 영화에요 그리고 다른 몬스터들의 분량이 살짝아쉬웠어요  ","7"
