"","reviews","points"
"15","¸¹ÀÌ.. Á¤¸» ¸¹ÀÌ ¾Æ½¬¿üÀ½¤Ð³Ê¹«³Ê¹« °¡º­¿öÁø ÄÉ¸¯ÅÍµé. Àú½Â»çÀÚ, ÆÇ°ü, ´ë¿Õµé ¸ðµÎ ´ú¶³¾îÁø Ä³¸¯ÅÍµéÀÌ°í...°³¿¬¼ºµµ ¶³¾îÁö°í Àú½Â°ú ÀÌ½ÂÀÇ °æ°è°¡ ³Ê¹« ¾ø¾î ¿ø±Í°¡ Çö½Ç¿¡¼­ ¾ÆÀÌ¾ð¸Ç±ÞÀÌ°í.... ¤Ð¤Ð¼Ó»óÇÔ  ","1"
"16","°ü¶÷°´Ã³À½ºÎÅÍ ³¡±îÁö ¾î¸Ó´Ï Å¸·ÉÇÏ´Â °Å »©°í ½ºÅä¸®°¡ ¾ø´Ù ±×³É  ","1"
"17","´Ù¸¥ »ç¶÷µéÀº ÀÌ°É Á¤¸» Àç¹Õ°Ô ºÃ´Ù°í...?  ","1"
"18","½Ã»çÈ¸ ºÃ´Âµ¥ ÇÑ±¹¿µÈ­°¡ ¿©±â±îÁö ¿Ô´Ù´Â°Ô ³î¶ø³×¿ä  ","10"
"19","°ü¶÷°´°³ÀÎÀûÀ¸·Î º°·Î ¿´¾î¿ä.  ","1"
"20","»çÈÄ¼¼°è ¸¸¿øÁÖ°í ¹Ì¸® °ü±¤ ´Ù³à¿Â´Ù »ý°¢ÇÏ°í ¤¡¤¡  ","10"
"21","°ü¶÷°´¸¶Áö¸· ÀçÆÇ¿¡¼­ ÀÚÈ«ÀÌµµ ¿ï¾ú´Ù µ¿»ýµµ ¿ï¾ú´Ù ¾ö¸¶µµ ¿ï¾ú´Ù º¯È£»ç(Â÷»ç)µµ ¿ï¾ú´Ù ÆÇ°üµµ ¿ï¾ú´Ù ¿°¶óÇÏ°í ³ª¸¸ ¾È ¿ï¾ú´Ù  ","3"
"22","°ü¶÷°´½Å°úÇÔ²² º¸·¯°¬´Ù°¡ ´«¹°°úÇÔ²² ³ª¿Ô½À´Ï´Ù.  ","8"
"23","ÀÌ ¿µÈ­¸¦ ³¡±îÁö º» ³»°¡ ±ÍÀÎÀÌ´Ù.  ","1"
"24","½Å°ú ÇÔ²² ¿øÀÛÀÇ Àç¹Ì´Â »î°ú Á×À½¿¡ ´ëÇÑ ÀÛ°¡ÀÇ Ã¶ÇÐ¿¡¼­ ºñ·ÔµÈ´Ù. ±× ÀÌÇØ°¡ Àü¹«ÇÑ ¿µÈ­´Â °¡Á·»ç¶û Å¬¸®¼Î·Î ½ÃÀÛÇØ¼­ ´©±¸ ¸» Ã³·³ &#34;¾ó··¶×¶¥, ¾î¿µºÎ¿µ, ÈåÁöºÎÁö&#34; ÀçÆÇÀÌ ³¡³ª°í È¿»ÍÀ¸·Î ¸¶¹«À¸¸®... ½ÅÆÄ ÁøÂ¥ Áö°ã´Ù~ ¾Ë¹Ù »õ³¢µéµµ Áö°Ü¿ö.  ","1"
"25","°ü¶÷°´ÇÑ±¹¿µÈ­ CG°¡  Âü ¸¹ÀÌ ¹ßÀüÇßÀ½À» ´À²»À½. ½Ã°¢ÀûÀ¸·Ð ÈÇ¸¢Çß°í, ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í, ¹«¾ùº¸´Ù Çâ±â°¡ ³Ê¹« ±Í¿©¿ü°í, ±Ùµ¥ 139ºÐÀÌ¶ó´Â ±ä ½Ã°£µ¿¾È  ¸ôÀÔÇÏ¸ç º¸±â¿£ ±äÀå°¨ÀÌ ´Ù¼Ò ºÎÁ·Çß°í ½ºÅä¸®µµ ¾û¼ºÇß´Ù. Áß¹ÝºÎÅÏ Áö·çÇÔÀ» ÂüÀ» ±æÀÌ ¾ø¾ú´Ù  ","7"
"26","ÁøÂ¥ À¯Ä¡ÇØ¼­ ¾îÀÌ¾ø¾î¼­ ¿ôÀ½. ½½ÇÁ´ë¼­ ÁØºñÇÏ°í °¬´õ´Ï ±×³É ¿ô±è. ¾Ç·ÉÀÌ ¿ë¿À¸§ ¸¸µé¶§ ¿µÈ­ ¼öÁØ Âü..¤»¤»¤»¤»ÁÖÀÎ°øµµ ¹ß¾ÏÀÌ°í, ´ë¿ÕµéÀº ¹¹ ºÎÀå´ÔµéÀÌ³Ä?ÆÇ°áÇÒ¶§ ¿ô°å´Ù¤»°³¿¬¼ºµµ ¾ø°í.ÆòÁ¡ ³ôÀº ¾ÖµéÀº ¾Ë¹Ù³Ä Áø½ÉÀÌ³Ä?½Ã°£³¶ºñ ¿ÀÁö°Ô ÇÏ°í ¿È.  ","1"
"27","ÆòÁ¡ ³Ê¹« ³ô´Ù. ÇÏ~ °³ÀÎÂ÷°¡ ÀÖ°ÚÁö¸¸....Á¤¸»ÀÌÁö Áö·çÇÔÀº ¾îÂîÇÏ¸®  ","1"
"28","°ü¶÷°´´«¹° Âü´À¶ó Èûµé¾úÀ½¤Ð ³­ Ã¹ ÀåºÎÅÍ ³¡³ª°Ú³×  ","10"
"29","±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ±¦Âú¾ÒÀ½ ½ºÄÉÀÏ Â¿°í ½ºÆåÅ¸Å¬ÇÔ ¾¾Áö ¸ÚÁü. ¿µÈ­º¸°í³ª¸é ÀÎ»ýÀ» ÇÑ¹ø µÇµ¹¾Æº¸°í ºÎ¸ð´ÔÇÑÅ× ¿¬¶ô µå¸®°Ô µÊ. ¿¬¸»¿¡ µüÀÎ ¿µÈ­. Àç°ü¶÷ ¿¹Á¤  ","9"
"30","°ü¶÷°´¸¶Áö¸· Å¬¶óÀÌ¸·½º´Â... ÀÏºÎ·Î ÁýÁßÀ» ±ú°í ½ÍÀ» Á¤µµ¿´´Ù.. ±ØÀå¹Û¿¡¼­ ÅüÅüºÎÀº ³» ´«À» º¸ÀÌ°í ½ÍÁö ¾Ê¾Æ¼­...  ÁøÂ¥ °¡Á·ÇÑÅ×¸¸Å­Àº ÀßÇØ¶ó..  ","9"
"31","1Á¡ ÁÖ±âµµ ¾Æ±õ½À´Ï´Ù. ±×·¸°Ô »§»§ÇÑ ¹è¿ìµéÀ» Ãâ¿¬½ÃÄ×´Âµ¥µµ Àç¹Ìµµ ¾ø°í ¾ïÁö·Î °¨Á¤ÆÈÀÌ¸¦ ÇÏ´Â ºÎºÐÀÌ ¸Å¿ì ¾î»öÇÏ¿´½À´Ï´Ù.  ¿µÈ­ ÀÚÃ¼°¡ ½ºÄÉÀÏÀÌ Å©±â´Â ÇÏÁö¸¸ ¾ïÁö½º·´°í ÇÏ±Þ³¿»õ°¡ ³³´Ï´Ù. µ·ÀÌ ³Ê¹« ¾Æ±õ½À´Ï´Ù. Áø½ÉÀÔ´Ï´Ù.  ","1"
"32","¿îµ¿Àå ¿ë¿À¸§¾À º¸°í ÁøÂ¥ ½Î±¸·Á¶ó ´À³¦ ¤»¤»¤»¤» ¼Ò¹æ°ü ´ÄÀº³ë¸ð ºÎ¾çÇÑ´Ù°í ÀçÆÇ °ÅÀÇ´Ù ÇÁ¸®ÆÐ½º¿¡ Áß±¹Ç³ ¹«ÇùÁö¿¡ ³ª¿Ã¸¸ÇÑ ¾×¼Ç ´ë¿Õµéµµ ¹è¿ìµµ ±×´ÚÀÌ°í ÄÁ¼Áµµ¹¹.. ÀÌÁ¤Àç¸»°í´Â.. ²¿¸¶´ë¿Õ¾Ö ³ª¿Ô¶§ ÁøÂ¥ ÀÌ°Ç¹¹Áö »ý°¢ÇÔ ¹¹Áö.. ÁÖÈ£¹Î ÀÌ°ÔÀß¸¸µç°Ç  ","1"
"33","¿Í ³ª ÆÇÅ¸Áö ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Å ÁøÂ¥ ÃÖ¾Ç ÆòÁ¡ ´ëÃ¼¹¹Áö ÀÌ°Å ³ª¸¸ Áö·çÇÏ°í Àç¹Ì¾ø¾ú´ø°Å..?Áß°£¿¡ ¶ÙÃÄ³ª°¡°í ½Í´ø°Å ²Ú Âü°í º½..Áö¿ÁÁö³¯¶§¸¶´Ù ´ëÃ¼ ¾ðÁ¦³¡³ª´ÂÁö ¿µÈ­³¡³ª±ä ÇÏ´ÂÁö µÎ·Æ°í ¹«¼­¿üÀ½ ³¡³ªÁö¾ÊÀ»±îºÁ ±×¸¸Å­ Àç¹Ì¾ø¾ú´Ù´Â°Å ³»»ý¿¡ ÃÖ¾ÇÀÇ ¿µÈ­  ","1"
"34","¼ÖÁ÷È÷ ³Ê¹« Áö·çÇÏ¿´À¸¸ç °ü°´µé ¾ïÁö·Î ´«¹° Â¥³»·Á´Â ½ºÅä¸®¿¡ ½Ç¸ÁÇÔ.  ","1"
"35","»ý°¢º¸´Ù cg°ÆÁ¤ ¸¹¾Ò´Âµ¥ Á¤¸» ÁÁ¾Ò°í ¿øÀÛÀÌ¶ó´Â ¸¹ÀÌ´Ù¸¥ ´À³¦, ½Å°úÇÔ²²¶ó´Â ÀÌ¸§À» ¾ÈºÙ¿©µµ µÉÁ¤µµ·Î ¸¹ÀÌ ´Þ¶ú´Ù. ÁÖ¿¬µé ¿¬±â´Â ¸»ÇÒ°Íµµ ¾ø¾ú°í »ý°¢º¸´Ù °¨µ¿À» ¸¹ÀÌ ÁØ ¿µÈ­. ±â´ë ÀÌ»ó¾ú´Ù.  ","10"
"36","3·ù Áß±¹¿µÈ­ °°Àº ¾î¼³ÇÂcgÀÇ ¿µ»ó¹Ì¿¡ ³î¶ú°í.  ¾ÆÁ÷µµ ÀÌ·± 88³âµµ ½ÅÆÄ±ØÀ» ¿¬ÃâÇÑ´Ü°Í¿¡ ³î¶ú°í. ±×·³¿¡µµ ÆòÁ¡ÀÌ ÀÌ·¸°Ô³ª ³ô´Ü°Å¿¡ ³î¶ú½À´Ï´Ù.  ¿µÈ­ÀÚÃ¼´Â Àç¹Ì¾ø´Â À¯Ä¡»ÍÂ¦ ½ÅÆÄ±ØÀÎµ¥ ¾î¶»°Ô ÀÌ·± ÆòµéÀÌ ½ñ¾ÆÁö´ÂÁö....  ","1"
"37","»ì¸é¼­ ÀÌ·±°Å Ã³À½ ³²°Üº¾´Ï´Ù ¤©¤·¤½¤¼2½Ã°£ Â¥¸® ¾²·¹±â¸¦ º¸´Â°Ô ´õ À¯ÀÍÇÒ °Í °°¾Æ¿À2½Ã°£Â¥¸® ´©·îÁö µÇ´Â ¹ä¼Ü ±¤°í  ","1"
"38","°ü¶÷°´ ³×ÀÌ¹ö ÆòÁ¡ Ã³À½ ´Ù´Âµ¥ ¾î¼³ÇÂ Áß±¹½Ä CG¿Í ÇÑ±¹½Ä ¾ïÁö ½ÅÆÄ½ºÅä¸®ÀÇ ÃÖ¾ÇÀÇ Á¶ÇÕ. Áø½É º¸´Ù°¡ Áß°£¿¡ ³ª°¥»·... ±èÀÚÈ«À» Æò¹üÇÑ Á÷ÀåÀÎÀÌ ¾Æ´Ñ ¼Ò¹æ°üÀ¸·Î ¹Ù²Û°Å ÀÚÃ¼°¡ ¿¡·¯ÀÎµí ±Ùµ¥ ¿©±â ¸»µµ ¾ÈµÇ°Ô ±ØÂùÇÏ¸é¼­ ÆòÁ¡ 10Á¡ ÁØ ±ÛÀÌ ¿ÖÄÉ ¸¹Áö?  ","1"
"39","Ã³À½ºÎÅÍ ³¡±îÁö &#39;¿Ö?&#39; ¸¦ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­. °³¿¬¼º ºÎÁ·Àº ¿É¼Ç. ´ëÃæ ¸î°¡Áö »ìÆìº¸ÀÚ¸é Á¸¼Ó»ìÇØ ¹Ì¼ö = ±ÍÀÎ(?), ¸¶Áö¸·¿¡ ¿°¶ó ¸¸³ª·¯ ¿ÔÀ¸¸é¼­ ¿°¶ó È£À§´ë(?)¶û ¿Ö ½Î¿ò?, ¿°¶ó´Â ¿Ö ÇØ¿ø¸ÆÀ¸·Î º¯ÇØ¼­ °­¸²µµ·ÉÀ» ½ÃÇè(?) ÀÌÇØºÒ°¡!!  ","1"
"40"," ÆòÁ¡6Á¡ Áá´Ù°¡ ¾Ë¹Ù°¡ ÆÇÄ¡´Â °Å °°¾Æ 1Á¡ ÁÝ´Ï´Ù. ½ÅÆÄ·Î ½ÃÀÛÇØ ½ÅÆÄ·Î ³¡³ª´Â ¿µÈ­ÀÔ´Ï´Ù. ½ÅÆÄ¿¡ ÀÚ½ÅÀÖ´Â ºÐ¸¸ º¸½Ã°í °³¿¬¼º Ã¶ÇÐ ÀÌµý°Ç °³³ª ÁÖ°í º¸¼¼¿ä. ±×¸®°í ¾Ë¹Ùµé ¹«½¼ ¸»µµ ¾ÈµÇ´Â °ÅÂ¢ÄªÂù ³­¸®³µ³× ÀÌ°Ô ¾Æ¹ÙÅ¸¶û ºñ°ßµÅ? Çæ¤»¤»  ","1"
"41","°ü¶÷°´...2½Ã°£Â¥¸® Áö¿Á  ","1"
"42","¿µÈ­º¸¸é ÀÌÆòÁ¡ÀÌÇØµÊ  ","1"
"43","½Ã»çÈ¸·Î º¸°í¿È. ´«¹°Â¥³»´Â ¿ä¼Ò¶§¹®¿¡ È£ºÒÈ£´Â °¥¸±¼ö´Â ÀÖ°ÚÁö¸¸ µ·ÀÌ¾Æ±õ°Å³ª ÇÏ´Â ¿µÈ­´Â ¾Æ´Ï¿´À½. °¢»öµÈ ³»¿ëµµ Àç¹Õ¾ú°í CG·Î ¹¦»çµÈ Áö¿ÁµµÀÇ ¸ð½ÀÀº »ý°¢º¸´Ù ÈÇ¸¢. ÇÑ±¹Çü ÆÇÅ¸Áö ¿µÈ­ÀÇ ÇÑ°ÉÀ½.  ","8"
"44","°ü¶÷°´ÆíÁýÀÌ ¸Å²ô·´Áö ¸øÇÑ °Í °°¾Æ ÁÙ°Å¸®  ¿¬°áÀÌ ¾à°£ºÎÀÚ¿¬ ½º·¯¿î °Í °°À½  ","7"
"45","°Å´ëÀç¹ú°ú À¯¸í°¨µ¶ÀÌ Á¦ÀÛºñ¸¦ 200¾ïÀÌ³ª ½ñ¾ÆºÎ¾î °ü°´µé È£ÁÖ¸Ó´Ï¸¦ ÅÐ¾î º¸°Ú´Ù°í °¡³­ÇÑ Àå¾Ö°¡Á·À» ½ÅÆÄÀÇ ¼ÒÀç·Î »ï¾Æ ¾ïÁö´«¹°À» °­¿äÇÏ´Â ¿ª°Ü¿î ¿µÈ­.  ","1"
"46","À½....º¸¸é ¾Ë¾Æ¿ä ¿©·¯ºÐµé  ","1"
"47","°ü¶÷°´´ë¿ÕµéÀÌ ¾îÂ° ±×·¸°Ô 1Â÷¿øÀûÀ¸·Î ÆÇ´ÜÇÏ´ÂÁö ¹«´ÉÇÏ°í ÇÑ½ÉÇØ º¸¿´´Ù. Åä³×ÀÌµµ¿¡¼­ Åä°¡ ½ò¸± »· Çß´Ù.  ","1"
"48","¸¶Áö¸· ÇÑ¹æÀÌ ÀÖ´Â ¿µÈ­  ","9"
"49","°ü¶÷°´¿øÀÛÀ» º»Àûµµ ¾øÁö¸¸ ¿Ã µé¾î Á¦ÀÏ µ· ¾Æ±î¿î ¿µÈ­¿´À½. Áø½ÉÀ¸·Î ¶ÙÃÄ ³ª°¡°í ½Í¾ú´Ù  ","1"
"50","¾îÁ¦¹ã¿¡ º¸°í¿Ô´Ù º¸´Ù°¡ ³ª¿Ã±î ¸»±î¸¦ ¼ö¾øÀÌ °í¹ÎÇß´Ù. Â¥Áõ¸¸³ª°í..°¡³­ÇÑ »ç¶÷ °³µÅÁö Ãë±ÞÇÏ´Â °Å´ëÀÚº»ÀÌ °¡³­À» ¼ÒÀç·Î ÀÌ¾ß±â¸¦ Àü°³ÇØ³ª°¡´Ï ÀÌ·± ¿µÈ¥ ¾ø´Â ¾²·¹±â°¡ ³ª¿ÀÁö. °¨µ¶Àº ÂÊÆÈ¸°Áöµµ ¾Ê³ªº¸´õ¶ó ¿£µùÅ©·¹µ÷¿¡ ÁöÀÌ¸§ Á©¸ÕÀú ¿Ã¸®°í.. ÂìÂì  ","1"
"51","¿À´ÃÀÇ ½Â¸®ÀÚ´Â, ÇÑ¼û ³¡¿¡ ÀÚ¸®¸¦ ¹ÚÂ÷°í ³ª°£ ³» ¿·ÀÚ¸®¿¡ ¾É¾Æ°è¼Ì´ø °ü°´ÀÌ¾ú´Ù.  ","1"
"52","¿À´Ãº¸°í ¿Ô´Âµ¥ ¿Í..ÁøÂ¥ Áø½É º¸´Ù°¡ ³ª¿Ã»·ÇÑ ¿µÈ­´Â ¿ÃÇØ Ã³À½ÀÌ³×¿ä... Á¤¸» Àç¹Ì¾ø½À´Ï´Ù.. À¯Ä¡À¯Ä¡½ÅÆÄ±Ø.µü ÃÊµù¿ëÀÔ´Ï´Ù.  ","1"
"53","°ü¶÷°´¹è¿ì»¡ÀÌ¶û ¸¶Áö¸· ¾ïÁö´«¹°´ö¿¡ ¸ÁÇÏÁø ¾ÊÀ»°Å °°¾Æ¼­ ´ÙÇàÀÌ´Ù  ","1"
"54","°ü¶÷°´¤Ñ¾Æ³ö¾ÆÁö°ã´Ù¾ÆÁøÂ¥  ","1"
"55","¿ì¸®³ª¶ó ¿µÈ­´Â °á±¹ ´ñ±Û¾Ë¹Ù ¶§¹®¿¡ ¸ÁÇÒ µí, ´ÏµéÀº ½Å¹ß ¾ç½Éµµ ¾ø³Ä?  ","1"
"56","¤»¤»¤»¤»Àü¹®°¡ 5Á¡´ë ¶¹´Ù ¤»¤»¤»¤» ¿ª½Ã ÇãÁ¢ÇÑ cg¿¡ ½ÅÆÄ½ºÅä¸® ¿¹»ó ±×´ë·ÎÀÎµ¥ ¾Ë¹Ù»õ±âµé »ý°¢º¸´Ù Àß³ª¿ÔÂ¥³ª!? ¤·¤¸¤© ¤»¤»¤»¤»  ","1"
"57","¸¶Áö¸·¿¡ 2Åº ³ª¿Ã±î ´úÄÀ °ÌÀÌ ³µ´Ù.  ","1"
"58","¾îÁ¦ º¸°í ¿Ô½À´Ï´Ù.  À¯·á°áÁ¦±îÁö ÇØ¼­ À¥Å÷º¸°í Á¤¸» ±â´ë ¸¹ÀÌ Çß´Âµ¥ cg Àå³­ ¾Æ´Ï°í cg¶§¹®¿¡ ¸ôÀÔµµµµ ¶³¾îÁý´Ï´Ù¤Ð¤Ð Çö½Ç¼ºµµ °³¿¬¼ºµµ ¾ø´Â ½ºÅä¸®¿¡  ¿µÈ­ º¸´Â ³»³» Áß±¹¿µÈ­ °°Àº cg¸¸ ³¯¶ó´Ù´Ï°í  ¸¶Áö¸· ¿îµ¿Àå¾À °æ¾ÇÀ» ±ÝÄ¡ ¸øÇß½À´Ï´Ù..  ","1"
"59","ºÎÅ¹ÀÌ´Ù. ÀÌ·¸°Ô¸¸ ¸¸µéÀÚ.. À¥Å÷ÀÌ³ª ¹¹ ¿øÀÛ¿µÈ­È­ ÇÏ´Â°Å±¦È÷ ¶È°°ÀÌ ¸¸µé¾ú´Ù°¡ ´ë´Ù¼ö°¡ °³¸ÁÇÞ´Ù.¶È°°°Ô¸¸µéÁö¸»°í ¿øÀÛ°ú Á» ´Ù¸¥±¸¼ºÀÌ¶óµµÀÌ·¸°Ô¸¸ ¸¸µé¸é ¿À±Û°Å¸²¾øÀÌ À¥Å÷µµ ¿µÈ­µµ µÑ´ÙÁøÂ¥ ´Ù½ÃºÁµµ Àç¹Ì¸¦ ´À³¥¼öÀÖÀ»µí..  ","10"
"60","°ü¶÷°´À¥Å÷µµ ¾ÈºÃ°í ±×³É °¡º±°Ô ¿µÈ­º¸·¯ °¬´Ù ´«¹° Âü´À¶ó È¥³µ´Ù. ºÎ¸ð´Ô°ú ÇÔ²² ´Ù½Ã º¼ »ý°¢. ¿¬¸»¿¡ µüÀÌ³× ÀÌ ¿µÈ­.  ","10"
"61","ÀÌ°Ô ¾îÂ°¼­ 8.3ÀÎ°¡¿ä??? ¿øÀÛ ±â´ëÇÏ°í °¡Áö ¸¶¼¼¿ä °³ ³ëÀëÀÔ´Ï´Ù. 30ºÐº¸°í ¼÷¸éÇß½À´Ï´Ù ¤¾¤¾  ","1"
"62","°ü¶÷°´¿µÈ­¸¦ ÅëÂ°·Î È¿¿Í »ç¶ûÀÌ¶õ ½ÅÆÄ·Î ÀÜ¶à ¹ö¹«·Á³ù´Ù. ¼ÒÀç°¡ ¾Æ±õ´Ù.  ","1"
"63","ÀÌ°Ô¹ºµ¥ ÀÀ? °°ÀÌ º» ¿ÍÀÌÇÁ´Â Àç¹ÌÀÖ´Ù°í ¿ì´Âµ¥ ¿µÈ­µµ ÀÌÇØ¾È°¡°í ¿·¿¡ ¿ì´Â ¿ÍÀÌÇÁµµ ÀÌÇØ¾ÈÇÏ°í ±â¹¦ÇÑ¿µÈ­  ","1"
"64","°ü¶÷°´µ· ¶§¹®ÀÌ¾úÀ¸¸é ¼Ò¹æ°ü ¾ÈÇßÁö  ","1"
"65","¾ïÁö °¨¼ºÆÈÀÌ / °¨µ¶¿ª·®ºÎÁ· / ÁÖÀÎ°øÀ» ¼Ò¹æ°üÀ¸·Î ¸¸µëÀ¸·Î½á ÀüÇô °ø°¨ÀÌ ¾È°¡´ÂÁ¡.../ ¸¶Áö¸· °á¸»ºÎºÐº¸°í ÀÌ°Ô ¹¹Áö? / ÀÌ·± ÁÁÀº ¼ÒÀç°¡Áö°í ¸»¾Æ¸ÔÀºÁ¡  ","1"
"66","³ëÀëµµ ÀÌ·± ³ëÀëÀÌ ¾ø´Ù... °³¿¬¼º ¾ø´Â ½ºÅä¸®¿¡ ¶á±Ý¾ø´Â ¾×¼Ç½Å ±×¸®°í ¸¶Áö¸· 10ºÐ ¾ïÁö°¨µ¿...  ","1"
"67","ÆòÁ¡ ¾Ë¹Ùµé....¤» 4Á¡ Á¤µµ¸é Àû´çÇÒ µí.  ","1"
"68","»÷µå¾ÆÆ® º¸·¯¿Ô³ÄÇØ¿ø¸Æ Ä³¸¯ÅÍ´Â ¶Ç ¿Ö±×·¨³Ä  ","1"
"69","°ü¶÷°´½Å°úÇÔ²²¸¦ ÁÁ¾ÆÇÏ°í È­·ÁÇÑ CG°¡ º¸°í ½Í¾î¼­ °³ºÀ Ã¹³¯ º¸·¯°¬´Âµ¥ ±ä¹Ú°¨À» Áñ±æ ¼ö ÀÖ¾ú´Ù. ±èµ¿¿íÀÇ ¿¬±â¿¡ ¿µÈ­°ü¿¡¼­ ¸¹ÀÌµé ¿ï¾ú´Ù. ³Ê¹« ±æ¾î¼­ Á¶±Ý ÁöÄ¡´Â °¨ÀÌ ¾øÀÝ¾Æ ÀÖ´Ù Ãâ¿¬Áø°ú ¿ìÁ¤Ãâ¿¬ÇÏ´Â ÀÌµéÀÌ ¿ö³« ´Ù¾çÇÏ°í È­·ÁÇØ¼­ ¾Ë¾Æº¸´Â ¸ÀÀÌ ÀÖ´Ù  ","9"
"70","°ü¶÷°´±â´ëÇÒ°Íµµ¾øÀÌ Á¹¸é¼­º½  ","1"
"71","°ü¶÷°´Àß ºÃ½À´Ï´Ù ³Ê¹« Àç¹Ì ÀÖ°í °¨µ¿Àû  ","9"
"72","¿ª´ë±Þ ¸ÁÀÛ µ·ÁÖ°í º¸±â Èûµê  ","1"
"73","Àý·¹Àý·¹¤»¤»¸ÁÇÔ¿ä ³ëÀë  ","1"
"74","¾Ë¹Ù°ÅÇ°Àº ´ë·« 2ÁÖÁ¤µµ Áö³ª¸é ºüÁö±â ½ÃÀÛÇÑ´Ù ÀÌ·± ²ûÂïÇÑ¸ÁÀÛÀ» ¾Ë¹Ù¿¡¼Ó¾Æ º¸´Â »ç¶÷ÀÌ ¾ø±æ¹Ù¶õ´Ù´õ´õ¿í ¿øÀÛ¾ó±¼¿¡ ¶ËÄ¥ÇÏ´Â ÀÌ·± ¿µÈ­°ü°èÀÚµéÀÌ¾ß ¸»·ÎÁøÁ¤ Áö¿Á¿¡ ¶³¾îÁö±æ ¹Ù¶õ´Ù  ","1"
