"","reviews","points"
"39","관람객많이 괜찮지는 않았습니다  ","7"
"40","&#34;매일 행복하진 않지만, 행복한 일은 매일 있어&#34; (영화 자체는 매우 지루했다. 기대치 낮추고 보시길)  ","6"
"41","불면증 있는 사람에게 강추잔잔은 어바웃타임이라면패터슨은 그냥 미동없음임  ","1"
"42","영화가 전달하고자 하는 뜻은 좋습니다... 근데... 너무 심심하네요. 비빔밥 먹는데 고추장도 계란도 참기름도 없이 먹는 그런 느낌이랄까요.  ","5"
"43","화요일부터 잘뻔..아직도 컵케익이 대박친 이유를 모르겟다  ","2"
"44","관람객죽여버릴거야 불독시끼  ","9"
"45","잔잔한 영화를 좋아하는데 패터슨은 여러모로 아쉬웠다. 서양판 일본영화를 보는 느낌? 영화 속 개연성이나 중요하게 여겨져야할 것 같은 포인트들이 크게 와닿지 않았고 남는 것도 딱히 없는..  ","6"
"46","관람객모두의 일상속에 예술이라는 입김을 불어 넣어주는 짐자무쉬의 한편의 시  ","9"
"47","관람객지루한 일상을 그대로 영화에 담았음 보는 내내 지루함  ","2"
"48","아내가 너무 예쁜 거 아니냐  ","8"
"49","관람객삶 일상 예술에 바치는 한편의 시.  ","9"
"50","관람객삶에 찌든 예술이 아니라 삶과 더불어 아름다울 수 있는 예술. 패터슨에게서 배운다.  ","10"
"51","관람객반복과 변주의 영화. 시작법강의.  ","8"
"52","관람객하루하루가 시가 되어 돌아오다  ","9"
"53","관람객사랑스러운 웰메이드 영화! 불독의 연기도 최고!  ","9"
"54","관람객ㅠㅠ재밌게보려고 노력했는데..  ","1"
"55","관람객사실 똑같은 하루라는건 없는건데  ","9"
"56","관람객내가 머무는 시간. 공간. 나의 움직임들. 이 모든것들은 시여라.  ","8"
"57","관람객짐자무쉬 영화가 어쩌면 정말 파격적인 영화가 아닐까  ","7"
"58","비추입니다. 아주아주아주아주 예술적이신분만 보시길. 혹은 매우 할일이 없거나^^  ","4"
"59","정말로 지루하다 거의 졸다 옴  ","4"
"60","관람객인생은 시인 걸까. 어떻게 사는지가 시를 만드는 듯  ","8"
"61","관람객매일매일이 똑같고 지루한 일상 같지만 그속에서도 자신만의 재미를 찾아 같은듯 다른 지루할것같았지만 지루하지않은 영화. 주변환경은 새로운것을 좇고 남들과 다른 개성을 찾고자 하지만 마치 쌍둥이처럼 똑같은듯한 그의 일상은 주변환경과 대비되어 더 눈에 띈다  ","9"
"62","패터슨의 일기. 일상은 일상이며, 오늘은 오늘이다.  ","6"
"63","관람객느린 삶과 착한 사람들이 좋았다  ","10"
"64","관람객디테일함에 박수를..  ","9"
"65","관람객보다가 꾸벅꾸벅 졸았네요. 재미없어요~~  ","2"
"66","관람객지루하고 아름다운 삶 사는것 자체가 고행이자 예술..  ","9"
"67","관람객간단한 메시지. 재미없는 이야기.  ","5"
"68","관람객잔잔한 삶의 유연함은 특별함을 삼켜낸다  ","10"
"69","관람객패더슨~흔히보는 헐리웃 액션물과는 거리가먼~MSG라곤 하나도섞이지않은 담백한슬로우푸드와같은영화 오랜만에  일상적이지만 평범하지않은 수작의영화한편을 보았다  구성 배우 배경모든것이훌륭하다  ","9"
"70","관람객뭐 먹고 사냐의 문제가 아닌 어떻게 살아갈까의 고민.  ","10"
"71","관람객일상에 대한 가벼운 찬사!  ","9"
"72","관람객거룩한 일상에 관한 소고  ","9"
"73","우리는 반복되는 일상을 탈출하고자 여행을 떠난다. 이영화는 새로운 땅을 찾아나서지말고 일상안에서 새로운 눈을 가지라는 말을 하는것같다. 거대한 야망과 욕심이 허망해지는 기분이다. 눈앞의 소소한 일상의 행복이 누적이되면 그것이 곧 잘 산 인생이다.  ","10"
"74","관람객일상의 힘과 지속성에 대한 위로, 끈질김에 대해 깨닫게 해준 영화입니다.  ","10"
"75","관람객텍스트가 주는 감동 영상이 주는 따뜻함  ","8"
"76","관람객일상을 벗어나지 않는 작은 변화로 채워가는 하루 하루! 그리고 그 시간을 더욱 풍족하게 만드는 시!  ","9"
"77","관람객시를 영화로 만든 공장르적 작품  ","8"
"78","정말 아름다운 영화!!!  ","10"
"79","관람객패터슨. 짐 자무쉬. 패터슨.  ","10"
"80","관람객일상을 행복하게 만들어주는 사랑스러운 영화  ","10"
"81","관람객현실에서 버스운전사입니다. 시를 쓰진 않지만.  ","10"
"82","관람객많은 생각이 들게 하는 영화는 아니었다. 돈이 아깝지는 않았으나 영화에 느슨함이 영화에 집중하는 데 어려움을 주었다..  ","6"
"83","미안하다 다이나믹한걸 좋아하는 난 별로였다  ","1"
"84","관람객패터슨의 패터슨...  ","7"
"85","관람객비루한 내 삶 어딘가에도 시가 숨어 있길 바라게 되었다. 텅 비었지만 수없이 많은 가능성을 지닌 페이지들이 되길, 진심으로 바라게 되었다.  ","10"
"86","관람객평범한 하루를 특별하게 만들어준 영화  ","10"
"87","이런 평범한 일상이 나오는 영화는 지루하지만 그  지루함이 좋았다.  ","10"
"88","관람객잔잔하게 아름다운 그치만 뒤에 조금 졸았.. ㅠㅠ  ","8"
"89","관람객포스터문구대로 하루가 행복해져요  ","8"
"90","관람객잔잔한 영화, 생각해 볼 수 있는 영화  ","8"
"91","관람객이런 영화가 만들어질 수 있음이 부럽다.  ","9"
"92","관람객실망없는 짐자무쉬. 킥킥대고 싶은 장면에 묵직한 비지엠은 좀 거슬렸지만  ","8"
"93","관람객 느리게 살고 시를 써가는 일상의 기술  ","8"
"94","관람객짐 자무시의 아름다운 영화  ","10"
"95","관람객일상이시가되는순간.  ","9"
"96","관람객소소하고 잔잔하고 따뜻한 영화!  ","8"
"97","관람객행복했습니다..^^  ","9"
"98","관람객당신의 일상도 영화가 될 수 있다  ","10"
"99","관람객모든것이 아름답다. 우리 모두는 시인  ","10"
"100","완벽한 영화. 평범에서 비범을 끌어내는 경지에 오른 명장의 솜씨.  ","10"
"101","관람객소소한 일상이 좋앟습니다  ","10"
"102","관람객아하 밖에 기억이..ㅎㅎㅎ  ","6"
"103","어제 오늘의 일상은 반복되지만 다르며, 그 안에 예술은 반복되는 일상의 활력을 가져다 준다. 그들이 꿈꾸고 느끼는 것처럼.. 빈 노트처럼 무에서 시작하는 잠재적 모든 예술가들을 위한 감독의 헌사  ","9"
"104","사랑이 없으면, 세상이 무슨 의미가 있을까요  ","10"
"105","아~ 잠이온다....  ","7"
"106","잠안올때 보기좋은 수면제 같은영화! 꿀잠 잤습니다 ㅎㅎ  ","3"
"107","관람객원래 잔잔한 영화 좋아하는데 이 영화는 지루하게 느껴졌다. 아마 한번 더 봐야할 것 같다  ","6"
"108","지루함에 극치 보지 마세요 여러분의 시간 소중합니다  ","1"
"109","관람객편안하게 볼수잇는예술이었습니다  ","9"
"110","관람객일상 속의 잔잔한 예술가  ","10"
"111","관람객우리의 오늘을 생각하게 하는 영화. 잔잔하고 아름다움.  ","9"
"112","관람객창작자입장에서 넘 좋았음 흑흑 또보러갈거다 거창할것없이 일상의일부인 창작이야기  ","10"
"113","관람객일상의 소중함~~~ 하루를 살자  ","9"
"114","막만든영화에 평점이 왜이리 높지?  ","1"
"115","관람객좀..지루했다..감독의 이름 덕을 적잖게 본 게 아닌가. .  ","4"
"116","관람객신과함께보고 놀란가슴 추스리기 좋은영화  ","10"
"117","관람객그대의 빈 페이지 나로 채워주세요  ","8"
"118","관람객뭔내옹인지모르겠다 도대체  ","6"
"119","관람객쳇바퀴같은 일상. 쳇바퀴같지 않은 발상.  ","8"
"120","관람객일상의 아름다움. 자무쉬 감독의 언제나 그렇듯 허무하고 단편적인 마무리  ","8"
"121","관람객아름다운 시 한편을 영상으로 본 기분  ","10"
"122","관람객평범한 일상도 덕분에 빛나요  ","9"
"123","관람객반복되는 일상이 지겨워 보였지만 그 안에 특별함이 있었습니다..  ","10"
"124","관람객너무 좋아요 짐자무쉬 감성  ","10"
"125","관람객새해를 마무리 하거나 새해를 시작하면서 보기에 너무나도 적당한 영화  ","10"
"126","관람객잔잔하게 기분이 좋네요.  ","10"
"127","인디영화를 처음 보는 사람입니다... 그래서 그런지 모르겠지만 많이 지루했습니다. 주인공의 일상을 그려낸 영화인데 제 일상보다도 지루하더라구요....ㅠㅠ 평점이 좋아서 기대하고 봤는데 많이 아쉽네요..  ","2"
"128","관람객숨은그림 찾기였다. &#39;예술가들은 다르게 살거야.&#39;가 아니라 예술가들은 평범함 속에서 숨은 그림을 찾아내는 거였다.  ","8"
"129","관람객아담 드라이버가 좋은 배우임을 입증하는 여전한 과정.  ","8"
"130","관람객Forgive me/they were delicious/so sweet/and so cold  ","9"
"131","평범하지만 물방울처럼 아름다운 일상의 서정.  ","10"
"132","관람객주어진 하루라는 축복과 그 의미를 살려내는 글의 힘  ","10"
"133","관람객일상의 삶을 돌아보는 계기가 되었음. 우리는 매일 같으면서도 다른 삶을 살아가고 있음을  ","9"
"134","조용하지만 생각하게 하는 영화  ","10"
"135","관람객아 하! 영화내내 잔잔합니다  ","4"
"136","관람객초점이 어긋난 영화....  ","4"
"137","그다지 특별하지 않은 사람들의 특별해지고 싶은 부단하고 애처로운 노력 하지만 왠지 그들의 삶은 행복해보였다  ","9"
"138","관람객견디지 않는, 견딜 필요가 없는.  ","8"
"139","관람객핵노잼. 사람들이 이렇게 시를 좋아하는지 몰랐네.  ","1"
"140","하농이 떠오른 달까. 반복인 그 연습곡. 근데 참 아름다운 곡.  ","7"
"141","노트를 씹어먹은 마빈은 가장 위대한 개 시인이  되는데...  ","10"
"142","시는 단지 낱말이지만 삶도 단지 삶이기에  ","10"
"143","산책자 예술의 완성. 그 또한 여느 산책자에겐 주인공.  ","10"
"144","진짜 취향저격 영화였어요 개인적으로...  ","10"
"145","지루하죠, 그게 당연한거고. 직장인이 다 그렇죠. 근데 마지막에 좀 찡했어요. 스마트폰 있으니까 이제 거기에 저장합시다. 저는 5년전부터  그러고 있어요,  ","5"
"146","평범하다는 것에 대하여  ","10"
"147","관람객물이 흐르듯이 자연스러운 그렇지만 평범하지 않은 연출이 대단하네요 꼭 보시길 바랍니다  ","10"
"148","잔잔하고 진짜 별 거 없는데 기억에 오래 남는 영화...  ","9"
"149","관람객잔잔하구 차분하구 조음  ","10"
"150","관람객시를 쓰고 싶어졌다. 거창하게말고 누구보여주려고말고 그냥 내일상을  ","10"
"151","관람객반복의 차이  혹은 일상에 소확행  ","10"
"152","영화를 보고나니 지하철 주변 승객들이 다르게 느껴진다  ","7"
"153","관람객뭔가 특별한 일이 일어날 것 같지만 그렇지 않은게 인생이라는 걸 너무나 잘 보여주는 영화!  ","9"
"154","반복되는 나날 사이 모든 반짝이는 것을 사랑하면.  ","9"
"155","관람객평범한 일상 속 숨겨진 보물같은 감성  ","8"
"156","관람객뉴저지주  패터슨에 사는 패터슨의 일상, 이것만으로도  다분히 시적이다. 역시 짐자무시  ","6"
"157","관람객충분한 일상, 충만한 일상  ","10"
"158","관람객선생님! 선생님처럼 되려면 제가 무엇을 해야하나요!! &#34;계속 써&#34; 라는 영화..  ","9"
"159","특별함 속에 가두지 않을 때 보이는 어디에나 있는 예술  ","10"
"160","관람객마빈 도망갈까봐 무서웠다.  ","9"
"161","관람객단조롭지만 소소한 행복이 있는 일상. 오하이오 블루팁. 당신은 성냥, 나는 담배.  ","10"
"162","관람객잔잔한 영화 고마워요 패터슨  ","9"
"163","마지막에 마빈 어디로 감?  같이 산책간 거 아님?  ","8"
"164","나는 패터슨 부부가 사는 저런 아담한 집에서 조용한 일상을 누리고 싶다. 아파트는 너무 시끄러워  ","6"
"165","관람객조용조용하고 좋았습니다  ","9"
"166","관람객지친 나에게 필요했던 시간. 혼자 봐서 더 좋았다.  ","8"
"167","다 쓸데없고 로라 같은 여자 어디 없나요?  ","6"
"168","관람객일상의 실천, 빈 노트의 가능성에 대한 영화  ","10"
"169","ost가 감각을 자극했다. 오프닝과 엔딩 자막 폰트색이 블루인게 마음에 들었다. 은은해서 좋은 영화. 아름다운 낱말들, 패터슨과 로라의 아름다운 대화들, 둘의 스킨쉽이 보는 내내 스윗해서 좋았다. 키우는 강아지도 너무 귀엽.  ","8"
"170","소소한 일상속에서 느낀 신기한 경험들...그리고 삶의 작지만(?) 특별한 느낌의 변화...내가 사랑하는 짐 자무쉬 감독님 스타일로 완성된 근사한 작품...  ","8"
"171","같은듯 다른 일상의 변주  ","6"
"172","관람객때론 텅 빈 페이지가 가장 많은 가능성을 선사하죠 !  ","8"
"173","일상에서의 창작으로 풍부해지는 삶.  예술가 각자마다 일상에서 느끼는 그 아름다움이 다른 것.  우리 인생에서의 경험들로 빚어지는 예술의 아름다움을 잔잔히 표현한 영화.  ","7"
"174","관람객각자에게는 노동과 휴식의 리듬이 있다  ","8"
"175","관람객예술은 어렵다.. 작품성이 나에게 가까이 와닿지는 못 한 것 같다.  ","4"
"176","관람객반복되는 평범한 일상, 인생이란 그런 것  ","8"
"177","관람객당신의 삶은 무엇과 함께 흘러가나요  ","8"
"178","관람객시와 운율을 영화로 만들었네요  ","10"
"179","관람객일상의 소중함과 의미에 대한 담담한 이야기  ","9"
"180","지루한 일상에 단 비 같은 패터슨 아니, 우리들의 영감.  ","9"
"181","관람객이창동 감독의 시가 생각났다  ","9"
"182","우리의 존재를 비추는 운율  ","10"
"183","관람객패터슨의 지루할수있는 일상.그속의 그의 삶에대한애정.타인에대한 존중..따뜻하고 나른하게 보았어요~  ","8"
"184","불독 마빈을 추억하며.  ","6"
"185","관람객저는 재미가 없던데요...  ","3"
"186","관람객짐 자무시 영화가 나랑은 잘 안맞나봐.... 졸렸음  ","5"
"187","관람객패터슨시에 사는 패터슨의 이야기  ","4"
"188","관람객월화수목금토일행복은 원래 지루한 것  ","8"
"189","관람객무던한 그의 일상 파헤치기  ","8"
"190","관람객한 편의 시를 본 기분이네요  ","8"
"191","대충보면 반복되는 일상이지만 자세히 들여다보면 늘 다름이 있는 하루하루..^  ","6"
"192","관람객네이버페이 포인트 500.  ","10"
"193","관람객일상을 담은 영화지만 지루하지 않고 산들바람같이 포근한 영화였어요 !  ","10"
"194","관람객일상의 한 장면을 경험한다.  ","6"
"195","관람객일상의 변화를 찾아내며 보는 내내 힘들었다. 마음아픈건 패터슨의 시집이 다 찢겨진 상태에서도 지나는 행인의 괜찮냐는 질문에도 안괜찮타고 대답하는 그가 안타까움이 넘쳐 안스럽기까지...  본 마음의 상태를 표현하고 살지 못하는 건 정말 불행중의 불행임.  ","6"
"196","관람객볼때는 솔직히 지루했다.근데 아직까지도 패터슨의 시와 그 폭포수가 가끔 떠오른다. 특별할거 없는 우리의 삶을 닮은 영화  ","8"
"197","관람객여백, 삶, 시 그 자체  - 졸면서 보아도 평안했다  ","8"
"198","관람객다 보고 나왔는데도 여전히 궁금한 점이 많은 영화. 꼭 시인이 아니더라도 다른 일을 하며 글을 쓰시는 분들이 보시면 좋겠다고 생각했습니다.  ","8"
"199","아하 가 무엇을 뜻하는지 궁금하네요  ","8"
"200","똑같은 일상이지만 사소한 차이가 있다. 그 사소함이 일상을 더 풍요롭게 만든다.  ","8"
"201","관람객나른하고 잔잔하고 심심한데 따뜻한, 그런 느낌을 좋아하는 사람에게 바치는  별 계획 없는 주말 점심같은 영화  ","8"
"202","관람객어떤 특별함 속에 있는 것이 아닌, 평범한 사람들의 평범한 일상 속에 있는 시에 대하여  ","9"
"203","관람객괜찮아요 좀 지루하네요  ","8"
"204","관람객시간을 운전하는 남자, 도시를 읽어내는 시간  ","8"
"205","관람객시같은영화 너무 담백해서  ","8"
"206","관람객기대 없이 봤는데 소소하지만 묵직한 감동이 있었다  ","8"
"207","관람객시집 한 편을 읽은 느낌.  ","8"
"208","관람객내일당장 버스타고 출근하며 쓰다 둔 빈 노트에 아무말이나 끄적여야지  ","9"
"209","관람객금요일엔 잤으나 나는 아주 힘든 날이었을 뿐이다.. 괜찮았음 평화로웠다  ","7"
"210","관람객시시포스와도 같은 저항  ","9"
"211","관람객올해에 본 영화 중 제일 남는게 많은 영화였다  ","10"
"212","관람객일상의 위대한 단조로움.찰나의 시간 속에 존재하는은유와 시적 감수성.단지 날말들뿐이지만.  ","10"
"213","시를  씹어 먹은  개 이야기  ","6"
"214","관람객특별한 내용없지만 신기하게도 지루하지 않은영화  ","8"
"215","관람객Poetry in translations is like taking a shower with a raincoat on.  ","8"
"216","관람객텅빈 페이지가 훨씬 더 많은 가능성을 선사하죠.아하!  ","10"
"217","관람객노트가 갈기갈기 찢겼을 때, 내 마음도 같이 찢어 지는 느낌이었다. 잔잔하지만 몰입도 최고!!  ","10"
"218","일상 속 이상, 평범함 속 비범함  ","10"
"219","관람객영화보고나면 나도 노트 하나 사서 시를 써야할것만 같아집니다.  ","8"
"220","관람객매운 음식, 반전 영화에 어느덧 길들여져 있는는 우리의 슬픈 현실  ","10"
"221","관람객네 재미있습니다. 추천해요.  ","10"
"222","예술의 예술을 위한 영화. 패터슨인지 패턴인지 일상의 무료한 반복패턴을 보여준다. 회화공부에는 큰 도움이 되드라. 가끔 writing도 해주고 repeat 도 해주고. 대체 쌍둥이 떡밥은 회수가 안된다.  ","5"
"223","관람객영화관 아님 보기 힘든 영화. 집중해서 다 봐야 좋아요  ","8"
"224","관람객아름다운 영화 감사합니다  ","8"
"225","삶을 살아가는데 가장 중요한 한가지만 있다면 나머지는 허물일뿐이다 , 추가로 주인공은 정말 시를 못쓴다  ","6"
"226","관람객나의 하루하루가 덩달아 소중해지는 기분  ","8"
"227","관람객편안하고 잔잔한 영화였다  ","8"
"228","관람객생각할 것을 주는 영화. 약간 지루 할 수 있기에 극장에 가면 사회성을 볼 수 있다  ","10"
"229","관람객빈노트에 시를 쓰는 것. 인생....  ","8"
"230","평범한 일주일, 그리고 완벽한 하루  ","10"
"231","관람객너무너무 좋앗던 영화 시적이고 아름답습니다!  ","10"
"232","관람객왜 수작이라고 부르는지는 알겠으나 지루했던 영화. 일본인과의 씬은 다소 작위적인 듯.  ","6"
"233","관람객답답하고 답답했다 아 하  ","8"
"234","관람객예술가는 아니고, 예술을 하는 드라이버  ","10"
"235","관람객평펌한 일상의  소중한  아름다움  ","6"
"236","관람객글쎄... 아내의 캐릭터가 중간에 사라져버린 느낌  ","6"
"237","관람객엄청난 반전도, 사건도, 특별할 것 없는 한 사람의 일주일이지만 자극적인 세상에 지친 심신을 위로하기에 충분한 영화  ","10"
"238","관람객자꾸 곱씹어 보게 되는 영화  ","9"
"239","관람객일상 속으로. 그 상이한 반복 속으로.  ","10"
"240","관람객모든 사람은 예술을 꿈꾼다 나혼자 만의 기록일지라도 표현하는것은 그것만으로도 용기가 필요하다 빈노트는 다시 꿈꿀수 있는 희망을 준다 그러나.. 너무 졸렸다  ","6"
"241","관람객소소한 일상에 작은행복  ","9"
"242","관람객반복되는 일상속의 변주  ","10"
"243","관람객일상에서 오는 소소한 행복  ","8"
"244","관람객노트에 적어가며 시를 남기는 패터슨이 인상적이였다!  ","8"
"245","관람객그냥 자꾸 보고 싶은 영화  ","10"
"246","관람객시, 그 자체인 패터슨의 삶. 너무 좋았네요.  ","9"
"247","관람객번역의 한계인것 같기도, 좋은 시인지 잘 모르겠긴함. 영상은 이쁨.  ","5"
"248","평범하면서 일상적이고, 평범하지 않으면서 특별한 이야기  ","9"
"249","참 평론가들이 좋아할만한 영화....  ","4"
"250","관람객일상의 미묘한 변화가 시로 변하는 마법  ","7"
"251","관람객쳇바퀴처럼 구르는 일상에서 무던히 아름다움을 찾는 우리들  ","7"
"252","관람객일상의 기승전결. 특별한일이 매일같이 일어나지는 않지.  ","8"
"253","일주일의 특별한 패턴 시를 써 내려가는 일상  ","8"
"254","관람객중간에 졸았지만 잔잔하게 재밌었어요  ","7"
"255","누군가에게는 이 영화가 느긋한 상담가처럼 느껴질 터. 삶에 공명을 만드는 영화  ","9"
"256","우리네 일상처럼 잔잔하고 때로는 하품이 나오지만, 그 평범하고 잔잔한 아름다움을 보는 감독의 시선이 담긴 영화.  ","9"
"257","관람객잔잔한 여운이 남는 영화  ","8"
"258","관람객이 영화를 두고 일상의 아름다움 따위만을 논하는 사람과는 대화를 이어가고 싶지 않다.  ","10"
"259","관람객그것은 한 편의 시.  짐 자무시에게 박수를.  ","9"
"260","관람객빈공책을 마주했을때, 와 같은 마음으로 매순간을 살아가고 싶다.  ","7"
"261","관람객영화에 나오는 시가 감명깊었어요. 기대안하고 봤다가 여운남는 영화네요  ","10"
"262","기대이하여서 매우 실망  ","2"
"263","관람객잔잔한 일상. 시간이 지나 두고두고 생각나는 영화  ","7"
"264","관람객꼭 보세요 두번 보세요. 일상이 예술이 된다는 것을 깨우쳐준 영화에요  ","10"
"265","관람객굉장히 인상적인 예술 영화입니다  ","8"
"266","관람객아다아아암드라이이이이버  ","7"
"267","관람객매일 반복되는 하루지만 소소한 것에 행복을 느낄 수 있다는 것을 보여준 영화였다  ","8"
"268","관람객부드럽고 세심하게... 스펀지 같은 남주의 시같은 일상이야기  ","9"
"269","관람객예술영화 처음봤는데.. 이해하기는 어려웠지만.. 매일이 같은일상.. 일상 속에 작은 변화.. 뭔가 저의 하루를 되돌아보게 하는 영화였어요.  ","7"
"270","패터슨 시에 사는 패터슨 씨의 이야기.비슷해보이지만 미묘하게 다른 매일매일의 이야기.  ","10"
"271","관람객영시에 어느정도 관심이 있고 잔잔한 분위기를 좋아하는 사람이라면 재미있게 볼 것. 스토리 없는 영화를 싫어한다면 비추  ","9"
"272","관람객상영관이 별로없어서 먼곳 까지 찾아가서 봤어요기대를 너무많이 해서 그런지 생각보단 별로였지만 그래도 좋았어요 이런영화 많이 나왔으 좋겠습니다  ","6"
"273","인생을 음미하는 서정적인 시 한 줄  ","5"
"274","관람객간만에 뇌가 자극된거 같다  ","8"
"275","관람객단조롭다고 무의미하다고 생각하는 일상의 중요함.  우유로 겨우 살짝 적신 메마른 시리얼로 시작하는 하루의 단상. 그게 인생임  ","10"
"276","관람객과대평가된 게 분명한 짐자무쉬  ","4"
"277","관람객아하! 스타워즈 렌이 시인으로 변신하다  ","8"
"278","관람객조금 지루한 감이 있었는데 그게 또 포인트 같네요  ","8"
"279","평범한 일상 또한 시. .  ","8"
"280","관람객그렇게 자연스럽지는 않았던거같다.  ","8"
"281","관람객너무 현실적이어서 영화 밖의 세상이 비현실로 느껴지는 영화  ","10"
"282","관람객오랜만에 본 잔잔한 영화. 바쁘고 지친 일상을 겪는 분에게는 좋을 듯.  ","8"
"283","관람객패터슨 로라 마빈 윌리엄 카를로스 윌리엄스  ","10"
"284","관람객좋아요 나른하면서 감성적이네요  ","8"
"285","관람객상실 없이는 시인이 될 수 없다.  ","9"
"286","관람객짐 자무쉬 넘 좋다 앞으로 어떤 영화를 내놓을지 궁금  ","10"
"287","빈노트 한권이 때론 누군가에게 살아갈 용기를준다 가슴을 따뜻하게해준 영화?보는 내내행복했다  ","10"
"288","관람객화려하거나 특별하진 않아도패터슨의 잔잔하면서도 담백한 일상이내가 바라던 그리던 모습 같다.영화를 봤다기 보다는먼지 쌓인 창문을 닦고내면의 나를 들여다본 느낌.  ","10"
"289","으악 매일 똑같은 일상비밀스런 영화가 나타났다  ","1"
"290","관람객진중함속 발랄 코믹 그리고 통찰력  ","9"
