"","reviews","points"
"478","¸Õµ¥ÀÌ´Â ¸¶Áö¸·±îÁö ¿Ïº®ÇÑ Ä«·»ÀÌ°í½Í¾ú³ªº¸´Ù..  ","10"
"479","ÇÑ »ç¶÷ÀÌ ¿¬±âÇÏ´Â °°Àº ¾ó±¼À» °¡Áø 7°³ÀÇ Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ´Ù ´Ù¸£°Ô Ç¥ÇöµÈ °Ô ³Ê¹« ½Å±âÇÏ°í °á¸»ÀÌ ¾Æ½¬¿ö ¿©¿îÀÌ ±íÀº ¿µÈ­´Ù..°¡Àå ¾È¾²·¯¿î Ä³¸¯ÅÍ´Â À¢Áîµ¥ÀÌ.. ½ºÆ÷¶ó ¸»Àº ¸øÇÏÁö¸¸¤¾  ","10"
"480","ÀÌ°Å ÁÁ¾ÆÇÏ´Â°Å ¾Æ´Ï¿´¾î?  ","10"
"481","¿©ÁÖÀÎ°øÀÌ È£¿¬ÀÌ³×¿ä  ","10"
"482","Àç¹ÕÀ½ ¤Ì ¾à°£ÀÜÀÎÇÔ¤Ì¤Ì ±Ùµ¥¿ÖÄ³¹«¼­¿ò¤Ì ½º¸±Â¿À½  ","10"
"483","¿ù¿äÀÏ?ÀÌ ¿Ö »ç¶óÁ³´ÂÁö ³Ê¹« °ø°¨°¡¼­ ½½ÇÄ  ","10"
"484","½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ´Ù. ¹è¿ì ¿¬±â ´ë´ÜÇÏ´Ù! Æ¯»öÀÖ´Â Ä³¸¯ÅÍµé.. ±â¹ßÇÑ ½Ã³ñ½Ã½º ±×¸®°í °ú°ÝÇÑ ¾×¼Ç! Àç¹ÌÀÖ¾ú´ø ¿µÈ­!  ","9"
"485","¿ù¿äÀÏ¸¶´Ù »ý°¢³¯ µí,  ","10"
"486","ÁøÂ¥ ³Ê¹«Àç¹Õ¾î¿ä,,,,¾Æ½¬¿îºÎºÐµµÀÖ´Âµ¥ ÁøÂ¥ º¸½Ã¸é ÈÄÈ¸¾ÈÇÔ  ","10"
"487","¿ù¿äÀÏÀÌ ¾Æ´Ï¾Æ ³»2½Ã°£ÀÌ»ç¶óÁü ÁøÂ¥ ÃÖ±Ùº» ¿µÈ­Áß ºñ°ÜÇÒ¼ö¾øÀÌ ¾ÐµµÀûÀ¸·Î ÃÖ°í¿´´ø¿µÈ­ÀÓ  ","10"
"488","¤©¤· °³²ÜÀë ¿À·£¸¸¿¡ µ· °ªÇÏ´Â ¿µÈ­ºÃ³× ¤¾¤¾  ","10"
"489","°³²ÜÀë ³²ÀÚÄ£±¸µµ °Ì³ª ¸ÚÀÖ´Ù ¹ÝÂë ¸Á°¡Áø ¿©Ä£ ¾ó±¼µµ »ç¶ûÇÏ°í °¨½ÎÁÙ·ÁÇÏ°í ..  ","10"
"490","ÀÌ·¸°Ô Àç¹Ô´Âµ¥ »ó¿µ°üÁ» ´Ã·ÁÁê¤Ã¿ä¤Ì¤Ì  ","8"
"491","Çö½Ç¿¡¼­µµ ¿µÈ­¿¡¼­µµ ¾ÖÁõÇÏ´Â ¿ù¿äÀÏ  ","10"
"492","ÁøÂ¥½½ÇÄ..Àç¹Õ°í ±ÂÀâ  ","10"
"493","¿©ÁÖÀÎ°ø Ã·¿£ Á¤¸»º°·Î¿´´Âµ¥ °¡¸é°¥¼ö·Ï µÇ°Ô ÀÌ»µº¸ÀÓ ¤Ì¤Ì¤Ì ¸¶Áö¸· Âë¿£ ¿©ÁÖÀÎ°ø ÆÒµÇ¼­ ³ª¿È¢½±Ý¹ß ³Ñ³ª¿¹»Û°Í¤Ì¤Ì¤Ì¢½¢½¢½¢½  ","10"
"494","ÀÌ¿µÈ­ 1³âÀü¿¡ º»°Å °°Àºµ¥.. ÀÌÁ¦ ¿Í °³ºÀÇÏ³×...  ","9"
"495","À¢Áîµ¥ÀÌÇÏ°í »õÅÍµ¥ÀÌ »ì·Á³»¶ó ¤Ð¤Ð  ","9"
"496","¼ÒÀç ½Å¼±, ±ä¹ÚÇÔ, ¹è¿ì¿¬±â·Â »ï¹ÚÀÚ ÀÌ·ç¸ç Á¸Àë  ","10"
"497","º¸´Â³»³» ¿µ»ó¿¡ 1ÀÎ 7¿ªÇÏ´Â ¿¬±â·Â¿¡ ½Ã°£¼ø»è°ú ±äÀå°¨ À¸¾î Â¯Àë  ","7"
"498","Èï¹Ì·Î¿î 2½Ã°£...¹è¿ì¿¡°Ô¼­ ´«À» ¶¿ ¼ö°¡ ¾ø³×¿ä  ","10"
"499","ÁøÂ¥ ´ñ±Û ¾Ë¹Ùµé ¸¹Àº ÁÙ ¾Ë¾Ò´Âµ¥ µÎ ½Ã°£ÀÌ ¾î¶»°Ô Èê·¶´Â Áö ¸ð¸£°Ú´Ù ÁøÂ¥ ¿¬±â °©ÀÌ°í ÁøÂ¥ ´ë¹ÚÀÌ´Ù ÀÌ°Ç ²À ºÁ¾ßÇÏ´Â ¿µÈ­´Ù  ","10"
"500","±â´ë 1µµ ¾ÈÇÏ°í ºÃ´Âµ¥ ¿ª´ë±Þ ¿µÈ­¹Ý¿­  ","10"
"501","Ä«¸Þ¶ó ¿¬Ãâ°ú ¿µÈ­ÀÇ º¹¼±ÀÌ ¸Å¿ì¶Ù¾î³­ ¿µÈ­!  ","10"
"502","³Ê¹«Àç¹ÕÀ½ ¼ÒÀçµµ ³Ê¹« ÁÁ°í ¿¬±â¶û ¿¬Ãâµµ ÃÖ°í¿´¿ò  ","10"
"503","ÁÖÀÎ°ø ³Ê¹« ¿¬±â ÀßÇÑ´Ù  ","10"
"504","º¸°í ´À³¤°Ç ÇüÁ¦ ÀÚ¸Å¿¡ ´ëÇÑ ¼ÒÁßÇÔ....  ","10"
"505","ÁøÂ¥ °­ÃßÇÕ´Ï´Ù. Àý´ë ½ºÆ÷´çÇÏÁö ¸»°íº¸¼¼¿äÃÖ°íÀÇ ¿µÈ­¿´½À´Ï´Ù  ","10"
"506","Á¤¸» ÃÖ°íÀÇ ¿µÈ­¤Ð¤Ð¤Ð ´Ùµé ²À º¸¼¼¿ä...  ","10"
"507","ÀÌ°Å »ý°¢Áöµµ ¾Ê°Ô º» ¸íÀÛÀÌ´Ù  ","8"
"508","ÁøÂ¥ Àç¹Õ¾î¿ä!!ÀÔ¼Ò¹®¸¸ Å¸¸é ÈïÇàÇÒ¼ö ÀÖÀ»µí...?  ","10"
"509","½ÉÀåÀÌ ÄôÄçÄôÄç ½º¸± Àå³­¾Æ´Ï¾ú¾î¿ä  ","10"
"510","±ØÀå¿¡¼­ º» ¿µÈ­Áß ÀÎ»ý¿µÈ­ÀÌ´Ù.  ","10"
"511","¸Å¿ì¸¸Á· ²ÜÀë º¸Àå ±»±»±»  ","10"
"512","Åä¿äÀÏ°ú ÀÏ¿äÀÏÀº ÀÏ¾ÈÇÏ°í ¸Ô°íÀÚ´Ï ÁÁ°Ú´Ù  ","9"
"513","ÁøÂ¥ Á¸Àë ¤Ð¤Ð¤Ð ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í ºÃÀ½  ","10"
"514","ÀÌ°Å Àç¹ÕÀ½ ¤» ÃßÃµÇÑ´ç  ","10"
"515","ÀÌ·± ¿µÈ­Á» ¸¹ÀÌ ³ª¿ÔÀ¸¸é  ","8"
"516","Áø½É ¾ÈÁö·çÇÏ°í Àç¹Ô´ç!!  ","10"
"517","½Ã°£°¡´ÂÁÙ¸ð¸£°í Á¤¸» Àç¹Õ°ÔºÃ¾î¿ä !1ÀÎ7¿ª Á¤¸» ´ë´ÜÇÏ½Ã°í ¿¬±â¾öÃ»ÀßÇÏ½Ã´õ¶ó±¸¿ä ¸øº¸½ÅºÐµé ²À º¸½Ã±æ..  ","10"
"518","Âü½ÅÇÏ´Ù. ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´ÂÁö ¾Æ¹«¸® »ý°¢ÇØºÁµµ ¶°¿À¸£Áö°¡ ¾ÊÀ½  ","10"
"519","Àç¹Õ°Ô ºÃ½À´Ï´Ù. °á·ÐÀÌ ¸¶À½¿¡ µå³×¿ä!  ","10"
"520","½Å¼±ÇØ¿ä ¿µÈ­¼ÒÀç°¡¹ÝÀü ¶ßµç.... »ý°¢Áöµµ ¸øÇÑ °á¸»ÀÌ¿´¾î¿ä¿©ÁÖ¿¬¹è¿ì ¿¬±â ³Ê¹« ÀßÇØ¿ä.. 1ÀÎ7¿ª ´ë´ÜÇÕ´Ï´ÙÀüÇô ¾î»öÇÏÁöµµ ¾Ê°í Á¤¸» 7ÀÎ ´Ù ´Ù¸¥ ÀÎ¹°ÀÌ¶óÇØµµ ¹ÏÀ»Á¤µµ·Î ¿¬±â·Â ÃÖ°í  ","9"
"521","¿©ÀÚ¹è¿ì¿¬±â°¡ÀÏµýÁøÂ¥ÁøÂ¥±Â³ª´ÂÀç¹Õ¾ú´Âµ¥ °°ÀÌº»»ç¶÷Àº³ëÀëÀÌ¶ó³×¿ä ³ª´Â²ÜÀëÀÌ´øµ¥  ","10"
"522","ÀÎ»ý¿µÈ­³×¿ä ÆòÁ¡ 10Á¡µµ ¸ðÀÚ¶ó³×¿ä  ","10"
"523","ÀÌ ¿µÈ­¸¦ ½ºÆùÁö¹äÀÌ ½È¾îÇÕ´Ï´Ù  ","10"
"524","°­µ¿¿ø µÎ¸íÀÌ¿¡¿ä ¤©¤·  ","10"
"525","¿Í...ÁøÂ¥ °³Àç¹Õ¾î¿ä..¸¶Áö¸·ÀÌ »ìÂ¦ Çã¹«ÇßÁö¸¸ ¹ÝÀüÀÌ ´ë¹Ú  ","10"
"526","BLACKCKCKCK  ","7"
"527","Àç¹Õ¾úÀ½¤¾¤¾ ¿¬±â ÀßÇÔ  ","8"
"528","ÁÖ¿¬ ¹è¿ì È¥ÀÚ¼­ Ä³¸®ÇÑ ¿µÈ­. ¾û¼ºÇÑ Àü°³¿Í ¿¬ÃâÀÌ ¾Æ½±´Ù.  ","6"
"529","³»¿ë°ú »ó°ü°ü°è ÀÌ»óÀÇ Àû³ª¶óÇÑ ¾ÖÁ¤¾ÀÀº ºÒÆíÇß´Ù. 15¼¼ µî±Þ ¹Ï°í ¾ÆÀÌ¿Í ºÃ´õ¶ó¸é °³¹Î¸ÁÇßÀ» »·.  ","1"
"530","¹¹°¡ ½Å¼±ÇÑÁö »ç½Ç Àß¸ð¸£°Ú´Ù . ÀÏ°ö¸í ÀÎ¹°¿¡´ëÇÑ ¼³¸íµµ ºÎÁ·ÇÏ°í °è¼Ó ÂÑ±â´Â ³»³» Áö·çÇÏ°í »·Çß´Ù. ¹ÝÀüµµ ±×´Ú..  ","1"
"531","ÁøÂ¥ »ý°¢¾øÀÌ º»¿µÈ­ÀÎµ¥ Áø½É ¿ª´ë±ÞÀÌ¾ú´Ù.. ¿Ö ÀÌ·±¿µÈ­°¡ È«º¸µµ ¾ÈµÇ°í ±ÃÇÕ°°´Â°Å¿¡ ¹Ð·Á¼­ ¹Ú½º¿ÀÇÇ½º 4À§¿¡ ¸Ó¹«´Â°ÅÁö..¤»¤»  ","10"
"532","Á¦¹ß ¿ì¸®³ª¶óµµ ÀÌ¿µÈ­ ¹Ý¸¸ÀÌ¶óµµ µû¶ó°¬À¸¸é ÁÁ°Ú´Ù .  ","10"
"533","Àç¹Õ¾î¿ä..½ºÅä¸® ±¸¼º ³Ê¹«ÁÁ°í ¹è¿ì¿¬±â Â¯ÀÓ¤§¤§  ","10"
"534","2½Ã°£ÀÌ ¼ø½Ä°£¿¡ »ç¶óÁ³´Ù... Á¤¸» Àç¹ÌÀÖ´Â ¿µÈ­  ","10"
"535","ÀÌ°Ô ¿µÈ­Áö!±Â±Â±Â. ÀÔ´Ï´Ù  ","10"
"536","¼ôÄÆ ¸ñ¿äÀÏÀÌ ·¹µåÁ¸¸Â°í ±âÀýÇÏ´Â Àå¸é¸¸ »ý°¢³² ÇÕ°ÝÀÔ´Ï´Ù.  ","10"
"537","Çö½Ç¿¡¼­³ª ¿µÈ­¿¡¼­³ª ¿ù¿äÀÏÀº °³šx ¤»¤»¤»  ","10"
"538","ÃÖ±Ù¿µÈ­ Áß Á¦ÀÏ Èï¹ÌÁøÁøÇß´Ù. ¼ÒÀç°¡ ¾ÆÁÖ µ¶Æ¯ÇÑ°Ç ¾Æ´ÏÁö¸¸ 1ÀÎ7¿ª  ¿©ÁÖ°¡ ÇÏµåÄ³¸®Çß´Ù.  ","10"
"539","Á¤¸»Àç¹Õ´Ù.´Ù¸¥¸»ÀÌ ÇÊ¿ä¾øÀ½  ","10"
"540","¸¶Áö¸·±îÁö ¼Õ¿¡¶¡ÀÌ³ª°ÔÇÏ´Â ¿µÈ­Áß°£Áß°£ ½½ÇÂºÎºÐµµÀÖ³×¿ä  ","10"
"541","±Ù·¡¿¡ º» À£¸ÞÀÌµå ¿µÈ­,, À¢Áîµ¥ÀÌ°¡ Á¦ÀÏ ÀÎ»ó ±í°í ½½Æâ´Ù¤Ð¤Ð ½Ã°£°¡´Â ÁÙ ¸ð¸§  ","10"
"542","¿¹°íÆíÀ» º¸°í ¾×¼ÇÀ» ±â´ëÇßÀ¸³ª ¾×¼Çµµ ¾àÇÏ°í ½ºÅä¸®Àü°³µµ ¾î¼³ÇÁ°í Á¶¿¬¹è¿ìµé ¿¬±âµµ ¹º°¡ ¾î»öÇÔ. ¿µÈ­º» 2½Ã°£ÀÌ »ç¶óÁö±äÇßÀ½. ¾Æ±õ°Ô...ÁÖÀÎ°ø ¿¬±â´Â ´ë´ÜÈ÷ ÄªÂùÇÕ´Ï´Ù. 10Á¡ Â¥¸® ÆòÁ¡º¸°í ¿µÈ­ºÃ´Âµ¥ ±×·¯Áö ¸»¶ó°í ÆòÁ¡ ³²±é´Ï´Ù.  ","5"
"543","¿¬±â¸¦ ³Ê¹« ÀßÇÑ´Ù 7¸í °¢°¢ÀÇ °³¼ºÀÌ »ì¾ÆÀÖ¾î Çò°¥¸± ÀÏÀÌ ¾ø´Ù  ","8"
"544","¾Æµå¸®¾È  Âî±×·¹±âÀÏÁÙ ¾Ë¾Ò´Âµ¥ ½Ø³× ¤»  ","10"
"545","¿Í µý°Å ¸ð¸£°Ú°í1ÀÎ 7¿ª  ´ë´ÜÇß´Ù ÀüÇô ÇÑ»ç¶÷Ã³·³´À²¸ÁöÁö ¾Ê¾Ò´Ù¿¬±â  ¿Í~  ","10"
"546","Á¹Àë¤»¤»¤»¤»½Ã°èÇÑ¹ø ¾Èº¸°í Áñ±è  ","10"
"547","¿ÃÇØ º» ¿µÈ­Áß ÃÖ°í¿´´Ù.  ","10"
"548","¿À·£¸¸¿¡ µ·ÀÌ ¾Æ±õÁö¾Ê¾Ò´Ù. ½Ã°£ÀÌ ¼ø»èÇßÀ½  ","9"
"549","±â´ë¾ÈÇß¾ú´Âµ¥Àç¹Õ°ÔºÃÀ½Àç¹Õ´Ù°íÇÑ»ç¶÷µé ¾Ë¹Ý°¡ ÀÇ½ÉÇß¾ú´Âµ¥º¸°í³ª´Ï! ¾Æ´Ñ°É¾Ï ¤»¤»¤»¤»È­·ÁÇÑ¾×¼Ç½Åº¸´Ù ±ä¹ÚÇÏ°í Ãß¸®ÇØ³ª°¡´Â°ÔÀç¹ÕÀ½  ","10"
"550","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ´Ù  ","8"
"551","±¦ÂúÀº ¿µÈ­, º¸±â¿¡ ÃæºÐÇÏ´Ù.  ","10"
"552","Àç¹Õ¾î¿ë ¼ÒÀç°¡ ½Å¹ÚÇÔ Ã³À½º¸´Â ¼ÒÀç.. ¿ØÁö ³ªÁß¿¡ ÁøÂ¥ ÀÌ·¸°Ô µÉ±îºÁ ¹«¼·³×¿ä  ","10"
"553","¿©ÁÖÀÎ°ø Â¯¸ÚÀÖÁ´¤Ì.¤Ì¢½  ","10"
"554","ÀÌ ¿µÈ­°¡ ¿Ö ÃÖ°í³Ä¸é »çÈ¸Àû ¸Þ¼¼Áö ´ã±ä ¿µÈ­´Â »·ÇÒ »·ÀÚ¿´´Âµ¥ ÀÌ°Å¸¸Å­ ¸Þ¼¼Áö °­·ÄÇÏ°Ô ¿Í ´ê´Â ¿µÈ­´Â Ã·ÀÌ´Ù. Áï ±× ¾ÆÁÜ¸¶°¡ Á¤¸» Àß¸øÇÑ°É±î? ³ªÁß¿¡ ÀÎ·ù°¡ ¸ê¸ÁÇÏ°Ô »ý°å´Âµ¥ ±×·± °­¾ÐÀûÀÎ °èÈ¹À» ¼¼¿ï ÀÎ¹°ÀÌ ÀÖÀ»±î? ³­ ¸¶Áö¸· Àå¸éÀÌ ¼Ò¸§  ","10"
"555","2½Ã°£ ³Ñ´Â ·¯´×Å¸ÀÓÀÌ ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò´ø ¿µÈ­!!! °­ÃßÇÕ´Ï´Ù.  ","9"
"556","ÇÑ¹ø ¶Ç º¸°í½ÍÀ» Á¤µµ·Î Àç¹Õ´Â ¿µÈ­ °­Ãß ÇÕ´Ï´Ù!!!  ","10"
"557","¿µÈ­ ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä~~~~  ","10"
"558","¿ù¿äÀÏ°ú »ç¶óÁø ³» ±Ý°°Àº ½Ã°£... ¶Ç¸£¸£  ","2"
"559","ÂøÇÑÃ´ Â¼´Â µð½ºÅäÇÇ¾Æ  ","3"
"560","Ã³À½¿¡ 1ÀÎ7¿ªÀÎÁö ¸ô¶úÀ½..¤§¤§ ¾ÏÆ° Àë³ª°Ô ÀßºÃÀ½  ","8"
"561","º°±â´ë¾øÀÌ ºÃ´Âµ¥ ÀÜÀÎÇÑ Àå¸éÀº ¸¹Áö¸¸ Æ¯ÀÌÇÏ°í Àç¹ÌÀÖ¾ú¾î¿ä!  ","10"
"562","ÁøÂ¥ ³»°¡ÁÁ¾ÆÇÏ´Â¿µÈ­ 5¼øÀ§¾È¿¡ µé°ÔµÊ¤»¤» º»Áö ÀÌÆ²ÀÌ³ªÁö³µ´Âµ¥ °è¼Ó ¸Ó¸´¼Ó¿¡ ¸Éµ·´Ù  ","10"
"563","¿Ö ÀÌ°Ô 15¼¼³Ä 19¼¼·Î ÇØ¾ßÁö¤» ¾öÃ» ÀÜÀÎÇÏ³×  ","5"
"564","¼ÒÀç´Â ÁÁÀ¸³ª ±¸¼º¿¬ÃâÀÌ ¾Æ½¬¿ö¼­ ÀüÃ¼ÀûÀ¸·Î ¿µÈ­°¡ ºØ ¶á ´À³¦. ´©¹Ì¶óÆÄ½ºÀÇ ´Ù¾çÇÑ ¿¬±â´Â ÁÁ´Ù.  ","6"
"565","ÆòÁ¡ ±ð±â 6Á¡ Á¤µµ°¡ Àû´ç¿©ÁÖ Æ÷ÇÔ ¹è¿ìµé ¿¬±â ÁÁ¾ÒÀ¸³ª 7½ÖµÕÀÌ °¢°¢¿¡ ´ëÇÑ °¨Á¤¼±ÀÌ Á¦´ë·Î ´Ù·ç¾îÁöÁö ¾Ê¾Æ °á¸»ÀÌ ¶á±ÝÆ÷·Î ´À²¸Áü°³¿¬¼º ºÎÁ· ½Ã°£ Á×ÀÌ±â¿ëÀ¸·Ð º¼¸¸ ÇÔ ¸ôÀÔµµ´Â ÀÖÀ½  ","1"
"566","¿ù¿äÀÏÀÌ »ç¶óÁö¸é È­¿äº´ÀÌ ¿Â´Ù°í´Â ÇÏÁö¸¸....ÀÏ´Ü ÆòÀÏÀÌ ÁÙ¾îµå´Ï ÁÖ¸»ÀÌ »¡¸® ¿À´Â ¼À....¤»  ","8"
"567","¹¦»ç°¡ »ç½ÇÀûÀÌ¶ó »ç¶÷¿¡ µû¶ó ÀÜÀÎÇÏ´Ù ´À³¥ ¼öµµ ÀÖÀ» µí! °³¿¬¼ºÀÖ°Ô Àß Â¥¿©Áø ½ºÅä¸®¿Í ¸Å·ÂÀÖ´Â Ä³¸¯ÅÍµéÀÌ ¿µÈ­¸¦ Àß ¿Ï¼ºÇÑ ´À³¦.  ","8"
"568","»ý°¢º¸´Ù º¼¸¸ ÇÑµí ¤»¤» °³ºÀÇÏÀÚ¸¶ÀÚ ºÃ´Âµ¥ ÁÖ¸»¿¡ °¡Á·³¢¸® ÇÑ¹ø´õ º¼ ¿¹Á¤  ","10"
"569","Àå²ÃÁ· 14¾ï¸¶¸®¸¸ º¸³»¸é »ç¶÷ 14¾ï¸íÀÌ »ì¼ö ÀÖ´Ù.  ","9"
"570","°³²ÜÀëÀÎµ¥ ÈïÇàÇÏÁö ¸øÇÏ°í ÀÖ´Â°Ô ¾ÈÅ¸±î¿ï µû¸§ ¤Ð¤Ð Å³¸µ¿ë ¿µÈ­Áö¸¸ »ý°¢º¸´Ù ³»¿ëÀÌ³ªÀü°³°¡ ±×·¸°Ô °¡º±Áö¸¸Àº ¾Ê¾Ò´Ù.  ","10"
"571","Áø½É ¾öÃ» Àç¹Õ´Ù ¤Ð¤Ð »õÅÍµ¥ÀÌ Á×À»¶§ ¸ÉÂõ..  ","10"
"572","ÀÏ´Ü ÀüÁ¦µÈ ¼³Á¤ÀÚÃ¼°¡ ±²ÀåÈ÷ ¾îÃ³±¸´Ï°¡ ¾ø°í¿ä. ³í¸®ÀûÀÎ »ý°¢À¸·Î µ¹¾Æ°¡´Â ½ºÅä¸®°¡ ¾Æ´Ñ °Í °°¾Æ¿ä. ±×¸®°í 15¼¼ÀÎ°Ô ¹ÏÀ» ¼ö ¾øÀ» Á¤µµ·Î ÀÜÀÎÇØ¿ä. ¾×¼ÇÀÌ³ª ¿µ»óÀº ±¦Âú¾Ò½À´Ï´Ù  ","5"
"573","2½Ã°£µ¿¾È Àá¿ÍÁ×´ÂÁÙ¾Ë¾Ò´Ùºñ½ÁÇÑÆÐÅÏÀ¸·Î ¹Ýº¹ÀûÀ¸·Î Àû°úÀÇ ´ë¸é ¶Ç´Â ÂÑ±â´Â »óÈ²°ú ¹º°¡¾î¼³ÇÂ ¿¬±âµé ¼ÒÀç´Â ³ª»ÚÁö¾Ê¾ÒÀ¸³ª ¿µÈ­°¡ ³¡³ªµµ º° ³»¿ëÀÌ ±â¾ïÀÌ¾È³­´Ù  ","2"
"574","ÀÏ´ÜÀº Á¦¸ñÀÌ ²ø¸®°í ¼ÒÀç°¡ ½Å¼±ÇßÀ½.. 1ÀÎ 7¿ª ÇÏ´Â ¹è¿ì ÁøÂ¥ 7°³ÀÇ ÀÚ¾Æ°¡ ÀÖ´Âµí Çß´Ù. ÀÜÀÎÇØ¼­ ´« ¸ø ¶ß°í º» ºÎºÐ ¸¹¾ÒÁö¸¸ Àç¹Ô¾úÀ½. ¹ÝÀüÀº »ç¾ËÂ¦ ¿¹»ó °¡´É ¤¾¤¾  ","8"
"575","°³»·ÇÑ ÁÙ°Å¸®¿¡ ¤²¤µ°°Àº ¿¬Ãâ µ·¾Æ±î¿ò  ","1"
"576","»ý°¢º¸´Ù ÀÜÀÎÇØ¼­ ³î¶úÀ½.. 7¸í ¸ðµÎ ÁÖÀÎ°øÀÌ¶ó°í »ý°¢Çß´Âµ¥ ÇÑ¸í ÇÑ‘q ³Ê¹« ½±°Ô Á×¾î¼­ ¾Æ½±±âµµ Çß°í... ¤¾¤¾  ","6"
"577","·¹¾Ë³ëÀëÀÓ ·¹¾Ë ÆåÆ®ÀÓ  ","1"
"578","ÁøÂ¥ ¿µÈ­º¸´Â ³»³» ³Ê¹« Áö·çÇÏ°í ¾µ¸ð¾øÀÌ ³Ê¹« ÁøÁöÇØ¼­ Àç¹Ì°¡ ¾ø¾ú´Ù  ","1"
"579","ÀÌ°Ô ¹«½¼ 8Á¡´ë¾ß;;  ","1"
"580","ÀÏ¿äÀÏ¿¡ ºÃ´Ù. Çã¼úÇÑ Àü°³¿¡ ³» ÀÏ¿äÀÏÀÌ »ç¶óÁ³´Ù. »ç¶óÁ³´Ù´ø ¿ù¿äÀÏÀº ¿Ô´Ù  ","1"
"581","¼ÒÀç´Â Âü ½Å¼±ÇÑ´ë..³»¿ëÀÌ »ßµüÇÏ´Ï ÀÜÀÎ¼º°ú ¸¾ÀÇ ¹«°Å¿òÀ» ´õÇÔ.¤ÐÀÌ¿µÈ­ÀÇ ±³ÈÆÃß·ÐÀº ¹»±î?Áö±¸¸¦ »ç¶ûÇÏÀÚ..¾ÆÀÌÀÇ ¼ÒÁßÇÔ..°¨µ¶Àº ¹» ¸»ÇØÁÖ°í ½Í¾ú´ÂÁö ¹°¾îº¸°í ½Í´Ù.  ","4"
"582","¹è¿ìÀÇ ¿¬±â´Â Á¤¸» ÃÖ°í ÀÎÁ¤! ´Ù ´Ù¸¥ »ç¶÷ÀÌ¶ó°í »ý°¢µÉÁ¤µµ·Î ÀßÇÏÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Áö·çÇß°í Ä³¸¯ÅÍ ÇÏ³ªÇÏ³ª°¡ ³Ê¹« Çã¹«ÇÏ°Ô Á×¾î¼­ ¸ôÀÔÀÌ ¾ÈµÊ.. ¼ÒÀç´Â ½Å¼±ÇÏ°í ÁÁ¾ÒÀ¸³ª ½ºÅä¸®¸¦ Àß ¸ø»ì¸°°Í°°¾Æ¼­ ¾Æ½¬¿ò  ","2"
"583","ÇÏ.. B±Þ Àü°³..¤Ì  ","6"
"584","³»¿ëÀÌ ³Ê¹« »·ÇÔ ¤©¤··ç¤Ð¤Ð¤Ð  ","6"
"585","ÀÌ°Ô ¹«½¼ 15¼¼¾ß 19¼¼Áö  ","4"
"586","ÇÒ¸®¿ôÆÇ 7±¤³à ¤»¤»¤»  ","8"
"587","³» µÎ ½Ã°£ÀÌ »ç¶óÁø ¿µÈ­  ","1"
"588","ÀÌ°Ô ¹«½¼15¼¼¾ß?  °¡½¿ ³ëÃâµµ ÀÖ°í ÁÖÀÎ°ø ¹Ø¿¡ ¾Ö¹«ÇÏ´Â º£µå½Åµµ ÀÖ´Âµ¥~~  ","10"
"589","º°Á¡¿¡ ³¬ÀÓ ½ºÅä¸® ¿ìÈÄÁ×¼ø ÀüÇÏ·Á´Â ¸Þ¼¼Áö¿Í ½ºÅä¸®Àü°³°¡ ¸Å¿ì ¸ÅÄ¡°¡ ¾ÈµÊ º¸´Â ³»³» ¹º°¡ ½Í¾ú´Ù  ","2"
"590","¿ù¿äÀÏ¿¡ ”f´Âµ¥ ÁøÂ¥ ¿ù¿äÀÏÀ» »ç¶óÁö°ÔÇÑ Çã¹«ÇÔ  ","2"
"591","¼ÒÀç¸¸ ÁÁ¾ÒÀ»»Ó ¸»µµ ¾ÈµÇ´Â ºÒ»ç½Å ¤»¤» B±Þ ÆòÁ¡Àº ¿ÖÄÉ ³ôÀº°ÅÀÓ?  ","1"
"592","ÁË´Ù ´ñ±Û ¾Ë¹ÙÀÎ°¡....;;  ¹æ±Ý ¿µÈ­°ü¿¡¼­ º¸°í¿Ô´Âµ¥...  º¸°í³ª¼­ ÀÌ·¸°Ô ÂóÂóÇÑ ¿µÈ­´Â Ã³À½ÀÎµí.. ½Ã°£À» µÇµ¹¸°´Ù¸é  Àý´ë ¾Èº¼°ÅÀÓ.  ","1"
"593","Á¤¸» º°·Î¿¡¿ä. ¼ÒÀç Âü½ÅÇß´Âµ¥ ½ºÅä¸®°¡ ¿µ....^^;;;;  ","1"
"594","ÁýÁÖÀÎÀ» ¿Ö   ³ÖÀº°ÅÁÒ??  ","1"
"595","¿Ö ÆòÁ¡ÀÌ ÀÌ¸® ³ôÀºÁö ¸ð¸£°ÚÀ½  ´Ùµé ÆòÁ¡¾Ë¹Ù°¡ ¾Æ´Ò±îÇÏ´Â ÀÇ¹®ÀÌ µå´Â ¼öÁØÀÓ ¤»¤» ³»¿ë °³ÈÄÁ¢ÇÔ  ","1"
