"","reviews","points"
"11","°¡½Ä¾øÀÌ ÁøÂ¥ Àç¹Õ´Ù ±äÀå°¨ÀÖ°í ÀüÀï¿µÈ­°¡ ÀÌ·¸°Ô ÁøÂ¥ ½Ç°¨³ª´Ù´Ï.... Á¸¸ÚÀÌ´Ù Á¸¸Ú  ","10"
"12","Á¤¸» ¹ÌÄ£µíÀÌ Àç¹Ô´Ù ¿À´ÃÇÏ·ç ¿°·Â°ú 12 ¼ÖÁ®¸¦ ¿¬´Þ¾Æ º¸¾Ò´Âµ¥ ¿°·ÂÀº ³Ê¹« À¯Ä¡ ´ë½Ç¸Á ºÎ»êÇà ±â´ë´Â Àý´ë¹«¸® 12 ¼ÖÁ®´Â¹Ì±¹ ±×¸°º£·¹ 12 ¸íÆ¯°ø´ëÀÇ ¾ÆÇÁÄ­¿¡¼­ÀÇ Å»·¹¹Ý°ú ¾ËÄ«¿¡´Ù 5¸¸¸íÀ» »ó´ë·Î ÇÑ ÀÌ±æ¼ö ¾ø´Â ÀüÀï ½ÇÈ­¸¦ ´ã¾Ò´ÙÁ¦¸®ºê·èÇÏÀÌ¸ÓÂ¯  ","10"
"13","±â´ë ¾ÈÇÏ°í º¸¾Ò´Ù. ÇÏÁö¸¸ Àç¹Ì³ª´õ¶ó ½ºÅä¸®µµ ÁÁ°í Áö·çÇÑ¸éµµ ¾ø¾ú´Ù. ½ÇÈ­¶ó ±×·±Áö ¸ô¶óµµ ¸ôÀÔ°¨µµ ÁÁ¾ÒÀ½¿ä  ","10"
"14","¾îÁ¦ 8½Ã¿¡ »ó¾Ï cgv¿¡¼­ °ü¶÷Çß´Ù. ´Ê°Ô¿À´Â °ü°´ ¤¸¤¤¸¹¾Ò´Âµ¥ ÁË´Ù OO°°ÀÌ ÀÚ±â ÀÚ¸® ¸øÃ£°í ¼­¼ºÀÌ¸é¼­ ÀÚ¸· ÃÄ °¡¸®´õ¶ó ´ë°¡¸® Àå½ÄÀÌ³Ä?  ","10"
"15","¾ÆÇÁ°¡´Ï½ºÅºÀÇ ¿ª»ç¿¡´ëÇØ ¾Ë°í º¸¸é ÈÎ½Å Àç¹Õ°Ô º¸½Ç ¼ö ÀÖ½À´Ï´Ù ¤¾¤¾  ","10"
"16","ÀüÅõ¾À ´ë¹Ú.. Áö¸² !!  ","10"
"17","¾ÆÁ÷µµ ¿µ¿õÁÖÀÇ¶ó°í ºñÆÇÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù´Ï±×·±ºÐµéÀÌ ÀÖ±â¿¡ ÀÚÀ¯±¹°¡¿¡¼­ »ç´Â°ÍÀÎµ¥  ","10"
"18","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â¤µ ¤¿¶÷ÀÌ º¸¸é ÁÁÀ» µí  ","8"
"19","Å©.. °¨µ¿½ÇÈ­ ¿ÀÁ³´Ù  ","10"
"20","ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!! ¸ÚÁøÀå¸é ³Ñ¸¹°í!! Áö·çÇÒ Æ´ÀÌ ¾ø¾ú½À´Ï´Ù~  ","10"
"21","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Ù ¿ÃÇØ ÃÖ°íÀÇÀÛÇ°!  ","10"
"22","´ë¹Ú~Á¸ÀëÀÓ~´©±¸ ÇÏ³ª ¸ÚÁöÁö ¾ÊÀº »ç¶÷ÀÌ ¾ø¾ú´Ù^^  ","10"
"23","³Ê¹« ¸ÚÀÕ°í ¿¬±âÁÁ°í ½ÇÈ­¶ó ´õ ¸ÚÀÕ³×¿ä ¾öÃ»³­ ÀÌ¾ß±â¿¡¿ä ¤Ð °¨µ¿µµ ÀÕ°í  ","10"
"24","±äÀå°¨ ´ë¹Ú ¤»¤»¤» ¸ôÀÔ°¨ Â¼³×¿ä  ","10"
"25","°ü¶÷°´ÀüÀï¿µÈ­¶ó ±×´ÙÁö ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¸¶À½ ÂôÇÏ°Ô ÇÏ³×¿ä ¸¶Áö¸· ÀüÅõ½Å °¡½¿Á¹ÀÌ¸ç ºÃ½À´Ï´Ù  ","8"
"26","¤±¤º²ÜÀë.. ²Àº¸¼¼¿ä!  ","10"
"27","½ºÄÉÀÏ Àå³­ ¾Æ´Ï´Ù. ¾ÆÀÌ¸Æ½º°ü¿¡¼­ º¸¼¼¿ä. ³õÄ¡¸é ÈÄÈ¸ÇÏ½Çµí....  ","10"
"28","ÀÌ ¿µÈ­¸¦ ÅëÇØ 12¸íÀÇ ¹Ì±ººÐµéÀÇ ´ë´ÜÇÑ ¾÷ÀûÀ» Á¶±ÝÀÌ¶óµµ ÇÔ²² °ø°¨ÇÏ°í ´À³¥ ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù.. ÀÏºÎ·¯ ¿¬±â¿Í Ãâ¿¬Áø º¸´Ù ³»¿ë¿¡ ÁýÁßÇØ¼­ º¸·Á°í ³ë·ÂÇß½À´Ï´Ù :)  ","10"
"29","¶á±ÝÆ÷Áö¸¸ ¡®»ì·Á°í ÇÏ´Â ÀÚ´Â Á×°í, Á×À»·Á´Â ÀÚ´Â »ê´Ù¡¯¶ó´Â ¸í¾ðÀÌ ¶°¿À¸§.. ¿ÜÈ­Á¦¸ñÀº 12strong ÀÌ´øµ¥ Á¤¸» ¿ëÀÚ°¡ ºÐ¸íÇÔ  ","10"
"30","¸»ÀÌ ÇÊ¿ä¾øÀ½. ÇÜ½ÄÀÌµµ Åä¸£ °°Áö ¾Ê°í ³Ú½¼¿¡ Àß ³ì¾Æµé¾ú´Ù »ý°¢ ±Â±Â  ","10"
"31","¸¶Áö¸· ±×·¹µ÷ ³ë·¡ it goes on ..¼¼»ó ÃÖ°íÀÇ ¹«±â´Â ¿ë±â¶ó´Â ´Ü¾î¿Í..Áö±ÝÀº ¾ÆÇÁÄ­ ºÎ´ëÅç·ÉÀÌ µÈ Àå±ºÀÌ ÀÏ¼±ÇØ¼­ ½Î¿ü´Ù´Â°Í°ú..±×¸° º£·¹ Çö¿ª ÁØÀ§°¡ ÀÛÀüÀ» ÇÔ²²Çß´Ù´Â°Í±×¸®°í ¾¾´©Å© Çï±âÀÇ ºñÇàÀå¸é°ú..100¸íÁö¿øÀÚÁß 3ÇÁ·Î±×¸°º£·¹  ","10"
"32","Àç¹ÔÀ½!!ÇÁ·ÎÀÇ ¿Ï±ÞÁ¶Àý!!  ","10"
"33","°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ÇÏ³ª ºÃ´Ù  ","10"
"34","ÀüÀï¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ Ã³À½º¸¾Ò´Âµ¥ »ç¿îµå¿Í ¿µ»ó¿¡ ¾ÐµµµÇ¾î ¾öÃ» ¸ôÀÔÇØ¼­ Àß ºÃ¾î¿ä½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Ï..´ë´ÜÇØ¿ä  ","10"
"35","¿Í...´ë¹Ú ÀÌ°Ç Á¸¸Ú Á¸Àë ¾Ë¾Æ¾ßÇÒ¿µÈ­  ","10"
"36","½ÇÈ­¿´´Ù´Â°Ô ¾È¹Ï±â´Â ÀÛÀü  ","10"
"37","Á¦¹ß ²À º¸¼¼¿ä ÀüÀï¿µÈ­ Áß¿¡ °©°³Àç¹ÔÀ½ ¤Ð¤Ð  ","10"
"38","ÈÄ¹ÝºÎ ÀüÅõ¾ÀÀº ÁøÂ¥ ÃÖ°í¿´´Ù. ±×¸®°í ¶¼°ÅÁö·Î ÅõÇ×ÇÏ·¯ ¿À´Â »ç¶÷µé°ú ´ëÄ¡ÇÒ¶§ ¿Í ¾î¶»°Ô µÉÁö ¾Ë°Ú´Âµ¥µµ ¼ö·ùÅº ÅÍ¶ß·ÈÀ»¶§ °°ÀÌ ±ØÀå¿¡¼­ Á×À»»·ÇÔ  ÀÌÁ¦ Åä¸£ ¾ÈÇØµµ µÉ°Í°°¾Æ ¿¬±â Á¤¸» ÁÁÀ½  ","9"
"39","Á¤¸» ¿À·£¸¸¿¡ ¿¾ ¼­ºÎÈ°±ØÀ» º¸´Â°ÍÃ³·³ ¿õÀåÇÏ°í ¸ÚÁø ÀüÀï¿µÈ­¸¦ ºÃ³×¿ä?Åä¸£ ÀÌ¹ÌÁö¸¸ °­ÇÏ°Ô ³²¾ÆÀÖ´ø Å©¸®½ºµµ ³Ú½¼ ¿ªÀÌ ´õ ¾î¿ï¸±Á¤µµ·Î ¸ÚÀÖ¾ú°í Àú »óÈ²¿¡¼­ Àü¿ø »ýÁ¸ÀÌ¶ó´Â°Íµµ ±âÀû°°Àº ÀÏÀÎ°Í °°³×¿ä  ","10"
"40","°ü¶÷°´½ÇÈ­¸¦ ¸ðÆ¼ºê·Î ÇÑ ¿µÈ­¿©¼­ ±×·±Áö ÀüÀïÅÍ¿¡¼­ »óÈ²À» ¸ñ°ÝÇÏ°í ÀÖ´Â µíÇÑ ¸®¾óÇÔÀÌ ´À²¸Áö³×¿ä  ","10"
"41","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä!!  ","10"
"42","ÇÜ½ÄÀÌ ÃÖ°í´Ù~~!!  ","10"
"43","±º´ë °¡±âÀü ¸¶Áö¸· ¿µÈ­¿´½À´Ï´Ù ÇÏÇÏ. ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ÀüÀï ¾Àµµ È­²öÇÏ°í ÁÁ¾Ò½À´Ï´Ù. Ãæ¼º  ","8"
"44","°ü¶÷°´¿ª½Ã °«ÇÜ½Ä....¸ôÀÔµµ Àå³­¾Æ´Ô ²ÜÀë  ","10"
"45","°ü¶÷°´º¸¸é¼­ ¸¶À½ÀÌ Âü ¾ÆÆÍ¾î¿ä...Áö±¸»ó¿¡ ÀÌ·± ¾ÆÇÂÀÏÀº ´Ù½Ã´Â ÀÏ¾î³ªÁö ¾Ê±â¸¦  ±âµµÇÕ´Ï´Ù~  ","8"
"46","ÁøÂ¥ Á¶¿À¿Ë¿À¿À¿À¿Ã¶ó¸ÚÀÖ´Ù ½ÇÈ­¶ó´Ï  ","10"
"47","¤©¤· ¹«Á¶°Ç º¸¼À. Àå³­¾ÈÄ¡±Ô Á¦°¡ º» ÀüÀï¿µÈ­Áß¿¡ °¡Àå ±â¾ïÀÌ ³²°í ¹è¿ìµéÀÇ ¿¬±âµµ ¾ÆÁÖ ÁÁ½À´Ï´Ù. ½Ã°£ÀÌ µÈ´Ù¸é ¹«Á¶°Ç º¸¶ó°í ÃßÃµÇØµå¸®°í½Í°í ÁÖº¯ ÁöÀÎ¿¡°Ôµµ ÃßÃµÇØÁÙ¸»ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¹«Á¶°Ç º¸½Ê½Ã¿ä  ÈÄÈ¸¾ÈÇÕ´Ï´Ù  ","10"
"48","ÁøÂ¥ ±¦ÂúÀ½! ½ºÆ®·¹½º ¹ÞÀ»¶§ º¸¸é ÃÖ°í..  ","10"
"49","ÀüÇüÀûÀÎ ¹Ì±º ¹ÌÈ­ ÀüÀï ¿µÈ­°¡ ¾Æ´Ï¾î¼­ °ÅºÎ°¨ ¾øÀÌ Àß ºÃ½À´Ï´Ù~  ","10"
"50","ÃÖ°í.... µÎ½Ã°£ÀÌ ³Ñ´Â ½Ã°£ÀÌ »ï½ÊºÐµµ ¾ÈµÇ°Ô ´À²¸Áö´Â ¸¶¹ý  ","10"
"51","Æ®·³ÇÁ°¡ ÇÑ±¹ ±ØÀå¿¡ ´ëÇØ ÇÑ¸¶µð ÇØ¾ß ÇÒ  µí.  ±×Áö °°Àº ½ÅÆÄ Á¶ÀÇ ÇÑ±¹¿µÈ­°¡ ½ºÅ©¸° µ¶Â÷ÁöÇÏ°í ÀÌ·± ¿µÈ­´Â ¾Æ¿¹ º¼ ±âÈ¸¸¦ ¾ÈÁÖ°í.  ","10"
"52","°ü¶÷°´&lt;¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ&gt; ÀÌÈÄ ÃÖ°í´Ù!  ","10"
"53","»ó¿µ°üÀÌ³ª ´Ã·Á¶ó~!!! ¿°·Â???ÀÎ°¡ ¿°º´ÀÎ°¡ ÁÙÀÌ°í~!!! ¤¹¤¹¤¹  ","5"
"54","¹¹ ±×³É ÇÜÇü º¸·¯°£°Å´Ï±î ¤» Àç¹Õ¾úÀ½  ","10"
"55","°ü¶÷°´¿õÀåÇÑ À½¾Ç, È£È­·Î¿î Ä³½ºÆÃ, ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÔ! ´õÀÌ»óÀÇ ¼³¸íÀÌ ÇÊ¿äÇÑ°¡?!  ","10"
"56","°ü¶÷°´¶ß°Å¿î ¿ë±â¿Í °Å´ëÇÑ ¾×¼Ç...ÀüÀåÀÇ¸®¾óÇÔ ´ã¹éÇÏ°í ±ò²ûÇÏ³×¿ä..Ç»¸®º¸´Ù Àç¹Õ¾î¿ä  ","10"
"57","ÀÌ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº 13½Ã°£ ÀÌ¶ó´Â ¿µÈ­µµ ÁÁ¾ÆÇÒµí  ","10"
"58","¿°·Â °°Àº ¤¶¤©¤¡ ¿µÈ­¿¡ »ó¿µ°ü ¸ô¾ÆÁÖÁö ¸»°í ÀÌ·± ¿µÈ­¿¡ ¸ô¾ÆÁà¶ó...ÁøÂ¥ Àç¹ÌÀÖ´õ¶ó.  ","10"
"59","»ó¿µ°ü ÃÄ ´Ã·Á¶ó ¾Æ´Ï 1±Þ±â¹Ð,Ä¿¹ÂÅÍ°°Àº ²ÜÀëµéÀÌ ³Ê¹« ÀÖ³×  ","10"
"60","°³ºÀÇÏÀÚ¸¶ÀÚ CGV¿¡¼­ ºÃ´Âµ¥  ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀº ¾Æ´ÏÁö¸¸ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î 12¸íÀÇ ¼ÖÁ®½º°¡ »ì¾Æ µ¹¾Æ¿À°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  ","10"
"61","ÀÎ°£¹Ì°¡ ³ÑÄ¡°í °¨µ¿ÀûÀÎ ¿µÈ­·Î °­ÃßÇÕ´Ï´Ù. ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ÁøÁ¤ÇÑ ¿ë±â·Î ¾ÕÀå¼­´Â ´ëÀ§ÀÇ ¸ð½À¿¡ ÀÚ¹ßÀûÀ¸·Î ³ª¼­´Â ÀÇÀÎµéÀÇ È°¾à¿¡ Âù»ç¸¦ º¸³À´Ï´Ù.´ëÀ§ÀÇ ÁøµÎÁöÈÖÇÏ´Â ¸ð½ÀÀÌ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ´ëÀ§¿ªÀÇ ¸ÚÁø Å©¸®½º Çð½º¿ö½º!  ","10"
"62","°ü¶÷°´¿ë¾Æ¸ÆÀ¸·Î ÇÑ¹ø´õ º¸·¯°©´Ï´Ù  ","10"
"63","¸»ÀÌ ¾È³ª¿À´Â ¿µÈ­.... ±×³É º¸·¯ °¡¼¼¿ä!!!  ","10"
"64","³­ ±²ÀåÇÑ ¹Ð´öÀÌ¶ó ÀüÀï.¹Ð¸®ÅÍ¸® ¿µÈ­´Â ´Ùº¸´Âµ¥..ÀÌ°Ç Á¤¸» ÃÖ°í´Ù!  ","10"
"65","°ü¶÷°´½ºÅ©¸° ´Ã·ÁÁÖ¼¼¿ä¤Ð¤Ð¤Ð  ","10"
"66","½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½, ÀÌ°ÍÀÌ ½ÇÈ­¶ó´Ï º¸°í³ª¼­ °¨µ¿  ","10"
"67","ÀÌ°Ô ½ÇÈ­¿´´Ù´Â°Å¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù.ÁøÂ¥·Î Àú·± »ç¶÷ÀÌ ÀÖ´Ù´Â°Å¿¡µµ ¼Ò¸§µ¸¾Ò´Ù±×³É ¿µÈ­¿´´Ù¸é ¿À ÁÁ¾Ò´Ù°ÚÁö¸¸ ÀÌ°Ô ½ÇÈ­¿´´Ù´Â°Å¿¡ ¿Í ¼Ò¸§À¸·Î º¯Çß´Ù.±×³É ºÁ¶ó ±×¸®°í ¼¼»ó¿¡ Àú·± »ç¶÷µéÀÌ ÀÖ´Ù´Â°Å¿¡ °í¸¶¿öÇØ¾ß°Ú´Ù.  ","10"
"68","°ü¶÷°´¸ôÀÔÁøÂ¥ÀßµÇ°í Å©¸®½º ÇÜ½º¿ö½º ¿ø·¡ Á¶¾ÆÇÞ´Âµ¥ ´õ ºüÁü ¿µÈ­Àß¸¸µé¾îÁü ÃßÃµ¡¿100!!!!  ","10"
"69","±¹°¡³¢¸®ÀÇ ½Î¿òº¸´Ù ±× ¾ÈÀÇ ±º¹ú °£ÀÇ ÀüÀïÀÌ Èï¹Ì·Î¿ü°í Å©¸®½ºÇð½º¿ö½º ³Ê¹« ¸ÚÁ³À½¤Ð¤Ð ´Ù¾çÇÑ ¹«±âµµ ¸¹°í ³¡±îÁö ±äÀåÇÏ¸é¼­ º» ¿µÈ­  ","10"
"70","»ý°¢º¸´Ù ³Ñ Àç¹ÕÀ½ ¤¾ ±Ùµ¥ »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î ¤Ð¤Ð  ","10"
"71","¿µÈ­µµ Àç¹ÌÀÖ°í ½ÇÈ­¶ó´Â Á¡¿¡¼­ ´õ¿í ¿Í´ê½À´Ï´Ù.  ","10"
"72","Àë³ª°Ô ºÃÀ½ ¹éÆÛÃßÃµ °­Ãß  ","10"
"73","±âº´»ê¾ÇÀü ¸¸Å­Àº ÈÇ¸¢Çß´Ù  ","8"
"74","¸Ó¸®°¡ ¾Æ´Ñ ¸¶À½ ¼Ó ¿ë±â¸¦ »ý°¢ÇÒ¶§.  ","8"
"75","ÁøÂ¥ ½ÇÁ¦ ÀüÅõ¸¦ º¸´ÂµíÇÑ ¿¬Ãâ°ú ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ½ºÅä¸®, ±×¸®°í ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ¸ôÀÔµµ ±Â!  ","10"
"76","È¥ÀÚ ½É¾ß·Î º¸°í¿Ô´Âµ¥³Ñ³ª ¸¸Á·..°¡º­¿î¸¶À½À¸·Î º¸½Ã¸é Àç¹ÌÁý´Ï´Ù  ","10"
"77","°ü¶÷°´Á¤¸» ¿À·§¸¸¿¡ Àç¹ÌÀÖ´Â ÀüÀï¿µÈ­¸¦ ºÃ³×¿ä  ","10"
"78","ÁØÀ§ »ûÅ° Ã³À½¿¡´Â ¹º°¡ ¸ÚÀÖ°Ô ³ª¿À´õ´Ï ³ªÁß¿¡ ¾Ë°íº¸´Ï ¿ÏÀü °í¹®°üÀÓ.  ","8"
"79","°ü¶÷°´°ÅÀÇ¸¶Áö¸·Àå¸é¿¡¼­³Ú½¼´ëÀ§¿Íµµ½ºÅèÀå±º¿ÜºÎÇÏµéÀÌ¸»Å¸°í´Þ¸®¸ç½ñ¾ÆÁö´ÂÆ÷ÅºÀ»¶Õ°í¹æ»çÆ÷Â÷¸¦ÆÄ°íÇÏ´ÂÀå¸éÀÌ¾Ð±ÇÀÌ¿´½À´Ï´Ù  ","10"
"80","°ü¶÷°´°£¸¸¿¡ ½ºÆåÅ¸Å¬ÇÑ ¿µÈ­ º»°Í °°½À´Ï´Ù Àç¹ÌÀÖ°Ô Àßº¸¾Ò½À´Ï´Ù ´ë¹Ú³ª¼¼¿ä^^  ","10"
"81","ÃÖ°íÀÇ¸íÀÛ ÀüÀï¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ÃÊ°­Ãß  ","10"
"82","Áö·çÇÏÁö ¾Ê°í ¸ôÀÔ°¨ ÃÖ°í¿¡¿ä!  ","10"
"83","Èñ¼Ò½Ä ºÒ¸éÁõ Ä¡·á¿¡ Å¹¿ùÇÕ´Ï´Ù  ","10"
"84","±¹»ê ¾²x±â ½ÅÆÄ¿µÈ­ ¶§¹®¿¡ °É¸° ¾ÏÀ» Ä¡·áÇØÁØ ¿µÈ­´Ù ½ÇÈ­¶ó ³»¿ëÀº »·ÇÏÁö¸¸ °³¶òÀÛÀÓ  ","10"
"85","Á¤ÀºÀÌ°¡ º¸°í ¹«½¼ ¹ÝÀÀÀÏ±î? ÀÌ·± ¿µÈ­ ÀÚÁÖ ³ª¿ÔÀ¸¸é  ","10"
"86","¿µÈ­½Ã°£¾ø¾î¼­ ½É¾ß·ÎºÃ´Âµ¥ ¿Í..ÀÎ»ýÀüÀï¿µÈ­bbbb¸ôÀÔÀå³­¾Æ´Ô  ","10"
"87","¿µÈ­¸¦ Àç¹ÌÀÖ°Ô ºÃ´Ù´Â°Ô ÀÌ·±´À³¦ÀÎ°¡  ","10"
"88","°ü¶÷°´Á¤ÀÇ´Â ½Â¸®ÇÑ´Ù´Â °ÍÀ» º¸¿©ÁØ ¿µÈ­  ","10"
"89","ÁøÂ¥ Àç¹ÕÀ½!!!! ÁøÂ¥ ÃÖ°í  ","10"
"90","¸»ÀÌ ÃÖÁ¾º´±â¿´À½. ±¦È÷ °ü¿ì, ¿©Æ÷°¡ ÀûÅä¸¶¸¦ Åº °Ô ¾Æ´Ô ¸»ÀÌ ÃÖ°íÀÓ  ","8"
"91","°ü¶÷°´ÃÖ°í¿¡¿äÀç¹Õ¾î¿ä ½Î¿ì´Â ¸ð½ÀÀÌ ¸ÚÁö³×¿ä  ","10"
"92","±×³É ÆÑÆ®·Î Á¶Á®¹ö¸°´Ù. °°ÀÌ ÀüÀï°¬´Ù ¿Â ´À³¦  ","10"
"93","³»°¡ ¸»À»Å¸°í ÀüÀïÇÏ´Âµí ±äÀå°¨ÀÌ Àå³­¾Æ´Ï´õ±º¿ä...Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù.ÁöÄÑ¾ßÇÒ °¡Á·ÀÌ ÀÖÀ½¿¡µµ ºÒ±¸ÇÏ°í ÀüÀïÇÏ·¯ ³ª°¡´Â ¹Ì±ºµéÀÇ ¾Ö±¹½É°ú ¿ë±â¿¡ °æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù.  ","9"
"94","¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù. Àü³²¿©¼ö¿¡¼­ ¸¸Á¡ ÇÑÇ¥  ","10"
"95","Áø½É ¸ôÀÔµµ ÃÖ°íÀÓ ³Ê¹« Àßº¸°í¿ÔÀ½  ","10"
"96","Å©¸®½º Çð½º¿ö½º ³Ê¹« ¸ÚÀÖ¾ú´Ù ¤Ð ¤Ð  ","10"
"97","ÀüÀï¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ³Ê¹« Àç¹Õ¾úÀ½  ","10"
"98","¿©ÀÚÄ£±¸ ¿Ð &#34; ¿À~ Åä¸£³ª¿Â´Ù&#34;  ","10"
"99","ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­.. ´õÀÌ»ó ¼ö½ÄÀº ÇÊ¿ä¾ø°í º¸½Ê½Ã¿À  ","10"
"100","ÀÌ·±°Ô ÀüÀï ¿µÈ­Áö ..  ","10"
"101","ºí·¢È£Å©´Ù¿î ·Ð¼­¹ÙÀÌ¹ö µÚ¸¦ ÀÌ¸¦ ÀüÀï¿µÈ­ ¸íÀÛ ÀÎÁ¤!  ","10"
"102","Ã·ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÌ ¿À±â ½ÃÀÛÇÔ.. ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½. Àû±Ø ÃßÃµÇÔ  ","10"
"103","»ó¿µ°üÀÌ ³Ê¹« Àû³×¿ä..  ","10"
"104","±×³É ÀÎ»ý¿µÈ­¿¡¿ä ÁøÂ¥ ²Àº¸¼¼¿ä  ","10"
"105","°ü¶÷°´½ÇÈ­ÀÇ ÀüÀï¿µÈ­ ÇÑ¼ø°£µµ ´«À» ¶¿¼ö°¡ ¾ø¾î¿ä °­Ãß!!!  ","10"
"106","ÀüÀï ¿µÈ­ ¸Å´Ï¾ÆÀÎµ¥.. ÀÌ¹ø°Å´Â Á» ±×Àú ±×·¸´Ù.  ¾öÃ» Àç¹ÌÀÖ´Â ÀÌ¾ß±â·Î ¸¸µé¼ö ÀÖ¾ú´Âµ¥ ±×³É ±×Àú±×·± ¿µ¿õ´ãÀ¸·Î Àü¶ô. Æ¯È÷ ÀüÅõÀå¸éÀÌ Á» À¯Ä¡ÇÏ´Ù.  ","7"
