"","reviews"
"14","Á¤¸» ¹ÌÄ£µíÀÌ Àç¹Ô´Ù ¿À´ÃÇÏ·ç ¿°·Â°ú 12 ¼ÖÁ®¸¦ ¿¬´Þ¾Æ º¸¾Ò´Âµ¥ ¿°·ÂÀº ³Ê¹« À¯Ä¡ ´ë½Ç¸Á ºÎ»êÇà ±â´ë´Â Àý´ë¹«¸® 12 ¼ÖÁ®´Â¹Ì±¹ ±×¸°º£·¹ 12 ¸íÆ¯°ø´ëÀÇ ¾ÆÇÁÄ­¿¡¼­ÀÇ Å»·¹¹Ý°ú ¾ËÄ«¿¡´Ù 5¸¸¸íÀ» »ó´ë·Î ÇÑ ÀÌ±æ¼ö ¾ø´Â ÀüÀï ½ÇÈ­¸¦ ´ã¾Ò´ÙÁ¦¸®ºê·èÇÏÀÌ¸ÓÂ¯  "
"15","°¡½Ä¾øÀÌ ÁøÂ¥ Àç¹Õ´Ù ±äÀå°¨ÀÖ°í ÀüÀï¿µÈ­°¡ ÀÌ·¸°Ô ÁøÂ¥ ½Ç°¨³ª´Ù´Ï.... Á¸¸ÚÀÌ´Ù Á¸¸Ú  "
"16","¾ÆÇÁ°¡´Ï½ºÅºÀÇ ¿ª»ç¿¡´ëÇØ ¾Ë°í º¸¸é ÈÎ½Å Àç¹Õ°Ô º¸½Ç ¼ö ÀÖ½À´Ï´Ù ¤¾¤¾  "
"17","ÀüÅõ¾À ´ë¹Ú.. Áö¸² !!  "
"18","ÀüÀï¿µÈ­ ÁÁ¾ÆÇÏ´Â¤µ ¤¿¶÷ÀÌ º¸¸é ÁÁÀ» µí  "
"19","¾ÆÁ÷µµ ¿µ¿õÁÖÀÇ¶ó°í ºñÆÇÇÏ´Â »ç¶÷ÀÌ ÀÖ´Ù´Ï±×·±ºÐµéÀÌ ÀÖ±â¿¡ ÀÚÀ¯±¹°¡¿¡¼­ »ç´Â°ÍÀÎµ¥  "
"20","¾îÁ¦ 8½Ã¿¡ »ó¾Ï cgv¿¡¼­ °ü¶÷Çß´Ù. ´Ê°Ô¿À´Â °ü°´ ¤¸¤¤¸¹¾Ò´Âµ¥ ÁË´Ù OO°°ÀÌ ÀÚ±â ÀÚ¸® ¸øÃ£°í ¼­¼ºÀÌ¸é¼­ ÀÚ¸· ÃÄ °¡¸®´õ¶ó ´ë°¡¸® Àå½ÄÀÌ³Ä?  "
"21","ÁøÂ¥ Àç¹Õ¾ú¾î¿ä!! ¸ÚÁøÀå¸é ³Ñ¸¹°í!! Áö·çÇÒ Æ´ÀÌ ¾ø¾ú½À´Ï´Ù~  "
"22","°ü¶÷°´¸»ÀÌ ÇÊ¿ä¾ø´Ù ¿ÃÇØ ÃÖ°íÀÇÀÛÇ°!  "
"23","Å©.. °¨µ¿½ÇÈ­ ¿ÀÁ³´Ù  "
"24","´ë¹Ú~Á¸ÀëÀÓ~´©±¸ ÇÏ³ª ¸ÚÁöÁö ¾ÊÀº »ç¶÷ÀÌ ¾ø¾ú´Ù^^  "
"25","°ü¶÷°´ÀüÀï¿µÈ­¶ó ±×´ÙÁö ±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ¸¶À½ ÂôÇÏ°Ô ÇÏ³×¿ä ¸¶Áö¸· ÀüÅõ½Å °¡½¿Á¹ÀÌ¸ç ºÃ½À´Ï´Ù  "
"26","¤±¤º²ÜÀë.. ²Àº¸¼¼¿ä!  "
"27","³Ê¹« ¸ÚÀÕ°í ¿¬±âÁÁ°í ½ÇÈ­¶ó ´õ ¸ÚÀÕ³×¿ä ¾öÃ»³­ ÀÌ¾ß±â¿¡¿ä ¤Ð °¨µ¿µµ ÀÕ°í  "
"28","±äÀå°¨ ´ë¹Ú ¤»¤»¤» ¸ôÀÔ°¨ Â¼³×¿ä  "
"29","½ºÄÉÀÏ Àå³­ ¾Æ´Ï´Ù. ¾ÆÀÌ¸Æ½º°ü¿¡¼­ º¸¼¼¿ä. ³õÄ¡¸é ÈÄÈ¸ÇÏ½Çµí....  "
"30","ÀÌ ¿µÈ­¸¦ ÅëÇØ 12¸íÀÇ ¹Ì±ººÐµéÀÇ ´ë´ÜÇÑ ¾÷ÀûÀ» Á¶±ÝÀÌ¶óµµ ÇÔ²² °ø°¨ÇÏ°í ´À³¥ ¼ö ÀÖ¾î ÁÁ¾Ò½À´Ï´Ù.. ÀÏºÎ·¯ ¿¬±â¿Í Ãâ¿¬Áø º¸´Ù ³»¿ë¿¡ ÁýÁßÇØ¼­ º¸·Á°í ³ë·ÂÇß½À´Ï´Ù :)  "
"31","Àç¹ÔÀ½!!ÇÁ·ÎÀÇ ¿Ï±ÞÁ¶Àý!!  "
"32","¶á±ÝÆ÷Áö¸¸ ¡®»ì·Á°í ÇÏ´Â ÀÚ´Â Á×°í, Á×À»·Á´Â ÀÚ´Â »ê´Ù¡¯¶ó´Â ¸í¾ðÀÌ ¶°¿À¸§.. ¿ÜÈ­Á¦¸ñÀº 12strong ÀÌ´øµ¥ Á¤¸» ¿ëÀÚ°¡ ºÐ¸íÇÔ  "
"33","¸»ÀÌ ÇÊ¿ä¾øÀ½. ÇÜ½ÄÀÌµµ Åä¸£ °°Áö ¾Ê°í ³Ú½¼¿¡ Àß ³ì¾Æµé¾ú´Ù »ý°¢ ±Â±Â  "
"34","¿Í...´ë¹Ú ÀÌ°Ç Á¸¸Ú Á¸Àë ¾Ë¾Æ¾ßÇÒ¿µÈ­  "
"35","¸¶Áö¸· ±×·¹µ÷ ³ë·¡ it goes on ..¼¼»ó ÃÖ°íÀÇ ¹«±â´Â ¿ë±â¶ó´Â ´Ü¾î¿Í..Áö±ÝÀº ¾ÆÇÁÄ­ ºÎ´ëÅç·ÉÀÌ µÈ Àå±ºÀÌ ÀÏ¼±ÇØ¼­ ½Î¿ü´Ù´Â°Í°ú..±×¸° º£·¹ Çö¿ª ÁØÀ§°¡ ÀÛÀüÀ» ÇÔ²²Çß´Ù´Â°Í±×¸®°í ¾¾´©Å© Çï±âÀÇ ºñÇàÀå¸é°ú..100¸íÁö¿øÀÚÁß 3ÇÁ·Î±×¸°º£·¹  "
"36","½ÇÈ­¿´´Ù´Â°Ô ¾È¹Ï±â´Â ÀÛÀü  "
"37","Á¦¹ß ²À º¸¼¼¿ä ÀüÀï¿µÈ­ Áß¿¡ °©°³Àç¹ÔÀ½ ¤Ð¤Ð  "
"38","ÁøÂ¥ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ½À´Ï´Ù. ³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ä!!  "
"39","°£¸¸¿¡ Àç¹Õ´Â ¿µÈ­ ÇÏ³ª ºÃ´Ù  "
"40","ÀüÀï¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ Ã³À½º¸¾Ò´Âµ¥ »ç¿îµå¿Í ¿µ»ó¿¡ ¾ÐµµµÇ¾î ¾öÃ» ¸ôÀÔÇØ¼­ Àß ºÃ¾î¿ä½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î Çß´Ù´Ï..´ë´ÜÇØ¿ä  "
"41","Á¤¸» ¿À·£¸¸¿¡ ¿¾ ¼­ºÎÈ°±ØÀ» º¸´Â°ÍÃ³·³ ¿õÀåÇÏ°í ¸ÚÁø ÀüÀï¿µÈ­¸¦ ºÃ³×¿ä?Åä¸£ ÀÌ¹ÌÁö¸¸ °­ÇÏ°Ô ³²¾ÆÀÖ´ø Å©¸®½ºµµ ³Ú½¼ ¿ªÀÌ ´õ ¾î¿ï¸±Á¤µµ·Î ¸ÚÀÖ¾ú°í Àú »óÈ²¿¡¼­ Àü¿ø »ýÁ¸ÀÌ¶ó´Â°Íµµ ±âÀû°°Àº ÀÏÀÎ°Í °°³×¿ä  "
"42","°ü¶÷°´¿ª½Ã °«ÇÜ½Ä....¸ôÀÔµµ Àå³­¾Æ´Ô ²ÜÀë  "
"43","°ü¶÷°´½ÇÈ­¸¦ ¸ðÆ¼ºê·Î ÇÑ ¿µÈ­¿©¼­ ±×·±Áö ÀüÀïÅÍ¿¡¼­ »óÈ²À» ¸ñ°ÝÇÏ°í ÀÖ´Â µíÇÑ ¸®¾óÇÔÀÌ ´À²¸Áö³×¿ä  "
"44","ÇÜ½ÄÀÌ ÃÖ°í´Ù~~!!  "
"45","ÈÄ¹ÝºÎ ÀüÅõ¾ÀÀº ÁøÂ¥ ÃÖ°í¿´´Ù. ±×¸®°í ¶¼°ÅÁö·Î ÅõÇ×ÇÏ·¯ ¿À´Â »ç¶÷µé°ú ´ëÄ¡ÇÒ¶§ ¿Í ¾î¶»°Ô µÉÁö ¾Ë°Ú´Âµ¥µµ ¼ö·ùÅº ÅÍ¶ß·ÈÀ»¶§ °°ÀÌ ±ØÀå¿¡¼­ Á×À»»·ÇÔ  ÀÌÁ¦ Åä¸£ ¾ÈÇØµµ µÉ°Í°°¾Æ ¿¬±â Á¤¸» ÁÁÀ½  "
"46","±º´ë °¡±âÀü ¸¶Áö¸· ¿µÈ­¿´½À´Ï´Ù ÇÏÇÏ. ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ÀüÀï ¾Àµµ È­²öÇÏ°í ÁÁ¾Ò½À´Ï´Ù. Ãæ¼º  "
"47","ÁøÂ¥ Á¶¿À¿Ë¿À¿À¿À¿Ã¶ó¸ÚÀÖ´Ù ½ÇÈ­¶ó´Ï  "
"48","°ü¶÷°´º¸¸é¼­ ¸¶À½ÀÌ Âü ¾ÆÆÍ¾î¿ä...Áö±¸»ó¿¡ ÀÌ·± ¾ÆÇÂÀÏÀº ´Ù½Ã´Â ÀÏ¾î³ªÁö ¾Ê±â¸¦  ±âµµÇÕ´Ï´Ù~  "
"49","ÁøÂ¥ ±¦ÂúÀ½! ½ºÆ®·¹½º ¹ÞÀ»¶§ º¸¸é ÃÖ°í..  "
"50","ÃÖ°í.... µÎ½Ã°£ÀÌ ³Ñ´Â ½Ã°£ÀÌ »ï½ÊºÐµµ ¾ÈµÇ°Ô ´À²¸Áö´Â ¸¶¹ý  "
"51","Æ®·³ÇÁ°¡ ÇÑ±¹ ±ØÀå¿¡ ´ëÇØ ÇÑ¸¶µð ÇØ¾ß ÇÒ  µí.  ±×Áö °°Àº ½ÅÆÄ Á¶ÀÇ ÇÑ±¹¿µÈ­°¡ ½ºÅ©¸° µ¶Â÷ÁöÇÏ°í ÀÌ·± ¿µÈ­´Â ¾Æ¿¹ º¼ ±âÈ¸¸¦ ¾ÈÁÖ°í.  "
"52","¤©¤· ¹«Á¶°Ç º¸¼À. Àå³­¾ÈÄ¡±Ô Á¦°¡ º» ÀüÀï¿µÈ­Áß¿¡ °¡Àå ±â¾ïÀÌ ³²°í ¹è¿ìµéÀÇ ¿¬±âµµ ¾ÆÁÖ ÁÁ½À´Ï´Ù. ½Ã°£ÀÌ µÈ´Ù¸é ¹«Á¶°Ç º¸¶ó°í ÃßÃµÇØµå¸®°í½Í°í ÁÖº¯ ÁöÀÎ¿¡°Ôµµ ÃßÃµÇØÁÙ¸»ÇÑ ¿µÈ­ÀÔ´Ï´Ù. ¹«Á¶°Ç º¸½Ê½Ã¿ä  ÈÄÈ¸¾ÈÇÕ´Ï´Ù  "
"53","ÀüÇüÀûÀÎ ¹Ì±º ¹ÌÈ­ ÀüÀï ¿µÈ­°¡ ¾Æ´Ï¾î¼­ °ÅºÎ°¨ ¾øÀÌ Àß ºÃ½À´Ï´Ù~  "
"54","¹¹ ±×³É ÇÜÇü º¸·¯°£°Å´Ï±î ¤» Àç¹Õ¾úÀ½  "
"55","°ü¶÷°´¿õÀåÇÑ À½¾Ç, È£È­·Î¿î Ä³½ºÆÃ, ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÔ! ´õÀÌ»óÀÇ ¼³¸íÀÌ ÇÊ¿äÇÑ°¡?!  "
"56","°ü¶÷°´¶ß°Å¿î ¿ë±â¿Í °Å´ëÇÑ ¾×¼Ç...ÀüÀåÀÇ¸®¾óÇÔ ´ã¹éÇÏ°í ±ò²ûÇÏ³×¿ä..Ç»¸®º¸´Ù Àç¹Õ¾î¿ä  "
"57","¿°·Â °°Àº ¤¶¤©¤¡ ¿µÈ­¿¡ »ó¿µ°ü ¸ô¾ÆÁÖÁö ¸»°í ÀÌ·± ¿µÈ­¿¡ ¸ô¾ÆÁà¶ó...ÁøÂ¥ Àç¹ÌÀÖ´õ¶ó.  "
"58","»ó¿µ°ü ÃÄ ´Ã·Á¶ó ¾Æ´Ï 1±Þ±â¹Ð,Ä¿¹ÂÅÍ°°Àº ²ÜÀëµéÀÌ ³Ê¹« ÀÖ³×  "
"59","°ü¶÷°´¿ë¾Æ¸ÆÀ¸·Î ÇÑ¹ø´õ º¸·¯°©´Ï´Ù  "
"60","¸»ÀÌ ¾È³ª¿À´Â ¿µÈ­.... ±×³É º¸·¯ °¡¼¼¿ä!!!  "
"61","°ü¶÷°´½ºÅ©¸° ´Ã·ÁÁÖ¼¼¿ä¤Ð¤Ð¤Ð  "
"62","½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½, ÀÌ°ÍÀÌ ½ÇÈ­¶ó´Ï º¸°í³ª¼­ °¨µ¿  "
"63","ÀÌ ¿µÈ­¸¦ ÁÁ¾ÆÇÏ½Ã´Â ºÐµéÀº 13½Ã°£ ÀÌ¶ó´Â ¿µÈ­µµ ÁÁ¾ÆÇÒµí  "
"64","°ü¶÷°´¸ôÀÔÁøÂ¥ÀßµÇ°í Å©¸®½º ÇÜ½º¿ö½º ¿ø·¡ Á¶¾ÆÇÞ´Âµ¥ ´õ ºüÁü ¿µÈ­Àß¸¸µé¾îÁü ÃßÃµ¡¿100!!!!  "
"65","¿µÈ­µµ Àç¹ÌÀÖ°í ½ÇÈ­¶ó´Â Á¡¿¡¼­ ´õ¿í ¿Í´ê½À´Ï´Ù.  "
"66","±âº´»ê¾ÇÀü ¸¸Å­Àº ÈÇ¸¢Çß´Ù  "
"67","¸Ó¸®°¡ ¾Æ´Ñ ¸¶À½ ¼Ó ¿ë±â¸¦ »ý°¢ÇÒ¶§.  "
"68","ÁøÂ¥ ½ÇÁ¦ ÀüÅõ¸¦ º¸´ÂµíÇÑ ¿¬Ãâ°ú ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î ÇÑ ½ºÅä¸®, ±×¸®°í ¹è¿ìµéÀÇ ¿¬±â·Â¿¡ ¸ôÀÔµµ ±Â!  "
"69","Èñ¼Ò½Ä ºÒ¸éÁõ Ä¡·á¿¡ Å¹¿ùÇÕ´Ï´Ù  "
"70","°³ºÀÇÏÀÚ¸¶ÀÚ CGV¿¡¼­ ºÃ´Âµ¥  ÀüÀï¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀº ¾Æ´ÏÁö¸¸ ½ÇÈ­¸¦ ¹ÙÅÁÀ¸·Î 12¸íÀÇ ¼ÖÁ®½º°¡ »ì¾Æ µ¹¾Æ¿À°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù.  "
"71","ÀÎ°£¹Ì°¡ ³ÑÄ¡°í °¨µ¿ÀûÀÎ ¿µÈ­·Î °­ÃßÇÕ´Ï´Ù. ¿©¿îÀÌ ¸¹ÀÌ ³²´Â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.  ÁøÁ¤ÇÑ ¿ë±â·Î ¾ÕÀå¼­´Â ´ëÀ§ÀÇ ¸ð½À¿¡ ÀÚ¹ßÀûÀ¸·Î ³ª¼­´Â ÀÇÀÎµéÀÇ È°¾à¿¡ Âù»ç¸¦ º¸³À´Ï´Ù.´ëÀ§ÀÇ ÁøµÎÁöÈÖÇÏ´Â ¸ð½ÀÀÌ °¨µ¿ÀûÀÌ¾ú½À´Ï´Ù. ´ëÀ§¿ªÀÇ ¸ÚÁø Å©¸®½º Çð½º¿ö½º!  "
"72","°ü¶÷°´Á¤¸» ¿À·§¸¸¿¡ Àç¹ÌÀÖ´Â ÀüÀï¿µÈ­¸¦ ºÃ³×¿ä  "
"73","°ü¶÷°´°ÅÀÇ¸¶Áö¸·Àå¸é¿¡¼­³Ú½¼´ëÀ§¿Íµµ½ºÅèÀå±º¿ÜºÎÇÏµéÀÌ¸»Å¸°í´Þ¸®¸ç½ñ¾ÆÁö´ÂÆ÷ÅºÀ»¶Õ°í¹æ»çÆ÷Â÷¸¦ÆÄ°íÇÏ´ÂÀå¸éÀÌ¾Ð±ÇÀÌ¿´½À´Ï´Ù  "
"74","°ü¶÷°´°£¸¸¿¡ ½ºÆåÅ¸Å¬ÇÑ ¿µÈ­ º»°Í °°½À´Ï´Ù Àç¹ÌÀÖ°Ô Àßº¸¾Ò½À´Ï´Ù ´ë¹Ú³ª¼¼¿ä^^  "
"75","ÃÖ°íÀÇ¸íÀÛ ÀüÀï¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ÃÊ°­Ãß  "
"76","Áö·çÇÏÁö ¾Ê°í ¸ôÀÔ°¨ ÃÖ°í¿¡¿ä!  "
"77","±¹»ê ¾²x±â ½ÅÆÄ¿µÈ­ ¶§¹®¿¡ °É¸° ¾ÏÀ» Ä¡·áÇØÁØ ¿µÈ­´Ù ½ÇÈ­¶ó ³»¿ëÀº »·ÇÏÁö¸¸ °³¶òÀÛÀÓ  "
"78","°ü¶÷°´&lt;¾Æ¸Þ¸®Ä­ ½º³ªÀÌÆÛ&gt; ÀÌÈÄ ÃÖ°í´Ù!  "
"79","½ÇÈ­¶ó°í ÇÏ±â¿£ ³Ê¹« À§´ëÇÑ ÀüÀï½ÇÈ­¿µÈ­°¡ ¸¹´Ù.. Çö½Ç¼ºÀÌ ¶³¾îÁö°í,È­¸é¾Þ±Ûµµ.. Åä¸£Çü´Ô È­º¸ÂïÀ¸½ÅÁÙ..  "
"80","Á¤ÀºÀÌ°¡ º¸°í ¹«½¼ ¹ÝÀÀÀÏ±î? ÀÌ·± ¿µÈ­ ÀÚÁÖ ³ª¿ÔÀ¸¸é  "
"81","¿µÈ­½Ã°£¾ø¾î¼­ ½É¾ß·ÎºÃ´Âµ¥ ¿Í..ÀÎ»ýÀüÀï¿µÈ­bbbb¸ôÀÔÀå³­¾Æ´Ô  "
"82","³­ ±²ÀåÇÑ ¹Ð´öÀÌ¶ó ÀüÀï.¹Ð¸®ÅÍ¸® ¿µÈ­´Â ´Ùº¸´Âµ¥..ÀÌ°Ç Á¤¸» ÃÖ°í´Ù!  "
"83","¿µÈ­¸¦ Àç¹ÌÀÖ°Ô ºÃ´Ù´Â°Ô ÀÌ·±´À³¦ÀÎ°¡  "
"84","°ü¶÷°´Á¤ÀÇ´Â ½Â¸®ÇÑ´Ù´Â °ÍÀ» º¸¿©ÁØ ¿µÈ­  "
"85","ÁØÀ§ »ûÅ° Ã³À½¿¡´Â ¹º°¡ ¸ÚÀÖ°Ô ³ª¿À´õ´Ï ³ªÁß¿¡ ¾Ë°íº¸´Ï ¿ÏÀü °í¹®°üÀÓ.  "
"86","ÁøÂ¥ Àç¹ÕÀ½!!!! ÁøÂ¥ ÃÖ°í  "
"87","ÀÌ°Ô ½ÇÈ­¿´´Ù´Â°Å¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù.ÁøÂ¥·Î Àú·± »ç¶÷ÀÌ ÀÖ´Ù´Â°Å¿¡µµ ¼Ò¸§µ¸¾Ò´Ù±×³É ¿µÈ­¿´´Ù¸é ¿À ÁÁ¾Ò´Ù°ÚÁö¸¸ ÀÌ°Ô ½ÇÈ­¿´´Ù´Â°Å¿¡ ¿Í ¼Ò¸§À¸·Î º¯Çß´Ù.±×³É ºÁ¶ó ±×¸®°í ¼¼»ó¿¡ Àú·± »ç¶÷µéÀÌ ÀÖ´Ù´Â°Å¿¡ °í¸¶¿öÇØ¾ß°Ú´Ù.  "
"88","¸»ÀÌ ÃÖÁ¾º´±â¿´À½. ±¦È÷ °ü¿ì, ¿©Æ÷°¡ ÀûÅä¸¶¸¦ Åº °Ô ¾Æ´Ô ¸»ÀÌ ÃÖ°íÀÓ  "
"89","»ó¿µ°üÀÌ³ª ´Ã·Á¶ó~!!! ¿°·Â???ÀÎ°¡ ¿°º´ÀÎ°¡ ÁÙÀÌ°í~!!! ¤¹¤¹¤¹  "
"90","°ü¶÷°´ÃÖ°í¿¡¿äÀç¹Õ¾î¿ä ½Î¿ì´Â ¸ð½ÀÀÌ ¸ÚÁö³×¿ä  "
"91","³»°¡ ¸»À»Å¸°í ÀüÀïÇÏ´Âµí ±äÀå°¨ÀÌ Àå³­¾Æ´Ï´õ±º¿ä...Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù.ÁöÄÑ¾ßÇÒ °¡Á·ÀÌ ÀÖÀ½¿¡µµ ºÒ±¸ÇÏ°í ÀüÀïÇÏ·¯ ³ª°¡´Â ¹Ì±ºµéÀÇ ¾Ö±¹½É°ú ¿ë±â¿¡ °æÀÇ¸¦ Ç¥ÇÕ´Ï´Ù.  "
"92","¾ÆÁÖ ÁÁ¾Ò½À´Ï´Ù. Àü³²¿©¼ö¿¡¼­ ¸¸Á¡ ÇÑÇ¥  "
"93","±¹°¡³¢¸®ÀÇ ½Î¿òº¸´Ù ±× ¾ÈÀÇ ±º¹ú °£ÀÇ ÀüÀïÀÌ Èï¹Ì·Î¿ü°í Å©¸®½ºÇð½º¿ö½º ³Ê¹« ¸ÚÁ³À½¤Ð¤Ð ´Ù¾çÇÑ ¹«±âµµ ¸¹°í ³¡±îÁö ±äÀåÇÏ¸é¼­ º» ¿µÈ­  "
"94","»ý°¢º¸´Ù ³Ñ Àç¹ÕÀ½ ¤¾ ±Ùµ¥ »ó¿µ°üÀÌ ³Ê¹« ¾ø¾î ¤Ð¤Ð  "
"95","Àë³ª°Ô ºÃÀ½ ¹éÆÛÃßÃµ °­Ãß  "
"96","¹Ð´öÀÔ´Ï´õ ÀëÀÖ°Ô ºÃ¾î¿ä ¾Æ½±±ä ÇÏÁö¸¸ ÁÁ¾Ò½À´Ï´Ù  "
"97","È¥ÀÚ ½É¾ß·Î º¸°í¿Ô´Âµ¥³Ñ³ª ¸¸Á·..°¡º­¿î¸¶À½À¸·Î º¸½Ã¸é Àç¹ÌÁý´Ï´Ù  "
"98","Áø½É ¸ôÀÔµµ ÃÖ°íÀÓ ³Ê¹« Àßº¸°í¿ÔÀ½  "
"99","Å©¸®½º Çð½º¿ö½º ³Ê¹« ¸ÚÀÖ¾ú´Ù ¤Ð ¤Ð  "
"100","ÀüÀï¿µÈ­ ¾ÈÁÁ¾ÆÇÏ´Âµ¥µµ ³Ê¹« Àç¹Õ¾úÀ½  "
"101","¿©ÀÚÄ£±¸ ¿Ð &#34; ¿À~ Åä¸£³ª¿Â´Ù&#34;  "
"102","ÀÌ¹ø³âµµ ÃÖ°íÀÇ ¿µÈ­.. ´õÀÌ»ó ¼ö½ÄÀº ÇÊ¿ä¾ø°í º¸½Ê½Ã¿À  "
"103","ºí·¢È£Å©´Ù¿î ·Ð¼­¹ÙÀÌ¹ö µÚ¸¦ ÀÌ¸¦ ÀüÀï¿µÈ­ ¸íÀÛ ÀÎÁ¤!  "
"104","Ã·ºÎÅÍ ³¡±îÁö ±äÀå°¨ÀÌ ¿À±â ½ÃÀÛÇÔ.. ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º½. Àû±Ø ÃßÃµÇÔ  "
"105","»ó¿µ°üÀÌ ³Ê¹« Àû³×¿ä..  "
"106","±×³É ÀÎ»ý¿µÈ­¿¡¿ä ÁøÂ¥ ²Àº¸¼¼¿ä  "
"107","¿°·Â°°Àº°Å ³»¸®°í ÀÌ°Å»ó¿µÇØ¶ó .. ½ºÄÉÀÏ¿¡ ¾Ðµµ´çÇÏ°í ½ÇÈ­¶ó´Â°Å¿¡ ³î¶õ ¸íÀÛ  "
"108","Àç¹Õ´Ù È­·ÁÇÏ´Ù °¨µ¿ÀûÀÌ´Ù  "
