"","reviews","points"
"125","ㅎㅎ엄청 재밌는 영화네요  ","1"
"126","이거왜 평점 이렇게 높음?  ","1"
"127","아~돈주고 보기에는 돈아까운 영화다ㅠ~ 그냥 티비로 볼껄  ","1"
"128","영화관에서 간만에 중간에 나왔다 돈아깝다 이런뎅장  ","1"
"129","1점도 아깝다는 생각..    .  ","1"
"130","영화 끝날때까지 무표정으로 봣어요.. 완전 지루..  ","1"
"131","녾하허허허허헣ㄹ호하라  ","1"
"132","그냥 영화 만들지마라 제발  ","1"
"133","믿고 거르는 감독...개명하면 속을까봐 개명한듯...역쉬 이번에도....1점도 아까움  ","1"
"134","창정이형 상훈이형 로마의 휴일 보다 더 망하게 생겼어요.  ","1"
"135","이 시나리오를 읽고 찍겠다고 한 배우들이 신기  ","1"
"136","이게영화냐?보지마라 진짜  ","2"
"137","감독이 신동엽에배우가 임창정이면...ㅋ  ","1"
"138","성공하길 바라는 놈과 망하길 바라는 놈이 공존하는 이곳. 난 평화주의라 5점준다. 거지쉐이드라  ","5"
"139","거지들도 알바할수있을듯.네이버 평점알바.  ","1"
"140","진짜 장난없이 재미없네요  ","1"
"141","구시대 아재들의 시대착오적 영화  ","1"
"142","신랑은 재밌다는데..어느부분에서 재미가있는지..감동도없고 웃음도없고  ","1"
"143","아니다  역시나다아깝다 ㅋ  ","1"
"144","1점을 주는분들의 댓글은 다양한거 같은데 10점은 왜 다 비숫해보일까요  ","1"
"145","임창정20년팬이지만 이건 아니잖아~~~ㅠ제발~~노래만 쭉~~~~^^  ","1"
"146","와 진짜 놀랐다... 감독이 이름을 바꿨을줄이야 .. -_- 하마터면 당할뻔 ㄷㄷ  ","1"
"147","다작 좀 그만해라 어디 분풀이 하는것도 아니고 ㅉㅉ  ","1"
"148","또 골든슬럼브꼴 스멜이 나는건 나뿐인가?  ","1"
"149","와... 대다나다...  ","1"
"150","평점알바 오지게 썼나보네? 내가 본 영화중 역대급 쓰레기영화. 초등학생조차도 유치해할 스토리   범죄자를 미화시키는 미개한 발상을 가진 감독으로 일궈짐 희대의 쓰레기작품  ","1"
"151","한 영화에 너무 많은 것을 담고 싶었던것 같아요 뭘 말하자는 거였을까 도둑?사채업자?검사?어느것 하나에도 무게를 두지 못하고 함께 어우러지지도 못하고 출연진에 비해 아쉬워요 영화관을 나오면서도 결국 이 설정은 왜 필요했던거야?라는 생각만 드네요  ","2"
"152","그냥 시간때우기용 b급영화 딱 그정도  ","7"
"153","영화가좋다에서 소개해줄때 보고 엄청 재밌을줄 알고 혼자영화보러갔는데 티비에 나온게 전부였음..ㅠㅠ 그나마 문화의날이랑 포인트쓰고 봐서 다행..  ","4"
"154","방금 중간에 나옴요! 다른영화로 환승합니다  ","10"
"155","재미가...하...그렇네??ㄷ  ","2"
"156","염력만도 못한영화 개노잼  ","1"
"157","영화볼때 웃은 기억이 없네요..ㅠ 돈날리는 기분..  ","1"
"158","평점이 왜이래 밸런스 맞추자  ","1"
"159","낚였다... 믿고 거르는 신동엽 감독인데... 근데 정말 이 감독은 매번 영화 망하면서 계속 영화를 투자받는 이유가 제일 궁금하다  ","1"
"160","보 지 마라 진짜 보  지 마라....시간이 남아도는 사람이라도 ...  ","1"
"161","리얼도 당하고 염력도 당하고 골든슬럼버도 당하고 흥부도 당하고 궁합도 당하고 이정도면 한국영화 보면안되는건가  ","1"
"162","임창정 영화....개핵노잼  ","1"
"163","정말  잼있게 보신분 ㅠ 진짜 기대하고 봤느데안보신분 절대 돈 내고 보지 마세요스토리 전개도 없고  삼류 영화다  퉈퉈 내돈내놔 ㅅㅂ  ","2"
"164","평점 9.16 보고 영화를 봤습니다.처음으로 평점 등록 해보네요.개인적으로 임창정 좋아하기도 하고 평점도 좋고 해서 봤는데 정말 낚인거 같습니다.평점 보고 영화보지 마시길...재미도 감동도 스릴도 내용도 긴장감도 아무것도 없습니다.  ","1"
"165","하.정말..뭔가요 이 좋은배우들을 데리고.넘하네0점이 없네  ","1"
"166","제작자 망하게 하려고 일부러 이렇게 만들었구만  ","2"
"167","이명박근혜 적폐세력 현실보다 재미없네.  ","4"
"168","0점 없나요? 진짜 최악이네요.  ","1"
"169","솔직히임창정좋아해서봤는데 이건 좀심하다...임창정이아깝다..하....내만원...OO  ","2"
"170","어릴때 100번정도보았던 영구와땡칠이를 한번더보십쇼...  ","1"
"171","쓰.레.기.입.니.다.  ","1"
"172","이 감독은 돈많은가봐...누가 매번 쫄딱망하는 감독에게 투자해주기도 힘들텐데자비로 촬영하나...  ","1"
"173","와 진짜 대박 이런영화 만드는 것도 기술이다. 감독이 지인이 많나보다 어떻게 이런실력으로 이런배우들과 이런 1스타도 아까운 영화를 만드는거지? ㅋㅋㅋ  ","1"
"174","창정이형 재능이 아깝다. 시나리오 좀 보고 영화 찍어요, 형. 쓰레기 시나리오. 경찰, 노동부 다 밥 말아먹은 영화.  ","3"
"175","임창정나오는영화 믿고안봄.근데봤다가 또 당함 걍 연기은퇴해라 작품고르는눈이 없는건지 이런것만 들어오는건지  ","1"
"176","감독 욕하지마세요주연 조감독 음악감독 투자자다 임창정 입니다.  ","1"
"177","한동안 티비 에서 안보이더니 갑자기 임창정 이 온갖 예능프로 나와서 깝치나 했더니 영화홍보 하러 나왔구나 근데 이런 영화는 홍보 안하는게 더나을듯했다  ","1"
"178","창정이형 때문에 봤는데 진짜 &#39;꾼&#39;보다 더 쓰레기인듯  ","1"
"179","0.5점 주는건 없나요jQuery22406654565792228817_1521744818511?  ","1"
"180","평점9.16..? 실화...?  ","1"
"181","별을 안주고싶은데 안줄수가없는시스템이ㅡㅡ넘나 산만하고 졸작ㅡㅡ내시간돌리도  ","1"
"182","임창정때문에봤지만. 허억 잼없다 보다잠듬 ㅠ  ","2"
"183","비선실세고 나발이고 그냥 감독빼고 영화만보자  0점  ","1"
"184","살다살다 이런 초특급 3류 영화는 처음본다 , 최순실 국정농란 사건 으로 구성돼는 처음 작품인것같은데  개나소나 시나리오 쓰지말고 개나소나 메가폰 잡지말자 , 이런 초특급 울트라 쓰레기 영화에 참여한 , 임창정 , 이경영 영화인생에 오점인거 알고 있지  ","1"
"185","영화가 넘 빨리 나온다라더니... 정말 급하게 대충 만든 느낌... 소재들이 다 따로 놀고 있고 스토리라인도 없고 내용도 없고.. 뭐가 그리 급해서...  ","1"
"186","창정이는 예나 지금이나 연기톤이 똑같다  스토리 개짜증 12세이상 시청금지로 해라 제작자가 돈많다 돈슬데가 없어서 막 퍼준다  ","1"
"187","쓰레기음식물쓰레기ㅎㅎ  ","1"
"188","믿고보는 임창정 영화였는데 이번엔 대실망이다  ","1"
"189","평점실화냐? 삼류영화다그냥  ","1"
"190","ㅅㅂ 내가 클레멘타인도 피해갔는데 요건 못피하네...  ","1"
"191","진짜 꼴깝이다이영화후우  ","1"
"192","요새 창정이형 작품선택 왜 이러냐? 너무하다.  ","5"
"193","특검도 날 도둑눔인건 아는 구나?? 영화가 좀 참신해보자, 괜한 사회갈등 만들며 돈 버는 좌빠짓 말고  ","2"
"194","오랜만에 애니팡으로 시간 보내는게더나은 영화라고 생각이든다  ","2"
"195","신재호와 임창정이 만나면 삼성도 망하게 할수있을듯  ","3"
"196","영화도 아니고 드라마 수준도 아니고 그냥 경력에 포함시킬려고 만든 영화  ","2"
"197","넘 심하네요내 느낌이 비리로 얼룩진 세상호탕하게 한 판승???스토리가 넘 넘 구리고출연자들도창정이와 성훈니가 안보이는데다른 여언롸 노음은?이영화 아니야넘 비웃음뿐더 이상볼 수 없게해투인지 라스인지우!~~  ","1"
"198","되풀이되는 뫼비우스 영화...  ","1"
"199","도데체 손익분기점이 얼마길래 이런영와를 만들까 흥행할줄알고 만드는건가? 찍을때 감이오지 않는가?  ","4"
"200","Btv 로 벌써 나왔다 창정이형 때문에 볼까하다 접었다  ","2"
"201","오랜만에 너무도 재미없는 영화 였습니다.관람객 평점 이해할수 없네요  ","1"
"202","이게 평점이 9점이라고? 이번년도에 개봉한 영화가 맞나? 이런 오랜사골같은  진부한 스토리로 영화를 만든다는게 믿기지가 않는다. 결국 도둑질해서 부자가 됐구나. 영화를 보며 내일 출근을 하는 나는 허탈하기만하다. 이래놓고 스크린 쿼터?  ","1"
"203","평점 9 실화냐??  5점짜리영화를 가지고  ","1"
"204","꼭  영화를  망쳐놔야만  했냐  ","2"
"205","이게 왜 관람객 평점 9.2점임 ?  신뢰가 안가는 평점이구만  ","1"
"206","진짜영화 어떻게 하믄 이렇게 ㅈㅓㄲㅏ치만들수가있냐   그것이알고싶다 증말로  ","1"
"207","이걸 영화라고 멋지다 마이보세요  ","1"
"208","미친... 신동엽 감독이였네...이름 바꿔서 속음...젠장..대체 이감독은 뒤에 누가 있길래 개망작을 끝임없이 만드는데 영화를 계속 만드는거지jQuery22401549086976756695_1521549825474  ","1"
"209","평점조작보소..역대급임  ","1"
"210","창정형  정신차려시나리오  잘보고 골라  ","10"
"211","진짜 어이가없다 영화관에서 안봐서 다행ㅎㅎ이게 영화인가싶다  ","1"
"212","언젠가부터 임창정 영화는 무조건 거른다  ","1"
"213","캬 ~ 진짜 평점보고 봐버렷네 제발 진짜 ㅠㅠ 이런쓰레기영화좀 찍어내지말자  ","1"
"214","창정이 형 골수팬인데 제발 부탁드립니다. 저 감독이랑 영화 찍지말아요 창정이형의 명품연기력이 너무 아까워요...  ","1"
"215","임창정 필모그래피 3자요약.  ","1"
"216","와.... 어이없어서 웃음만ㅋㅋㅋ  ","1"
"217","믿고 거르시길 바랍니다  ","1"
"218","노래할꺼면 노래하고 연기할꺼면 연기하고..  ","1"
"219","볼거없어서 봤는데 ㅋㅋㅋ 증말 재미없었습니다. 웃음을 유도한 부분도 어이가 없었다는....노잼노잼핵노잼  ","4"
"220","임창정 예능나와서 정성훈연기달라보일거라는데똑같음  ","2"
"221","ㅜ안타깝다 재밌을줄 알았는데 으악  ","1"
"222","알바도 막지못하는 네티즌들의 평점 ...죄송하지만  다운받아보겠습니다...  ","5"
"223","아니 시바 하...보지마세요...  ","1"
"224","왜 평점이 9점이지;; 내눈엔 다 1점 2점인데  ","1"
"225","좋아하는 배우들의 출연이고 제목이 괜찮아 관람하였으나 ~아쉽다  ","2"
"226","임창정팬으로서 안타깝네요..정상훈은 그냥 칭따오 그런거 계속 하는게 나을거같아요;;  ","1"
"227","감동 재미 스토리 연기 상영시간 모두찾지 마세요     최초로 댓글다네요 개실망  ","1"
"228","진보 영화 비슷하면 대박 날줄 착각한듯.. (최순실 나오면 무조건 대박날줄 알았지???)  ","1"
"229","나만 당할순 없다 고고고  ","10"
"230","도대체 이 감독은 어떻게 계속 영화 하는거냐. 충무로 최대 미스테리다.  ","4"
"231","이름을 바꾼다해도 실력까지 바뀌진 않는다  ","1"
"232","공짜로 봤으니까 안 억울한 영화  ","6"
"233","전에 봤는데 초딩들이 써도 이거보단 재밌을듯 ㅋㅋ 역시 바보같은 영화 ㅋㅋ  ","3"
"234","평점에 완전히 속고 본 영화!! 열 받아서 댓글 달러 왔습니다~  ","1"
"235","9.16이라 깜짝 놀랐네.. 제작사 관계자님~ 알바 55명 쓰셨군요~  ","1"
"236","아...너무 스토리가 지루합니다ㅠㅠ9.16 실화?  ","1"
"237","ㅋㅋㅋㅋ살다살다 이렇게 아무 내용 없는 영화는 처음 봄ㅋㅋㅋ 진짜 대단하다.  ","4"
"238","진실에 동참하기 위해 내가 로그인을 했다. 원래는 1점도 아까운데 정려원이 예뻐서 2점주고 간다.  ","2"
"239","거의없다 선정 걸작선 뽑힌거 추카 드립니다.  ","1"
"240","진짜실화냐...말이너무안돼..  ","1"
"241","해도해도너무하네~~올해본최악의영화  ","3"
"242","진짜 최악 내 돈을 갈기갈기 찢어 바다에 버리는 느낌  ","1"
"243","[B-급 싸구려 삼류영화]헬로티비로 결제해서 본 4500원이 아깝다.  ","2"
"244","돈주고쓰레기를 봤네요  ","1"
"245","혼란하다 혼란해 배우들이 불쌍할따름  ","2"
"246","솔직히 아무리 졸작이라도 평점 1점은 좀 너무하다고 생각했는데, 영화보고나니 평점 0점이 없어서 1점을 줬구나 라는걸 깨달음  ","1"
"247","개연성 없고, 어린이 드라마 수준의 내용.. 한 8살쯤 마수리를 봤던 기억이 막 떠오르더라..  ","1"
"248","평점 다 알바냐 무슨 요즘 삼류영화를 명절에 방송해줘도 안보겄다  ","1"
"249","이게진짜 영화냐?진짜 어이가없다 심하다진짜 삼류저질영화  ","2"
"250","쓰레기입니다 속았습니다  ","2"
"251","왠만하면 댓글을 안다는데 핵노잼돈아까움  ","1"
"252","정려원 그녀의 연기 미모만 보였다...다른건 정말 기대이하. 신기한건 임창정,이경영,이문식 등 배우들의 캐스팅 자체가 신기할따름...  ","2"
"253","요즘 한국 영화 왜 이러지? -..- 끝까지 보는게 어려운 영화가 한두편이 아니네...  ","2"
"254","영화보고 울었다. 시간이 아까워서.  ","1"
"255","평점보고 당했다... 이거 어디 신고못하냐? 평점 조작이잖아....  ","1"
"256","딱 2000년대 초반에 나올법한 영화. 코믹막장스토리가 딱 2000년대먹힐영화다. 이거말고는 완전 막장어이없는영화 케릭터들 사고방식자체가 막장그자체, 그나마 코믹망상킬링탐용으로 봐줘야  조금이해됨.. 예전 임창정케릭영화를 만들거라면 재대로좀만들면좋겠다  ","2"
"257","시간낭비ㅠㅠㅠ 재미도없고 감동도없고  ","1"
"258","뭐하자는건지? 스토리도 이상하고 케릭터도 이상하다. 이게 영화냐?  ","1"
"259","염력은 초능력 보는 맛이라도 있지. 이건 시작부터 끝까지 재밌는 구석을 찾아볼 수가 없다. 배우들 양심이 조금이라도 있으면 처음부터 감독을 말렸어야지. 돈벌려고 다들 싹 입닫고 영화 찍었네.  ","1"
"260","영화가 장난인가? 임창정 정성훈은 개콘이나 snl코리아에 출연한걸로 착각한 듯.  ","1"
"261","왜 평점이 높은지 모르겠다  ","1"
"262","노잼노잼노잼1점도아깝다  ","1"
"263","이게영화냐? 아주그냥 쓰레기  ","1"
"264","이거 평점이 왜 9점대인거야?  ","2"
"265","왜 만들었나요??이건 너무 아니잖아요...  ","1"
"266","암이 암에 걸려 죽었습니다  ","1"
"267","55명의 관람객 ㅋㅋㅋㅋ 9점....  ","1"
"268","연출이 연기를 못 따라간다. 배우들이 아깝다.  ","6"
"269","한20분 억지로보다가 ... 참고 볼수없을정도에 영화네요. 기가막혀 말이. 안나올정도 입니다  ","2"
"270","집에서 인터넷 평점 보고 바로결재해서 보다가 배우들 연기며 스토리가 이상해서 평점 눌러서 자세히 전체보기로 다시보니 와 이거 1점이 엄청많네 jQuery22402877012576153579_1521981214440 근데 포털에서 나오는 겉보기 평점은 9.12 ?? 뭔가  ","1"
